name,slug,shortName,position,jerseyNumber,userCount,gender,sofascoreId,id,fieldTranslations,isHome,shotType,situation,bodyPart,time,timeSeconds,periodTimeSeconds,goalType,playerX,playerY,goalMouthX,goalMouthY,goalMouthZ,firstName,lastName
Christopher Nkunku,christopher-nkunku,C. Nkunku,F,18,52393,M,Nkunku,769333,"{'nameTranslation': {'ar': 'كريستوفر نكونكو', 'hi': 'क्रिस्टोफर नकुंकू', 'bn': 'ক্রিস্টোফার এনকুঙ্কু'}, 'shortNameTranslation': {'ar': 'ك. نكونكو', 'hi': 'सी. नकुंकू', 'bn': 'সি. এনকুঙ্কু'}}",False,goal,assisted,head,90,5725,325,regular,4.4,52.8,0,54.1,5.1,,
Matt Doherty,matt-doherty,M. Doherty,D,2,1503,M,,143047,"{'nameTranslation': {'ar': 'مات دوهيرتي', 'hi': 'मैट डोहर्टी', 'bn': 'ম্যাট ডোহার্টি'}, 'shortNameTranslation': {'ar': 'م. دوهيرتي', 'hi': 'एम. डोहर्टी', 'bn': 'এম. ডোহার্টি'}}",True,goal,regular,right-foot,90,5534,134,regular,8.9,47.4,0,46.8,3.8,,
Noni Madueke,noni-madueke,N. Madueke,M,20,40433,M,nonzinoo10,966547,"{'nameTranslation': {'ar': 'نوني مادويكي', 'hi': 'नोनी मदुके', 'bn': 'ননি মাদুকে'}, 'shortNameTranslation': {'ar': 'ن. مادويكي', 'hi': 'एन. मदुके', 'bn': 'এন. মাদুকে'}}",False,miss,assisted,left-foot,90,5471,71,,19.2,75.4,0,58.8,15.3,,
Christopher Nkunku,christopher-nkunku,C. Nkunku,F,18,52393,M,Nkunku,769333,"{'nameTranslation': {'ar': 'كريستوفر نكونكو', 'hi': 'क्रिस्टोफर नकुंकू', 'bn': 'ক্রিস্টোফার এনকুঙ্কু'}, 'shortNameTranslation': {'ar': 'ك. نكونكو', 'hi': 'सी. नकुंकू', 'bn': 'সি. এনকুঙ্কু'}}",False,save,assisted,head,84,4998,2298,,6.7,52.9,0,49.0,10.1,,
Christopher Nkunku,christopher-nkunku,C. Nkunku,F,18,52393,M,Nkunku,769333,"{'nameTranslation': {'ar': 'كريستوفر نكونكو', 'hi': 'क्रिस्टोफर नकुंकू', 'bn': 'ক্রিস্টোফার এনকুঙ্কু'}, 'shortNameTranslation': {'ar': 'ك. نكونكو', 'hi': 'सी. नकुंकू', 'bn': 'সি. এনকুঙ্কু'}}",False,block,regular,head,83,4961,2261,,8.7,57.0,0,50.4,19.0,,
Tommy Doyle,tommy-doyle,T. Doyle,M,7,809,M,,932628,"{'nameTranslation': {'ar': 'تومي دويل', 'hi': 'टॉमी डॉयल', 'bn': 'টমি ডয়েল'}, 'shortNameTranslation': {'ar': 'ت. دويل', 'hi': 'टी. डॉयल', 'bn': 'টি. ডয়েল'}}",True,save,assisted,right-foot,82,4869,2169,,22.8,61.7,0,53.4,12.0,,
Matheus Cunha,matheus-cunha,M. Cunha,F,10,62297,M,Cunha,886363,"{'nameTranslation': {'ar': 'ماثيوس كونيا', 'hi': 'मैथियस कुन्हा', 'bn': 'ম্যাথিউস কুনহা'}, 'shortNameTranslation': {'ar': 'م. كونيا', 'hi': 'एम. कुन्हा', 'bn': 'এম. কুনহা'}}",True,miss,assisted,right-foot,76,4505,1805,,10.4,31.7,0,57.0,9.7,,
Malo Gusto,gusto-malo,M. Gusto,D,27,18882,M,malogst,996958,"{'nameTranslation': {'ar': 'جوستو، مالو', 'hi': 'गुस्टो, मालो', 'bn': 'গুস্টো, মালো'}, 'shortNameTranslation': {'ar': 'م. جوستو', 'hi': 'एम. गुस्टो', 'bn': 'এম. গুস্টো'}}",False,block,corner,left-foot,72,4275,1575,,21.5,71.6,0,52.6,11.1,,
Raheem Sterling,raheem-sterling,R. Sterling,F,30,37771,M,Sterling7,138534,"{'nameTranslation': {'ar': 'رحيم ستيرلينغ', 'hi': 'रहीम स्टर्लिंग', 'bn': 'রাহিম স্টার্লিং'}, 'shortNameTranslation': {'ar': 'ر. سترلينغ', 'hi': 'आर. स्टर्लिंग', 'bn': 'আর. স্টার্লিং'}}",False,block,assisted,right-foot,66,3900,1200,,9.7,63.5,0,50.5,19.0,,
Christopher Nkunku,christopher-nkunku,C. Nkunku,F,18,52393,M,Nkunku,769333,"{'nameTranslation': {'ar': 'كريستوفر نكونكو', 'hi': 'क्रिस्टोफर नकुंकू', 'bn': 'ক্রিস্টোফার এনকুঙ্কু'}, 'shortNameTranslation': {'ar': 'ك. نكونكو', 'hi': 'सी. नकुंकू', 'bn': 'সি. এনকুঙ্কু'}}",False,block,regular,right-foot,63,3778,1078,,9.0,43.1,0,46.2,1.4,,
João Gomes,joao-gomes,J. Gomes,M,8,15514,M,joaogomes.01,1015267,"{'nameTranslation': {'ar': 'جواو غوميش', 'hi': 'जोआओ गोम्स', 'bn': 'জোয়াও গোমেস'}, 'shortNameTranslation': {'ar': 'جواو غوميش', 'hi': 'जोआओ गोम्स', 'bn': 'জোয়াও গোমেস'}}",True,save,regular,right-foot,63,3720,1020,,20.9,67.1,0,51.1,4.4,,
Mario Lemina,mario-lemina,M. Lemina,M,99,8485,M,,307284,"{'nameTranslation': {'ar': 'ماريو ليمينا', 'hi': 'मारियो लेमिना', 'bn': 'মারিও লেমিনা'}, 'shortNameTranslation': {'ar': 'م. ليمينا', 'hi': 'एम. लेमिना', 'bn': 'এম. লেমিনা'}}",True,save,corner,right-foot,55,3245,545,,13.7,17.1,0,51.4,26.6,,
