name,slug,shortName,position,jerseyNumber,userCount,gender,sofascoreId,id,fieldTranslations,averageX,averageY,pointsCount,team,firstName,lastName
Rodrigo Bentancur,bentancur-rodrigo,R. Bentancur,M,30,8373,M,rodrigo_bentancur,791190,"{'nameTranslation': {'ar': 'رودريغو بينتانكور', 'hi': 'बेनटानकुर, रोड्रिगो', 'bn': 'বেন্টানকুর, রদ্রিগো'}, 'shortNameTranslation': {'ar': 'ر. بينتانكور', 'hi': 'आर. बेनटानकुर', 'bn': 'আর. বেন্টানকুর'}}",56.957142857143,33.209523809524,21,home,,
Richarlison,richarlison,Richarlison,F,9,46727,M,Richarlison,840217,"{'nameTranslation': {'ar': 'ريتشارليسون', 'hi': 'रिचर्डसन', 'bn': 'রিচার্লিসন'}, 'shortNameTranslation': {'ar': 'ريتشارليسون', 'hi': 'रिचर्डसन', 'bn': 'রিচার্লিসন'}}",57.61,30.36,10,home,,
Brennan Johnson,brennan-johnson,B. Johnson,F,22,9634,M,brenjohnson_,1085180,"{'nameTranslation': {'ar': 'برينان جونسون', 'hi': 'ब्रेनन जॉनसन', 'bn': 'ব্রেনান জনসন'}, 'shortNameTranslation': {'ar': 'ب. جونسون', 'hi': 'बी. जॉनसन', 'bn': 'বি. জনসন'}}",69.5,20.635294117647,34,home,,
Giovani Lo Celso,lo-celso-giovani,G. Lo Celso,M,20,16348,M,locelso_giovani,798835,"{'nameTranslation': {'ar': 'جيوفاني لو سيلسو', 'hi': 'लो सेल्सो, जियोवानी', 'bn': 'লো সেলসো, জিওভানি'}, 'shortNameTranslation': {'ar': 'ج. لو سيلسو', 'hi': 'जी. सेल्सो,', 'bn': 'জি. লো সেলসো'}}",46.576470588235,53.008823529412,34,home,,
Cristian Romero,cristian-romero,C. Romero,D,17,37279,M,cutiromero2,829932,"{'nameTranslation': {'ar': 'كريستيان روميرو', 'hi': 'क्रिस्टियन रोमेरो', 'bn': 'ক্রিশ্চিয়ান রোমেরো'}, 'shortNameTranslation': {'ar': 'ك. روميرو', 'hi': 'सी. रोमेरो', 'bn': 'সি. রোমেরো'}}",39.431666666667,26.361666666667,120,home,,
Yves Bissouma,yves-bissouma,Y. Bissouma,M,8,14766,M,YB8,844842,"{'nameTranslation': {'ar': 'إيف بيسوما', 'hi': 'यवेस बिसौमा', 'bn': 'ইয়েভেস বিসুমা'}, 'shortNameTranslation': {'ar': 'إ. بيسوما', 'hi': 'वाई. बिसौमा', 'bn': 'ওয়াই. বিসুমা'}}",46.821794871795,47.648717948718,78,home,,
Pierre-Emile Højbjerg,pierre-emile-hojbjerg,P. Højbjerg,M,8,4466,M,hojbjerg23,149593,"{'nameTranslation': {'ar': 'بيير إيميل هويبيرج', 'hi': 'पियरे-एमिले होजबर्ज', 'bn': 'পিয়েরে-এমিল হজবজের্গ'}, 'shortNameTranslation': {'ar': 'ب. هويبيرج', 'hi': 'पी. होजबर्ज', 'bn': 'পি. হজবজের্গ'}}",46.925,51.175,8,home,,
Dejan Kulusevski,dejan-kulusevski,D. Kulusevski,M,21,12068,M,dejan_k10,928124,"{'nameTranslation': {'ar': 'ديان كولوسيفسكي', 'hi': 'देजान कुलुसेवस्की', 'bn': 'দেজান কুলুসেভস্কি'}, 'shortNameTranslation': {'ar': 'د. كولوسيفسكي', 'hi': 'डी. कुलुसेवस्की', 'bn': 'ডি. কুলুসেভস্কি'}}",60.245833333333,31.952083333333,48,home,,
Heung-min Son,heung-min-son,H. M. Son,F,7,126618,M,HMSon,111505,"{'nameTranslation': {'ar': 'هيونغ مين سون', 'hi': 'ह्युंग-मिन सोन', 'bn': 'হেউং-মিন সন'}, 'shortNameTranslation': {'ar': 'ه. م. سون', 'hi': 'एच.एम. सोन', 'bn': 'এইচ. এম. সন'}}",66.012244897959,42.683673469388,49,home,,
Pedro Porro,pedro-porro,P. Porro,D,23,11089,M,pedroporro29,913654,"{'nameTranslation': {'ar': 'بيدرو بورو', 'hi': 'पेड्रो पोरो', 'bn': 'পেড্রো পোরো'}, 'shortNameTranslation': {'ar': 'ب. بورو', 'hi': 'पी. पोरो', 'bn': 'পি. পোরো'}}",52.693,14.855,100,home,,
