name,slug,shortName,position,jerseyNumber,userCount,gender,sofascoreId,id,fieldTranslations,isHome,shotType,situation,bodyPart,time,timeSeconds,periodTimeSeconds,goalType,playerX,playerY,goalMouthX,goalMouthY,goalMouthZ,firstName,lastName
Ansu Fati,ansu-fati,A. Fati,F,31,177605,M,AnsuFati,962883,"{'nameTranslation': {'ar': 'أنسو فاتي', 'hi': 'अंसू फाति', 'bn': 'আনসু ফাতি'}, 'shortNameTranslation': {'ar': 'أ. فاتي', 'hi': 'ए. फाति', 'bn': 'এ. ফাতি'}}",False,goal,regular,right-foot,73,4357,1657,regular,9.8,43.5,0,53.2,3.8,,
Julián Alvarez,julian-alvarez,J. Álvarez,F,19,228751,M,LaAraña,944656,"{'nameTranslation': {'ar': 'جوليان ألفاريز', 'hi': 'जूलियन अल्वारेज़', 'bn': 'জুলিয়ান আলভারেজ'}, 'shortNameTranslation': {'ar': 'ج. ألفاريز', 'hi': 'जे. अल्वारेज़', 'bn': 'জে. আলভারেজ'}}",True,block,regular,right-foot,73,4339,1639,,30.3,17.6,0,48.1,15.3,,
Jérémy Doku,jeremy-doku,J. Doku,M,11,68596,M,Dokss,934386,"{'nameTranslation': {'ar': 'جيريمي دوكو', 'hi': 'जेरेमी डोकू', 'bn': 'জেরেমি ডকু'}, 'shortNameTranslation': {'ar': 'ج. دوكو', 'hi': 'जे. डोकू', 'bn': 'জে. ডকু'}}",True,save,assisted,right-foot,71,4249,1549,,8.8,31.2,0,49.7,2.5,,
Kaoru Mitoma,mitoma-kaoru,K. Mitoma,M,22,21430,M,KaoruM,936849,"{'nameTranslation': {'ar': 'ميتوما، كاورو', 'hi': 'मिटोमा, काओरू', 'bn': 'মিতোমা, কাওরু'}, 'shortNameTranslation': {'ar': 'ك. ميتوما', 'hi': 'के. काओरू', 'bn': 'কে. মিতোমা'}}",False,miss,corner,head,70,4187,1487,,2.3,41.9,0,57.5,19.4,,
Kaoru Mitoma,mitoma-kaoru,K. Mitoma,M,22,21430,M,KaoruM,936849,"{'nameTranslation': {'ar': 'ميتوما، كاورو', 'hi': 'मिटोमा, काओरू', 'bn': 'মিতোমা, কাওরু'}, 'shortNameTranslation': {'ar': 'ك. ميتوما', 'hi': 'के. काओरू', 'bn': 'কে. মিতোমা'}}",False,save,assisted,left-foot,69,4091,1391,,22.2,36.0,0,51.2,7.6,,
Erling Haaland,erling-haaland,E. Haaland,F,9,807088,M,EHaaland,839956,"{'nameTranslation': {'ar': 'إيرلينغ هالاند', 'hi': 'एर्लिंग हालैंड', 'bn': 'এরলিং হালান্ড'}, 'shortNameTranslation': {'ar': 'إ. هالاند', 'hi': 'ई. हालैंड', 'bn': 'ই. হালান্ড'}}",True,save,fast-break,left-foot,67,3989,1289,,9.8,61.0,0,50.6,12.7,,
Phil Foden,phil-foden,P. Foden,M,47,188988,M,Foden,859765,"{'nameTranslation': {'ar': 'فيل فودين', 'hi': 'फिल फोडेन', 'bn': 'ফিল ফোডেন'}, 'shortNameTranslation': {'ar': 'ف. فودين', 'hi': 'पी. फोडेन', 'bn': 'পি. ফোডেন'}}",True,miss,assisted,left-foot,61,3626,926,,7.0,29.7,0,31.1,19.4,,
Julián Alvarez,julian-alvarez,J. Álvarez,F,19,228751,M,LaAraña,944656,"{'nameTranslation': {'ar': 'جوليان ألفاريز', 'hi': 'जूलियन अल्वारेज़', 'bn': 'জুলিয়ান আলভারেজ'}, 'shortNameTranslation': {'ar': 'ج. ألفاريز', 'hi': 'जे. अल्वारेज़', 'bn': 'জে. আলভারেজ'}}",True,miss,free-kick,right-foot,60,3564,864,,20.3,71.4,0,45.5,62.5,,
Pascal Groß,pascal-gross,P. Groß,M,13,4485,M,pascalgross65,48480,"{'nameTranslation': {'ar': 'باسكال غروس', 'hi': 'पास्कल ग्रोस', 'bn': 'প্যাসকেল গ্রোস'}, 'shortNameTranslation': {'ar': 'ب. غروس', 'hi': 'पी. ग्रोस', 'bn': 'পি. গ্রোস'}}",False,miss,assisted,right-foot,52,3073,373,,9.1,62.3,0,40.8,29.2,,
Jérémy Doku,jeremy-doku,J. Doku,M,11,68596,M,Dokss,934386,"{'nameTranslation': {'ar': 'جيريمي دوكو', 'hi': 'जेरेमी डोकू', 'bn': 'জেরেমি ডকু'}, 'shortNameTranslation': {'ar': 'ج. دوكو', 'hi': 'जे. डोकू', 'bn': 'জে. ডকু'}}",True,miss,assisted,right-foot,26,1530,1530,,10.0,33.2,0,41.7,30.6,,
