name,slug,shortName,position,jerseyNumber,userCount,gender,id,fieldTranslations,averageX,averageY,pointsCount,team,firstName,lastName,sofascoreId
Chiedozie Ogbene,ogbene-chiedozie,C. Ogbene,M,19,794,M,849309,"{'nameTranslation': {'ar': 'أوغبيني، تشيدوزي', 'hi': 'ओगबेने, चिएदोज़ी', 'bn': 'ওগবেন, চিইডোজি'}, 'shortNameTranslation': {'ar': 'ت. أوغبيني', 'hi': 'सी. ओगबेने', 'bn': 'সি. ওগবেন'}}",64.457142857143,17.928571428571,7,home,,,
Mads Juel Andersen,mads-juel-andersen,M. J. Andersen,D,5,143,M,841005,"{'nameTranslation': {'ar': 'أندرسن، مادس جويل', 'hi': 'एंडरसन, मैड्स जुएल', 'bn': 'অ্যান্ডারসন, ম্যাডস জুয়েল'}, 'shortNameTranslation': {'ar': 'أ. ج. أندرسن', 'hi': 'एम.जे. एंडरसन', 'bn': 'এম. জে. অ্যান্ডারসন'}}",11.071428571429,61.528571428571,7,home,,,
Pelly Ruddock Mpanzu,pelly-ruddock-mpanzu,P. R. Mpanzu,M,17,296,M,387116,"{'nameTranslation': {'ar': 'بيلي رودوك مبانزو', 'hi': 'पेली रुडॉक मपांज़ू', 'bn': 'পেলি রাডক এমপানজু'}, 'shortNameTranslation': {'ar': 'ب. رودوك مبانزو', 'hi': 'पीआर रुडॉक', 'bn': 'পি. আর. এমপানজু'}}",71.86,22.46,10,home,,,
Carlton Morris,carlton-morris,C. Morris,F,9,1084,M,358222,"{'nameTranslation': {'ar': 'كارلتون موريس', 'hi': 'कार्लटन मॉरिस', 'bn': 'কার্লটন মরিস'}, 'shortNameTranslation': {'ar': 'ك. موريس', 'hi': 'सी. मॉरिस', 'bn': 'সি. মরিস'}}",70.623076923077,56.546153846154,13,home,,,
Issa Kaboré,issa-kabore,I. Kaboré,D,12,17342,M,1006189,"{'nameTranslation': {'ar': 'عيسى كابوري', 'hi': 'इस्सा काबोरे', 'bn': 'ইসা কাবোরে'}, 'shortNameTranslation': {'ar': 'ع. كابوري', 'hi': 'आई. काबोरे', 'bn': 'আই. কাবোরে'}}",59.569230769231,21.8,26,home,,,issa_kabore_29
Thomas Kaminski,thomas-kaminski,T. Kaminski,G,1,558,M,45959,"{'nameTranslation': {'ar': 'توماس كامينسكي', 'hi': 'थॉमस कामिन्स्की', 'bn': 'টমাস কামিনস্কি'}, 'shortNameTranslation': {'ar': 'ت. كامينسكي', 'hi': 'टी. कामिन्स्की', 'bn': 'টি. কামিনস্কি'}}",10.702127659574,58.58085106383,47,home,,,
Elijah Adebayo,adebayo-elijah,E. Adebayo,F,11,1056,M,920542,"{'nameTranslation': {'ar': 'أديبايو، إيلايا', 'hi': 'एडेबायो, एलिजा', 'bn': 'অ্যাডেবায়ো, ইলিয়াস'}, 'shortNameTranslation': {'ar': 'أديبايو', 'hi': 'ई. एडेबायो', 'bn': 'ই. অ্যাডেবায়ো'}}",64.727027027027,63.654054054054,37,home,,,
Ryan Giles,ryan-giles,R. Giles,D,3,227,M,931304,"{'nameTranslation': {'ar': 'ريان جايلز', 'hi': 'रयान गिल्स', 'bn': 'রায়ান জাইলস'}, 'shortNameTranslation': {'ar': 'ر. جايلز', 'hi': 'आर. गिल्स', 'bn': 'আর. জাইলস'}}",44.9375,88.925,32,home,,,
Teden Mengi,teden-mengi,T. Mengi,D,15,793,M,979233,"{'nameTranslation': {'ar': 'تيدن منجي', 'hi': 'टेडेन मेंगी', 'bn': 'টেডেন মেঙ্গি'}, 'shortNameTranslation': {'ar': 'ت. منجي', 'hi': 'टी. मेंगी', 'bn': 'টি. মেঙ্গি'}}",34.294444444444,35.694444444444,36,home,,,
Albert Sambi Lokonga,albert-sambi-lokonga,A. S. Lokonga,M,6,3693,M,901892,"{'nameTranslation': {'ar': 'ألبرت سامبي لوكونغا', 'hi': 'अल्बर्ट साम्बी लोकोंगा', 'bn': 'আলবার্ট সাম্বি লোকোঙ্গা'}, 'shortNameTranslation': {'ar': 'أ. س. لوكونغا', 'hi': 'ए.एस. लोकोंगा', 'bn': 'এ. এস. লোকঙ্গা'}}",57.141509433962,54.120754716981,53,home,,,
