name,firstName,lastName,slug,shortName,position,jerseyNumber,userCount,gender,sofascoreId,id,fieldTranslations,isHome,shotType,situation,bodyPart,time,timeSeconds,periodTimeSeconds,goalType,playerX,playerY,goalMouthX,goalMouthY,goalMouthZ
Phil Foden,,,phil-foden,P. Foden,M,47,188988,M,Foden,859765,"{'nameTranslation': {'ar': 'فيل فودين', 'hi': 'फिल फोडेन', 'bn': 'ফিল ফোডেন'}, 'shortNameTranslation': {'ar': 'ف. فودين', 'hi': 'पी. फोडेन', 'bn': 'পি. ফোডেন'}}",False,block,assisted,left-foot,90,5580,180,,19.4,66.9,0,48.7,19.0
Yasser Larouci,Yasser,Larouci,larouci-yasser,Y. Larouci,D,76,3783,M,larouci.yasseroff,927360,"{'nameTranslation': {'ar': 'لعروسي، ياسر', 'hi': 'लारौसी, यासर', 'bn': 'লারুচি, ইয়াসির'}, 'shortNameTranslation': {'ar': 'ي. لعروسي', 'hi': 'वाई. लारौसी', 'bn': 'ওয়াই. লারুচি'}}",True,miss,assisted,left-foot,90,5471,71,,13.1,33.8,0,57.3,83.3
Anel Ahmedhodžić,,,anel-ahmedhodzic,A. Ahmedhodžić,D,21,1558,M,,825899,"{'nameTranslation': {'ar': 'أنيل أحمدهودزيتش', 'hi': 'एनेल अहमदहोदज़िक', 'bn': 'আনেল আহমেদহোডজিক'}, 'shortNameTranslation': {'ar': 'أ. أحمدهودزيتش', 'hi': 'ए. अहमदहोदज़िक', 'bn': 'এ. আহমেদহোদজিচ'}}",True,miss,assisted,right-foot,90,5363,2663,,3.8,46.5,0,58.5,20.8
Rodri,,,rodri,Rodri,M,16,93944,M,Rodri,827606,"{'nameTranslation': {'ar': 'رودري', 'hi': 'रोड्री', 'bn': 'রডরি'}, 'shortNameTranslation': {'ar': 'رودري', 'hi': 'रोड्री', 'bn': 'রডরি'}}",False,goal,assisted,left-foot,88,5276,2576,regular,11.2,56.9,0,53.2,25.3
Erling Haaland,,,erling-haaland,E. Haaland,F,9,807088,M,EHaaland,839956,"{'nameTranslation': {'ar': 'إيرلينغ هالاند', 'hi': 'एर्लिंग हालैंड', 'bn': 'এরলিং হালান্ড'}, 'shortNameTranslation': {'ar': 'إ. هالاند', 'hi': 'ई. हालैंड', 'bn': 'ই. হালান্ড'}}",False,miss,assisted,head,88,5265,2565,,5.7,50.0,0,0.5,19.4
Julián Alvarez,,,julian-alvarez,J. Álvarez,F,19,228751,M,LaAraña,944656,"{'nameTranslation': {'ar': 'جوليان ألفاريز', 'hi': 'जूलियन अल्वारेज़', 'bn': 'জুলিয়ান আলভারেজ'}, 'shortNameTranslation': {'ar': 'ج. ألفاريز', 'hi': 'जे. अल्वारेज़', 'bn': 'জে. আলভারেজ'}}",False,miss,assisted,right-foot,87,5175,2475,,12.1,55.5,0,52.6,62.5
Jayden Bogle,,,bogle-jayden,J. Bogle,D,2,740,M,,929132,"{'nameTranslation': {'ar': 'بوجل، جايدن', 'hi': 'बोगल, जेडन', 'bn': 'বোগল, জেডেন'}, 'shortNameTranslation': {'ar': 'ج. ب.', 'hi': 'जे. बोगल', 'bn': 'জে. বোগল'}}",True,goal,regular,right-foot,85,5065,2365,regular,10.2,64.2,0,53.4,7.0
Mateo Kovačić,,,mateo-kovacic,M. Kovačić,M,8,34246,M,Kova8,136710,"{'nameTranslation': {'ar': 'ماتيو كوفاسيتش', 'hi': 'माटेओ कोवासिक', 'bn': 'মাতেও কোভাসিক'}, 'shortNameTranslation': {'ar': 'م. كوفاسيتش', 'hi': 'एम. कोवासिक', 'bn': 'এম. কোভাসিচ'}}",False,save,assisted,right-foot,84,5027,2327,,21.4,38.2,0,49.1,2.5
Julián Alvarez,,,julian-alvarez,J. Álvarez,F,19,228751,M,LaAraña,944656,"{'nameTranslation': {'ar': 'جوليان ألفاريز', 'hi': 'जूलियन अल्वारेज़', 'bn': 'জুলিয়ান আলভারেজ'}, 'shortNameTranslation': {'ar': 'ج. ألفاريز', 'hi': 'जे. अल्वारेज़', 'bn': 'জে. আলভারেজ'}}",False,save,free-kick,right-foot,79,4698,1998,,24.5,44.6,0,52.5,9.5
Oliver McBurnie,,,oliver-mcburnie,O. McBurnie,F,9,920,M,,367228,"{'nameTranslation': {'ar': 'أوليفر مكبورني', 'hi': 'ओलिवर मैकबर्नी', 'bn': 'অলিভার ম্যাকবার্নি'}, 'shortNameTranslation': {'ar': 'أ. مكبورني', 'hi': 'ओ. मैकबर्नी', 'bn': 'ও. ম্যাকবার্নি'}}",True,miss,corner,head,77,4573,1873,,11.2,55.2,0,40.8,8.3
Julián Alvarez,,,julian-alvarez,J. Álvarez,F,19,228751,M,LaAraña,944656,"{'nameTranslation': {'ar': 'جوليان ألفاريز', 'hi': 'जूलियन अल्वारेज़', 'bn': 'জুলিয়ান আলভারেজ'}, 'shortNameTranslation': {'ar': 'ج. ألفاريز', 'hi': 'जे. अल्वारेज़', 'bn': 'জে. আলভারেজ'}}",False,miss,assisted,right-foot,76,4510,1810,,22.8,66.2,0,63.9,4.2
Anel Ahmedhodžić,,,anel-ahmedhodzic,A. Ahmedhodžić,D,21,1558,M,,825899,"{'nameTranslation': {'ar': 'أنيل أحمدهودزيتش', 'hi': 'एनेल अहमदहोदज़िक', 'bn': 'আনেল আহমেদহোডজিক'}, 'shortNameTranslation': {'ar': 'أ. أحمدهودزيتش', 'hi': 'ए. अहमदहोदज़िक', 'bn': 'এ. আহমেদহোদজিচ'}}",True,miss,regular,right-foot,74,4423,1723,,25.8,68.6,0,59.2,61.1
Gustavo Hamer,,,gustavo-hamer,G. Hamer,M,8,1022,M,,837495,"{'nameTranslation': {'ar': 'غوستافو هامير', 'hi': 'गुस्तावो हैमर', 'bn': 'গুস্তাভো হ্যামার'}, 'shortNameTranslation': {'ar': 'غ. هامير', 'hi': 'जी. हैमर', 'bn': 'জি. হ্যামার'}}",True,block,throw-in-set-piece,right-foot,74,4412,1712,,18.8,52.2,0,49.3,19.0
Erling Haaland,,,erling-haaland,E. Haaland,F,9,807088,M,EHaaland,839956,"{'nameTranslation': {'ar': 'إيرلينغ هالاند', 'hi': 'एर्लिंग हालैंड', 'bn': 'এরলিং হালান্ড'}, 'shortNameTranslation': {'ar': 'إ. هالاند', 'hi': 'ई. हालैंड', 'bn': 'ই. হালান্ড'}}",False,goal,assisted,head,63,3743,1043,regular,3.4,56.1,0,47.4,13.3
Kyle Walker,,,kyle-walker,K. Walker,D,2,28997,M,KyleWalker2,44614,"{'nameTranslation': {'ar': 'كايل ووكر', 'hi': 'काइल वाकर', 'bn': 'কাইল ওয়াকার'}, 'shortNameTranslation': {'ar': 'ك. ووكر', 'hi': 'के. वाकर', 'bn': 'কে. ওয়াকার'}}",False,miss,assisted,right-foot,62,3678,978,,25.2,47.8,0,50.9,61.1
