name,slug,shortName,position,jerseyNumber,userCount,gender,sofascoreId,id,fieldTranslations,isHome,shotType,situation,bodyPart,time,timeSeconds,periodTimeSeconds,goalType,playerX,playerY,goalMouthX,goalMouthY,goalMouthZ,firstName,lastName
Emile Smith Rowe,emile-smith-rowe,E. Smith Rowe,M,32,7637,M,esr,867445,"{'nameTranslation': {'ar': 'إيميل سميث رو', 'hi': 'एमिल स्मिथ रोवे', 'bn': 'এমিল স্মিথ রো'}, 'shortNameTranslation': {'ar': 'إ. سميث رو', 'hi': 'ई. स्मिथ', 'bn': 'ই. স্মিথ রো'}}",False,save,assisted,right-foot,90,5715,315,,15.7,50.6,0,46.2,12.0,,
Ben White,benjamin-white,B. White,D,4,13312,M,benwhite,846036,"{'nameTranslation': {'ar': 'بنيامين وايت', 'hi': 'बेंजामिन व्हाइट', 'bn': 'বেঞ্জামিন হোয়াইট'}, 'shortNameTranslation': {'ar': 'ب. وايت', 'hi': 'बी. व्हाइट', 'bn': 'বি. হোয়াইট'}}",False,goal,set-piece,head,90,5572,172,regular,8.7,54.6,0,47.1,20.9,,
Emile Smith Rowe,emile-smith-rowe,E. Smith Rowe,M,32,7637,M,esr,867445,"{'nameTranslation': {'ar': 'إيميل سميث رو', 'hi': 'एमिल स्मिथ रोवे', 'bn': 'এমিল স্মিথ রো'}, 'shortNameTranslation': {'ar': 'إ. سميث رو', 'hi': 'ई. स्मिथ', 'bn': 'ই. স্মিথ রো'}}",False,save,assisted,right-foot,90,5396,2696,,11.9,41.0,0,46.6,4.4,,
Gabriel Jesus,gabriel-jesus,G. Jesus,F,9,76694,M,GabrielJesus,794839,"{'nameTranslation': {'ar': 'غابرييل جيسوس', 'hi': 'गेब्रियल जीसस', 'bn': 'গ্যাব্রিয়েল জেসুস'}, 'shortNameTranslation': {'ar': 'ج. جيسوس', 'hi': 'जी. जीसस', 'bn': 'জি. জেসুস'}}",False,miss,assisted,right-foot,78,4637,1937,,5.1,68.8,0,71.6,9.7,,
Philip Billing,philip-billing,P. Billing,M,8,1832,M,,548660,"{'nameTranslation': {'ar': 'فيليب بيلينغ', 'hi': 'फिलिप बिलिंग', 'bn': 'ফিলিপ বিলিং'}, 'shortNameTranslation': {'ar': 'ف. بيلينغ', 'hi': 'पी. बिलिंग', 'bn': 'পি. বিলিং'}}",True,block,assisted,left-foot,74,4426,1726,,11.5,37.1,0,52.6,19.0,,
Miloš Kerkez,milos-kerkez,M. Kerkez,D,6,24997,M,miloskerkez,1097425,"{'nameTranslation': {'ar': 'ميلوش كيركيز', 'hi': 'मिलोस केर्केज़', 'bn': 'মিলোস কেরকেজ'}, 'shortNameTranslation': {'ar': 'م. كيركيز', 'hi': 'एम. केर्केज़', 'bn': 'এম. কেরকেজ'}}",True,miss,assisted,left-foot,73,4324,1624,,10.0,32.7,0,61.2,47.2,Milos,Kerkez
Dango Ouattara,dango-ouattara,D. Ouattara,F,19,32038,M,d.ouattara15,1106451,"{'nameTranslation': {'ar': 'دانجو أواتارا', 'hi': 'डांगो ओउट्टारा', 'bn': 'ডাঙ্গো ওউত্তারা'}, 'shortNameTranslation': {'ar': 'د. أواتارا', 'hi': 'डी. ओउट्टारा', 'bn': 'ডি. ওউত্তারা'}}",True,block,assisted,left-foot,71,4254,1554,,11.8,57.0,0,50.7,19.0,Dango Ouattara,
Edward Nketiah,edward-nketiah,E. Nketiah,F,9,6808,M,EN9,858194,"{'nameTranslation': {'ar': 'إدوارد نكيتياه', 'hi': 'एडवर्ड नेकेटिया', 'bn': 'এডওয়ার্ড এনকেটিয়া'}, 'shortNameTranslation': {'ar': 'إ. نكيتياه', 'hi': 'ई. नेकेटिया', 'bn': 'ই. এনকেটিয়া'}}",False,miss,assisted,right-foot,68,4048,1348,,15.8,31.6,0,41.7,18.1,,
Bukayo Saka,bukayo-saka,B. Saka,F,7,187094,M,BSaka7,934235,"{'nameTranslation': {'ar': 'بوكايو ساكا', 'hi': 'बुकायो साका', 'bn': 'বুকায়ো সাকা'}, 'shortNameTranslation': {'ar': 'ب. ساكا', 'hi': 'बी. साका', 'bn': 'বি. সাকা'}}",False,block,corner,right-foot,61,3656,956,,22.3,53.4,0,51.0,19.0,,
Kai Havertz,kai-havertz,K. Havertz,F,29,71176,M,KaiHav,836705,"{'nameTranslation': {'ar': 'كاي هافرتز', 'hi': 'काई हावर्ट्ज़', 'bn': 'কাই হাভার্টজ'}, 'shortNameTranslation': {'ar': 'ك. هافيرتز', 'hi': 'के. हावर्ट्ज़', 'bn': 'কে. হাভার্টজ'}}",False,goal,penalty,left-foot,53,3159,459,penalty,11.5,50.0,0,54.4,7.6,,
Oleksandr Zinchenko,oleksandr-zinchenko,O. Zinchenko,D,35,17817,M,OZinchenko,287643,"{'nameTranslation': {'ar': 'أوليكساندر زينتشينكو', 'hi': 'ओलेक्सांद्र ज़िनचेंको', 'bn': 'অলেক্সান্ডার জিনচেনকো'}, 'shortNameTranslation': {'ar': 'أ. زينتشينكو', 'hi': 'ओ. ज़िनचेंको', 'bn': 'ও. জিনচেনকো'}}",False,block,regular,left-foot,47,2791,91,,7.6,61.5,0,50.1,20.8,,
Bukayo Saka,bukayo-saka,B. Saka,F,7,187094,M,BSaka7,934235,"{'nameTranslation': {'ar': 'بوكايو ساكا', 'hi': 'बुकायो साका', 'bn': 'বুকায়ো সাকা'}, 'shortNameTranslation': {'ar': 'ب. ساكا', 'hi': 'बी. साका', 'bn': 'বি. সাকা'}}",False,save,assisted,left-foot,47,2789,89,,5.2,58.2,0,47.5,19.0,,
