name,slug,shortName,position,jerseyNumber,userCount,gender,id,fieldTranslations,isHome,shotType,situation,bodyPart,time,timeSeconds,periodTimeSeconds,goalType,playerX,playerY,goalMouthX,goalMouthY,goalMouthZ,firstName,lastName,sofascoreId
Marcus Rashford,marcus-rashford,M. Rashford,M,14,351448,M,814590,"{'nameTranslation': {'ar': 'ماركوس راشفورد', 'hi': 'मार्कस रैशफोर्ड', 'bn': 'মার্কাস রাশফোর্ড'}, 'shortNameTranslation': {'ar': 'م. راشفورد', 'hi': 'एम. रैशफोर्ड', 'bn': 'এম. রাশফোর্ড'}}",False,block,assisted,left-foot,38,2262,2262,,5.5,33.0,0,51.1,19.0,,,Rashford
Jacob Ramsey,jacob-ramsey,J. Ramsey,M,41,3079,M,975937,"{'nameTranslation': {'ar': 'جاكوب رامزي', 'hi': 'जैकब रैमसे', 'bn': 'জ্যাকব রামসে'}, 'shortNameTranslation': {'ar': 'ج. رامزي', 'hi': 'जे. रैमसे', 'bn': 'জে. রামসে'}}",True,block,assisted,right-foot,35,2095,2095,,14.0,45.4,0,50.4,19.0,,,
Jacob Ramsey,jacob-ramsey,J. Ramsey,M,41,3079,M,975937,"{'nameTranslation': {'ar': 'جاكوب رامزي', 'hi': 'जैकब रैमसे', 'bn': 'জ্যাকব রামসে'}, 'shortNameTranslation': {'ar': 'ج. رامزي', 'hi': 'जे. रैमसे', 'bn': 'জে. রামসে'}}",True,miss,assisted,right-foot,27,1601,1601,,13.8,33.3,0,41.5,5.6,,,
Álex Moreno,alex-moreno,Á. Moreno,D,24,1209,M,294593,"{'nameTranslation': {'ar': 'أليكس مورينو', 'hi': 'एलेक्स मोरेनो', 'bn': 'অ্যালেক্স মোরেনো'}, 'shortNameTranslation': {'ar': 'أ. مورينو', 'hi': 'ए. मोरेनो', 'bn': 'আ. মোরেনো'}}",True,miss,regular,left-foot,25,1444,1444,,13.6,31.5,0,12.8,6.9,,,
Ollie Watkins,ollie-watkins,O. Watkins,F,11,19613,M,555386,"{'nameTranslation': {'ar': 'أولي واتكينز', 'hi': 'ओली वॉटकिंस', 'bn': 'অলি ওয়াটকিন্স'}, 'shortNameTranslation': {'ar': 'أ. واتكينز', 'hi': 'ओ. वॉटकिंस', 'bn': 'ও. ওয়াটকিন্স'}}",True,save,assisted,right-foot,25,1442,1442,,9.7,39.5,0,50.2,3.8,,,OllieWatkins
John McGinn,john-mcginn,J. McGinn,M,7,3796,M,250223,"{'nameTranslation': {'ar': 'جون ماكجين', 'hi': 'जॉन मैकगिन', 'bn': 'জন ম্যাকগিন'}, 'shortNameTranslation': {'ar': 'ج. ماكجين', 'hi': 'जे. मैकगिन', 'bn': 'জে. ম্যাকগিন'}}",True,save,assisted,left-foot,24,1387,1387,,19.4,58.3,0,52.3,23.4,,,
Leon Bailey,leon-bailey,L. Bailey,M,31,7430,M,808590,"{'nameTranslation': {'ar': 'ليون بيلي', 'hi': 'लियोन बेली', 'bn': 'লিওন বেইলি'}, 'shortNameTranslation': {'ar': 'ل. بيلي', 'hi': 'एल. बेली', 'bn': 'এল. বেইলি'}}",True,miss,assisted,left-foot,22,1282,1282,,11.6,69.3,0,58.8,30.6,,,leonbailey
Jacob Ramsey,jacob-ramsey,J. Ramsey,M,41,3079,M,975937,"{'nameTranslation': {'ar': 'جاكوب رامزي', 'hi': 'जैकब रैमसे', 'bn': 'জ্যাকব রামসে'}, 'shortNameTranslation': {'ar': 'ج. رامزي', 'hi': 'जे. रैमसे', 'bn': 'জে. রামসে'}}",True,miss,assisted,right-foot,21,1226,1226,,20.2,32.2,0,34.1,88.9,,,
Rasmus Højlund,rasmus-hojlund,R. Højlund,F,19,71511,M,1086417,"{'nameTranslation': {'ar': 'راسموس هويجلوند', 'hi': 'रस्मस होजलंड', 'bn': 'রাসমাস হলান্ড'}, 'shortNameTranslation': {'ar': 'راسموس هوجلوند', 'hi': 'रासमस होजलंड', 'bn': 'রাসমাস হলান্ড'}}",False,goal,corner,left-foot,17,991,991,regular,3.7,49.4,0,50.7,3.2,,,RHøjlund
Raphaël Varane,raphael-varane,R. Varane,D,,10416,M,138310,"{'nameTranslation': {'ar': 'رافاييل فاران', 'hi': 'रफएल वरने', 'bn': 'রাফায়েল ভারানে'}, 'shortNameTranslation': {'ar': 'ر. فاران', 'hi': 'आर. वरने', 'bn': 'আর. ভারানে'}}",False,block,set-piece,head,16,948,948,,12.6,56.0,0,49.5,19.0,,,raphael_varane
John McGinn,john-mcginn,J. McGinn,M,7,3796,M,250223,"{'nameTranslation': {'ar': 'جون ماكجين', 'hi': 'जॉन मैकगिन', 'bn': 'জন ম্যাকগিন'}, 'shortNameTranslation': {'ar': 'ج. ماكجين', 'hi': 'जे. मैकगिन', 'bn': 'জে. ম্যাকগিন'}}",True,block,regular,left-foot,15,845,845,,8.2,33.3,0,53.9,19.0,,,
Alejandro Garnacho,alejandro-garnacho,A. Garnacho,F,49,145162,M,1135873,"{'nameTranslation': {'ar': 'أليخاندرو غارناتشو', 'hi': 'एलेजांद्रो गार्नाचो', 'bn': 'আলেজান্দ্রো গার্নাচো'}, 'shortNameTranslation': {'ar': 'أ. غارناتشو', 'hi': 'ए. गार्नाचो', 'bn': 'এ. গার্নাচো'}}",False,miss,assisted,left-foot,13,760,760,,21.5,70.1,0,42.5,27.8,,,AleGarnacho
Rasmus Højlund,rasmus-hojlund,R. Højlund,F,19,71511,M,1086417,"{'nameTranslation': {'ar': 'راسموس هويجلوند', 'hi': 'रस्मस होजलंड', 'bn': 'রাসমাস হলান্ড'}, 'shortNameTranslation': {'ar': 'راسموس هوجلوند', 'hi': 'रासमस होजलंड', 'bn': 'রাসমাস হলান্ড'}}",False,block,assisted,left-foot,12,707,707,,9.5,57.9,0,50.0,19.0,,,RHøjlund
Harry Maguire,harry-maguire,H. Maguire,D,5,27440,M,149380,"{'nameTranslation': {'ar': 'هاري ماغواير', 'hi': 'हैरी मैगुइर', 'bn': 'হ্যারি ম্যাগুইরে'}, 'shortNameTranslation': {'ar': 'ه. ماغواير', 'hi': 'एच. मैगुइर', 'bn': 'এইচ. ম্যাগুইরে'}}",False,miss,corner,head,11,651,651,,10.2,44.5,0,46.7,65.3,,,harrymaguire93
Harry Maguire,harry-maguire,H. Maguire,D,5,27440,M,149380,"{'nameTranslation': {'ar': 'هاري ماغواير', 'hi': 'हैरी मैगुइर', 'bn': 'হ্যারি ম্যাগুইরে'}, 'shortNameTranslation': {'ar': 'ه. ماغواير', 'hi': 'एच. मैगुइर', 'bn': 'এইচ. ম্যাগুইরে'}}",False,miss,corner,head,10,563,563,,7.4,50.3,0,81.7,9.7,,,harrymaguire93
