name,slug,shortName,position,jerseyNumber,userCount,gender,sofascoreId,id,fieldTranslations,isHome,shotType,situation,bodyPart,time,timeSeconds,periodTimeSeconds,goalType,playerX,playerY,goalMouthX,goalMouthY,goalMouthZ,firstName,lastName
Nuno Tavares,nuno-tavares,N. Tavares,D,17,4988,M,nuno_tavares71,944973,"{'nameTranslation': {'ar': 'نونو تافاريس', 'hi': 'नूनो तवारेस', 'bn': 'নুনো টাভারেস'}, 'shortNameTranslation': {'ar': 'ن. تافاريس', 'hi': 'एन. तवारेस', 'bn': 'এন. টাভারেস'}}",True,miss,corner,right-foot,52,3060,360,,23.3,42.4,0,33.4,69.4,,
Murillo,murillo,Murillo,D,5,9796,M,murillosantiago40,1199282,"{'nameTranslation': {'ar': 'موريو', 'hi': 'मुरिलो', 'bn': 'মুরিলো'}, 'shortNameTranslation': {'ar': 'موريو', 'hi': 'मुरिलो', 'bn': 'মুরিলো'}}",True,miss,corner,head,51,3055,355,,6.4,51.5,0,13.1,18.1,Murillo,
Anthony Elanga,anthony-elanga,A. Elanga,M,20,10539,M,anthonyelanga,979232,"{'nameTranslation': {'ar': 'أنتوني إلانغا', 'hi': 'एंथनी एलंगा', 'bn': 'অ্যান্টনি এলাঙ্গা'}, 'shortNameTranslation': {'ar': 'أ. إلانغا', 'hi': 'ए. एलंगा', 'bn': 'এ. এলাঙ্গা'}}",True,save,assisted,right-foot,51,3003,303,,12.3,72.0,0,48.1,27.2,,
Taiwo Awoniyi,taiwo-awoniyi,T. Awoniyi,F,9,3500,M,,359664,"{'nameTranslation': {'ar': 'تايوو أونيي', 'hi': 'ताइवो अवोनीयी', 'bn': 'তাইও আওনিয়ি'}, 'shortNameTranslation': {'ar': 'ت. أونيي', 'hi': 'टी. अवोनीयी', 'bn': 'টি. আওনিয়ি'}}",True,goal,assisted,left-foot,45,2974,274,regular,9.4,47.3,0,49.0,0.6,,
Edson Álvarez,edson-alvarez,E. Álvarez,M,11,10874,M,EdsonAlvarez19,847151,"{'nameTranslation': {'ar': 'إيدسون ألفاريز', 'hi': 'एडसन अल्वारेज़', 'bn': 'এডসন আলভারেজ'}, 'shortNameTranslation': {'ar': 'إ. ألفاريز', 'hi': 'ई. अल्वारेज़', 'bn': 'ই. আলভারেজ'}}",False,block,corner,right-foot,45,2873,173,,8.4,54.6,0,47.8,19.0,,
Danilo,danilo,Danilo,M,35,4572,M,Danilo,1064039,"{'nameTranslation': {'ar': 'دانيلو', 'hi': 'डेनिलो', 'bn': 'দানিলো'}, 'shortNameTranslation': {'ar': 'دانيلو', 'hi': 'डेनिलो', 'bn': 'দানিলো'}}",True,miss,assisted,left-foot,45,2725,25,,20.7,33.8,0,45.4,70.8,,
Michail Antonio,michail-antonio,M. Antonio,F,,3351,M,MichailAntonio,47772,"{'nameTranslation': {'ar': 'مايكل أنطونيو', 'hi': 'माइकल एंटोनियो', 'bn': 'মাইকেল আন্তোনিও'}, 'shortNameTranslation': {'ar': 'م. أنطونيو', 'hi': 'एम. एंटोनियो', 'bn': 'এম. আন্তোনিও'}}",False,block,regular,right-foot,43,2566,2566,,20.9,57.2,0,53.3,23.6,,
Danilo,danilo,Danilo,M,35,4572,M,Danilo,1064039,"{'nameTranslation': {'ar': 'دانيلو', 'hi': 'डेनिलो', 'bn': 'দানিলো'}, 'shortNameTranslation': {'ar': 'دانيلو', 'hi': 'डेनिलो', 'bn': 'দানিলো'}}",True,save,assisted,right-foot,41,2457,2457,,18.8,51.5,0,50.4,4.4,,
Morgan Gibbs-White,morgan-gibbs-white,M. Gibbs-White,M,10,6717,M,Morgangibbs27,865912,"{'nameTranslation': {'ar': 'مورغان غيبز-وايت', 'hi': 'मॉर्गन गिब्स-व्हाइट', 'bn': 'মরগান গিবস-হোয়াইট'}, 'shortNameTranslation': {'ar': 'م. غيبز-وايت', 'hi': 'एम. गिब्स-व्हाइट', 'bn': 'এম. গিবস-হোয়াইট'}}",True,save,regular,right-foot,29,1680,1680,,13.2,51.0,0,49.7,5.7,,
Nicolás Domínguez,nicolas-dominguez,N. Domínguez,M,16,3140,M,,871765,"{'nameTranslation': {'ar': 'نيكولاس دومينغيز', 'hi': 'निकोलस डोमिन्ग्यूज़', 'bn': 'নিকোলাস ডোমিংগুয়েজ'}, 'shortNameTranslation': {'ar': 'ن. دومينغيز', 'hi': 'एन. डोमिन्ग्यूज़', 'bn': 'এন. ডোমিঙ্গুয়েজ'}}",True,block,regular,right-foot,28,1678,1678,,14.6,53.0,0,46.5,19.0,,
Kalvin Phillips,kalvin-phillips,K. Phillips,M,44,7665,M,kalvinphillips,786028,"{'nameTranslation': {'ar': 'كالفين فيليبس', 'hi': 'केल्विन फिलिप्स', 'bn': 'ক্যালভিন ফিলিপস'}, 'shortNameTranslation': {'ar': 'ك. فيليبس', 'hi': 'के. फिलिप्स', 'bn': 'কে. ফিলিপস'}}",False,save,assisted,left-foot,28,1647,1647,,16.4,47.0,0,49.8,1.3,,
Taiwo Awoniyi,taiwo-awoniyi,T. Awoniyi,F,9,3500,M,,359664,"{'nameTranslation': {'ar': 'تايوو أونيي', 'hi': 'ताइवो अवोनीयी', 'bn': 'তাইও আওনিয়ি'}, 'shortNameTranslation': {'ar': 'ت. أونيي', 'hi': 'टी. अवोनीयी', 'bn': 'টি. আওনিয়ি'}}",True,save,assisted,head,16,907,907,,5.4,53.8,0,49.8,17.1,,
Jarrod Bowen,jarrod-bowen,J. Bowen,M,20,8771,M,jarrodbowen,552884,"{'nameTranslation': {'ar': 'جارود بوين', 'hi': 'जारोड बोवेन', 'bn': 'জারড বোয়েন'}, 'shortNameTranslation': {'ar': 'ج. بوين', 'hi': 'जे. बोवेन', 'bn': 'জে. বোয়েন'}}",False,block,regular,left-foot,7,415,415,,16.3,73.2,0,51.6,19.0,,
Mohammed Kudus,mohammed-kudus,M. Kudus,M,20,89694,M,Kudus,905163,"{'nameTranslation': {'ar': 'محمد قدوس', 'hi': 'मोहम्मद कुडूस', 'bn': 'মোহাম্মদ কুদুস'}, 'shortNameTranslation': {'ar': 'م. قدوس', 'hi': 'एम. कुडूस', 'bn': 'এম. কুদুস'}}",False,block,regular,left-foot,7,409,409,,3.5,39.1,0,50.9,25.0,,
Anthony Elanga,anthony-elanga,A. Elanga,M,20,10539,M,anthonyelanga,979232,"{'nameTranslation': {'ar': 'أنتوني إلانغا', 'hi': 'एंथनी एलंगा', 'bn': 'অ্যান্টনি এলাঙ্গা'}, 'shortNameTranslation': {'ar': 'أ. إلانغا', 'hi': 'ए. एलंगा', 'bn': 'এ. এলাঙ্গা'}}",True,save,assisted,left-foot,4,239,239,,7.6,51.9,0,50.6,5.1,,
Taiwo Awoniyi,taiwo-awoniyi,T. Awoniyi,F,9,3500,M,,359664,"{'nameTranslation': {'ar': 'تايوو أونيي', 'hi': 'ताइवो अवोनीयी', 'bn': 'তাইও আওনিয়ি'}, 'shortNameTranslation': {'ar': 'ت. أونيي', 'hi': 'टी. अवोनीयी', 'bn': 'টি. আওনিয়ি'}}",True,block,regular,left-foot,4,198,198,,15.0,50.6,0,50.3,19.0,,
