name,slug,shortName,position,jerseyNumber,height,userCount,gender,id,country,marketValueCurrency,dateOfBirthTimestamp,proposedMarketValueRaw,fieldTranslations,totalPass,accuratePass,totalLongBalls,accurateLongBalls,accurateOwnHalfPasses,totalOwnHalfPasses,accurateOppositionHalfPasses,totalOppositionHalfPasses,aerialWon,duelWon,totalContest,wonContest,totalClearance,ballRecovery,goodHighClaim,savedShotsFromInsideTheBox,saves,punches,minutesPlayed,touches,rating,possessionLostCtrl,expectedGoals,expectedGoalsOnTarget,expectedAssists,ratingVersions,totalShots,goalsPrevented,statisticsType,team,substitute,captain,duelLost,challengeLost,interceptionWon,unsuccessfulTouch,wasFouled,fouls,outfielderBlock,totalTackle,wonTackle,aerialLost,shotOffTarget,keyPass,sofascoreId,totalOffside,totalCross,accurateCross,dispossessed,goalAssist,onTargetScoringAttempt,blockedScoringAttempt,firstName,lastName,goals,errorLeadToAGoal,totalKeeperSweeper,accurateKeeperSweeper,bigChanceCreated
Anthony Gordon,gordon-anthony,A. Gordon,F,10,183,15531,M,914902,"{'alpha2': 'EN', 'alpha3': 'ENG', 'name': 'England', 'slug': 'england'}",EUR,982972800,"{'value': 62000000, 'currency': 'EUR'}","{'nameTranslation': {'ar': 'غوردون، أنتوني', 'hi': 'गॉर्डन, एंथनी', 'bn': 'গর্ডন, অ্যান্টনি'}, 'shortNameTranslation': {'ar': 'أ. غوردون', 'hi': 'ए. गॉर्डन', 'bn': 'এ. গর্ডন'}}",29.0,27.0,1.0,1.0,16.0,16.0,11.0,14.0,1.0,6.0,1.0,1.0,1.0,3.0,,,,,90.0,39.0,7.0,4.0,0.1955,0.0,0.0360339,"{'original': 7, 'alternative': 7}",1,,"{'sportSlug': 'football', 'statisticsType': 'player'}",away,False,False,2.0,1.0,,1.0,1.0,1.0,,3.0,1.0,,1.0,1.0,AGordon,,1.0,,,,,,,,,,,,
Elliot Anderson,elliot-anderson,E. Anderson,M,8,179,6933,M,994546,"{'alpha2': 'EN', 'alpha3': 'ENG', 'name': 'England', 'slug': 'england'}",EUR,1036540800,"{'value': 54000000, 'currency': 'EUR'}","{'nameTranslation': {'ar': 'إليوت أندرسون', 'hi': 'इलियट एंडरसन', 'bn': 'এলিয়ট অ্যান্ডারসন'}, 'shortNameTranslation': {'ar': 'إ. أندرسون', 'hi': 'ई. एंडरसन', 'bn': 'ই. অ্যান্ডারসন'}}",7.0,7.0,,,2.0,2.0,5.0,5.0,,1.0,,,,1.0,,,,,32.0,12.0,6.4,2.0,0.0,0.0,0.0812974,"{'original': 6.4, 'alternative': 6.3}",0,,"{'sportSlug': 'football', 'statisticsType': 'player'}",away,True,False,1.0,,,1.0,1.0,,,,,,,1.0,,,,,1.0,,,,,,,,,,
Sean Longstaff,sean-longstaff,S. Longstaff,M,8,187,1640,M,866191,"{'alpha2': 'EN', 'alpha3': 'ENG', 'name': 'England', 'slug': 'england'}",EUR,878169600,"{'value': 17200000, 'currency': 'EUR'}","{'nameTranslation': {'ar': 'شون لونغستاف', 'hi': 'सीन लॉन्गस्टाफ़', 'bn': 'শন লংস্টাফ'}, 'shortNameTranslation': {'ar': 'ش. لونغستاف', 'hi': 'एस. लॉन्गस्टाफ़', 'bn': 'এস. লংস্টাফ'}}",16.0,12.0,3.0,2.0,5.0,5.0,7.0,11.0,,3.0,1.0,1.0,,3.0,,,,,32.0,22.0,7.0,6.0,0.0,0.0,0.00812319,"{'original': 7, 'alternative': 6.9}",0,,"{'sportSlug': 'football', 'statisticsType': 'player'}",away,True,False,3.0,1.0,,,1.0,,,1.0,,,,2.0,,,,,2.0,1.0,,,,,,,,,1.0
Callum Wilson,callum-wilson,C. Wilson,F,9,180,3183,M,113956,"{'alpha2': 'EN', 'alpha3': 'ENG', 'name': 'England', 'slug': 'england'}",EUR,699148800,"{'value': 5300000, 'currency': 'EUR'}","{'nameTranslation': {'ar': 'كالوم ويلسون', 'hi': 'कैलम विल्सन', 'bn': 'ক্যালাম উইলসন'}, 'shortNameTranslation': {'ar': 'ك. ويلسون', 'hi': 'सी. विल्सन', 'bn': 'সি. উইলসন'}}",5.0,5.0,,,2.0,2.0,3.0,3.0,1.0,2.0,1.0,1.0,,,,,,,32.0,11.0,7.2,4.0,0.4282,0.2411,0.00124055,"{'original': 7.2, 'alternative': 7.1}",1,,"{'sportSlug': 'football', 'statisticsType': 'player'}",away,True,False,1.0,,,4.0,,1.0,,,,,,,,,,,,,1.0,,,,1.0,,,,
Jamaal Lascelles,jamaal-lascelles,J. Lascelles,D,6,188,970,M,153444,"{'alpha2': 'EN', 'alpha3': 'ENG', 'name': 'England', 'slug': 'england'}",EUR,752976000,"{'value': 1900000, 'currency': 'EUR'}","{'nameTranslation': {'ar': 'جمال لاسيلس', 'hi': 'जमाल लास्केल्स', 'bn': 'জামাল ল্যাস্কেলস'}, 'shortNameTranslation': {'ar': 'ج. لاسيلس', 'hi': 'जे. लास्केल्स', 'bn': 'জে. ল্যাস্কেলস'}}",16.0,13.0,2.0,1.0,13.0,14.0,,2.0,,,,,1.0,,,,,,16.0,17.0,6.4,3.0,0.0,0.0,0.00020279,"{'original': 6.4, 'alternative': 6.4}",0,,"{'sportSlug': 'football', 'statisticsType': 'player'}",away,True,False,3.0,,,,,1.0,,,,2.0,,,,,,,,,,,,,,,,,
Harvey Barnes,harvey-barnes,H. Barnes,F,11,181,5075,M,855647,"{'alpha2': 'EN', 'alpha3': 'ENG', 'name': 'England', 'slug': 'england'}",EUR,881625600,"{'value': 35000000, 'currency': 'EUR'}","{'nameTranslation': {'ar': 'هارفي بارنز', 'hi': 'हार्वे बार्न्स', 'bn': 'হার্ভে বার্নস'}, 'shortNameTranslation': {'ar': 'ه. بارنز', 'hi': 'एच. बार्न्स', 'bn': 'এইচ. বার্নস'}}",2.0,2.0,,,1.0,1.0,1.0,1.0,,1.0,,,,,,,,,16.0,5.0,6.7,,0.0282,0.0,4.962e-05,"{'original': 6.7, 'alternative': 6.6}",1,,"{'sportSlug': 'football', 'statisticsType': 'player'}",away,True,False,,,,,1.0,,,,,,,,,,,,,,,1.0,,,,,,,
Martin Dúbravka,martin-dubravka,M. Dúbravka,G,1,190,3025,M,42209,"{'alpha2': 'SK', 'alpha3': 'SVK', 'name': 'Slovakia', 'slug': 'slovakia'}",EUR,600825600,"{'value': 725000, 'currency': 'EUR'}","{'nameTranslation': {'ar': 'مارتن دوبرافكا', 'hi': 'मार्टिन डुब्राव्का', 'bn': 'মার্টিন ডুব্রাভকা'}, 'shortNameTranslation': {'ar': 'م. دوبرافكا', 'hi': 'एम. डुब्राव्का', 'bn': 'এম. ডুব্রাভকা'}}",,,,,,,,,,,,,,,,,,,,,,,,0.0,,,0,,"{'sportSlug': 'football', 'statisticsType': 'player'}",away,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,,
Valentino Livramento,valentino-livramento,V. Livramento,D,21,181,4844,M,980634,"{'alpha2': 'EN', 'alpha3': 'ENG', 'name': 'England', 'slug': 'england'}",EUR,1037059200,"{'value': 39000000, 'currency': 'EUR'}","{'nameTranslation': {'ar': 'فالنتينو ليفرامينتو', 'hi': 'वैलेंटिनो लिवरामेंटो', 'bn': 'ভ্যালেন্টিনো লিভরামেন্টো'}, 'shortNameTranslation': {'ar': 'ف. ليفرامينتو', 'hi': 'वी. लिवरामेंटो', 'bn': 'ভি. লিভরামেন্টো'}}",,,,,,,,,,,,,,,,,,,,,,,,0.0,,,0,,"{'sportSlug': 'football', 'statisticsType': 'player'}",away,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lewis Hall,lewis-hall,L. Hall,D,3,179,4014,M,1136730,"{'alpha2': 'EN', 'alpha3': 'ENG', 'name': 'England', 'slug': 'england'}",EUR,1094601600,"{'value': 30000000, 'currency': 'EUR'}","{'nameTranslation': {'ar': 'لويس هال', 'hi': 'लुईस हॉल', 'bn': 'লুইস হল'}, 'shortNameTranslation': {'ar': 'ل. هال', 'hi': 'एल. हॉल', 'bn': 'এল. হল'}}",,,,,,,,,,,,,,,,,,,,,,,,0.0,,,0,,"{'sportSlug': 'football', 'statisticsType': 'player'}",away,True,False,,,,,,,,,,,,,lewishall_10,,,,,,,,Lewis Hall,,,,,,
Jacob Murphy,jacob-murphy,J. Murphy,F,23,176,3550,M,372336,"{'alpha2': 'EN', 'alpha3': 'ENG', 'name': 'England', 'slug': 'england'}",EUR,793584000,"{'value': 13800000, 'currency': 'EUR'}","{'nameTranslation': {'ar': 'جاكوب مورفي', 'hi': 'जैकब मर्फी', 'bn': 'জ্যাকব মারফি'}, 'shortNameTranslation': {'ar': 'ج. مورفي', 'hi': 'जे. मर्फी', 'bn': 'জে. মারফি'}}",,,,,,,,,,,,,,,,,,,,,,,,0.0,,,0,,"{'sportSlug': 'football', 'statisticsType': 'player'}",away,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,,
