name,slug,shortName,position,jerseyNumber,userCount,gender,id,fieldTranslations,isHome,shotType,situation,bodyPart,time,timeSeconds,periodTimeSeconds,goalType,playerX,playerY,goalMouthX,goalMouthY,goalMouthZ,firstName,lastName,sofascoreId
Pablo Sarabia,pablo-sarabia,P. Sarabia,M,7,2578,M,138573,"{'nameTranslation': {'ar': 'بابلو سارابيا', 'hi': 'पाब्लो साराबिया', 'bn': 'পাবলো সারাবিয়া'}, 'shortNameTranslation': {'ar': 'ب. سارابيا', 'hi': 'पी. साराबिया', 'bn': 'পি. সারাবিয়া'}}",True,block,assisted,right-foot,61,3602,902,,15.1,60.9,0,53.0,19.0,,,
Mario Lemina,mario-lemina,M. Lemina,M,99,8485,M,307284,"{'nameTranslation': {'ar': 'ماريو ليمينا', 'hi': 'मारियो लेमिना', 'bn': 'মারিও লেমিনা'}, 'shortNameTranslation': {'ar': 'م. ليمينا', 'hi': 'एम. लेमिना', 'bn': 'এম. লেমিনা'}}",True,block,assisted,right-foot,54,3183,483,,18.7,39.7,0,50.5,19.0,,,
Pedro Neto,pedro-neto,P. Neto,M,7,39950,M,879349,"{'nameTranslation': {'ar': 'بيدرو نيتو', 'hi': 'पेड्रो नेटो', 'bn': 'পেড্রো নেটো'}, 'shortNameTranslation': {'ar': 'ب. نيتو', 'hi': 'पी. नेटो', 'bn': 'পি. নেটো'}}",True,block,fast-break,left-foot,50,2958,258,,11.3,66.0,0,46.7,11.1,,,pedroneto_30
Mario Lemina,mario-lemina,M. Lemina,M,99,8485,M,307284,"{'nameTranslation': {'ar': 'ماريو ليمينا', 'hi': 'मारियो लेमिना', 'bn': 'মারিও লেমিনা'}, 'shortNameTranslation': {'ar': 'م. ليمينا', 'hi': 'एम. लेमिना', 'bn': 'এম. লেমিনা'}}",True,miss,assisted,right-foot,45,2709,9,,29.1,43.6,0,35.3,75.0,,,
Pedro Neto,pedro-neto,P. Neto,M,7,39950,M,879349,"{'nameTranslation': {'ar': 'بيدرو نيتو', 'hi': 'पेड्रो नेटो', 'bn': 'পেড্রো নেটো'}, 'shortNameTranslation': {'ar': 'ب. نيتو', 'hi': 'पी. नेटो', 'bn': 'পি. নেটো'}}",True,save,assisted,head,44,2587,2587,,6.7,56.2,0,46.8,1.9,,,pedroneto_30
Christian Nørgaard,christian-norgaard,C. Nørgaard,M,16,8776,M,135256,"{'nameTranslation': {'ar': 'كريستيان نورغارد', 'hi': 'क्रिश्चियन नॉरगार्ड', 'bn': 'ক্রিশ্চিয়ান নরগার্ড'}, 'shortNameTranslation': {'ar': 'ك. نورغارد', 'hi': 'सी. नॉरगार्ड', 'bn': 'সি. নরগার্ড'}}",False,goal,corner,head,35,2063,2063,regular,2.6,50.7,0,49.7,15.2,,,
Neal Maupay,neal-maupay,N. Maupay,F,9,2064,M,268903,"{'nameTranslation': {'ar': 'نيل موباي', 'hi': 'नील मौपे', 'bn': 'নিল মাউপে'}, 'shortNameTranslation': {'ar': 'ن. موباي', 'hi': 'एन. मौपे', 'bn': 'এন. মাউপে'}}",False,save,assisted,right-foot,31,1840,1840,,12.8,53.6,0,48.1,14.6,,,
Mathias Jensen,mathias-jensen,M. Jensen,M,8,973,M,799251,"{'nameTranslation': {'ar': 'جينسين، ماتياس', 'hi': 'जेन्सेन, मैथियास', 'bn': 'জেনসেন, ম্যাথিয়াস'}, 'shortNameTranslation': {'ar': 'م. جينسين', 'hi': 'एम. जेन्सेन', 'bn': 'এম. জেনসেন'}}",False,miss,regular,right-foot,26,1503,1503,,29.6,63.7,0,27.7,80.6,,,
Mads Roerslev,mads-roerslev,M. Roerslev,D,2,470,M,826057,"{'nameTranslation': {'ar': 'مادس روزرفيل', 'hi': 'मैड्स रोर्सलेव', 'bn': 'ম্যাডস রোয়ার্সলেভ'}, 'shortNameTranslation': {'ar': 'م. روزرفيل', 'hi': 'एम. रोर्सलेव', 'bn': 'এম. রোয়ার্সলেভ'}}",False,miss,assisted,right-foot,20,1186,1186,,3.5,63.7,0,53.3,59.7,Mads,Roerslev,
Matheus Cunha,matheus-cunha,M. Cunha,F,10,62297,M,886363,"{'nameTranslation': {'ar': 'ماثيوس كونيا', 'hi': 'मैथियस कुन्हा', 'bn': 'ম্যাথিউস কুনহা'}, 'shortNameTranslation': {'ar': 'م. كونيا', 'hi': 'एम. कुन्हा', 'bn': 'এম. কুনহা'}}",True,save,assisted,right-foot,14,836,836,,8.7,58.5,0,53.5,14.6,,,Cunha
Matheus Cunha,matheus-cunha,M. Cunha,F,10,62297,M,886363,"{'nameTranslation': {'ar': 'ماثيوس كونيا', 'hi': 'मैथियस कुन्हा', 'bn': 'ম্যাথিউস কুনহা'}, 'shortNameTranslation': {'ar': 'م. كونيا', 'hi': 'एम. कुन्हा', 'bn': 'এম. কুনহা'}}",True,save,assisted,left-foot,14,785,785,,12.5,35.2,0,48.6,15.2,,,Cunha
Neal Maupay,neal-maupay,N. Maupay,F,9,2064,M,268903,"{'nameTranslation': {'ar': 'نيل موباي', 'hi': 'नील मौपे', 'bn': 'নিল মাউপে'}, 'shortNameTranslation': {'ar': 'ن. موباي', 'hi': 'एन. मौपे', 'bn': 'এন. মাউপে'}}",False,save,corner,head,12,694,694,,8.5,46.9,0,48.7,8.2,,,
Neal Maupay,neal-maupay,N. Maupay,F,9,2064,M,268903,"{'nameTranslation': {'ar': 'نيل موباي', 'hi': 'नील मौपे', 'bn': 'নিল মাউপে'}, 'shortNameTranslation': {'ar': 'ن. موباي', 'hi': 'एन. मौपे', 'bn': 'এন. মাউপে'}}",False,save,assisted,left-foot,11,657,657,,10.5,43.4,0,49.7,12.0,,,
Rayan Aït-Nouri,rayan-ait-nouri,R. A. Nouri,M,21,39814,M,931278,"{'nameTranslation': {'ar': 'ريان آيت نوري', 'hi': 'रेयान ऐत नूरी', 'bn': 'রায়ান আইত নুরী'}, 'shortNameTranslation': {'ar': 'ر. أ. نوري', 'hi': 'आर. ऐ. नूरी', 'bn': 'আর. এ. নুরী'}}",True,miss,assisted,left-foot,9,500,500,,23.6,36.8,0,59.8,40.3,,,r_aitnouri
Ethan Pinnock,ethan-pinnock,E. Pinnock,D,5,1038,M,855864,"{'nameTranslation': {'ar': 'إيثان بينوك', 'hi': 'एथन पिनॉक', 'bn': 'ইথান পিনক'}, 'shortNameTranslation': {'ar': 'إ. بينوك', 'hi': 'ई. पिनॉक', 'bn': 'ই. পিনক'}}",False,miss,corner,head,4,181,181,,9.0,56.0,0,43.9,73.6,,,
