name,firstName,lastName,slug,shortName,position,jerseyNumber,userCount,gender,sofascoreId,id,fieldTranslations,isHome,shotType,situation,bodyPart,time,timeSeconds,periodTimeSeconds,goalType,playerX,playerY,goalMouthX,goalMouthY,goalMouthZ
Richarlison,,,richarlison,Richarlison,F,9,46727,M,Richarlison,840217,"{'nameTranslation': {'ar': 'ريتشارليسون', 'hi': 'रिचर्डसन', 'bn': 'রিচার্লিসন'}, 'shortNameTranslation': {'ar': 'ريتشارليسون', 'hi': 'रिचर्डसन', 'bn': 'রিচার্লিসন'}}",True,miss,corner,head,90,5674,274,,9.7,53.6,0,97.1,33.3
Pedro Porro,,,pedro-porro,P. Porro,D,23,11089,M,pedroporro29,913654,"{'nameTranslation': {'ar': 'بيدرو بورو', 'hi': 'पेड्रो पोरो', 'bn': 'পেড্রো পোরো'}, 'shortNameTranslation': {'ar': 'ب. بورو', 'hi': 'पी. पोरो', 'bn': 'পি. পোরো'}}",True,block,free-kick,right-foot,90,5608,208,,20.4,69.9,0,50.8,19.0
Pape Matar Sarr,,,pape-matar-sarr,P. M. Sarr,M,29,33248,M,pape,1002711,"{'nameTranslation': {'ar': 'بابي مطر سار', 'hi': 'पापे मटर सर्र', 'bn': 'পোপ মাতার সরর'}, 'shortNameTranslation': {'ar': 'ب. م. سار', 'hi': 'पीएम मटर', 'bn': 'পি. এম. সর'}}",True,block,assisted,right-foot,90,5434,34,,21.9,48.6,0,49.6,19.0
Pape Matar Sarr,,,pape-matar-sarr,P. M. Sarr,M,29,33248,M,pape,1002711,"{'nameTranslation': {'ar': 'بابي مطر سار', 'hi': 'पापे मटर सर्र', 'bn': 'পোপ মাতার সরর'}, 'shortNameTranslation': {'ar': 'ب. م. سار', 'hi': 'पीएम मटर', 'bn': 'পি. এম. সর'}}",True,miss,assisted,right-foot,87,5205,2505,,15.3,43.4,0,39.7,73.6
Nayef Aguerd,,,nayef-aguerd,N. Aguerd,D,21,26523,M,nayefaguard,877102,"{'nameTranslation': {'ar': 'نايف أكرد', 'hi': 'नायेफ़ अगुएर्ड', 'bn': 'নায়েফ আগুয়ের্ড'}, 'shortNameTranslation': {'ar': 'ن. أكرد', 'hi': 'एन. अगुएर्ड', 'bn': 'এন. আগুয়ের্ড'}}",False,save,corner,head,87,5162,2462,,2.6,48.5,0,50.8,34.2
Brennan Johnson,,,brennan-johnson,B. Johnson,F,22,9634,M,brenjohnson_,1085180,"{'nameTranslation': {'ar': 'برينان جونسون', 'hi': 'ब्रेनन जॉनसन', 'bn': 'ব্রেনান জনসন'}, 'shortNameTranslation': {'ar': 'ب. جونسون', 'hi': 'बी. जॉनसन', 'bn': 'বি. জনসন'}}",True,miss,assisted,right-foot,77,4574,1874,,9.9,64.8,0,39.2,2.8
James Ward-Prowse,,,james-ward-prowse,J. Ward-Prowse,M,8,4283,M,prowsey16,161717,"{'nameTranslation': {'ar': 'جيمس وارد-براوس', 'hi': 'जेम्स वार्ड-प्रोव्स', 'bn': 'জেমস ওয়ার্ড-প্রোস'}, 'shortNameTranslation': {'ar': 'ج. وارد-براوس', 'hi': 'जे. वार्ड-प्रोव्स', 'bn': 'জে. ওয়ার্ড-প্রোস'}}",False,goal,regular,left-foot,74,4407,1707,regular,7.3,47.4,0,52.8,2.5
James Ward-Prowse,,,james-ward-prowse,J. Ward-Prowse,M,8,4283,M,prowsey16,161717,"{'nameTranslation': {'ar': 'جيمس وارد-براوس', 'hi': 'जेम्स वार्ड-प्रोव्स', 'bn': 'জেমস ওয়ার্ড-প্রোস'}, 'shortNameTranslation': {'ar': 'ج. وارد-براوس', 'hi': 'जे. वार्ड-प्रोव्स', 'bn': 'জে. ওয়ার্ড-প্রোস'}}",False,post,regular,left-foot,74,4404,1704,,18.1,45.6,0,44.5,7.6
Brennan Johnson,,,brennan-johnson,B. Johnson,F,22,9634,M,brenjohnson_,1085180,"{'nameTranslation': {'ar': 'برينان جونسون', 'hi': 'ब्रेनन जॉनसन', 'bn': 'ব্রেনান জনসন'}, 'shortNameTranslation': {'ar': 'ب. جونسون', 'hi': 'बी. जॉनसन', 'bn': 'বি. জনসন'}}",True,miss,corner,right-foot,73,4350,1650,,2.0,66.5,0,99.2,29.2
Pedro Porro,,,pedro-porro,P. Porro,D,23,11089,M,pedroporro29,913654,"{'nameTranslation': {'ar': 'بيدرو بورو', 'hi': 'पेड्रो पोरो', 'bn': 'পেড্রো পোরো'}, 'shortNameTranslation': {'ar': 'ب. بورو', 'hi': 'पी. पोरो', 'bn': 'পি. পোরো'}}",True,save,assisted,right-foot,73,4336,1636,,10.9,69.5,0,46.1,26.6
