name,firstName,lastName,slug,shortName,position,jerseyNumber,userCount,gender,id,fieldTranslations,averageX,averageY,pointsCount,team,sofascoreId
Sven Botman,,,sven-botman,S. Botman,D,4,3367,M,910046,"{'nameTranslation': {'ar': 'سفين بوتمان', 'hi': 'स्वेन बोटमैन', 'bn': 'সোভেন বটম্যান'}, 'shortNameTranslation': {'ar': 'س. بوتمان', 'hi': 'एस. बोटमैन', 'bn': 'এস. বটম্যান'}}",43.820689655172,61.089655172414,29,home,
Lewis Hall,Lewis Hall,,lewis-hall,L. Hall,D,3,4014,M,1136730,"{'nameTranslation': {'ar': 'لويس هال', 'hi': 'लुईस हॉल', 'bn': 'লুইস হল'}, 'shortNameTranslation': {'ar': 'ل. هال', 'hi': 'एल. हॉल', 'bn': 'এল. হল'}}",55.269230769231,78.530769230769,13,home,lewishall_10
Martin Dúbravka,,,martin-dubravka,M. Dúbravka,G,1,3025,M,42209,"{'nameTranslation': {'ar': 'مارتن دوبرافكا', 'hi': 'मार्टिन डुब्राव्का', 'bn': 'মার্টিন ডুব্রাভকা'}, 'shortNameTranslation': {'ar': 'م. دوبرافكا', 'hi': 'एम. डुब्राव्का', 'bn': 'এম. ডুব্রাভকা'}}",9.6382352941176,47.408823529412,34,home,
Matt Ritchie,,,matt-ritchie,M. Ritchie,M,30,305,M,42699,"{'nameTranslation': {'ar': 'مات ريتشي', 'hi': 'मैट रिची', 'bn': 'ম্যাট রিচি'}, 'shortNameTranslation': {'ar': 'م. ريتشي', 'hi': 'एम. रिची', 'bn': 'এম. রিচি'}}",72.075,80.766666666667,12,home,
Fabian Schär,,,fabian-schar,F. Schär,D,5,3205,M,101882,"{'nameTranslation': {'ar': 'فابيان شار', 'hi': 'फेबियन शार', 'bn': 'ফ্যাবিয়ান শার'}, 'shortNameTranslation': {'ar': 'ف. شار', 'hi': 'एफ. शार', 'bn': 'এফ. শার'}}",40.542857142857,58.178571428571,14,home,
Joelinton,,,joelinton,Joelinton,M,7,9814,M,560128,"{'nameTranslation': {'ar': 'جويلينتون', 'hi': 'जोलिंटन', 'bn': 'জোলিন্টন'}, 'shortNameTranslation': {'ar': 'جولينتون', 'hi': 'जोएलिंटन', 'bn': 'জোলিন্টন'}}",56.272727272727,66.277272727273,22,home,joelinton34
Callum Wilson,,,callum-wilson,C. Wilson,F,9,3183,M,113956,"{'nameTranslation': {'ar': 'كالوم ويلسون', 'hi': 'कैलम विल्सन', 'bn': 'ক্যালাম উইলসন'}, 'shortNameTranslation': {'ar': 'ك. ويلسون', 'hi': 'सी. विल्सन', 'bn': 'সি. উইলসন'}}",76.058333333333,50.902777777778,36,home,
Bruno Guimarães,,,bruno-guimaraes,B. Guimarães,M,39,31656,M,866469,"{'nameTranslation': {'ar': 'برونو غيماريش', 'hi': 'ब्रूनो गीमरेस', 'bn': 'ব্রুনো গুইমারেস'}, 'shortNameTranslation': {'ar': 'ب. غيمارايش', 'hi': 'बी. गीमरेस', 'bn': 'বি. গুইমারেস'}}",62.356578947368,43.920394736842,152,home,BrunoGuimarães
Anthony Gordon,,,gordon-anthony,A. Gordon,F,10,15531,M,914902,"{'nameTranslation': {'ar': 'غوردون، أنتوني', 'hi': 'गॉर्डन, एंथनी', 'bn': 'গর্ডন, অ্যান্টনি'}, 'shortNameTranslation': {'ar': 'أ. غوردون', 'hi': 'ए. गॉर्डन', 'bn': 'এ. গর্ডন'}}",70.982258064516,72.725806451613,62,home,AGordon
Sean Longstaff,,,sean-longstaff,S. Longstaff,M,8,1640,M,866191,"{'nameTranslation': {'ar': 'شون لونغستاف', 'hi': 'सीन लॉन्गस्टाफ़', 'bn': 'শন লংস্টাফ'}, 'shortNameTranslation': {'ar': 'ش. لونغستاف', 'hi': 'एस. लॉन्गस्टाफ़', 'bn': 'এস. লংস্টাফ'}}",58.347435897436,54.598717948718,78,home,
Emil Krafth,,,emil-krafth,E. Krafth,D,17,946,M,150396,"{'nameTranslation': {'ar': 'إميل كرافث', 'hi': 'एमिल क्राफ्ट', 'bn': 'এমিল ক্রাফট'}, 'shortNameTranslation': {'ar': 'إ. كرافث', 'hi': 'ई. क्राफ्ट', 'bn': 'ই. ক্রাফট'}}",61.286138613861,12.715841584158,101,home,
Miguel Almirón,,,miguel-almiron,M. Almirón,M,10,8455,M,333373,"{'nameTranslation': {'ar': 'ميغيل ألميرون', 'hi': 'मिगुएल अल्मिरोन', 'bn': 'মিগুয়েল আলমিরন'}, 'shortNameTranslation': {'ar': 'م. ألميرون', 'hi': 'एम. अल्मिरोन', 'bn': 'এম. আলমিরন'}}",68.444086021505,27.395698924731,93,home,miguel_almiron
Jamaal Lascelles,,,jamaal-lascelles,J. Lascelles,D,6,970,M,153444,"{'nameTranslation': {'ar': 'جمال لاسيلس', 'hi': 'जमाल लास्केल्स', 'bn': 'জামাল ল্যাস্কেলস'}, 'shortNameTranslation': {'ar': 'ج. لاسيلس', 'hi': 'जे. लास्केल्स', 'bn': 'জে. ল্যাস্কেলস'}}",42.2925,34.06,120,home,
Lewis Miley,Lewis Miley,,lewis-miley,L. Miley,M,67,3070,M,1400650,"{'nameTranslation': {'ar': 'لويس مايلي', 'hi': 'लुईस माइली', 'bn': 'লুইস মাইলি'}, 'shortNameTranslation': {'ar': 'ل. مايلي', 'hi': 'एल. माइली', 'bn': 'এল. মাইলি'}}",64.754,26.842,50,home,
Valentino Livramento,,,valentino-livramento,V. Livramento,D,21,4844,M,980634,"{'nameTranslation': {'ar': 'فالنتينو ليفرامينتو', 'hi': 'वैलेंटिनो लिवरामेंटो', 'bn': 'ভ্যালেন্টিনো লিভরামেন্টো'}, 'shortNameTranslation': {'ar': 'ف. ليفرامينتو', 'hi': 'वी. लिवरामेंटो', 'bn': 'ভি. লিভরামেন্টো'}}",60.42,72.8225,80,home,
Dan Burn,,,dan-burn,D. Burn,D,33,4399,M,99090,"{'nameTranslation': {'ar': 'دان بيرن', 'hi': 'डैन बर्न', 'bn': 'ড্যান বার্ন'}, 'shortNameTranslation': {'ar': 'د. بيرن', 'hi': 'डी. बर्न', 'bn': 'ডি বার্ন'}}",45.261052631579,69.74,95,home,
Bobby Decordova-Reid,,,bobby-decordova-reid,B. Reid,M,14,1202,M,151499,"{'nameTranslation': {'ar': 'بوبي ديكوردوفا-ريد', 'hi': 'बॉबी डेकोर्डोवा-रीड', 'bn': 'ববি ডেকোরডোভা-রিড'}, 'shortNameTranslation': {'ar': 'ب. ريد', 'hi': 'बी. डेकोर्डोवा-रीड', 'bn': 'বি. রিড'}}",22.0,74.816666666667,6,away,
Harrison Reed,,,harrison-reed,H. Reed,M,6,269,M,365802,"{'nameTranslation': {'ar': 'هاريسون ريد', 'hi': 'हैरिसन रीड', 'bn': 'হ্যারিসন রিড'}, 'shortNameTranslation': {'ar': 'ه. ريد', 'hi': 'एच. रीड', 'bn': 'এইচ. রিড'}}",43.652941176471,44.576470588235,17,away,
Saša Lukić,,,sasa-lukic,S. Lukić,M,20,2089,M,371222,"{'nameTranslation': {'ar': 'ساسا لوكيتش', 'hi': 'साशा लुकीच', 'bn': 'সাসা লুকিচ'}, 'shortNameTranslation': {'ar': 'س. لوكيتش', 'hi': 'एस. लुकीच', 'bn': 'এস. লুকিচ'}}",41.204166666667,58.495833333333,24,away,
