name,slug,shortName,position,jerseyNumber,height,userCount,gender,id,country,marketValueCurrency,dateOfBirthTimestamp,proposedMarketValueRaw,fieldTranslations,totalPass,accuratePass,totalLongBalls,accurateLongBalls,accurateOwnHalfPasses,totalOwnHalfPasses,totalOppositionHalfPasses,aerialWon,duelWon,totalClearance,ballRecovery,savedShotsFromInsideTheBox,saves,punches,minutesPlayed,touches,rating,possessionLostCtrl,expectedGoals,expectedGoalsOnTarget,expectedAssists,ratingVersions,totalShots,goalsPrevented,statisticsType,team,substitute,captain,firstName,lastName,accurateOppositionHalfPasses,aerialLost,duelLost,dispossessed,totalContest,wonContest,unsuccessfulTouch,wasFouled,fouls,keyPass,challengeLost,bigChanceCreated,interceptionWon,totalTackle,wonTackle,errorLeadToAGoal,bigChanceMissed,blockedScoringAttempt,errorLeadToAShot,totalCross,shotOffTarget,onTargetScoringAttempt,goals,outfielderBlock,goalAssist,sofascoreId,accurateCross,totalOffside,goodHighClaim,totalKeeperSweeper,accurateKeeperSweeper,lastManTackle,hitWoodwork
Abdoulaye Doucouré,abdoulaye-doucoure,A. Doucouré,M,8,182,1300,M,96535,"{'alpha2': 'ML', 'alpha3': 'MLI', 'name': 'Mali', 'slug': 'mali'}",EUR,725846400,"{'value': 6800000, 'currency': 'EUR'}","{'nameTranslation': {'ar': 'عبدالله دوكوري', 'hi': 'अब्दुलाये डौकोरे', 'bn': 'আবদুলায়ে ডকোরে'}, 'shortNameTranslation': {'ar': 'ع. دوكوري', 'hi': 'ए. डौकोरे', 'bn': 'এ. ডকোরে'}}",45.0,37.0,1.0,,9.0,11.0,36.0,2.0,2.0,,3.0,,,,90.0,58.0,7.5,16.0,0.1158,0.267,0.0491882,"{'original': 7.5, 'alternative': 7.2}",2,,"{'sportSlug': 'football', 'statisticsType': 'player'}",away,False,False,,,28.0,4.0,9.0,2.0,,,4.0,,3.0,1.0,,,1.0,,,,,,,2.0,1.0,1.0,1.0,,,,,,,,,,1.0
Beto,beto,Beto,F,9,194,3261,M,987489,"{'alpha2': 'GW', 'alpha3': 'GNB', 'name': 'Guinea-Bissau', 'slug': 'guinea-bissau'}",EUR,886204800,"{'value': 21000000, 'currency': 'EUR'}","{'nameTranslation': {'ar': 'بيتو', 'hi': 'बेटो', 'bn': 'বেটো'}, 'shortNameTranslation': {'ar': 'بيتو', 'hi': 'बेटो', 'bn': 'বেটো'}}",18.0,10.0,,,,,18.0,9.0,11.0,2.0,3.0,,,,63.0,36.0,7.1,13.0,0.4231,0.0132,0.0160979,"{'original': 7.1, 'alternative': 6.9}",4,,"{'sportSlug': 'football', 'statisticsType': 'player'}",away,False,False,,,10.0,4.0,7.0,2.0,,,3.0,1.0,1.0,1.0,1.0,,,1.0,1.0,,1.0,,,,3.0,1.0,,,,,,,,,,,
Dominic Calvert-Lewin,dominic-calvert-lewin,D. Calvert-Lewin,F,9,187,4980,M,372344,"{'alpha2': 'EN', 'alpha3': 'ENG', 'name': 'England', 'slug': 'england'}",EUR,858470400,"{'value': 16200000, 'currency': 'EUR'}","{'nameTranslation': {'ar': 'دومينيك كالفيرت-لوين', 'hi': 'डोमिनिक कैल्वर्ट-लेविन', 'bn': 'ডমিনিক কালভার্ট-লেউইন'}, 'shortNameTranslation': {'ar': 'د. كالفيرت-لوين', 'hi': 'डी. कैल्वर्ट-लेविन', 'bn': 'ডি. কালভার্ট-লেউইন'}}",6.0,2.0,,,,,6.0,,,1.0,,,,,27.0,14.0,7.0,8.0,0.6116,0.2751,0.00032816,"{'original': 7, 'alternative': 7}",1,,"{'sportSlug': 'football', 'statisticsType': 'player'}",away,True,False,,,2.0,2.0,5.0,1.0,2.0,,1.0,,,,,,,,,,,,,,,1.0,1.0,1.0,,CalvertLewin14,,,,,,,
Arnaut Danjuma,arnaut-danjuma,A. Danjuma,F,7,178,3562,M,827064,"{'alpha2': 'NL', 'alpha3': 'NLD', 'name': 'Netherlands', 'slug': 'netherlands'}",EUR,854668800,"{'value': 3800000, 'currency': 'EUR'}","{'nameTranslation': {'ar': 'أرنوت دانجوما', 'hi': 'अरनौत दानजुमा', 'bn': 'আরনাউত দানজুমা'}, 'shortNameTranslation': {'ar': 'أ. دانجوما', 'hi': 'ए. दानजुमा', 'bn': 'এ. দানজুমা'}}",2.0,2.0,,,,,2.0,,1.0,,,,,,13.0,6.0,6.3,3.0,0.0,0.0,0.0035843,"{'original': 6.3, 'alternative': 6.3}",0,,"{'sportSlug': 'football', 'statisticsType': 'player'}",away,True,False,,,2.0,,3.0,1.0,3.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
João Virgínia,joao-virginia,J. Virgínia,G,12,191,814,M,930666,"{'alpha2': 'PT', 'alpha3': 'PRT', 'name': 'Portugal', 'slug': 'portugal'}",EUR,939513600,"{'value': 730000, 'currency': 'EUR'}","{'nameTranslation': {'ar': 'جواو فيرجينيا', 'hi': 'जोआओ विरजीनिया', 'bn': 'জন ভার্জিনিয়া'}, 'shortNameTranslation': {'ar': 'ج. فيرجينيا', 'hi': 'जे. विरजीनिया', 'bn': 'জে. ভার্জিনিয়া'}}",,,,,,,,,,,,,,,,,,,,0.0,,,0,,"{'sportSlug': 'football', 'statisticsType': 'player'}",away,True,False,João,Virgínia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ben Godfrey,ben-godfrey,B. Godfrey,D,22,183,591,M,754698,"{'alpha2': 'EN', 'alpha3': 'ENG', 'name': 'England', 'slug': 'england'}",EUR,884822400,"{'value': 5100000, 'currency': 'EUR'}","{'nameTranslation': {'ar': 'بن غودفري', 'hi': 'बेन गॉडफ्रे', 'bn': 'বেন গডফ্রে'}, 'shortNameTranslation': {'ar': 'ب. غودفري', 'hi': 'बी. गॉडफ्रे', 'bn': 'বি. গডফ্রে'}}",,,,,,,,,,,,,,,,,,,,0.0,,,0,,"{'sportSlug': 'football', 'statisticsType': 'player'}",away,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nathan Patterson,patterson-nathan,N. Patterson,D,2,189,576,M,1020141,"{'alpha2': 'SX', 'alpha3': 'SCO', 'name': 'Scotland', 'slug': 'scotland'}",EUR,1003190400,"{'value': 16300000, 'currency': 'EUR'}","{'nameTranslation': {'ar': 'باترسون، ناثان', 'hi': 'पैटरसन, नाथन', 'bn': 'প্যাটারসন, নাথান'}, 'shortNameTranslation': {'ar': 'ن. باترسون', 'hi': 'एन. पैटरसन', 'bn': 'এন. প্যাটারসন'}}",,,,,,,,,,,,,,,,,,,,0.0,,,0,,"{'sportSlug': 'football', 'statisticsType': 'player'}",away,True,False,Nathan,Patterson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Michael Keane,michael-keane,M. Keane,D,5,188,1521,M,110846,"{'alpha2': 'EN', 'alpha3': 'ENG', 'name': 'England', 'slug': 'england'}",EUR,726710400,"{'value': 3700000, 'currency': 'EUR'}","{'nameTranslation': {'ar': 'مايكل كين', 'hi': 'माइकल कीन', 'bn': 'মাইকেল কিন'}, 'shortNameTranslation': {'ar': 'م. كين', 'hi': 'एम. कीन', 'bn': 'এম. কিন'}}",,,,,,,,,,,,,,,,,,,,0.0,,,0,,"{'sportSlug': 'football', 'statisticsType': 'player'}",away,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mackenzie Hunt,mackenzie-hunt,M. Hunt,M,21,173,56,M,929717,"{'alpha2': 'AE', 'alpha3': 'ARE', 'name': 'United Arab Emirates', 'slug': 'united-arab-emirates'}",EUR,1005696000,"{'value': 195000, 'currency': 'EUR'}","{'nameTranslation': {'ar': 'ماكينزي هانت', 'hi': 'मैकेंज़ी हंट', 'bn': 'ম্যাকেঞ্জি হান্ট'}, 'shortNameTranslation': {'ar': 'م. هانت', 'hi': 'एम. हंट', 'bn': 'এম. হান্ট'}}",,,,,,,,,,,,,,,,,,,,0.0,,,0,,"{'sportSlug': 'football', 'statisticsType': 'player'}",away,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lewis Dobbin,lewis-dobbin,L. Dobbin,F,17,175,444,M,998832,"{'alpha2': 'EN', 'alpha3': 'ENG', 'name': 'England', 'slug': 'england'}",EUR,1041552000,"{'value': 2900000, 'currency': 'EUR'}","{'nameTranslation': {'ar': 'لويس دوبين', 'hi': 'लुईस डोबिन', 'bn': 'লুইস ডবিন'}, 'shortNameTranslation': {'ar': 'ل. دوبين', 'hi': 'एल. डोबिन', 'bn': 'এল. ডবিন'}}",,,,,,,,,,,,,,,,,,,,0.0,,,0,,"{'sportSlug': 'football', 'statisticsType': 'player'}",away,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Youssef Chermiti,youssef-chermiti,Y. Chermiti,F,9,192,1566,M,1145627,"{'alpha2': 'PT', 'alpha3': 'PRT', 'name': 'Portugal', 'slug': 'portugal'}",EUR,1085356800,"{'value': 6200000, 'currency': 'EUR'}","{'nameTranslation': {'ar': 'يوسف شرميطي', 'hi': 'यूसुफ़ चेरमीटी', 'bn': 'ইউসুফ চেরমিতি'}, 'shortNameTranslation': {'ar': 'ي. شرميطي', 'hi': 'वाई. चेरमीटी', 'bn': 'ওয়াই. চেরমিতি'}}",,,,,,,,,,,,,,,,,,,,0.0,,,0,,"{'sportSlug': 'football', 'statisticsType': 'player'}",away,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
