name,slug,shortName,position,jerseyNumber,userCount,gender,sofascoreId,id,fieldTranslations,isHome,shotType,situation,bodyPart,time,timeSeconds,periodTimeSeconds,goalType,playerX,playerY,goalMouthX,goalMouthY,goalMouthZ,firstName,lastName
Brennan Johnson,brennan-johnson,B. Johnson,F,22,9634,M,brenjohnson_,1085180,"{'nameTranslation': {'ar': 'برينان جونسون', 'hi': 'ब्रेनन जॉनसन', 'bn': 'ব্রেনান জনসন'}, 'shortNameTranslation': {'ar': 'ب. جونسون', 'hi': 'बी. जॉनसन', 'bn': 'বি. জনসন'}}",True,goal,assisted,right-foot,90,5748,348,regular,5.0,55.7,0,49.2,27.8,,
Pierre-Emile Højbjerg,pierre-emile-hojbjerg,P. Højbjerg,M,8,4466,M,hojbjerg23,149593,"{'nameTranslation': {'ar': 'بيير إيميل هويبيرج', 'hi': 'पियरे-एमिले होजबर्ज', 'bn': 'পিয়েরে-এমিল হজবজের্গ'}, 'shortNameTranslation': {'ar': 'ب. هويبيرج', 'hi': 'पी. होजबर्ज', 'bn': 'পি. হজবজের্গ'}}",True,miss,assisted,right-foot,90,5618,218,,20.1,60.5,0,46.7,77.8,,
Facundo Buonanotte,facundo-buonanotte,F. Buonanotte,M,40,18331,M,facubuonanotte_,1117025,"{'nameTranslation': {'ar': 'فاكوندو بونانوتي', 'hi': 'फ़ाकंडो बुओनानोट्टे', 'bn': 'ফ্যাকুন্ডো বুওনানোত্তে'}, 'shortNameTranslation': {'ar': 'ف. بونانوتي', 'hi': 'एफ. बुओनानोट्टे', 'bn': 'এফ. বুওনানোট'}}",False,block,assisted,left-foot,78,4623,1923,,13.6,45.6,0,52.3,19.0,Facundo Buonanotte,
Ansu Fati,ansu-fati,A. Fati,F,31,177605,M,AnsuFati,962883,"{'nameTranslation': {'ar': 'أنسو فاتي', 'hi': 'अंसू फाति', 'bn': 'আনসু ফাতি'}, 'shortNameTranslation': {'ar': 'أ. فاتي', 'hi': 'ए. फाति', 'bn': 'এ. ফাতি'}}",False,miss,assisted,left-foot,76,4548,1848,,7.9,41.9,0,43.4,2.8,,
Brennan Johnson,brennan-johnson,B. Johnson,F,22,9634,M,brenjohnson_,1085180,"{'nameTranslation': {'ar': 'برينان جونسون', 'hi': 'ब्रेनन जॉनसन', 'bn': 'ব্রেনান জনসন'}, 'shortNameTranslation': {'ar': 'ب. جونسون', 'hi': 'बी. जॉनसन', 'bn': 'বি. জনসন'}}",True,save,assisted,right-foot,66,3901,1201,,12.8,66.4,0,49.6,3.8,,
Pape Matar Sarr,pape-matar-sarr,P. M. Sarr,M,29,33248,M,pape,1002711,"{'nameTranslation': {'ar': 'بابي مطر سار', 'hi': 'पापे मटर सर्र', 'bn': 'পোপ মাতার সরর'}, 'shortNameTranslation': {'ar': 'ب. م. سار', 'hi': 'पीएम मटर', 'bn': 'পি. এম. সর'}}",True,goal,regular,left-foot,61,3611,911,regular,2.2,63.2,0,48.5,19.0,,
Pape Matar Sarr,pape-matar-sarr,P. M. Sarr,M,29,33248,M,pape,1002711,"{'nameTranslation': {'ar': 'بابي مطر سار', 'hi': 'पापे मटर सर्र', 'bn': 'পোপ মাতার সরর'}, 'shortNameTranslation': {'ar': 'ب. م. سار', 'hi': 'पीएम मटर', 'bn': 'পি. এম. সর'}}",True,block,regular,right-foot,58,3479,779,,15.2,48.3,0,51.5,19.0,,
Pape Matar Sarr,pape-matar-sarr,P. M. Sarr,M,29,33248,M,pape,1002711,"{'nameTranslation': {'ar': 'بابي مطر سار', 'hi': 'पापे मटर सर्र', 'bn': 'পোপ মাতার সরর'}, 'shortNameTranslation': {'ar': 'ب. م. سار', 'hi': 'पीएम मटर', 'bn': 'পি. এম. সর'}}",True,block,corner,right-foot,55,3265,565,,21.9,35.6,0,52.1,19.0,,
Timo Werner,timo-werner,T. Werner,F,36,20181,M,timowerner,232306,"{'nameTranslation': {'ar': 'تيمو فيرنر', 'hi': 'टीमो वर्नर', 'bn': 'টিমো ওয়ার্নার'}, 'shortNameTranslation': {'ar': 'ت. فيرنر', 'hi': 'टी. वर्नर', 'bn': 'টি. ওয়ার্নার'}}",True,block,assisted,right-foot,53,3164,464,,21.0,41.1,0,46.2,19.0,,
James Maddison,james-maddison,J. Maddison,M,10,16399,M,Madders,356398,"{'nameTranslation': {'ar': 'جيمس ماديسون', 'hi': 'जेम्स मैडिसन', 'bn': 'জেমস ম্যাডিসন'}, 'shortNameTranslation': {'ar': 'ج. ماديسون', 'hi': 'जे. मैडिसन', 'bn': 'জে. ম্যাডিসন'}}",True,save,free-kick,right-foot,48,2848,148,,23.8,64.4,0,53.2,5.7,,
Rodrigo Bentancur,bentancur-rodrigo,R. Bentancur,M,30,8373,M,rodrigo_bentancur,791190,"{'nameTranslation': {'ar': 'رودريغو بينتانكور', 'hi': 'बेनटानकुर, रोड्रिगो', 'bn': 'বেন্টানকুর, রদ্রিগো'}, 'shortNameTranslation': {'ar': 'ر. بينتانكور', 'hi': 'आर. बेनटानकुर', 'bn': 'আর. বেন্টানকুর'}}",True,block,assisted,left-foot,46,2753,53,,23.1,65.4,0,50.4,19.0,,
Richarlison,richarlison,Richarlison,F,9,46727,M,Richarlison,840217,"{'nameTranslation': {'ar': 'ريتشارليسون', 'hi': 'रिचर्डसन', 'bn': 'রিচার্লিসন'}, 'shortNameTranslation': {'ar': 'ريتشارليسون', 'hi': 'रिचर्डसन', 'bn': 'রিচার্লিসন'}}",True,block,assisted,right-foot,41,2411,2411,,15.1,61.3,0,49.9,19.0,,
Dejan Kulusevski,dejan-kulusevski,D. Kulusevski,M,21,12068,M,dejan_k10,928124,"{'nameTranslation': {'ar': 'ديان كولوسيفسكي', 'hi': 'देजान कुलुसेवस्की', 'bn': 'দেজান কুলুসেভস্কি'}, 'shortNameTranslation': {'ar': 'د. كولوسيفسكي', 'hi': 'डी. कुलुसेवस्की', 'bn': 'ডি. কুলুসেভস্কি'}}",True,save,assisted,left-foot,38,2259,2259,,8.7,60.3,0,51.0,8.9,,
Richarlison,richarlison,Richarlison,F,9,46727,M,Richarlison,840217,"{'nameTranslation': {'ar': 'ريتشارليسون', 'hi': 'रिचर्डसन', 'bn': 'রিচার্লিসন'}, 'shortNameTranslation': {'ar': 'ريتشارليسون', 'hi': 'रिचर्डसन', 'bn': 'রিচার্লিসন'}}",True,miss,assisted,left-foot,36,2135,2135,,7.2,41.0,0,58.3,5.6,,
Kaoru Mitoma,mitoma-kaoru,K. Mitoma,M,22,21430,M,KaoruM,936849,"{'nameTranslation': {'ar': 'ميتوما، كاورو', 'hi': 'मिटोमा, काओरू', 'bn': 'মিতোমা, কাওরু'}, 'shortNameTranslation': {'ar': 'ك. ميتوما', 'hi': 'के. काओरू', 'bn': 'কে. মিতোমা'}}",False,save,assisted,right-foot,29,1733,1733,,6.6,35.1,0,46.2,19.0,,
