Date,Day,Comp,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Performance_Gls,Performance_Ast,Performance_PK,Performance_PKatt,Performance_Sh,Performance_SoT,Performance_CrdY,Performance_CrdR,Performance_Touches,Performance_Tkl,Performance_Int,Performance_Blocks,Expected_xG,Expected_npxG,Expected_xAG,SCA_SCA,SCA_GCA,Passes_Cmp,Passes_Att,Passes_Cmp%,Passes_PrgP,Carries_Carries,Carries_PrgC,Take-Ons_Att,Take-Ons_Succ,Match Report,player_id
2023-08-12,Sat,Premier League,Matchweek 1,Away,W 1–0,Fulham,Everton,Y,RB,90,0,0,0,0,0,0,1,0,84,1,2,1,0.0,0.0,0.1,3,0,58,72,80.6,6,52,2,3,1,Match Report,77d7c96f
2023-08-19,Sat,Premier League,Matchweek 2,Home,L 0–3,Fulham,Brentford,Y,RB,85,0,0,0,0,0,0,0,0,55,3,1,0,0.0,0.0,0.0,1,0,36,44,81.8,3,26,4,4,3,Match Report,77d7c96f
2023-08-26,Sat,Premier League,Matchweek 3,Away,D 2–2,Fulham,Arsenal,Y,RB,90,0,0,0,0,0,0,1,0,33,3,1,0,0.0,0.0,0.0,0,0,17,22,77.3,1,7,1,0,0,Match Report,77d7c96f
2023-08-29,Tue,EFL Cup,Second round,Home,D 1 (5)–1 (3),Fulham,Tottenham,Y,RB,120,0,0,0,0,2,0,0,0,,,5,,,,,,,,,,,,,,,Match Report,77d7c96f
2023-09-02,Sat,Premier League,Matchweek 4,Away,L 1–5,Fulham,Manchester City,Y,RB,72,0,0,0,0,0,0,0,0,38,2,1,1,0.0,0.0,0.0,0,0,23,28,82.1,4,8,0,0,0,Match Report,77d7c96f
2023-09-16,Sat,Premier League,Matchweek 5,Home,W 1–0,Fulham,Luton Town,Y,RB,90,0,0,0,0,1,0,0,0,113,0,2,0,0.2,0.2,0.0,1,0,92,105,87.6,10,77,4,4,1,Match Report,77d7c96f
2023-11-12,Sun,Premier League,Matchweek 12,Away,L 1–3,Fulham,Aston Villa,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report,77d7c96f
2023-11-27,Mon,Premier League,Matchweek 13,Home,W 3–2,Fulham,Wolves,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report,77d7c96f
2023-12-03,Sun,Premier League,Matchweek 14,Away,L 3–4,Fulham,Liverpool,Y,RB,74,1,0,0,0,1,1,0,0,45,2,4,1,0.5,0.5,0.0,0,0,15,28,53.6,3,13,1,1,0,Match Report,77d7c96f
2023-12-06,Wed,Premier League,Matchweek 15,Home,W 5–0,Fulham,Nott'ham Forest,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report,77d7c96f
2023-12-10,Sun,Premier League,Matchweek 16,Home,W 5–0,Fulham,West Ham,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report,77d7c96f
2023-12-16,Sat,Premier League,Matchweek 17,Away,L 0–3,Fulham,Newcastle Utd,N,RB,30,0,0,0,0,0,0,0,0,20,3,0,0,0.0,0.0,0.0,1,0,9,12,75.0,0,9,0,1,0,Match Report,77d7c96f
2023-12-19,Tue,EFL Cup,Quarter-finals,Away,D 1 (7)–1 (6),Fulham,Everton,Y,RB,120,0,0,0,0,0,0,1,0,,,0,,,,,,,,,,,,,,,Match Report,77d7c96f
2023-12-23,Sat,Premier League,Matchweek 18,Home,L 0–2,Fulham,Burnley,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report,77d7c96f
2023-12-26,Tue,Premier League,Matchweek 19,Away,L 0–3,Fulham,Bournemouth,Y,RB,72,0,0,0,0,1,0,0,0,57,2,2,2,0.0,0.0,0.0,2,0,40,48,83.3,7,20,3,3,2,Match Report,77d7c96f
