name,slug,shortName,position,jerseyNumber,userCount,gender,sofascoreId,id,fieldTranslations,isHome,shotType,situation,bodyPart,time,timeSeconds,periodTimeSeconds,goalType,playerX,playerY,goalMouthX,goalMouthY,goalMouthZ,firstName,lastName
Leandro Trossard,leandro-trossard,L. Trossard,F,19,31309,M,leandrotrossard,135666,"{'nameTranslation': {'ar': 'لياندرو تروسارد', 'hi': 'लिएंड्रो ट्रोसार्ड', 'bn': 'লিয়েন্দ্রো ট্রসার্ড'}, 'shortNameTranslation': {'ar': 'ل. تروسارد', 'hi': 'एल. ट्रोसार्ड', 'bn': 'এল. ট্রসার্ড'}}",False,block,set-piece,left-foot,90,5810,410,,22.5,32.2,0,46.3,19.0,,
Leandro Trossard,leandro-trossard,L. Trossard,F,19,31309,M,leandrotrossard,135666,"{'nameTranslation': {'ar': 'لياندرو تروسارد', 'hi': 'लिएंड्रो ट्रोसार्ड', 'bn': 'লিয়েন্দ্রো ট্রসার্ড'}, 'shortNameTranslation': {'ar': 'ل. تروسارد', 'hi': 'एल. ट्रोसार्ड', 'bn': 'এল. ট্রসার্ড'}}",False,block,assisted,right-foot,87,5161,2461,,18.4,34.3,0,47.6,19.0,,
Jacob Murphy,jacob-murphy,J. Murphy,F,23,3550,M,,372336,"{'nameTranslation': {'ar': 'جاكوب مورفي', 'hi': 'जैकब मर्फी', 'bn': 'জ্যাকব মারফি'}, 'shortNameTranslation': {'ar': 'ج. مورفي', 'hi': 'जे. मर्फी', 'bn': 'জে. মারফি'}}",True,block,assisted,right-foot,78,4643,1943,,42.9,90.0,0,51.8,19.0,,
Joelinton,joelinton,Joelinton,M,7,9814,M,joelinton34,560128,"{'nameTranslation': {'ar': 'جويلينتون', 'hi': 'जोलिंटन', 'bn': 'জোলিন্টন'}, 'shortNameTranslation': {'ar': 'جولينتون', 'hi': 'जोएलिंटन', 'bn': 'জোলিন্টন'}}",True,block,assisted,head,64,3781,1081,,2.6,53.9,0,47.6,19.0,,
Jacob Murphy,jacob-murphy,J. Murphy,F,23,3550,M,,372336,"{'nameTranslation': {'ar': 'جاكوب مورفي', 'hi': 'जैकब मर्फी', 'bn': 'জ্যাকব মারফি'}, 'shortNameTranslation': {'ar': 'ج. مورفي', 'hi': 'जे. मर्फी', 'bn': 'জে. মারফি'}}",True,miss,assisted,right-foot,63,3771,1071,,5.3,70.1,0,98.2,4.2,,
Declan Rice,declan-rice,D. Rice,M,41,60954,M,DeclanRice,856714,"{'nameTranslation': {'ar': 'ديكلان رايس', 'hi': 'डेक्लान राइस', 'bn': 'ডেক্লান রাইস'}, 'shortNameTranslation': {'ar': 'د. رايس', 'hi': 'डी. राइस', 'bn': 'ডি. রাইস'}}",False,miss,regular,head,62,3665,965,,13.9,40.9,0,58.5,9.7,,
Kai Havertz,kai-havertz,K. Havertz,F,29,71176,M,KaiHav,836705,"{'nameTranslation': {'ar': 'كاي هافرتز', 'hi': 'काई हावर्ट्ज़', 'bn': 'কাই হাভার্টজ'}, 'shortNameTranslation': {'ar': 'ك. هافيرتز', 'hi': 'के. हावर्ट्ज़', 'bn': 'কে. হাভার্টজ'}}",False,block,assisted,left-foot,56,3312,612,,15.2,62.5,0,51.4,19.0,,
Gabriel Martinelli,gabriel-martinelli,G. Martinelli,F,11,71135,M,GabiMartinelli,922573,"{'nameTranslation': {'ar': 'غابرييل مارتينيلي', 'hi': 'गेब्रियल मार्टिनेली', 'bn': 'গ্যাব্রিয়েল মার্টিনেলি'}, 'shortNameTranslation': {'ar': 'غ. مارتينيلي', 'hi': 'जी. मार्टिनेली', 'bn': 'জি. মার্টিনেলি'}}",False,miss,assisted,right-foot,56,3310,610,,19.3,27.7,0,9.2,6.9,,
Anthony Gordon,gordon-anthony,A. Gordon,F,10,15531,M,AGordon,914902,"{'nameTranslation': {'ar': 'غوردون، أنتوني', 'hi': 'गॉर्डन, एंथनी', 'bn': 'গর্ডন, অ্যান্টনি'}, 'shortNameTranslation': {'ar': 'أ. غوردون', 'hi': 'ए. गॉर्डन', 'bn': 'এ. গর্ডন'}}",True,block,fast-break,left-foot,54,3228,528,,6.4,32.2,0,50.6,19.0,,
Declan Rice,declan-rice,D. Rice,M,41,60954,M,DeclanRice,856714,"{'nameTranslation': {'ar': 'ديكلان رايس', 'hi': 'डेक्लान राइस', 'bn': 'ডেক্লান রাইস'}, 'shortNameTranslation': {'ar': 'د. رايس', 'hi': 'डी. राइस', 'bn': 'ডি. রাইস'}}",False,block,assisted,head,49,2881,181,,9.0,44.6,0,47.8,19.0,,
Gabriel Martinelli,gabriel-martinelli,G. Martinelli,F,11,71135,M,GabiMartinelli,922573,"{'nameTranslation': {'ar': 'غابرييل مارتينيلي', 'hi': 'गेब्रियल मार्टिनेली', 'bn': 'গ্যাব্রিয়েল মার্টিনেলি'}, 'shortNameTranslation': {'ar': 'غ. مارتينيلي', 'hi': 'जी. मार्टिनेली', 'bn': 'জি. মার্টিনেলি'}}",False,save,assisted,right-foot,45,2792,92,,13.2,40.0,0,52.6,22.8,,
Bruno Guimarães,bruno-guimaraes,B. Guimarães,M,39,31656,M,BrunoGuimarães,866469,"{'nameTranslation': {'ar': 'برونو غيماريش', 'hi': 'ब्रूनो गीमरेस', 'bn': 'ব্রুনো গুইমারেস'}, 'shortNameTranslation': {'ar': 'ب. غيمارايش', 'hi': 'बी. गीमरेस', 'bn': 'বি. গুইমারেস'}}",True,miss,assisted,right-foot,45,2647,2647,,22.7,38.2,0,59.2,2.8,,
Joelinton,joelinton,Joelinton,M,7,9814,M,joelinton34,560128,"{'nameTranslation': {'ar': 'جويلينتون', 'hi': 'जोलिंटन', 'bn': 'জোলিন্টন'}, 'shortNameTranslation': {'ar': 'جولينتون', 'hi': 'जोएलिंटन', 'bn': 'জোলিন্টন'}}",True,block,assisted,right-foot,45,2641,2641,,22.9,65.8,0,49.8,19.0,,
Jamaal Lascelles,jamaal-lascelles,J. Lascelles,D,6,970,M,,153444,"{'nameTranslation': {'ar': 'جمال لاسيلس', 'hi': 'जमाल लास्केल्स', 'bn': 'জামাল ল্যাস্কেলস'}, 'shortNameTranslation': {'ar': 'ج. لاسيلس', 'hi': 'जे. लास्केल्स', 'bn': 'জে. ল্যাস্কেলস'}}",True,miss,assisted,head,41,2428,2428,,7.5,53.2,0,63.4,5.6,,
Fabian Schär,fabian-schar,F. Schär,D,5,3205,M,,101882,"{'nameTranslation': {'ar': 'فابيان شار', 'hi': 'फेबियन शार', 'bn': 'ফ্যাবিয়ান শার'}, 'shortNameTranslation': {'ar': 'ف. شار', 'hi': 'एफ. शार', 'bn': 'এফ. শার'}}",True,block,assisted,right-foot,35,2069,2069,,21.1,28.7,0,51.7,19.0,,
Edward Nketiah,edward-nketiah,E. Nketiah,F,9,6808,M,EN9,858194,"{'nameTranslation': {'ar': 'إدوارد نكيتياه', 'hi': 'एडवर्ड नेकेटिया', 'bn': 'এডওয়ার্ড এনকেটিয়া'}, 'shortNameTranslation': {'ar': 'إ. نكيتياه', 'hi': 'ई. नेकेटिया', 'bn': 'ই. এনকেটিয়া'}}",False,miss,corner,head,23,1348,1348,,5.3,55.5,0,39.8,30.6,,
Jorginho,jorginho,Jorginho,M,21,32651,M,jorginhofrello,132874,"{'nameTranslation': {'ar': 'جورجينيو', 'hi': 'जोर्गिनहो', 'bn': 'জর্গিনহো'}, 'shortNameTranslation': {'ar': 'جورجينيو', 'hi': 'जोर्गिनहो', 'bn': 'জর্গিনহো'}}",False,miss,corner,right-foot,22,1260,1260,,21.8,56.5,0,39.5,83.3,,
William Saliba,william-saliba,W. Saliba,D,2,43547,M,WSaliba4,941168,"{'nameTranslation': {'ar': 'ويليام صاليبا', 'hi': 'विलियम सलीबा', 'bn': 'উইলিয়াম সালিবা'}, 'shortNameTranslation': {'ar': 'و. صاليبا', 'hi': 'डब्लू. सलीबा', 'bn': 'ডব্লিউ. সালিবা'}}",False,block,assisted,right-foot,21,1219,1219,,28.5,35.4,0,51.0,19.0,,
Jorginho,jorginho,Jorginho,M,21,32651,M,jorginhofrello,132874,"{'nameTranslation': {'ar': 'جورجينيو', 'hi': 'जोर्गिनहो', 'bn': 'জর্গিনহো'}, 'shortNameTranslation': {'ar': 'جورجينيو', 'hi': 'जोर्गिनहो', 'bn': 'জর্গিনহো'}}",False,block,corner,right-foot,20,1194,1194,,18.3,45.5,0,51.6,19.0,,
Bukayo Saka,bukayo-saka,B. Saka,F,7,187094,M,BSaka7,934235,"{'nameTranslation': {'ar': 'بوكايو ساكا', 'hi': 'बुकायो साका', 'bn': 'বুকায়ো সাকা'}, 'shortNameTranslation': {'ar': 'ب. ساكا', 'hi': 'बी. साका', 'bn': 'বি. সাকা'}}",False,block,assisted,left-foot,19,1137,1137,,21.2,68.0,0,52.0,19.0,,
Gabriel Martinelli,gabriel-martinelli,G. Martinelli,F,11,71135,M,GabiMartinelli,922573,"{'nameTranslation': {'ar': 'غابرييل مارتينيلي', 'hi': 'गेब्रियल मार्टिनेली', 'bn': 'গ্যাব্রিয়েল মার্টিনেলি'}, 'shortNameTranslation': {'ar': 'غ. مارتينيلي', 'hi': 'जी. मार्टिनेली', 'bn': 'জি. মার্টিনেলি'}}",False,block,corner,right-foot,15,886,886,,25.9,51.4,0,47.5,19.0,,
Takehiro Tomiyasu,tomiyasu-takehiro,T. Tomiyasu,D,,10832,M,tomiyasu_t,804434,"{'nameTranslation': {'ar': 'تومياسو، تاكيهيرو', 'hi': 'तोमियासू, ताकेहीरो', 'bn': 'তোমিয়াসু, তাকেহিরো'}, 'shortNameTranslation': {'ar': 'ت. تومياسو', 'hi': 'टी. ताकेहीरो', 'bn': 'টি. তোমিয়াসু'}}",False,block,regular,right-foot,14,833,833,,20.5,68.0,0,46.4,19.0,,
