name,slug,shortName,position,jerseyNumber,userCount,gender,id,fieldTranslations,isHome,shotType,situation,bodyPart,time,timeSeconds,periodTimeSeconds,goalType,playerX,playerY,goalMouthX,goalMouthY,goalMouthZ,firstName,lastName,sofascoreId
Andreas Pereira,andreas-pereira,A. Pereira,M,18,13772,M,285949,"{'nameTranslation': {'ar': 'أندرياس بيريرا', 'hi': 'एंड्रियास परेरा', 'bn': 'আন্দ্রেয়াস পেরেইরা'}, 'shortNameTranslation': {'ar': 'أندرياس بيريرا', 'hi': 'एंड्रियास परेरा', 'bn': 'আন্দ্রেয়াস পেরেইরা'}}",False,miss,assisted,right-foot,48,2859,159,,21.3,51.9,0,47.6,58.3,,,andreaspereira
João Palhinha,joao-palhinha,J. Palhinha,M,6,16675,M,364612,"{'nameTranslation': {'ar': 'جواو بالينيا', 'hi': 'जोआओ पालहिन्हा', 'bn': 'জোয়াও পালহিনহা'}, 'shortNameTranslation': {'ar': 'ج. بالينيا', 'hi': 'जे. पालहिन्हा', 'bn': 'জে. পলহিনহা'}}",False,miss,assisted,head,45,3063,363,,8.6,50.9,0,61.2,5.6,,,Palhinha
Ivan Toney,ivan-toney,I. Toney,F,17,10125,M,290927,"{'nameTranslation': {'ar': 'إيفان توني', 'hi': 'इवान टोनी', 'bn': 'ইভান টোনি'}, 'shortNameTranslation': {'ar': 'إ. توني', 'hi': 'आई. टोनी', 'bn': 'আই. টনি'}}",True,save,corner,head,45,2958,258,,7.7,57.5,0,47.6,32.9,,,ivantoney
Keane Lewis-Potter,keane-lewis-potter,K. Lewis-Potter,D,23,979,M,972421,"{'nameTranslation': {'ar': 'كيان لويس-بوتر', 'hi': 'कीन लुईस-पॉटर', 'bn': 'কিন লুইস-পটার'}, 'shortNameTranslation': {'ar': 'ك. لويس-بوتر', 'hi': 'के. लुईस-पॉटर', 'bn': 'কে. লুইস-পটার'}}",True,block,assisted,right-foot,44,2596,2596,,6.3,30.3,0,50.3,19.0,,,
Christian Nørgaard,christian-norgaard,C. Nørgaard,M,16,8776,M,135256,"{'nameTranslation': {'ar': 'كريستيان نورغارد', 'hi': 'क्रिश्चियन नॉरगार्ड', 'bn': 'ক্রিশ্চিয়ান নরগার্ড'}, 'shortNameTranslation': {'ar': 'ك. نورغارد', 'hi': 'सी. नॉरगार्ड', 'bn': 'সি. নরগার্ড'}}",True,miss,regular,right-foot,37,2165,2165,,12.8,68.5,0,62.5,9.7,,,
Alex Iwobi,alex-iwobi,A. Iwobi,M,17,7053,M,352770,"{'nameTranslation': {'ar': 'أليكس إيووبي', 'hi': 'एलेक्स इवोबी', 'bn': 'অ্যালেক্স ইওবি'}, 'shortNameTranslation': {'ar': 'أ. إيووبي', 'hi': 'ए. इवोबी', 'bn': 'এ. ইওবি'}}",False,save,assisted,left-foot,35,2066,2066,,15.1,67.7,0,47.4,21.5,,,alexanderiwobi
Andreas Pereira,andreas-pereira,A. Pereira,M,18,13772,M,285949,"{'nameTranslation': {'ar': 'أندرياس بيريرا', 'hi': 'एंड्रियास परेरा', 'bn': 'আন্দ্রেয়াস পেরেইরা'}, 'shortNameTranslation': {'ar': 'أندرياس بيريرا', 'hi': 'एंड्रियास परेरा', 'bn': 'আন্দ্রেয়াস পেরেইরা'}}",False,block,assisted,right-foot,27,1613,1613,,22.6,70.3,0,49.9,19.0,,,andreaspereira
Andreas Pereira,andreas-pereira,A. Pereira,M,18,13772,M,285949,"{'nameTranslation': {'ar': 'أندرياس بيريرا', 'hi': 'एंड्रियास परेरा', 'bn': 'আন্দ্রেয়াস পেরেইরা'}, 'shortNameTranslation': {'ar': 'أندرياس بيريرا', 'hi': 'एंड्रियास परेरा', 'bn': 'আন্দ্রেয়াস পেরেইরা'}}",False,miss,assisted,left-foot,23,1338,1338,,24.8,60.5,0,53.8,63.9,,,andreaspereira
Keane Lewis-Potter,keane-lewis-potter,K. Lewis-Potter,D,23,979,M,972421,"{'nameTranslation': {'ar': 'كيان لويس-بوتر', 'hi': 'कीन लुईस-पॉटर', 'bn': 'কিন লুইস-পটার'}, 'shortNameTranslation': {'ar': 'ك. لويس-بوتر', 'hi': 'के. लुईस-पॉटर', 'bn': 'কে. লুইস-পটার'}}",True,save,fast-break,right-foot,13,734,734,,9.7,39.9,0,50.1,1.3,,,
Bryan Mbeumo,bryan-mbeumo,B. Mbeumo,M,19,89920,M,927083,"{'nameTranslation': {'ar': 'برايان مبيومو', 'hi': 'ब्रायन मबेउमो', 'bn': 'ব্রায়ান এমবেউমো'}, 'shortNameTranslation': {'ar': 'ب. مبيومو', 'hi': 'बी. मबेउमो', 'bn': 'বি. এমবেউমো'}}",True,block,fast-break,right-foot,13,731,731,,8.3,66.4,0,47.0,19.0,,,bryan_m19
Alex Iwobi,alex-iwobi,A. Iwobi,M,17,7053,M,352770,"{'nameTranslation': {'ar': 'أليكس إيووبي', 'hi': 'एलेक्स इवोबी', 'bn': 'অ্যালেক্স ইওবি'}, 'shortNameTranslation': {'ar': 'أ. إيووبي', 'hi': 'ए. इवोबी', 'bn': 'এ. ইওবি'}}",False,post,regular,right-foot,8,445,445,,19.8,57.3,0,47.8,41.1,,,alexanderiwobi
Saša Lukić,sasa-lukic,S. Lukić,M,20,2089,M,371222,"{'nameTranslation': {'ar': 'ساسا لوكيتش', 'hi': 'साशा लुकीच', 'bn': 'সাসা লুকিচ'}, 'shortNameTranslation': {'ar': 'س. لوكيتش', 'hi': 'एस. लुकीच', 'bn': 'এস. লুকিচ'}}",False,block,regular,right-foot,1,43,43,,11.4,63.0,0,52.6,19.0,,,
