name,slug,shortName,position,jerseyNumber,height,userCount,gender,id,country,marketValueCurrency,dateOfBirthTimestamp,proposedMarketValueRaw,fieldTranslations,totalPass,accuratePass,totalLongBalls,accurateLongBalls,accurateOwnHalfPasses,totalOwnHalfPasses,accurateOppositionHalfPasses,totalOppositionHalfPasses,ballRecovery,saves,minutesPlayed,touches,rating,possessionLostCtrl,expectedAssists,ratingVersions,totalShots,goalsPrevented,statisticsType,team,substitute,captain,firstName,lastName,goalAssist,totalCross,accurateCross,aerialLost,duelLost,duelWon,dispossessed,totalContest,wonContest,totalClearance,interceptionWon,totalTackle,wonTackle,unsuccessfulTouch,fouls,keyPass,aerialWon,shotOffTarget,errorLeadToAGoal,wasFouled,expectedGoals,sofascoreId,challengeLost,bigChanceMissed,outfielderBlock,blockedScoringAttempt,onTargetScoringAttempt,goals,expectedGoalsOnTarget,totalOffside,bigChanceCreated,goodHighClaim,savedShotsFromInsideTheBox
Jordan Ayew,jordan-ayew,J. Ayew,F,9,182,14311,M,103045,"{'alpha2': 'GH', 'alpha3': 'GHA', 'name': 'Ghana', 'slug': 'ghana'}",EUR,684547200,"{'value': 1900000, 'currency': 'EUR'}","{'nameTranslation': {'ar': 'جوردان أيو', 'hi': 'जॉर्डन अय्यू', 'bn': 'জর্ডান আইউ'}, 'shortNameTranslation': {'ar': 'ج. أيو', 'hi': 'जे. अय्यू', 'bn': 'জে. আইউ'}}",25.0,14.0,4.0,1.0,7.0,11.0,7.0,16.0,7.0,,90.0,62.0,6.7,26.0,0.0599186,"{'original': 6.7, 'alternative': 6.3}",1,,"{'sportSlug': 'football', 'statisticsType': 'player'}",away,False,False,,,,2.0,,4.0,18.0,13.0,5.0,6.0,2.0,1.0,2.0,5.0,4.0,4.0,2.0,,2.0,1.0,,4.0,0.0173,jordanayew9,3.0,,,,,,,,,,
Jaïro Riedewald,jairo-riedewald,J. Riedewald,M,44,186,1300,M,285989,"{'alpha2': 'NL', 'alpha3': 'NLD', 'name': 'Netherlands', 'slug': 'netherlands'}",EUR,842227200,"{'value': 1300000, 'currency': 'EUR'}","{'nameTranslation': {'ar': 'جيرو ريدوالد', 'hi': 'जैरो रीडेवाल्ड', 'bn': 'জাইরো রিডেওয়াল্ড'}, 'shortNameTranslation': {'ar': 'ج. ريدوالد', 'hi': 'जे. रीडेवाल्ड', 'bn': 'জে. রিডেওয়াল্ড'}}",3.0,1.0,1.0,,,1.0,1.0,2.0,,,8.0,3.0,6.5,2.0,0.00539573,"{'original': 6.5, 'alternative': 6.4}",0,,"{'sportSlug': 'football', 'statisticsType': 'player'}",away,True,False,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jean-Philippe Mateta,jean-philippe-mateta,J. Mateta,F,14,192,9259,M,848276,"{'alpha2': 'FR', 'alpha3': 'FRA', 'name': 'France', 'slug': 'france'}",EUR,867456000,"{'value': 38000000, 'currency': 'EUR'}","{'nameTranslation': {'ar': 'جان-فيليب ماتيتا', 'hi': 'जीन-फिलिप माटेटा', 'bn': 'জিন-ফিলিপ মাটেটা'}, 'shortNameTranslation': {'ar': 'ج. ماتيتا', 'hi': 'जे. माटेटा', 'bn': 'জে. মাটেটা'}}",3.0,1.0,,,1.0,2.0,,1.0,,,10.0,6.0,6.7,3.0,2.718e-05,"{'original': 6.7, 'alternative': 6.7}",0,,"{'sportSlug': 'football', 'statisticsType': 'player'}",away,True,False,,,,,,1.0,1.0,2.0,,1.0,1.0,,,1.0,1.0,1.0,,,,,,,,Matetajphilippe,,,,,,,,,,,
Remi Matthews,remi-matthews,R. Matthews,G,31,184,187,M,581610,"{'alpha2': 'EN', 'alpha3': 'ENG', 'name': 'England', 'slug': 'england'}",EUR,760838400,"{'value': 325000, 'currency': 'EUR'}","{'nameTranslation': {'ar': 'ريمي ماثيوز', 'hi': 'रेमी मैथ्यूज़', 'bn': 'রেমি ম্যাথিউস'}, 'shortNameTranslation': {'ar': 'ر. ماثيوز', 'hi': 'आर. मैथ्यूज़', 'bn': 'আর. ম্যাথিউস'}}",,,,,,,,,,,,,,,,,0,,"{'sportSlug': 'football', 'statisticsType': 'player'}",away,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Joe Whitworth,joe-whitworth,J. Whitworth,G,1,179,171,M,1134718,"{'alpha2': 'EN', 'alpha3': 'ENG', 'name': 'England', 'slug': 'england'}",EUR,1078012800,"{'value': 1800000, 'currency': 'EUR'}","{'nameTranslation': {'ar': 'جو ويتوورث', 'hi': 'जो वाइटवर्थ', 'bn': 'জো হুইটওয়ার্থ'}, 'shortNameTranslation': {'ar': 'ج. ويتوورث', 'hi': 'जे. वाइटवर्थ', 'bn': 'জে. হুইটওয়ার্থ'}}",,,,,,,,,,,,,,,,,0,,"{'sportSlug': 'football', 'statisticsType': 'player'}",away,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nathaniel Clyne,nathaniel-clyne,N. Clyne,D,17,175,674,M,43215,"{'alpha2': 'EN', 'alpha3': 'ENG', 'name': 'England', 'slug': 'england'}",EUR,670809600,"{'value': 465000, 'currency': 'EUR'}","{'nameTranslation': {'ar': 'ناثانييل كلاين', 'hi': 'नाथनियल क्लाइन', 'bn': 'নাথানিয়েল ক্লাইন'}, 'shortNameTranslation': {'ar': 'ن. كلاين', 'hi': 'एन. क्लाइन', 'bn': 'এন. ক্লাইন'}}",,,,,,,,,,,,,,,,,0,,"{'sportSlug': 'football', 'statisticsType': 'player'}",away,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
James Tomkins,james-tomkins,J. Tomkins,D,,192,104,M,32124,"{'alpha2': 'EN', 'alpha3': 'ENG', 'name': 'England', 'slug': 'england'}",EUR,607132800,,"{'nameTranslation': {'ar': 'جيمس تومكينز', 'hi': 'जेम्स टॉमकिंस', 'bn': 'জেমস টমকিন্স'}, 'shortNameTranslation': {'ar': 'ج. تومكينز', 'hi': 'जे. टॉमकिंस', 'bn': 'জে. টমকিন্স'}}",,,,,,,,,,,,,,,,,0,,"{'sportSlug': 'football', 'statisticsType': 'player'}",away,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Naouirou Ahamada,naouirou-ahamada,N. Ahamada,M,28,183,422,M,997104,"{'alpha2': 'FR', 'alpha3': 'FRA', 'name': 'France', 'slug': 'france'}",EUR,1017360000,"{'value': 3400000, 'currency': 'EUR'}","{'nameTranslation': {'ar': 'نويرو أحمادا', 'hi': 'नाओइरौ अहमदा', 'bn': 'নাউইরু আহমাদা'}, 'shortNameTranslation': {'ar': 'ن. أحمادا', 'hi': 'एन. अहमदा', 'bn': 'এন. আহমাদা'}}",,,,,,,,,,,,,,,,,0,,"{'sportSlug': 'football', 'statisticsType': 'player'}",away,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malcolm Ebiowei,ebiowei-malcolm,M. Ebiowei,M,17,185,310,M,1176104,"{'alpha2': 'EN', 'alpha3': 'ENG', 'name': 'England', 'slug': 'england'}",EUR,1062633600,"{'value': 970000, 'currency': 'EUR'}","{'nameTranslation': {'ar': 'إبيوي، مالكوم', 'hi': 'एबियोवेई, मैल्कम', 'bn': 'ইবিওই, ম্যালকম'}, 'shortNameTranslation': {'ar': 'م. إيبوي', 'hi': 'एम. एबियोवेई', 'bn': 'এম. ইবিওই'}}",,,,,,,,,,,,,,,,,0,,"{'sportSlug': 'football', 'statisticsType': 'player'}",away,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Matheus França,matheus-franca,Matheus França,F,9,184,3730,M,1116593,"{'alpha2': 'BR', 'alpha3': 'BRA', 'name': 'Brazil', 'slug': 'brazil'}",EUR,1080777600,"{'value': 9300000, 'currency': 'EUR'}","{'nameTranslation': {'ar': 'ماتيوس فرانكا', 'hi': 'मैथियस फ्रांस', 'bn': 'ম্যাথিউস ফ্রাঙ্কা'}, 'shortNameTranslation': {'ar': 'م. فرانكا', 'hi': 'मैथियस फ्रांस', 'bn': 'ম্যাথিউস ফ্রাঙ্কা'}}",,,,,,,,,,,,,,,,,0,,"{'sportSlug': 'football', 'statisticsType': 'player'}",away,True,False,Matheus França,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
