name,slug,shortName,position,jerseyNumber,userCount,gender,sofascoreId,id,fieldTranslations,isHome,shotType,situation,bodyPart,time,timeSeconds,periodTimeSeconds,goalType,playerX,playerY,goalMouthX,goalMouthY,goalMouthZ,firstName,lastName
Will Hughes,will-hughes,W. Hughes,M,19,1013,M,,193554,"{'nameTranslation': {'ar': 'ويل هيوز', 'hi': 'विल ह्यूजेस', 'bn': 'উইল হিউজেস'}, 'shortNameTranslation': {'ar': 'و. هيوز', 'hi': 'डब्ल्यू. ह्यूजेस', 'bn': 'ডব্লিউ. হিউজেস'}}",True,miss,corner,left-foot,65,3882,1182,,13.6,64.8,0,53.9,52.8,,
Eberechi Eze,eberechi-eze,E. Eze,F,10,55112,M,eze,864921,"{'nameTranslation': {'ar': 'إيبيريشي إيز', 'hi': 'एबेरची ईज़े', 'bn': 'ইবেরেচি এজ'}, 'shortNameTranslation': {'ar': 'إ. إيز', 'hi': 'ई. ईज़े', 'bn': 'ই. এজ'}}",True,block,assisted,right-foot,63,3756,1056,,6.7,30.1,0,49.0,19.0,,
Jean-Philippe Mateta,jean-philippe-mateta,J. Mateta,F,14,9259,M,Matetajphilippe,848276,"{'nameTranslation': {'ar': 'جان-فيليب ماتيتا', 'hi': 'जीन-फिलिप माटेटा', 'bn': 'জিন-ফিলিপ মাটেটা'}, 'shortNameTranslation': {'ar': 'ج. ماتيتا', 'hi': 'जे. माटेटा', 'bn': 'জে. মাটেটা'}}",True,save,corner,head,63,3724,1024,,9.1,55.6,0,51.0,21.5,,
Eberechi Eze,eberechi-eze,E. Eze,F,10,55112,M,eze,864921,"{'nameTranslation': {'ar': 'إيبيريشي إيز', 'hi': 'एबेरची ईज़े', 'bn': 'ইবেরেচি এজ'}, 'shortNameTranslation': {'ar': 'إ. إيز', 'hi': 'ई. ईज़े', 'bn': 'ই. এজ'}}",True,block,free-kick,right-foot,62,3674,974,,22.1,38.9,0,50.7,19.0,,
Jean-Philippe Mateta,jean-philippe-mateta,J. Mateta,F,14,9259,M,Matetajphilippe,848276,"{'nameTranslation': {'ar': 'جان-فيليب ماتيتا', 'hi': 'जीन-फिलिप माटेटा', 'bn': 'জিন-ফিলিপ মাটেটা'}, 'shortNameTranslation': {'ar': 'ج. ماتيتا', 'hi': 'जे. माटेटा', 'bn': 'জে. মাটেটা'}}",True,goal,assisted,right-foot,55,3257,557,regular,14.1,53.8,0,53.5,3.2,,
Eberechi Eze,eberechi-eze,E. Eze,F,10,55112,M,eze,864921,"{'nameTranslation': {'ar': 'إيبيريشي إيز', 'hi': 'एबेरची ईज़े', 'bn': 'ইবেরেচি এজ'}, 'shortNameTranslation': {'ar': 'إ. إيز', 'hi': 'ई. ईज़े', 'bn': 'ই. এজ'}}",True,miss,assisted,left-foot,54,3202,502,,21.2,29.5,0,38.3,5.6,,
Harvey Barnes,harvey-barnes,H. Barnes,F,11,5075,M,,855647,"{'nameTranslation': {'ar': 'هارفي بارنز', 'hi': 'हार्वे बार्न्स', 'bn': 'হার্ভে বার্নস'}, 'shortNameTranslation': {'ar': 'ه. بارنز', 'hi': 'एच. बार्न्स', 'bn': 'এইচ. বার্নস'}}",False,block,assisted,right-foot,49,2899,199,,14.3,37.3,0,48.4,19.0,,
Fabian Schär,fabian-schar,F. Schär,D,5,3205,M,,101882,"{'nameTranslation': {'ar': 'فابيان شار', 'hi': 'फेबियन शार', 'bn': 'ফ্যাবিয়ান শার'}, 'shortNameTranslation': {'ar': 'ف. شار', 'hi': 'एफ. शार', 'bn': 'এফ. শার'}}",False,miss,set-piece,head,45,2784,84,,14.2,37.0,0,73.4,2.8,,
Adam Wharton,adam-wharton,A. Wharton,M,20,5314,M,,1109771,"{'nameTranslation': {'ar': 'آدم وارتون', 'hi': 'एडम व्हार्टन', 'bn': 'অ্যাডাম ওয়ার্টন'}, 'shortNameTranslation': {'ar': 'أ. وارتون', 'hi': 'ए. व्हार्टन', 'bn': 'এ. ওয়ার্টন'}}",True,block,set-piece,left-foot,32,1868,1868,,21.8,66.2,0,50.8,19.0,,
Jordan Ayew,jordan-ayew,J. Ayew,F,9,14311,M,jordanayew9,103045,"{'nameTranslation': {'ar': 'جوردان أيو', 'hi': 'जॉर्डन अय्यू', 'bn': 'জর্ডান আইউ'}, 'shortNameTranslation': {'ar': 'ج. أيو', 'hi': 'जे. अय्यू', 'bn': 'জে. আইউ'}}",True,save,assisted,right-foot,28,1659,1659,,25.2,63.5,0,50.2,3.8,,
Eberechi Eze,eberechi-eze,E. Eze,F,10,55112,M,eze,864921,"{'nameTranslation': {'ar': 'إيبيريشي إيز', 'hi': 'एबेरची ईज़े', 'bn': 'ইবেরেচি এজ'}, 'shortNameTranslation': {'ar': 'إ. إيز', 'hi': 'ई. ईज़े', 'bn': 'ই. এজ'}}",True,save,free-kick,right-foot,23,1349,1349,,37.2,15.8,0,54.4,6.3,,
Jordan Ayew,jordan-ayew,J. Ayew,F,9,14311,M,jordanayew9,103045,"{'nameTranslation': {'ar': 'جوردان أيو', 'hi': 'जॉर्डन अय्यू', 'bn': 'জর্ডান আইউ'}, 'shortNameTranslation': {'ar': 'ج. أيو', 'hi': 'जे. अय्यू', 'bn': 'জে. আইউ'}}",True,miss,assisted,right-foot,18,1072,1072,,27.4,75.6,0,43.4,9.7,,
Adam Wharton,adam-wharton,A. Wharton,M,20,5314,M,,1109771,"{'nameTranslation': {'ar': 'آدم وارتون', 'hi': 'एडम व्हार्टन', 'bn': 'অ্যাডাম ওয়ার্টন'}, 'shortNameTranslation': {'ar': 'أ. وارتون', 'hi': 'ए. व्हार्टन', 'bn': 'এ. ওয়ার্টন'}}",True,save,corner,left-foot,16,934,934,,28.2,33.7,0,50.4,2.5,,
Jean-Philippe Mateta,jean-philippe-mateta,J. Mateta,F,14,9259,M,Matetajphilippe,848276,"{'nameTranslation': {'ar': 'جان-فيليب ماتيتا', 'hi': 'जीन-फिलिप माटेटा', 'bn': 'জিন-ফিলিপ মাটেটা'}, 'shortNameTranslation': {'ar': 'ج. ماتيتا', 'hi': 'जे. माटेटा', 'bn': 'জে. মাটেটা'}}",True,miss,corner,head,14,829,829,,10.8,53.8,0,48.9,55.6,,
Eberechi Eze,eberechi-eze,E. Eze,F,10,55112,M,eze,864921,"{'nameTranslation': {'ar': 'إيبيريشي إيز', 'hi': 'एबेरची ईज़े', 'bn': 'ইবেরেচি এজ'}, 'shortNameTranslation': {'ar': 'إ. إيز', 'hi': 'ई. ईज़े', 'bn': 'ই. এজ'}}",True,miss,assisted,right-foot,12,673,673,,20.1,51.9,0,43.4,2.8,,
Adam Wharton,adam-wharton,A. Wharton,M,20,5314,M,,1109771,"{'nameTranslation': {'ar': 'آدم وارتون', 'hi': 'एडम व्हार्टन', 'bn': 'অ্যাডাম ওয়ার্টন'}, 'shortNameTranslation': {'ar': 'أ. وارتون', 'hi': 'ए. व्हार्टन', 'bn': 'এ. ওয়ার্টন'}}",True,block,regular,right-foot,8,427,427,,24.8,40.9,0,50.4,19.0,,
Joachim Andersen,joachim-andersen,J. Andersen,D,5,2408,M,,362682,"{'nameTranslation': {'ar': 'يواكيم أندرسن', 'hi': 'जोआचिम एंडरसन', 'bn': 'জোয়াকিম অ্যান্ডারসেন'}, 'shortNameTranslation': {'ar': 'ي. أندرسن', 'hi': 'जे. एंडरसन', 'bn': 'জে. অ্যান্ডারসেন'}}",True,block,corner,left-foot,5,269,269,,8.9,43.7,0,50.8,19.0,,
