name,slug,shortName,position,jerseyNumber,height,userCount,gender,sofascoreId,id,country,marketValueCurrency,dateOfBirthTimestamp,proposedMarketValueRaw,fieldTranslations,totalPass,accuratePass,totalLongBalls,accurateLongBalls,accurateOwnHalfPasses,totalOwnHalfPasses,totalOppositionHalfPasses,totalClearance,ballRecovery,goodHighClaim,savedShotsFromInsideTheBox,saves,punches,minutesPlayed,touches,rating,possessionLostCtrl,expectedAssists,ratingVersions,totalShots,goalsPrevented,statisticsType,team,substitute,captain,firstName,lastName,accurateOppositionHalfPasses,aerialLost,aerialWon,duelLost,duelWon,interceptionWon,unsuccessfulTouch,wasFouled,totalOffside,keyPass,blockedScoringAttempt,outfielderBlock,totalTackle,wonTackle,fouls,expectedGoals,goalAssist,challengeLost,totalContest,wonContest,bigChanceCreated,totalCross,dispossessed,errorLeadToAShot,onTargetScoringAttempt,expectedGoalsOnTarget,accurateCross,shotOffTarget,bigChanceMissed,goals,lastManTackle
Erling Haaland,erling-haaland,E. Haaland,F,9,194,807088,M,EHaaland,839956,"{'alpha2': 'NO', 'alpha3': 'NOR', 'name': 'Norway', 'slug': 'norway'}",EUR,964137600,"{'value': 218000000, 'currency': 'EUR'}","{'nameTranslation': {'ar': 'إيرلينغ هالاند', 'hi': 'एर्लिंग हालैंड', 'bn': 'এরলিং হালান্ড'}, 'shortNameTranslation': {'ar': 'إ. هالاند', 'hi': 'ई. हालैंड', 'bn': 'ই. হালান্ড'}}",9.0,7.0,,,3.0,3.0,7.0,2.0,4.0,,,,,90.0,20.0,7.7,3.0,0.0101869,"{'original': 7.7, 'alternative': 7.5}",5,,"{'sportSlug': 'football', 'statisticsType': 'player'}",home,False,False,,,4.0,1.0,4.0,2.0,6.0,,,,,,,,2.0,1.0,1.0,0.7319,,,,,,1.0,,,2.0,1.2285,,3.0,1.0,1.0,
Scott Carson,scott-carson,S. Carson,G,,188,5491,M,scottpcarson33,716,"{'alpha2': 'EN', 'alpha3': 'ENG', 'name': 'England', 'slug': 'england'}",EUR,494553600,,"{'nameTranslation': {'ar': 'سكوت كارسون', 'hi': 'स्कॉट कार्सन', 'bn': 'স্কট কারসন'}, 'shortNameTranslation': {'ar': 'س. كارسون', 'hi': 'एस. कार्सन', 'bn': 'এস. কারসন'}}",,,,,,,,,,,,,,,,,,,,0,,"{'sportSlug': 'football', 'statisticsType': 'player'}",home,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stefan Ortega,stefan-ortega,S. Ortega,G,18,186,10750,M,stefan.ortega1,125274,"{'alpha2': 'DE', 'alpha3': 'DEU', 'name': 'Germany', 'slug': 'germany'}",EUR,721008000,"{'value': 4800000, 'currency': 'EUR'}","{'nameTranslation': {'ar': 'ستيفان أورتيغا', 'hi': 'स्टीफन ऑर्टेगा', 'bn': 'স্টেফান ওর্তেগা'}, 'shortNameTranslation': {'ar': 'س. أورتيغا', 'hi': 'एस. ऑर्टेगा', 'bn': 'এস. ওর্তেগা'}}",,,,,,,,,,,,,,,,,,,,0,,"{'sportSlug': 'football', 'statisticsType': 'player'}",home,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rico Lewis,rico-lewis,R. Lewis,D,82,170,17414,M,Rico_Lewis,1136731,"{'alpha2': 'EN', 'alpha3': 'ENG', 'name': 'England', 'slug': 'england'}",EUR,1100995200,"{'value': 32000000, 'currency': 'EUR'}","{'nameTranslation': {'ar': 'ريكو لويس', 'hi': 'रिको लुईस', 'bn': 'রিকো লুইস'}, 'shortNameTranslation': {'ar': 'ر. لويس', 'hi': 'आर. लुईस', 'bn': 'আর. লুইস'}}",,,,,,,,,,,,,,,,,,,,0,,"{'sportSlug': 'football', 'statisticsType': 'player'}",home,True,False,Rico Lewis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
John Stones,john-stones,J. Stones,D,5,188,22451,M,johnstones5,152077,"{'alpha2': 'EN', 'alpha3': 'ENG', 'name': 'England', 'slug': 'england'}",EUR,770083200,"{'value': 16300000, 'currency': 'EUR'}","{'nameTranslation': {'ar': 'جون ستونز', 'hi': 'जॉन स्टोन्स', 'bn': 'জন স্টোনস'}, 'shortNameTranslation': {'ar': 'ج. ستونز', 'hi': 'जे. स्टोन्स', 'bn': 'জে. স্টোনস'}}",,,,,,,,,,,,,,,,,,,,0,,"{'sportSlug': 'football', 'statisticsType': 'player'}",home,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Joško Gvardiol,josko-gvardiol,J. Gvardiol,D,24,186,50283,M,JGvardiol,964994,"{'alpha2': 'HR', 'alpha3': 'HRV', 'name': 'Croatia', 'slug': 'croatia'}",EUR,1011744000,"{'value': 64000000, 'currency': 'EUR'}","{'nameTranslation': {'ar': 'يوشكو غفارديول', 'hi': 'जोस्को ग्वार्डिओल', 'bn': 'জোসকো গোওয়ারদিওল'}, 'shortNameTranslation': {'ar': 'ي. غفارديول', 'hi': 'जे. ग्वार्डिओल', 'bn': 'জে. গোওয়ারদিওল'}}",,,,,,,,,,,,,,,,,,,,0,,"{'sportSlug': 'football', 'statisticsType': 'player'}",home,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kalvin Phillips,kalvin-phillips,K. Phillips,M,44,177,7665,M,kalvinphillips,786028,"{'alpha2': 'EN', 'alpha3': 'ENG', 'name': 'England', 'slug': 'england'}",EUR,817862400,"{'value': 5600000, 'currency': 'EUR'}","{'nameTranslation': {'ar': 'كالفين فيليبس', 'hi': 'केल्विन फिलिप्स', 'bn': 'ক্যালভিন ফিলিপস'}, 'shortNameTranslation': {'ar': 'ك. فيليبس', 'hi': 'के. फिलिप्स', 'bn': 'কে. ফিলিপস'}}",,,,,,,,,,,,,,,,,,,,0,,"{'sportSlug': 'football', 'statisticsType': 'player'}",home,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sergio Gómez,sergio-gomez,S. Gómez,M,17,171,4599,M,sergiogm_10,855835,"{'alpha2': 'ES', 'alpha3': 'ESP', 'name': 'Spain', 'slug': 'spain'}",EUR,968025600,"{'value': 14600000, 'currency': 'EUR'}","{'nameTranslation': {'ar': 'سيرجيو غوميز', 'hi': 'सर्जियो गोमेज़', 'bn': 'সার্জিও গোমেজ'}, 'shortNameTranslation': {'ar': 'س. غوميز', 'hi': 'एस. गोमेज़', 'bn': 'এস. গোমেজ'}}",,,,,,,,,,,,,,,,,,,,0,,"{'sportSlug': 'football', 'statisticsType': 'player'}",home,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oscar Bobb,oscar-bobb,O. Bobb,M,52,174,17188,M,oscarbobb,1065216,"{'alpha2': 'NO', 'alpha3': 'NOR', 'name': 'Norway', 'slug': 'norway'}",EUR,1057968000,"{'value': 24000000, 'currency': 'EUR'}","{'nameTranslation': {'ar': 'أوسكار بوب', 'hi': 'ऑस्कर बॉब', 'bn': 'অস্কার বব'}, 'shortNameTranslation': {'ar': 'أ. بوب', 'hi': 'ओ. बॉब', 'bn': 'ও. বব'}}",,,,,,,,,,,,,,,,,,,,0,,"{'sportSlug': 'football', 'statisticsType': 'player'}",home,True,False,Oscar Bobb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alisson,alisson,Alisson,G,1,193,66760,M,AlissonBecker,243609,"{'alpha2': 'BR', 'alpha3': 'BRA', 'name': 'Brazil', 'slug': 'brazil'}",EUR,717984000,"{'value': 18700000, 'currency': 'EUR'}","{'nameTranslation': {'ar': 'أليسون', 'hi': 'एलिसन', 'bn': 'অ্যালিসন'}, 'shortNameTranslation': {'ar': 'أليسون', 'hi': 'एलिसन', 'bn': 'অ্যালিসন'}}",51.0,36.0,16.0,2.0,36.0,42.0,9.0,1.0,4.0,,2.0,4.0,,90.0,60.0,6.8,15.0,0.00020212,"{'original': 6.8, 'alternative': 7}",0,0.7703,"{'sportSlug': 'football', 'statisticsType': 'player'}",away,False,False,,,,,2.0,,2.0,,,2.0,,,,,,,,,,,,,,,,1.0,,,,,,,
