name,slug,shortName,position,jerseyNumber,userCount,gender,sofascoreId,id,fieldTranslations,isHome,shotType,situation,bodyPart,time,timeSeconds,periodTimeSeconds,goalType,playerX,playerY,goalMouthX,goalMouthY,goalMouthZ,firstName,lastName
Erling Haaland,erling-haaland,E. Haaland,F,9,807088,M,EHaaland,839956,"{'nameTranslation': {'ar': 'إيرلينغ هالاند', 'hi': 'एर्लिंग हालैंड', 'bn': 'এরলিং হালান্ড'}, 'shortNameTranslation': {'ar': 'إ. هالاند', 'hi': 'ई. हालैंड', 'bn': 'ই. হালান্ড'}}",True,miss,corner,head,90,5838,438,,3.3,44.3,0,40.8,9.7,,
Rúben Dias,ruben-dias,R. Dias,D,3,40658,M,RúbenD,318941,"{'nameTranslation': {'ar': 'روبن دياز', 'hi': 'रुबेन डियास', 'bn': 'রুবেন ডায়াস'}, 'shortNameTranslation': {'ar': 'ر. دياز', 'hi': 'आर. डियास', 'bn': 'আর. ডায়াস'}}",True,block,assisted,right-foot,90,5794,394,,6.8,43.8,0,50.2,19.0,,
Bernardo Silva,bernardo-silva,B. Silva,M,20,65986,M,BSilva,331209,"{'nameTranslation': {'ar': 'بيرناردو سيلفا', 'hi': 'बर्नार्डो सिल्वा', 'bn': 'বার্নার্ডো সিলভা'}, 'shortNameTranslation': {'ar': 'ب. سيلفا', 'hi': 'बी. सिल्वा', 'bn': 'বি. সিলভা'}}",True,block,assisted,left-foot,90,5659,259,,13.2,33.2,0,50.7,19.0,,
Jérémy Doku,jeremy-doku,J. Doku,M,11,68596,M,Dokss,934386,"{'nameTranslation': {'ar': 'جيريمي دوكو', 'hi': 'जेरेमी डोकू', 'bn': 'জেরেমি ডকু'}, 'shortNameTranslation': {'ar': 'ج. دوكو', 'hi': 'जे. डोकू', 'bn': 'জে. ডকু'}}",True,block,assisted,right-foot,84,4998,2298,,8.3,29.9,0,50.4,19.0,,
Julián Alvarez,julian-alvarez,J. Álvarez,F,19,228751,M,LaAraña,944656,"{'nameTranslation': {'ar': 'جوليان ألفاريز', 'hi': 'जूलियन अल्वारेज़', 'bn': 'জুলিয়ান আলভারেজ'}, 'shortNameTranslation': {'ar': 'ج. ألفاريز', 'hi': 'जे. अल्वारेज़', 'bn': 'জে. আলভারেজ'}}",True,block,free-kick,right-foot,83,4965,2265,,22.4,36.3,0,51.0,19.0,,
Trent Alexander-Arnold,trent-alexander-arnold,T. Alexander-Arnold,D,12,208066,M,TrentAA,795064,"{'nameTranslation': {'ar': 'ترنت ألكسندر-أرنولد', 'hi': 'ट्रेंट अलेक्जेंडर-अर्नोल्ड', 'bn': 'ট্রেন্ট আলেকজান্ডার-আর্নল্ড'}, 'shortNameTranslation': {'ar': 'ت. ألكسندر-أرنولد', 'hi': 'टी. अलेक्जेंडर-अर्नोल्ड', 'bn': 'টি. আলেকজান্ডার-আর্নল্ড'}}",False,goal,assisted,right-foot,80,4756,2056,regular,15.2,62.9,0,53.6,1.9,,
Erling Haaland,erling-haaland,E. Haaland,F,9,807088,M,EHaaland,839956,"{'nameTranslation': {'ar': 'إيرلينغ هالاند', 'hi': 'एर्लिंग हालैंड', 'bn': 'এরলিং হালান্ড'}, 'shortNameTranslation': {'ar': 'إ. هالاند', 'hi': 'ई. हालैंड', 'bn': 'ই. হালান্ড'}}",True,save,assisted,left-foot,79,4729,2029,,4.0,43.3,0,51.2,7.0,,
Erling Haaland,erling-haaland,E. Haaland,F,9,807088,M,EHaaland,839956,"{'nameTranslation': {'ar': 'إيرلينغ هالاند', 'hi': 'एर्लिंग हालैंड', 'bn': 'এরলিং হালান্ড'}, 'shortNameTranslation': {'ar': 'إ. هالاند', 'hi': 'ई. हालैंड', 'bn': 'ই. হালান্ড'}}",True,miss,set-piece,head,76,4523,1823,,8.1,54.6,0,44.9,62.5,,
Darwin Núñez,darwin-nunez,D. Núñez,F,7,74506,M,Darwin,924871,"{'nameTranslation': {'ar': 'داروين نونيز', 'hi': 'डार्विन नुन्येज़', 'bn': 'ডারউইন নুনেজ'}, 'shortNameTranslation': {'ar': 'د. نونيز', 'hi': 'डी. नुन्येज़', 'bn': 'ডি. নুনেজ'}}",False,miss,assisted,right-foot,72,4269,1569,,7.3,65.5,0,42.4,8.3,,
Rodri,rodri,Rodri,M,16,93944,M,Rodri,827606,"{'nameTranslation': {'ar': 'رودري', 'hi': 'रोड्री', 'bn': 'রডরি'}, 'shortNameTranslation': {'ar': 'رودري', 'hi': 'रोड्री', 'bn': 'রডরি'}}",True,block,regular,right-foot,65,3863,1163,,25.1,57.9,0,49.7,19.0,,
Virgil van Dijk,virgil-van-dijk,V. van Dijk,D,4,103743,M,VvD,151545,"{'nameTranslation': {'ar': 'فيرجيل فان دايك', 'hi': 'वर्जिल वान डिक', 'bn': 'ভার্জিল ভ্যান ডাইক'}, 'shortNameTranslation': {'ar': 'ف. فان دايك', 'hi': 'वी. वान डिक', 'bn': 'ভি. ভ্যান ডাইক'}}",False,save,corner,head,61,3656,956,,8.8,49.1,0,48.6,19.6,,
Darwin Núñez,darwin-nunez,D. Núñez,F,7,74506,M,Darwin,924871,"{'nameTranslation': {'ar': 'داروين نونيز', 'hi': 'डार्विन नुन्येज़', 'bn': 'ডারউইন নুনেজ'}, 'shortNameTranslation': {'ar': 'د. نونيز', 'hi': 'डी. नुन्येज़', 'bn': 'ডি. নুনেজ'}}",False,block,assisted,right-foot,60,3586,886,,23.5,34.7,0,50.3,19.0,,
Phil Foden,phil-foden,P. Foden,M,47,188988,M,Foden,859765,"{'nameTranslation': {'ar': 'فيل فودين', 'hi': 'फिल फोडेन', 'bn': 'ফিল ফোডেন'}, 'shortNameTranslation': {'ar': 'ف. فودين', 'hi': 'पी. फोडेन', 'bn': 'পি. ফোডেন'}}",True,block,assisted,left-foot,58,3469,769,,13.5,63.1,0,49.8,19.0,,
Erling Haaland,erling-haaland,E. Haaland,F,9,807088,M,EHaaland,839956,"{'nameTranslation': {'ar': 'إيرلينغ هالاند', 'hi': 'एर्लिंग हालैंड', 'bn': 'এরলিং হালান্ড'}, 'shortNameTranslation': {'ar': 'إ. هالاند', 'hi': 'ई. हालैंड', 'bn': 'ই. হালান্ড'}}",True,miss,regular,left-foot,55,3261,561,,13.0,53.0,0,46.6,87.5,,
Julián Alvarez,julian-alvarez,J. Álvarez,F,19,228751,M,LaAraña,944656,"{'nameTranslation': {'ar': 'جوليان ألفاريز', 'hi': 'जूलियन अल्वारेज़', 'bn': 'জুলিয়ান আলভারেজ'}, 'shortNameTranslation': {'ar': 'ج. ألفاريز', 'hi': 'जे. अल्वारेज़', 'bn': 'জে. আলভারেজ'}}",True,miss,assisted,left-foot,52,3116,416,,14.7,45.9,0,46.4,62.5,,
Phil Foden,phil-foden,P. Foden,M,47,188988,M,Foden,859765,"{'nameTranslation': {'ar': 'فيل فودين', 'hi': 'फिल फोडेन', 'bn': 'ফিল ফোডেন'}, 'shortNameTranslation': {'ar': 'ف. فودين', 'hi': 'पी. फोडेन', 'bn': 'পি. ফোডেন'}}",True,save,assisted,left-foot,44,2607,2607,,23.1,57.1,0,46.4,1.9,,
