name,slug,shortName,position,jerseyNumber,userCount,gender,sofascoreId,id,fieldTranslations,isHome,shotType,situation,bodyPart,time,timeSeconds,periodTimeSeconds,goalType,playerX,playerY,goalMouthX,goalMouthY,goalMouthZ,firstName,lastName
Michail Antonio,michail-antonio,M. Antonio,F,,3351,M,MichailAntonio,47772,"{'nameTranslation': {'ar': 'مايكل أنطونيو', 'hi': 'माइकल एंटोनियो', 'bn': 'মাইকেল আন্তোনিও'}, 'shortNameTranslation': {'ar': 'م. أنطونيو', 'hi': 'एम. एंटोनियो', 'bn': 'এম. আন্তোনিও'}}",False,miss,assisted,left-foot,71,4247,1547,,7.5,44.5,0,47.4,61.1,,
James Ward-Prowse,james-ward-prowse,J. Ward-Prowse,M,8,4283,M,prowsey16,161717,"{'nameTranslation': {'ar': 'جيمس وارد-براوس', 'hi': 'जेम्स वार्ड-प्रोव्स', 'bn': 'জেমস ওয়ার্ড-প্রোস'}, 'shortNameTranslation': {'ar': 'ج. وارد-براوس', 'hi': 'जे. वार्ड-प्रोव्स', 'bn': 'জে. ওয়ার্ড-প্রোস'}}",False,save,assisted,right-foot,68,4020,1320,,23.2,44.3,0,52.8,13.9,,
Lewis Dunk,lewis-dunk,L. Dunk,D,5,1872,M,,115365,"{'nameTranslation': {'ar': 'لويس دانك', 'hi': 'लुईस डंक', 'bn': 'লুইস ডাঙ্ক'}, 'shortNameTranslation': {'ar': 'ل. دانك', 'hi': 'एल. डंक', 'bn': 'এল. ডাঙ্ক'}}",True,save,corner,head,66,3957,1257,,7.5,41.9,0,48.1,15.2,,
Pascal Groß,pascal-gross,P. Groß,M,13,4485,M,pascalgross65,48480,"{'nameTranslation': {'ar': 'باسكال غروس', 'hi': 'पास्कल ग्रोस', 'bn': 'প্যাসকেল গ্রোস'}, 'shortNameTranslation': {'ar': 'ب. غروس', 'hi': 'पी. ग्रोस', 'bn': 'পি. গ্রোস'}}",True,save,corner,left-foot,66,3935,1235,,22.9,63.9,0,46.1,1.9,,
Michail Antonio,michail-antonio,M. Antonio,F,,3351,M,MichailAntonio,47772,"{'nameTranslation': {'ar': 'مايكل أنطونيو', 'hi': 'माइकल एंटोनियो', 'bn': 'মাইকেল আন্তোনিও'}, 'shortNameTranslation': {'ar': 'م. أنطونيو', 'hi': 'एम. एंटोनियो', 'bn': 'এম. আন্তোনিও'}}",False,goal,assisted,right-foot,63,3770,1070,regular,10.6,59.3,0,53.5,1.3,,
Evan Ferguson,evan-ferguson,E. Ferguson,F,11,8187,M,EvanFerguson9,999231,"{'nameTranslation': {'ar': 'إيفان فيرغسون', 'hi': 'इवान फर्ग्यूसन', 'bn': 'ইভান ফার্গুসন'}, 'shortNameTranslation': {'ar': 'إ. فيرغسون', 'hi': 'ई. फर्ग्यूसन', 'bn': 'ই. ফার্গুসন'}}",True,block,assisted,right-foot,62,3697,997,,22.8,61.2,0,49.8,19.0,,
Jarrod Bowen,jarrod-bowen,J. Bowen,M,20,8771,M,jarrodbowen,552884,"{'nameTranslation': {'ar': 'جارود بوين', 'hi': 'जारोड बोवेन', 'bn': 'জারড বোয়েন'}, 'shortNameTranslation': {'ar': 'ج. بوين', 'hi': 'जे. बोवेन', 'bn': 'জে. বোয়েন'}}",False,goal,fast-break,left-foot,58,3466,766,regular,6.1,55.3,0,54.0,0.6,,
Lucas Paquetá,lucas-paqueta,L. Paquetá,M,10,54701,M,Paqueta,839981,"{'nameTranslation': {'ar': 'لوكاس باكيتا', 'hi': 'लुकास पेकटा', 'bn': 'লুকাস পাকেতা'}, 'shortNameTranslation': {'ar': 'ل. باكيتا', 'hi': 'एल. पेकटा', 'bn': 'এল. পাকেতা'}}",False,save,assisted,left-foot,57,3416,716,,19.0,39.2,0,50.4,19.0,,
Emerson Palmieri,emerson-palmieri,Emerson,D,3,2307,M,,155997,"{'nameTranslation': {'ar': 'إيمرسون بالميري', 'hi': 'एमर्सन पामिएरी', 'bn': 'এমারসন পালমিরি'}, 'shortNameTranslation': {'ar': 'إيمرسون', 'hi': 'एमर्सन पामिएरी', 'bn': 'এমারসন'}}",False,post,assisted,left-foot,56,3347,647,,7.6,28.5,0,53.6,39.9,,
Jarrod Bowen,jarrod-bowen,J. Bowen,M,20,8771,M,jarrodbowen,552884,"{'nameTranslation': {'ar': 'جارود بوين', 'hi': 'जारोड बोवेन', 'bn': 'জারড বোয়েন'}, 'shortNameTranslation': {'ar': 'ج. بوين', 'hi': 'जे. बोवेन', 'bn': 'জে. বোয়েন'}}",False,miss,regular,left-foot,53,3155,455,,12.5,55.6,0,60.0,16.7,,
Pascal Groß,pascal-gross,P. Groß,M,13,4485,M,pascalgross65,48480,"{'nameTranslation': {'ar': 'باسكال غروس', 'hi': 'पास्कल ग्रोस', 'bn': 'প্যাসকেল গ্রোস'}, 'shortNameTranslation': {'ar': 'ب. غروس', 'hi': 'पी. ग्रोस', 'bn': 'পি. গ্রোস'}}",True,block,assisted,left-foot,52,3062,362,,22.2,43.1,0,50.5,19.0,,
Kaoru Mitoma,mitoma-kaoru,K. Mitoma,M,22,21430,M,KaoruM,936849,"{'nameTranslation': {'ar': 'ميتوما، كاورو', 'hi': 'मिटोमा, काओरू', 'bn': 'মিতোমা, কাওরু'}, 'shortNameTranslation': {'ar': 'ك. ميتوما', 'hi': 'के. काओरू', 'bn': 'কে. মিতোমা'}}",True,miss,corner,right-foot,49,2894,194,,3.6,67.0,0,45.2,70.8,,
Danny Welbeck,danny-welbeck,D. Welbeck,F,18,4472,M,,33902,"{'nameTranslation': {'ar': 'داني ويلبيك', 'hi': 'डैनी वेल्बेक', 'bn': 'ড্যানি ওয়েলবেক'}, 'shortNameTranslation': {'ar': 'د. ويلبيك', 'hi': 'डी. वेल्बेक', 'bn': 'ডি. ওয়েলবেক'}}",True,block,assisted,right-foot,48,2858,158,,22.6,51.8,0,51.6,19.0,,
Evan Ferguson,evan-ferguson,E. Ferguson,F,11,8187,M,EvanFerguson9,999231,"{'nameTranslation': {'ar': 'إيفان فيرغسون', 'hi': 'इवान फर्ग्यूसन', 'bn': 'ইভান ফার্গুসন'}, 'shortNameTranslation': {'ar': 'إ. فيرغسون', 'hi': 'ई. फर्ग्यूसन', 'bn': 'ই. ফার্গুসন'}}",True,save,assisted,head,46,2755,55,,7.5,54.2,0,46.0,15.2,,
Solly March,solly-march,S. March,M,7,1260,M,,301288,"{'nameTranslation': {'ar': 'سولي مارتش', 'hi': 'सोली मार्च', 'bn': 'সলি মার্চ'}, 'shortNameTranslation': {'ar': 'س. مارتش', 'hi': 'एस. मार्च', 'bn': 'এস. মার্চ'}}",True,block,free-kick,left-foot,45,2819,119,,21.9,51.6,0,52.0,19.0,,
Pascal Groß,pascal-gross,P. Groß,M,13,4485,M,pascalgross65,48480,"{'nameTranslation': {'ar': 'باسكال غروس', 'hi': 'पास्कल ग्रोस', 'bn': 'প্যাসকেল গ্রোস'}, 'shortNameTranslation': {'ar': 'ب. غروس', 'hi': 'पी. ग्रोस', 'bn': 'পি. গ্রোস'}}",True,save,assisted,right-foot,41,2402,2402,,23.8,70.8,0,50.8,2.5,,
Evan Ferguson,evan-ferguson,E. Ferguson,F,11,8187,M,EvanFerguson9,999231,"{'nameTranslation': {'ar': 'إيفان فيرغسون', 'hi': 'इवान फर्ग्यूसन', 'bn': 'ইভান ফার্গুসন'}, 'shortNameTranslation': {'ar': 'إ. فيرغسون', 'hi': 'ई. फर्ग्यूसन', 'bn': 'ই. ফার্গুসন'}}",True,miss,assisted,right-foot,29,1712,1712,,9.8,45.2,0,50.9,79.2,,
Billy Gilmour,gilmour-billy,B. Gilmour,M,6,4385,M,billygilmour,907668,"{'nameTranslation': {'ar': 'غيلمور، بيلي', 'hi': 'गिल्मर, बिली', 'bn': 'গিলমোর, বিলি'}, 'shortNameTranslation': {'ar': 'ب. غيلمور', 'hi': 'बी. गिल्मर', 'bn': 'বি. গিলমোর'}}",True,block,regular,right-foot,29,1696,1696,,14.3,47.6,0,49.4,19.0,,
Solly March,solly-march,S. March,M,7,1260,M,,301288,"{'nameTranslation': {'ar': 'سولي مارتش', 'hi': 'सोली मार्च', 'bn': 'সলি মার্চ'}, 'shortNameTranslation': {'ar': 'س. مارتش', 'hi': 'एस. मार्च', 'bn': 'এস. মার্চ'}}",True,block,corner,left-foot,27,1613,1613,,22.1,55.5,0,51.2,19.0,,
Lewis Dunk,lewis-dunk,L. Dunk,D,5,1872,M,,115365,"{'nameTranslation': {'ar': 'لويس دانك', 'hi': 'लुईस डंक', 'bn': 'লুইস ডাঙ্ক'}, 'shortNameTranslation': {'ar': 'ل. دانك', 'hi': 'एल. डंक', 'bn': 'এল. ডাঙ্ক'}}",True,block,corner,right-foot,27,1610,1610,,13.2,56.1,0,48.8,19.0,,
Kaoru Mitoma,mitoma-kaoru,K. Mitoma,M,22,21430,M,KaoruM,936849,"{'nameTranslation': {'ar': 'ميتوما، كاورو', 'hi': 'मिटोमा, काओरू', 'bn': 'মিতোমা, কাওরু'}, 'shortNameTranslation': {'ar': 'ك. ميتوما', 'hi': 'के. काओरू', 'bn': 'কে. মিতোমা'}}",True,miss,assisted,right-foot,22,1265,1265,,5.9,27.6,0,61.0,15.3,,
Evan Ferguson,evan-ferguson,E. Ferguson,F,11,8187,M,EvanFerguson9,999231,"{'nameTranslation': {'ar': 'إيفان فيرغسون', 'hi': 'इवान फर्ग्यूसन', 'bn': 'ইভান ফার্গুসন'}, 'shortNameTranslation': {'ar': 'إ. فيرغسون', 'hi': 'ई. फर्ग्यूसन', 'bn': 'ই. ফার্গুসন'}}",True,save,assisted,right-foot,21,1205,1205,,12.2,50.3,0,52.0,3.8,,
James Ward-Prowse,james-ward-prowse,J. Ward-Prowse,M,8,4283,M,prowsey16,161717,"{'nameTranslation': {'ar': 'جيمس وارد-براوس', 'hi': 'जेम्स वार्ड-प्रोव्स', 'bn': 'জেমস ওয়ার্ড-প্রোস'}, 'shortNameTranslation': {'ar': 'ج. وارد-براوس', 'hi': 'जे. वार्ड-प्रोव्स', 'bn': 'জে. ওয়ার্ড-প্রোস'}}",False,goal,fast-break,right-foot,19,1106,1106,regular,2.3,54.7,0,47.7,17.1,,
James Ward-Prowse,james-ward-prowse,J. Ward-Prowse,M,8,4283,M,prowsey16,161717,"{'nameTranslation': {'ar': 'جيمس وارد-براوس', 'hi': 'जेम्स वार्ड-प्रोव्स', 'bn': 'জেমস ওয়ার্ড-প্রোস'}, 'shortNameTranslation': {'ar': 'ج. وارد-براوس', 'hi': 'जे. वार्ड-प्रोव्स', 'bn': 'জে. ওয়ার্ড-প্রোস'}}",False,block,fast-break,left-foot,19,1105,1105,,6.5,47.0,0,51.0,19.0,,
Billy Gilmour,gilmour-billy,B. Gilmour,M,6,4385,M,billygilmour,907668,"{'nameTranslation': {'ar': 'غيلمور، بيلي', 'hi': 'गिल्मर, बिली', 'bn': 'গিলমোর, বিলি'}, 'shortNameTranslation': {'ar': 'ب. غيلمور', 'hi': 'बी. गिल्मर', 'bn': 'বি. গিলমোর'}}",True,miss,assisted,right-foot,15,898,898,,20.8,41.0,0,58.3,2.8,,
Michail Antonio,michail-antonio,M. Antonio,F,,3351,M,MichailAntonio,47772,"{'nameTranslation': {'ar': 'مايكل أنطونيو', 'hi': 'माइकल एंटोनियो', 'bn': 'মাইকেল আন্তোনিও'}, 'shortNameTranslation': {'ar': 'م. أنطونيو', 'hi': 'एम. एंटोनियो', 'bn': 'এম. আন্তোনিও'}}",False,save,assisted,left-foot,6,348,348,,12.3,38.0,0,51.0,1.3,,
Lucas Paquetá,lucas-paqueta,L. Paquetá,M,10,54701,M,Paqueta,839981,"{'nameTranslation': {'ar': 'لوكاس باكيتا', 'hi': 'लुकास पेकटा', 'bn': 'লুকাস পাকেতা'}, 'shortNameTranslation': {'ar': 'ل. باكيتا', 'hi': 'एल. पेकटा', 'bn': 'এল. পাকেতা'}}",False,miss,throw-in-set-piece,left-foot,2,87,87,,3.1,41.6,0,59.0,61.1,,
