name,slug,shortName,position,jerseyNumber,userCount,gender,sofascoreId,id,fieldTranslations,isHome,shotType,situation,bodyPart,time,timeSeconds,periodTimeSeconds,goalType,playerX,playerY,goalMouthX,goalMouthY,goalMouthZ,firstName,lastName
Cole Palmer,cole-palmer,C. Palmer,M,10,368423,M,ColdPalmer,982780,"{'nameTranslation': {'ar': 'كول بالمر', 'hi': 'कोल पाल्मर', 'bn': 'কোল পামার'}, 'shortNameTranslation': {'ar': 'ك. بالمر', 'hi': 'सी. पाल्मर', 'bn': 'সি. পামার'}}",True,goal,corner,left-foot,90,6041,641,regular,14.3,71.6,0,48.3,6.3,,
Carney Chukwuemeka,carney-chukwuemeka,C. Chukwuemeka,M,17,10655,M,chukwuemeka10,994556,"{'nameTranslation': {'ar': 'كارني تشوكويميكا', 'hi': 'कार्नी चुक्वुमेका', 'bn': 'কার্নি চুকউয়েমেকা'}, 'shortNameTranslation': {'ar': 'ك. تشوكويميكا', 'hi': 'सी. चुक्वुमेका', 'bn': 'সি. চুকউয়েমেকা'}}",True,block,assisted,right-foot,90,6020,620,,21.0,30.7,0,51.3,19.0,,
Cole Palmer,cole-palmer,C. Palmer,M,10,368423,M,ColdPalmer,982780,"{'nameTranslation': {'ar': 'كول بالمر', 'hi': 'कोल पाल्मर', 'bn': 'কোল পামার'}, 'shortNameTranslation': {'ar': 'ك. بالمر', 'hi': 'सी. पाल्मर', 'bn': 'সি. পামার'}}",True,goal,penalty,left-foot,90,5959,559,penalty,11.5,50.0,0,46.0,1.3,,
Noni Madueke,noni-madueke,N. Madueke,M,20,40433,M,nonzinoo10,966547,"{'nameTranslation': {'ar': 'نوني مادويكي', 'hi': 'नोनी मदुके', 'bn': 'ননি মাদুকে'}, 'shortNameTranslation': {'ar': 'ن. مادويكي', 'hi': 'एन. मदुके', 'bn': 'এন. মাদুকে'}}",True,save,assisted,left-foot,90,5392,2692,,11.7,75.6,0,51.6,17.7,,
Benoît Badiashile,benoit-badiashile,B. Badiashile,D,5,10333,M,badiashile,904827,"{'nameTranslation': {'ar': 'بينوا بادياشيل', 'hi': 'बेनोइट बाडियाशिले', 'bn': 'বেনেডিক্ট বাদিয়াশিলে'}, 'shortNameTranslation': {'ar': 'ب. بادياشيل', 'hi': 'बी. बाडियाशिले', 'bn': 'বি.বাদিয়াশিলে'}}",True,miss,corner,head,85,5059,2359,,8.8,53.1,0,64.5,15.3,,
Cole Palmer,cole-palmer,C. Palmer,M,10,368423,M,ColdPalmer,982780,"{'nameTranslation': {'ar': 'كول بالمر', 'hi': 'कोल पाल्मर', 'bn': 'কোল পামার'}, 'shortNameTranslation': {'ar': 'ك. بالمر', 'hi': 'सी. पाल्मर', 'bn': 'সি. পামার'}}",True,block,assisted,left-foot,79,4700,2000,,21.5,63.0,0,53.5,19.0,,
Alfie Gilchrist,alfie-gilchrist,A. Gilchrist,D,14,4501,M,,1114837,"{'nameTranslation': {'ar': 'ألفي جيلكريست', 'hi': 'अल्फी गिलक्रिस्ट', 'bn': 'আলফি গিলক্রিস্ট'}, 'shortNameTranslation': {'ar': 'أ. جيلكريست', 'hi': 'ए. गिलक्रिस्ट', 'bn': 'এ. গিলক্রিস্ট'}}",True,miss,corner,head,78,4658,1958,,8.8,53.0,0,53.6,86.1,,
Conor Gallagher,conor-gallagher,C. Gallagher,M,4,15436,M,conorgallagher92,904970,"{'nameTranslation': {'ar': 'كونور غالاغير', 'hi': 'कोनोर गालाघर', 'bn': 'কনর গ্যালাঘের'}, 'shortNameTranslation': {'ar': 'ك. غالاغر', 'hi': 'सी. गालाघर', 'bn': 'সি. গ্যালাঘের'}}",True,block,assisted,right-foot,77,4617,1917,,23.4,61.2,0,49.3,19.0,,
Axel Disasi,axel-disasi,A. Disasi,D,2,8850,M,axel_disasi,827243,"{'nameTranslation': {'ar': 'أكسيل ديساسي', 'hi': 'एक्सल डिसासी', 'bn': 'অ্যাক্সেল ডিসাসি'}, 'shortNameTranslation': {'ar': 'أ. ديساسي', 'hi': 'ए. डिसासी', 'bn': 'এ. ডিসাসি'}}",True,miss,corner,head,74,4425,1725,,5.5,43.7,0,51.9,72.2,,
Cole Palmer,cole-palmer,C. Palmer,M,10,368423,M,ColdPalmer,982780,"{'nameTranslation': {'ar': 'كول بالمر', 'hi': 'कोल पाल्मर', 'bn': 'কোল পামার'}, 'shortNameTranslation': {'ar': 'ك. بالمر', 'hi': 'सी. पाल्मर', 'bn': 'সি. পামার'}}",True,save,free-kick,left-foot,74,4398,1698,,4.9,82.4,0,51.1,21.5,,
