name,slug,shortName,position,jerseyNumber,height,userCount,gender,id,country,marketValueCurrency,dateOfBirthTimestamp,proposedMarketValueRaw,fieldTranslations,totalPass,accuratePass,totalLongBalls,accurateLongBalls,accurateOwnHalfPasses,totalOwnHalfPasses,totalOppositionHalfPasses,totalClearance,ballRecovery,minutesPlayed,touches,rating,possessionLostCtrl,expectedAssists,ratingVersions,totalShots,statisticsType,team,substitute,captain,accurateOppositionHalfPasses,aerialWon,duelLost,duelWon,totalContest,wonContest,onTargetScoringAttempt,goals,wasFouled,fouls,expectedGoals,expectedGoalsOnTarget,aerialLost,challengeLost,outfielderBlock,interceptionWon,totalTackle,wonTackle,sofascoreId,totalCross,accurateCross,dispossessed,unsuccessfulTouch,keyPass,totalOffside,blockedScoringAttempt,goalAssist,bigChanceCreated,shotOffTarget,hitWoodwork,firstName,lastName,savedShotsFromInsideTheBox,saves,punches,goalsPrevented
Jordan Pickford,jordan-pickford,J. Pickford,G,1,185,7467,M,138530,"{'alpha2': 'EN', 'alpha3': 'ENG', 'name': 'England', 'slug': 'england'}",EUR,762998400,"{'value': 16100000, 'currency': 'EUR'}","{'nameTranslation': {'ar': 'جوردان بيكفورد', 'hi': 'जॉर्डन पिकफोर्ड', 'bn': 'জর্ডান পিকফোর্ড'}, 'shortNameTranslation': {'ar': 'ج. بيكفورد', 'hi': 'जे. पिकफोर्ड', 'bn': 'জে.পিকফোর্ড'}}",35.0,24.0,19.0,9.0,18.0,20.0,15.0,3.0,6.0,90.0,47.0,7.1,11.0,0.00438422,"{'original': 7.1, 'alternative': 6.6}",0,"{'sportSlug': 'football', 'statisticsType': 'player'}",away,False,False,6.0,,,,,,,,,,,,,,,,,,jpickford1,,,,,,,,,,,,,,3.0,4.0,1.0,-0.4683
Nathan Patterson,patterson-nathan,N. Patterson,D,2,189,576,M,1020141,"{'alpha2': 'SX', 'alpha3': 'SCO', 'name': 'Scotland', 'slug': 'scotland'}",EUR,1003190400,"{'value': 16300000, 'currency': 'EUR'}","{'nameTranslation': {'ar': 'باترسون، ناثان', 'hi': 'पैटरसन, नाथन', 'bn': 'প্যাটারসন, নাথান'}, 'shortNameTranslation': {'ar': 'ن. باترسون', 'hi': 'एन. पैटरसन', 'bn': 'এন. প্যাটারসন'}}",26.0,18.0,4.0,2.0,9.0,12.0,16.0,,3.0,63.0,43.0,6.0,13.0,0.0081639,"{'original': 6, 'alternative': 6}",0,"{'sportSlug': 'football', 'statisticsType': 'player'}",away,False,False,9.0,,3.0,2.0,,,,,,1.0,,,,1.0,,,2.0,2.0,,2.0,,1.0,1.0,,,,,,,,Nathan,Patterson,,,,
James Tarkowski,james-tarkowski,J. Tarkowski,D,6,185,2332,M,145188,"{'alpha2': 'EN', 'alpha3': 'ENG', 'name': 'England', 'slug': 'england'}",EUR,722131200,"{'value': 7200000, 'currency': 'EUR'}","{'nameTranslation': {'ar': 'جيمس تاركوفسكي', 'hi': 'जेम्स टार्कोव्स्की', 'bn': 'জেমস তারকোভস্কি'}, 'shortNameTranslation': {'ar': 'ج. تاركوفسكي', 'hi': 'जे. टार्कोव्स्की', 'bn': 'জে. তারকোভস্কি'}}",54.0,42.0,7.0,3.0,24.0,26.0,29.0,5.0,4.0,90.0,73.0,7.1,12.0,0.065017,"{'original': 7.1, 'alternative': 7.1}",1,"{'sportSlug': 'football', 'statisticsType': 'player'}",away,False,True,19.0,2.0,4.0,5.0,2.0,2.0,,,1.0,3.0,0.1149,,1.0,,3.0,3.0,1.0,,,1.0,1.0,,,1.0,,1.0,,,,,,,,,,
Michael Keane,michael-keane,M. Keane,D,5,188,1521,M,110846,"{'alpha2': 'EN', 'alpha3': 'ENG', 'name': 'England', 'slug': 'england'}",EUR,726710400,"{'value': 3700000, 'currency': 'EUR'}","{'nameTranslation': {'ar': 'مايكل كين', 'hi': 'माइकल कीन', 'bn': 'মাইকেল কিন'}, 'shortNameTranslation': {'ar': 'م. كين', 'hi': 'एम. कीन', 'bn': 'এম. কিন'}}",28.0,19.0,1.0,1.0,14.0,16.0,12.0,3.0,2.0,63.0,37.0,6.3,10.0,0.00170064,"{'original': 6.3, 'alternative': 6}",1,"{'sportSlug': 'football', 'statisticsType': 'player'}",away,False,False,5.0,4.0,4.0,6.0,1.0,1.0,,,,1.0,0.0529,,,3.0,,1.0,1.0,1.0,,,,,1.0,,,1.0,,,,,,,,,,
Jarrad Branthwaite,jarrad-branthwaite,J. Branthwaite,D,32,195,2559,M,979563,"{'alpha2': 'EN', 'alpha3': 'ENG', 'name': 'England', 'slug': 'england'}",EUR,1025136000,"{'value': 46000000, 'currency': 'EUR'}","{'nameTranslation': {'ar': 'جاراد برانثويت', 'hi': 'जेर्राड ब्रैंथवेट', 'bn': 'জারাদ ব্র্যানথওয়েট'}, 'shortNameTranslation': {'ar': 'ج. برانثويت', 'hi': 'जे. ब्रैंथवेट', 'bn': 'জে. ব্র্যানথওয়েট'}}",46.0,40.0,4.0,3.0,28.0,32.0,14.0,5.0,6.0,90.0,62.0,6.7,6.0,0.00509838,"{'original': 6.7, 'alternative': 6.7}",1,"{'sportSlug': 'football', 'statisticsType': 'player'}",away,False,False,12.0,1.0,1.0,5.0,,,,,2.0,,0.0443,,1.0,,,2.0,2.0,1.0,,,,,,,,1.0,,,,,,,,,,
Vitaliy Mykolenko,vitaliy-mykolenko,V. Mykolenko,D,16,180,4121,M,876643,"{'alpha2': 'UA', 'alpha3': 'UKR', 'name': 'Ukraine', 'slug': 'ukraine'}",EUR,927936000,"{'value': 26000000, 'currency': 'EUR'}","{'nameTranslation': {'ar': 'فيتالي ميكولينكو', 'hi': 'विटाली मायकोलेंको', 'bn': 'ভিটালি মাইকোলেনকো'}, 'shortNameTranslation': {'ar': 'ف. ميكولينكو', 'hi': 'वी. मायकोलेंको', 'bn': 'ভি. মাইকোলেনকো'}}",34.0,25.0,2.0,,13.0,18.0,17.0,3.0,7.0,90.0,58.0,6.9,12.0,0.00534452,"{'original': 6.9, 'alternative': 6.8}",0,"{'sportSlug': 'football', 'statisticsType': 'player'}",away,False,False,12.0,,,5.0,2.0,2.0,,,,,,,,,,5.0,3.0,3.0,mikola_16,1.0,,,2.0,,,,,,,,,,,,,
Jack Harrison,jack-harrison,J. Harrison,M,20,175,1080,M,829570,"{'alpha2': 'EN', 'alpha3': 'ENG', 'name': 'England', 'slug': 'england'}",EUR,848448000,"{'value': 10800000, 'currency': 'EUR'}","{'nameTranslation': {'ar': 'جاك هاريسون', 'hi': 'जैक हैरिसन', 'bn': 'জ্যাক হ্যারিসন'}, 'shortNameTranslation': {'ar': 'ج. هاريسون', 'hi': 'जे. हैरिसन', 'bn': 'জে. হ্যারিসন'}}",28.0,20.0,2.0,,5.0,7.0,25.0,3.0,6.0,90.0,49.0,6.8,19.0,0.0173259,"{'original': 6.8, 'alternative': 6.7}",2,"{'sportSlug': 'football', 'statisticsType': 'player'}",away,False,False,15.0,,4.0,4.0,1.0,,,,2.0,1.0,0.0529,,,1.0,,,2.0,2.0,,4.0,,1.0,3.0,1.0,,,,,2.0,,,,,,,
James Garner,james-garner,J. Garner,M,37,182,2524,M,927361,"{'alpha2': 'EN', 'alpha3': 'ENG', 'name': 'England', 'slug': 'england'}",EUR,984441600,"{'value': 27000000, 'currency': 'EUR'}","{'nameTranslation': {'ar': 'جيمس غارنر', 'hi': 'जेम्स गार्नर', 'bn': 'জেমস গার্নার'}, 'shortNameTranslation': {'ar': 'ج. غارنر', 'hi': 'जे. गार्नर', 'bn': 'জে. গার্নার'}}",44.0,41.0,1.0,,19.0,19.0,27.0,1.0,5.0,90.0,63.0,6.6,9.0,0.0324627,"{'original': 6.6, 'alternative': 6.7}",0,"{'sportSlug': 'football', 'statisticsType': 'player'}",away,False,False,23.0,1.0,5.0,7.0,,,,,1.0,,,,,4.0,,2.0,5.0,1.0,,2.0,1.0,1.0,4.0,,,,,,,,,,,,,
Amadou Onana,amadou-onana,A. Onana,M,24,195,6827,M,923973,"{'alpha2': 'BE', 'alpha3': 'BEL', 'name': 'Belgium', 'slug': 'belgium'}",EUR,997920000,"{'value': 38000000, 'currency': 'EUR'}","{'nameTranslation': {'ar': 'أمادو أونانا', 'hi': 'अमादौ ओनाना', 'bn': 'আমাদৌ ওনানা'}, 'shortNameTranslation': {'ar': 'أ. أونانا', 'hi': 'ए. ओनाना', 'bn': 'এ. ওনানা'}}",61.0,53.0,4.0,3.0,29.0,31.0,30.0,1.0,10.0,90.0,75.0,6.9,11.0,0.0165043,"{'original': 6.9, 'alternative': 6.8}",1,"{'sportSlug': 'football', 'statisticsType': 'player'}",away,False,False,24.0,1.0,7.0,7.0,1.0,,,,1.0,3.0,0.0161,,,2.0,,1.0,5.0,4.0,its_onana,,,1.0,,,,,,,1.0,,,,,,,
Dwight McNeil,dwight-mcneil,D. McNeil,M,7,183,2030,M,935543,"{'alpha2': 'EN', 'alpha3': 'ENG', 'name': 'England', 'slug': 'england'}",EUR,943228800,"{'value': 26000000, 'currency': 'EUR'}","{'nameTranslation': {'ar': 'دوايت مكنيل', 'hi': 'ड्वाइट मैकनील', 'bn': 'ডোয়াইট ম্যাকনিল'}, 'shortNameTranslation': {'ar': 'د. مكنيل', 'hi': 'डी. मैकनील', 'bn': 'ডি. ম্যাকনিল'}}",32.0,26.0,,,7.0,8.0,28.0,,8.0,74.0,49.0,6.6,16.0,0.105299,"{'original': 6.6, 'alternative': 6.4}",3,"{'sportSlug': 'football', 'statisticsType': 'player'}",away,False,False,19.0,1.0,4.0,3.0,2.0,2.0,,,,,0.107,,,,,,,,,4.0,,4.0,2.0,1.0,,1.0,,,2.0,1.0,Dwight,McNeil,,,,
Dominic Calvert-Lewin,dominic-calvert-lewin,D. Calvert-Lewin,F,9,187,4980,M,372344,"{'alpha2': 'EN', 'alpha3': 'ENG', 'name': 'England', 'slug': 'england'}",EUR,858470400,"{'value': 16200000, 'currency': 'EUR'}","{'nameTranslation': {'ar': 'دومينيك كالفيرت-لوين', 'hi': 'डोमिनिक कैल्वर्ट-लेविन', 'bn': 'ডমিনিক কালভার্ট-লেউইন'}, 'shortNameTranslation': {'ar': 'د. كالفيرت-لوين', 'hi': 'डी. कैल्वर्ट-लेविन', 'bn': 'ডি. কালভার্ট-লেউইন'}}",19.0,14.0,,,5.0,6.0,13.0,1.0,,74.0,29.0,6.7,9.0,0.0185688,"{'original': 6.7, 'alternative': 6.6}",1,"{'sportSlug': 'football', 'statisticsType': 'player'}",away,False,False,9.0,2.0,10.0,4.0,3.0,,,,1.0,2.0,0.0671,,5.0,,,,1.0,,CalvertLewin14,,,,1.0,4.0,1.0,,,,1.0,,,,,,,
Séamus Coleman,seamus-coleman,S. Coleman,D,23,177,884,M,76632,"{'alpha2': 'IE', 'alpha3': 'IRL', 'name': 'Ireland', 'slug': 'ireland'}",EUR,592531200,"{'value': 325000, 'currency': 'EUR'}","{'nameTranslation': {'ar': 'شيمس كولمان', 'hi': 'सीमस कोलमैन', 'bn': 'সিমাস কোলম্যান'}, 'shortNameTranslation': {'ar': 'ش. كولمان', 'hi': 'एस. कोलमैन', 'bn': 'এস. কোলম্যান'}}",18.0,15.0,4.0,2.0,5.0,6.0,12.0,1.0,6.0,27.0,24.0,6.7,4.0,0.00950246,"{'original': 6.7, 'alternative': 6.7}",0,"{'sportSlug': 'football', 'statisticsType': 'player'}",away,True,False,10.0,,1.0,2.0,3.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
André Gomes,andre-gomes,A. Gomes,M,26,188,1689,M,235460,"{'alpha2': 'PT', 'alpha3': 'PRT', 'name': 'Portugal', 'slug': 'portugal'}",EUR,743990400,"{'value': 4400000, 'currency': 'EUR'}","{'nameTranslation': {'ar': 'أندريه غوميز', 'hi': 'आंद्रे गोम्स', 'bn': 'আন্দ্রে গোমেস'}, 'shortNameTranslation': {'ar': 'أ. غوميز', 'hi': 'ए. गोम्स', 'bn': 'এ. গোমেস'}}",16.0,13.0,,,2.0,2.0,16.0,,1.0,27.0,19.0,6.5,5.0,0.0407845,"{'original': 6.5, 'alternative': 6.5}",0,"{'sportSlug': 'football', 'statisticsType': 'player'}",away,True,False,12.0,,4.0,,,,,,,2.0,,,1.0,,,,,,,2.0,1.0,1.0,,1.0,,,,,,,,,,,,
Beto,beto,Beto,F,9,194,3261,M,987489,"{'alpha2': 'GW', 'alpha3': 'GNB', 'name': 'Guinea-Bissau', 'slug': 'guinea-bissau'}",EUR,886204800,"{'value': 21000000, 'currency': 'EUR'}","{'nameTranslation': {'ar': 'بيتو', 'hi': 'बेटो', 'bn': 'বেটো'}, 'shortNameTranslation': {'ar': 'بيتو', 'hi': 'बेटो', 'bn': 'বেটো'}}",5.0,4.0,,,1.0,1.0,4.0,,1.0,16.0,13.0,6.2,7.0,0.00296713,"{'original': 6.2, 'alternative': 6.2}",0,"{'sportSlug': 'football', 'statisticsType': 'player'}",away,True,False,3.0,,4.0,,1.0,,,,,,,,,,,,,,,,,3.0,2.0,,,,,,,,,,,,,
Arnaut Danjuma,arnaut-danjuma,A. Danjuma,F,7,178,3562,M,827064,"{'alpha2': 'NL', 'alpha3': 'NLD', 'name': 'Netherlands', 'slug': 'netherlands'}",EUR,854668800,"{'value': 3800000, 'currency': 'EUR'}","{'nameTranslation': {'ar': 'أرنوت دانجوما', 'hi': 'अरनौत दानजुमा', 'bn': 'আরনাউত দানজুমা'}, 'shortNameTranslation': {'ar': 'أ. دانجوما', 'hi': 'ए. दानजुमा', 'bn': 'এ. দানজুমা'}}",11.0,7.0,,,1.0,1.0,10.0,,1.0,16.0,13.0,6.7,4.0,0.0223415,"{'original': 6.7, 'alternative': 6.6}",0,"{'sportSlug': 'football', 'statisticsType': 'player'}",away,True,False,6.0,,1.0,1.0,,,,,,1.0,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,
João Virgínia,joao-virginia,J. Virgínia,G,12,191,814,M,930666,"{'alpha2': 'PT', 'alpha3': 'PRT', 'name': 'Portugal', 'slug': 'portugal'}",EUR,939513600,"{'value': 730000, 'currency': 'EUR'}","{'nameTranslation': {'ar': 'جواو فيرجينيا', 'hi': 'जोआओ विरजीनिया', 'bn': 'জন ভার্জিনিয়া'}, 'shortNameTranslation': {'ar': 'ج. فيرجينيا', 'hi': 'जे. विरजीनिया', 'bn': 'জে. ভার্জিনিয়া'}}",,,,,,,,,,,,,,,,0,"{'sportSlug': 'football', 'statisticsType': 'player'}",away,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,João,Virgínia,,,,
Ben Godfrey,ben-godfrey,B. Godfrey,D,22,183,591,M,754698,"{'alpha2': 'EN', 'alpha3': 'ENG', 'name': 'England', 'slug': 'england'}",EUR,884822400,"{'value': 5100000, 'currency': 'EUR'}","{'nameTranslation': {'ar': 'بن غودفري', 'hi': 'बेन गॉडफ्रे', 'bn': 'বেন গডফ্রে'}, 'shortNameTranslation': {'ar': 'ب. غودفري', 'hi': 'बी. गॉडफ्रे', 'bn': 'বি. গডফ্রে'}}",,,,,,,,,,,,,,,,0,"{'sportSlug': 'football', 'statisticsType': 'player'}",away,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mackenzie Hunt,mackenzie-hunt,M. Hunt,M,21,173,56,M,929717,"{'alpha2': 'AE', 'alpha3': 'ARE', 'name': 'United Arab Emirates', 'slug': 'united-arab-emirates'}",EUR,1005696000,"{'value': 195000, 'currency': 'EUR'}","{'nameTranslation': {'ar': 'ماكينزي هانت', 'hi': 'मैकेंज़ी हंट', 'bn': 'ম্যাকেঞ্জি হান্ট'}, 'shortNameTranslation': {'ar': 'م. هانت', 'hi': 'एम. हंट', 'bn': 'এম. হান্ট'}}",,,,,,,,,,,,,,,,0,"{'sportSlug': 'football', 'statisticsType': 'player'}",away,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lewis Dobbin,lewis-dobbin,L. Dobbin,F,17,175,444,M,998832,"{'alpha2': 'EN', 'alpha3': 'ENG', 'name': 'England', 'slug': 'england'}",EUR,1041552000,"{'value': 2900000, 'currency': 'EUR'}","{'nameTranslation': {'ar': 'لويس دوبين', 'hi': 'लुईस डोबिन', 'bn': 'লুইস ডবিন'}, 'shortNameTranslation': {'ar': 'ل. دوبين', 'hi': 'एल. डोबिन', 'bn': 'এল. ডবিন'}}",,,,,,,,,,,,,,,,0,"{'sportSlug': 'football', 'statisticsType': 'player'}",away,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Youssef Chermiti,youssef-chermiti,Y. Chermiti,F,9,192,1566,M,1145627,"{'alpha2': 'PT', 'alpha3': 'PRT', 'name': 'Portugal', 'slug': 'portugal'}",EUR,1085356800,"{'value': 6200000, 'currency': 'EUR'}","{'nameTranslation': {'ar': 'يوسف شرميطي', 'hi': 'यूसुफ़ चेरमीटी', 'bn': 'ইউসুফ চেরমিতি'}, 'shortNameTranslation': {'ar': 'ي. شرميطي', 'hi': 'वाई. चेरमीटी', 'bn': 'ওয়াই. চেরমিতি'}}",,,,,,,,,,,,,,,,0,"{'sportSlug': 'football', 'statisticsType': 'player'}",away,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
