name,slug,shortName,position,jerseyNumber,userCount,gender,sofascoreId,id,fieldTranslations,isHome,shotType,situation,bodyPart,time,timeSeconds,periodTimeSeconds,goalType,playerX,playerY,goalMouthX,goalMouthY,goalMouthZ,firstName,lastName
Adama Traoré,adama-traore,A. Traoré,F,11,10385,M,adamatrd,286165,"{'nameTranslation': {'ar': 'أداما تراوري', 'hi': 'एडाम ट्राओरे', 'bn': 'আদামা ট্রাওরে'}, 'shortNameTranslation': {'ar': 'أ. تراوري', 'hi': 'ए. ट्राओरे', 'bn': 'এ. ট্রাওরে'}}",True,goal,fast-break,right-foot,90,5412,12,regular,10.4,62.6,0,52.3,2.5,,
Pervis Estupiñán,pervis-estupinan,P. Estupiñán,D,2,14340,M,pervisestupinan,805465,"{'nameTranslation': {'ar': 'بيرفيس إستوبينيان', 'hi': 'परविस एस्टुपिनान', 'bn': 'পারভিস এস্তুপিনান'}, 'shortNameTranslation': {'ar': 'ب. إستوبينيان', 'hi': 'पी. एस्टुपिनान', 'bn': 'পি. এস্তুপিনান'}}",False,save,regular,right-foot,87,5191,2491,,17.8,38.0,0,48.3,9.5,,
Ansu Fati,ansu-fati,A. Fati,F,31,177605,M,AnsuFati,962883,"{'nameTranslation': {'ar': 'أنسو فاتي', 'hi': 'अंसू फाति', 'bn': 'আনসু ফাতি'}, 'shortNameTranslation': {'ar': 'أ. فاتي', 'hi': 'ए. फाति', 'bn': 'এ. ফাতি'}}",False,save,corner,right-foot,80,4753,2053,,6.8,29.1,0,52.8,19.6,,
Facundo Buonanotte,facundo-buonanotte,F. Buonanotte,M,40,18331,M,facubuonanotte_,1117025,"{'nameTranslation': {'ar': 'فاكوندو بونانوتي', 'hi': 'फ़ाकंडो बुओनानोट्टे', 'bn': 'ফ্যাকুন্ডো বুওনানোত্তে'}, 'shortNameTranslation': {'ar': 'ف. بونانوتي', 'hi': 'एफ. बुओनानोट्टे', 'bn': 'এফ. বুওনানোট'}}",False,post,assisted,left-foot,79,4716,2016,,12.6,54.0,0,44.5,3.8,Facundo Buonanotte,
Ansu Fati,ansu-fati,A. Fati,F,31,177605,M,AnsuFati,962883,"{'nameTranslation': {'ar': 'أنسو فاتي', 'hi': 'अंसू फाति', 'bn': 'আনসু ফাতি'}, 'shortNameTranslation': {'ar': 'أ. فاتي', 'hi': 'ए. फाति', 'bn': 'এ. ফাতি'}}",False,miss,corner,right-foot,78,4643,1943,,8.5,33.7,0,71.8,4.2,,
Carlos Baleba,baleba-carlos,C. Baleba,M,17,22765,M,carlos_baleba,1199043,"{'nameTranslation': {'ar': 'باليبا، كارلوس', 'hi': 'बलेबा, कार्लोस', 'bn': 'বালেবা, কার্লোস'}, 'shortNameTranslation': {'ar': 'ك. باليبا', 'hi': 'सी. बलेबा', 'bn': 'সি. বালেবা'}}",False,miss,assisted,head,75,4467,1767,,9.6,43.6,0,46.1,65.3,,
Harry Wilson,harry-wilson,H. Wilson,M,8,4052,M,,355528,"{'nameTranslation': {'ar': 'هاري ويلسون', 'hi': 'हैरी विल्सन', 'bn': 'হ্যারি উইলসন'}, 'shortNameTranslation': {'ar': 'ه. ويلسون', 'hi': 'एच. विल्सन', 'bn': 'এইচ. উইলসন'}}",True,block,assisted,left-foot,67,4013,1313,,4.8,41.7,0,49.2,19.0,,
Evan Ferguson,evan-ferguson,E. Ferguson,F,11,8187,M,EvanFerguson9,999231,"{'nameTranslation': {'ar': 'إيفان فيرغسون', 'hi': 'इवान फर्ग्यूसन', 'bn': 'ইভান ফার্গুসন'}, 'shortNameTranslation': {'ar': 'إ. فيرغسون', 'hi': 'ई. फर्ग्यूसन', 'bn': 'ই. ফার্গুসন'}}",False,block,assisted,left-foot,67,3973,1273,,15.3,55.4,0,49.3,19.0,,
Adam Webster,adam-webster,A. Webster,D,4,506,M,,216308,"{'nameTranslation': {'ar': 'آدم ويبستر', 'hi': 'एडम वेबस्टर', 'bn': 'অ্যাডাম ওয়েবস্টার'}, 'shortNameTranslation': {'ar': 'آ. ويبستر', 'hi': 'ए. वेबस्टर', 'bn': 'এ. ওয়েবস্টার'}}",False,block,corner,left-foot,66,3923,1223,,12.1,45.4,0,51.0,19.0,,
Evan Ferguson,evan-ferguson,E. Ferguson,F,11,8187,M,EvanFerguson9,999231,"{'nameTranslation': {'ar': 'إيفان فيرغسون', 'hi': 'इवान फर्ग्यूसन', 'bn': 'ইভান ফার্গুসন'}, 'shortNameTranslation': {'ar': 'إ. فيرغسون', 'hi': 'ई. फर्ग्यूसन', 'bn': 'ই. ফার্গুসন'}}",False,save,regular,right-foot,62,3682,982,,9.6,67.5,0,50.0,11.4,,
