name,slug,shortName,position,jerseyNumber,userCount,gender,sofascoreId,id,fieldTranslations,isHome,shotType,situation,bodyPart,time,timeSeconds,periodTimeSeconds,goalType,playerX,playerY,goalMouthX,goalMouthY,goalMouthZ,firstName,lastName
Declan Rice,declan-rice,D. Rice,M,41,60954,M,DeclanRice,856714,"{'nameTranslation': {'ar': 'ديكلان رايس', 'hi': 'डेक्लान राइस', 'bn': 'ডেক্লান রাইস'}, 'shortNameTranslation': {'ar': 'د. رايس', 'hi': 'डी. राइस', 'bn': 'ডি. রাইস'}}",True,goal,assisted,right-foot,90,5781,381,regular,5.1,65.4,0,49.5,3.2,,
Martin Ødegaard,martin-odegaard,M. Ødegaard,M,8,81763,M,Ødegaard,547410,"{'nameTranslation': {'ar': 'مارتن أوديغارد', 'hi': 'मार्टिन ओडेगार्ड', 'bn': 'মার্টিন ওডেগার্ড'}, 'shortNameTranslation': {'ar': 'م. أوديغارد', 'hi': 'एम. ओडेगार्ड', 'bn': 'এম. ওডেগার্ড'}}",True,miss,assisted,left-foot,77,4612,1912,,6.4,57.3,0,42.5,6.9,,
Leandro Trossard,leandro-trossard,L. Trossard,F,19,31309,M,leandrotrossard,135666,"{'nameTranslation': {'ar': 'لياندرو تروسارد', 'hi': 'लिएंड्रो ट्रोसार्ड', 'bn': 'লিয়েন্দ্রো ট্রসার্ড'}, 'shortNameTranslation': {'ar': 'ل. تروسارد', 'hi': 'एल. ट्रोसार्ड', 'bn': 'এল. ট্রসার্ড'}}",True,goal,assisted,right-foot,70,4165,1465,regular,12.5,38.9,0,48.5,2.5,,
Justin Kluivert,justin-kluivert,J. Kluivert,M,19,7016,M,justinkluivert,851596,"{'nameTranslation': {'ar': 'جاستن كلويفرت', 'hi': 'जस्टिन क्लुइवर्ट', 'bn': 'জাস্টিন ক্লুইভার্ট'}, 'shortNameTranslation': {'ar': 'ج. كلويفرت', 'hi': 'जे. क्लुइवर्ट', 'bn': 'জে. ক্লুইভার্ট'}}",False,block,assisted,right-foot,65,3870,1170,,20.9,53.6,0,51.9,19.0,,
Justin Kluivert,justin-kluivert,J. Kluivert,M,19,7016,M,justinkluivert,851596,"{'nameTranslation': {'ar': 'جاستن كلويفرت', 'hi': 'जस्टिन क्लुइवर्ट', 'bn': 'জাস্টিন ক্লুইভার্ট'}, 'shortNameTranslation': {'ar': 'ج. كلويفرت', 'hi': 'जे. क्लुइवर्ट', 'bn': 'জে. ক্লুইভার্ট'}}",False,miss,free-kick,right-foot,63,3762,1062,,25.1,39.7,0,57.1,52.8,,
Justin Kluivert,justin-kluivert,J. Kluivert,M,19,7016,M,justinkluivert,851596,"{'nameTranslation': {'ar': 'جاستن كلويفرت', 'hi': 'जस्टिन क्लुइवर्ट', 'bn': 'জাস্টিন ক্লুইভার্ট'}, 'shortNameTranslation': {'ar': 'ج. كلويفرت', 'hi': 'जे. क्लुइवर्ट', 'bn': 'জে. ক্লুইভার্ট'}}",False,miss,regular,right-foot,59,3530,830,,18.2,35.8,0,58.3,16.7,,
Antoine Semenyo,antoine-semenyo,A. Semenyo,M,24,33799,M,antoinesemenyo42,934354,"{'nameTranslation': {'ar': 'أنطوان سيمينيو', 'hi': 'एंटोनी सेमेन्यो', 'bn': 'অ্যান্টোইন সেমেনিও'}, 'shortNameTranslation': {'ar': 'أ. سيمينيو', 'hi': 'ए. सेमेन्यो', 'bn': 'এ. সেমেনিও'}}",False,block,regular,left-foot,59,3527,827,,22.2,59.7,0,48.5,19.0,,
Martin Ødegaard,martin-odegaard,M. Ødegaard,M,8,81763,M,Ødegaard,547410,"{'nameTranslation': {'ar': 'مارتن أوديغارد', 'hi': 'मार्टिन ओडेगार्ड', 'bn': 'মার্টিন ওডেগার্ড'}, 'shortNameTranslation': {'ar': 'م. أوديغارد', 'hi': 'एम. ओडेगार्ड', 'bn': 'এম. ওডেগার্ড'}}",True,miss,assisted,left-foot,58,3471,771,,18.7,63.0,0,53.8,73.6,,
Ben White,benjamin-white,B. White,D,4,13312,M,benwhite,846036,"{'nameTranslation': {'ar': 'بنيامين وايت', 'hi': 'बेंजामिन व्हाइट', 'bn': 'বেঞ্জামিন হোয়াইট'}, 'shortNameTranslation': {'ar': 'ب. وايت', 'hi': 'बी. व्हाइट', 'bn': 'বি. হোয়াইট'}}",True,miss,corner,head,58,3436,736,,3.1,40.6,0,41.2,8.3,,
Gabriel Magalhães,gabriel-magalhaes,Gabriel,D,6,45357,M,GabrielMagalhães,869792,"{'nameTranslation': {'ar': 'غابرييل ماغاليس', 'hi': 'गेब्रियल मैगलहेस', 'bn': 'গ্যাব্রিয়েল ম্যাগালহায়েস'}, 'shortNameTranslation': {'ar': 'غابرييل', 'hi': 'गेब्रियल मैगलहेस', 'bn': 'গ্যাব্রিয়েল'}}",True,miss,corner,head,58,3436,736,,3.0,43.0,0,57.8,19.4,,
Alex Scott,alex-scott,A. Scott,M,8,2151,M,,1104986,"{'nameTranslation': {'ar': 'أليكس سكوت', 'hi': 'एलेक्स स्कॉट', 'bn': 'অ্যালেক্স স্কট'}, 'shortNameTranslation': {'ar': 'أ. سكوت', 'hi': 'ए. स्कॉट', 'bn': 'এ. স্কট'}}",False,save,regular,right-foot,56,3332,632,,17.8,48.5,0,52.8,22.8,Alex Scott,
Bukayo Saka,bukayo-saka,B. Saka,F,7,187094,M,BSaka7,934235,"{'nameTranslation': {'ar': 'بوكايو ساكا', 'hi': 'बुकायो साका', 'bn': 'বুকায়ো সাকা'}, 'shortNameTranslation': {'ar': 'ب. ساكا', 'hi': 'बी. साका', 'bn': 'বি. সাকা'}}",True,block,assisted,left-foot,54,3213,513,,12.9,49.9,0,51.8,19.0,,
Dominic Solanke,dominic-solanke,D. Solanke,F,19,10997,M,Dom_Solanke,361420,"{'nameTranslation': {'ar': 'دومينيك سولانكي', 'hi': 'डोमिनिक सोलंके', 'bn': 'ডমিনিক সোলাঙ্কে'}, 'shortNameTranslation': {'ar': 'د. سولانكي', 'hi': 'डी. सोलंके', 'bn': 'ডি. সোলাঙ্কে'}}",False,save,assisted,left-foot,53,3166,466,,5.7,35.2,0,50.9,4.4,,
Kai Havertz,kai-havertz,K. Havertz,F,29,71176,M,KaiHav,836705,"{'nameTranslation': {'ar': 'كاي هافرتز', 'hi': 'काई हावर्ट्ज़', 'bn': 'কাই হাভার্টজ'}, 'shortNameTranslation': {'ar': 'ك. هافيرتز', 'hi': 'के. हावर्ट्ज़', 'bn': 'কে. হাভার্টজ'}}",True,save,assisted,left-foot,52,3078,378,,16.3,40.3,0,46.4,0.6,,
Bukayo Saka,bukayo-saka,B. Saka,F,7,187094,M,BSaka7,934235,"{'nameTranslation': {'ar': 'بوكايو ساكا', 'hi': 'बुकायो साका', 'bn': 'বুকায়ো সাকা'}, 'shortNameTranslation': {'ar': 'ب. ساكا', 'hi': 'बी. साका', 'bn': 'বি. সাকা'}}",True,save,assisted,left-foot,49,2919,219,,14.2,50.3,0,49.1,4.4,,
Bukayo Saka,bukayo-saka,B. Saka,F,7,187094,M,BSaka7,934235,"{'nameTranslation': {'ar': 'بوكايو ساكا', 'hi': 'बुकायो साका', 'bn': 'বুকায়ো সাকা'}, 'shortNameTranslation': {'ar': 'ب. ساكا', 'hi': 'बी. साका', 'bn': 'বি. সাকা'}}",True,goal,penalty,left-foot,45,2655,2655,penalty,11.5,50.0,0,52.0,0.6,,
Declan Rice,declan-rice,D. Rice,M,41,60954,M,DeclanRice,856714,"{'nameTranslation': {'ar': 'ديكلان رايس', 'hi': 'डेक्लान राइस', 'bn': 'ডেক্লান রাইস'}, 'shortNameTranslation': {'ar': 'د. رايس', 'hi': 'डी. राइस', 'bn': 'ডি. রাইস'}}",True,miss,assisted,right-foot,38,2248,2248,,10.5,47.2,0,41.3,12.5,,
Bukayo Saka,bukayo-saka,B. Saka,F,7,187094,M,BSaka7,934235,"{'nameTranslation': {'ar': 'بوكايو ساكا', 'hi': 'बुकायो साका', 'bn': 'বুকায়ো সাকা'}, 'shortNameTranslation': {'ar': 'ب. ساكا', 'hi': 'बी. साका', 'bn': 'বি. সাকা'}}",True,block,regular,left-foot,35,2075,2075,,19.1,58.3,0,52.0,19.0,,
Thomas Partey,thomas-partey,T. Partey,M,16,46092,M,TPartey5,316148,"{'nameTranslation': {'ar': 'توماس بارتي', 'hi': 'थॉमस पार्टी', 'bn': 'টমাস পার্টি'}, 'shortNameTranslation': {'ar': 'ت. بارتي', 'hi': 'टी. पार्टी', 'bn': 'টি. পার্টি'}}",True,save,assisted,left-foot,27,1595,1595,,17.8,52.1,0,51.9,5.7,,
Thomas Partey,thomas-partey,T. Partey,M,16,46092,M,TPartey5,316148,"{'nameTranslation': {'ar': 'توماس بارتي', 'hi': 'थॉमस पार्टी', 'bn': 'টমাস পার্টি'}, 'shortNameTranslation': {'ar': 'ت. بارتي', 'hi': 'टी. पार्टी', 'bn': 'টি. পার্টি'}}",True,miss,set-piece,right-foot,23,1327,1327,,11.9,57.9,0,46.1,83.3,,
Takehiro Tomiyasu,tomiyasu-takehiro,T. Tomiyasu,D,,10832,M,tomiyasu_t,804434,"{'nameTranslation': {'ar': 'تومياسو، تاكيهيرو', 'hi': 'तोमियासू, ताकेहीरो', 'bn': 'তোমিয়াসু, তাকেহিরো'}, 'shortNameTranslation': {'ar': 'ت. تومياسو', 'hi': 'टी. ताकेहीरो', 'bn': 'টি. তোমিয়াসু'}}",True,miss,corner,head,20,1189,1189,,3.0,41.1,0,5.2,5.6,,
Bukayo Saka,bukayo-saka,B. Saka,F,7,187094,M,BSaka7,934235,"{'nameTranslation': {'ar': 'بوكايو ساكا', 'hi': 'बुकायो साका', 'bn': 'বুকায়ো সাকা'}, 'shortNameTranslation': {'ar': 'ب. ساكا', 'hi': 'बी. साका', 'bn': 'বি. সাকা'}}",True,save,assisted,left-foot,20,1146,1146,,4.6,70.1,0,47.7,17.1,,
Leandro Trossard,leandro-trossard,L. Trossard,F,19,31309,M,leandrotrossard,135666,"{'nameTranslation': {'ar': 'لياندرو تروسارد', 'hi': 'लिएंड्रो ट्रोसार्ड', 'bn': 'লিয়েন্দ্রো ট্রসার্ড'}, 'shortNameTranslation': {'ar': 'ل. تروسارد', 'hi': 'एल. ट्रोसार्ड', 'bn': 'এল. ট্রসার্ড'}}",True,miss,regular,right-foot,18,1076,1076,,15.6,45.2,0,46.9,63.9,,
William Saliba,william-saliba,W. Saliba,D,2,43547,M,WSaliba4,941168,"{'nameTranslation': {'ar': 'ويليام صاليبا', 'hi': 'विलियम सलीबा', 'bn': 'উইলিয়াম সালিবা'}, 'shortNameTranslation': {'ar': 'و. صاليبا', 'hi': 'डब्लू. सलीबा', 'bn': 'ডব্লিউ. সালিবা'}}",True,save,assisted,left-foot,18,1073,1073,,7.3,66.0,0,48.4,8.9,,
Declan Rice,declan-rice,D. Rice,M,41,60954,M,DeclanRice,856714,"{'nameTranslation': {'ar': 'ديكلان رايس', 'hi': 'डेक्लान राइस', 'bn': 'ডেক্লান রাইস'}, 'shortNameTranslation': {'ar': 'د. رايس', 'hi': 'डी. राइस', 'bn': 'ডি. রাইস'}}",True,block,regular,left-foot,14,791,791,,12.2,34.9,0,51.6,19.0,,
Kai Havertz,kai-havertz,K. Havertz,F,29,71176,M,KaiHav,836705,"{'nameTranslation': {'ar': 'كاي هافرتز', 'hi': 'काई हावर्ट्ज़', 'bn': 'কাই হাভার্টজ'}, 'shortNameTranslation': {'ar': 'ك. هافيرتز', 'hi': 'के. हावर्ट्ज़', 'bn': 'কে. হাভার্টজ'}}",True,save,assisted,left-foot,14,789,789,,8.8,30.5,0,50.1,7.6,,
Leandro Trossard,leandro-trossard,L. Trossard,F,19,31309,M,leandrotrossard,135666,"{'nameTranslation': {'ar': 'لياندرو تروسارد', 'hi': 'लिएंड्रो ट्रोसार्ड', 'bn': 'লিয়েন্দ্রো ট্রসার্ড'}, 'shortNameTranslation': {'ar': 'ل. تروسارد', 'hi': 'एल. ट्रोसार्ड', 'bn': 'এল. ট্রসার্ড'}}",True,block,assisted,right-foot,10,540,540,,9.2,58.5,0,49.1,19.0,,
Bukayo Saka,bukayo-saka,B. Saka,F,7,187094,M,BSaka7,934235,"{'nameTranslation': {'ar': 'بوكايو ساكا', 'hi': 'बुकायो साका', 'bn': 'বুকায়ো সাকা'}, 'shortNameTranslation': {'ar': 'ب. ساكا', 'hi': 'बी. साका', 'bn': 'বি. সাকা'}}",True,block,assisted,left-foot,9,517,517,,17.9,68.7,0,51.0,19.0,,
Bukayo Saka,bukayo-saka,B. Saka,F,7,187094,M,BSaka7,934235,"{'nameTranslation': {'ar': 'بوكايو ساكا', 'hi': 'बुकायो साका', 'bn': 'বুকায়ো সাকা'}, 'shortNameTranslation': {'ar': 'ب. ساكا', 'hi': 'बी. साका', 'bn': 'বি. সাকা'}}",True,block,assisted,right-foot,8,454,454,,8.6,64.6,0,50.4,19.0,,
Martin Ødegaard,martin-odegaard,M. Ødegaard,M,8,81763,M,Ødegaard,547410,"{'nameTranslation': {'ar': 'مارتن أوديغارد', 'hi': 'मार्टिन ओडेगार्ड', 'bn': 'মার্টিন ওডেগার্ড'}, 'shortNameTranslation': {'ar': 'م. أوديغارد', 'hi': 'एम. ओडेगार्ड', 'bn': 'এম. ওডেগার্ড'}}",True,block,regular,right-foot,7,383,383,,14.5,48.9,0,52.0,19.0,,
Leandro Trossard,leandro-trossard,L. Trossard,F,19,31309,M,leandrotrossard,135666,"{'nameTranslation': {'ar': 'لياندرو تروسارد', 'hi': 'लिएंड्रो ट्रोसार्ड', 'bn': 'লিয়েন্দ্রো ট্রসার্ড'}, 'shortNameTranslation': {'ar': 'ل. تروسارد', 'hi': 'एल. ट्रोसार्ड', 'bn': 'এল. ট্রসার্ড'}}",True,block,assisted,right-foot,7,381,381,,10.5,40.0,0,51.0,19.0,,
Dango Ouattara,dango-ouattara,D. Ouattara,F,19,32038,M,d.ouattara15,1106451,"{'nameTranslation': {'ar': 'دانجو أواتارا', 'hi': 'डांगो ओउट्टारा', 'bn': 'ডাঙ্গো ওউত্তারা'}, 'shortNameTranslation': {'ar': 'د. أواتارا', 'hi': 'डी. ओउट्टारा', 'bn': 'ডি. ওউত্তারা'}}",False,miss,set-piece,head,1,51,51,,12.2,49.1,0,58.8,12.5,Dango Ouattara,
