name,firstName,lastName,slug,shortName,position,jerseyNumber,userCount,gender,sofascoreId,id,fieldTranslations,isHome,shotType,situation,bodyPart,time,timeSeconds,periodTimeSeconds,goalType,playerX,playerY,goalMouthX,goalMouthY,goalMouthZ
Lucas Digne,,,lucas-digne,L. Digne,D,12,4445,M,LDigne,96538,"{'nameTranslation': {'ar': 'لوكاس دين', 'hi': 'लुकास डिग्ने', 'bn': 'লুকাস ডিগনে'}, 'shortNameTranslation': {'ar': 'ل. دين', 'hi': 'एल. डिग्ने', 'bn': 'এল. ডিগনে'}}",True,miss,corner,left-foot,75,4453,1753,,24.1,32.3,0,29.4,52.8
Joe Gomez,,,joe-gomez,J. Gomez,D,2,14017,M,joegomez5,318927,"{'nameTranslation': {'ar': 'جو غوميز', 'hi': 'जो गोमेज़', 'bn': 'জো গোমেজ'}, 'shortNameTranslation': {'ar': 'ج. غوميز', 'hi': 'जे. गोमेज़', 'bn': 'জে গোমেজ'}}",False,miss,assisted,right-foot,73,4337,1637,,23.2,28.1,0,24.7,45.8
Leon Bailey,,,leon-bailey,L. Bailey,M,31,7430,M,leonbailey,808590,"{'nameTranslation': {'ar': 'ليون بيلي', 'hi': 'लियोन बेली', 'bn': 'লিওন বেইলি'}, 'shortNameTranslation': {'ar': 'ل. بيلي', 'hi': 'एल. बेली', 'bn': 'এল. বেইলি'}}",True,miss,regular,left-foot,69,4123,1423,,10.1,67.3,0,99.3,4.2
Douglas Luiz,,,douglas-luiz,D. Luiz,M,12,11414,M,Douglas_Luiz,867887,"{'nameTranslation': {'ar': 'دوغلاس لويز', 'hi': 'डगलस लुइज़', 'bn': 'ডগলাস লুই'}, 'shortNameTranslation': {'ar': 'د. لويز', 'hi': 'डी. लुइज़', 'bn': 'ডি. লুইজ'}}",True,miss,assisted,left-foot,69,4121,1421,,13.8,40.1,0,34.5,8.3
Nicolò Zaniolo,,,nicolo-zaniolo,N. Zaniolo,F,10,9354,M,nicolozaniolo,864898,"{'nameTranslation': {'ar': 'نيكولو زانيولو', 'hi': 'निकोलो ज़ेनिओलो', 'bn': 'নিকোলো জানিওলো'}, 'shortNameTranslation': {'ar': 'ن. زانيولو', 'hi': 'एन. ज़ेनिओलो', 'bn': 'এন. জানিওলো'}}",True,save,assisted,left-foot,69,4115,1415,,14.2,54.0,0,51.5,7.0
Moussa Diaby,,,diaby-moussa,M. Diaby,M,19,7519,M,moussadiaby,855817,"{'nameTranslation': {'ar': 'موسى ديابي', 'hi': 'डायबी, मूसा', 'bn': 'ডায়াবি, মুসা'}, 'shortNameTranslation': {'ar': 'م. ديابي', 'hi': 'एम. डायबी', 'bn': 'এম. ডায়াবি'}}",True,miss,fast-break,right-foot,67,3985,1285,,6.4,71.4,0,42.9,27.8
Alexis Mac Allister,,,alexis-mac-allister,A. Mac Allister,M,10,73401,M,Macca10,895324,"{'nameTranslation': {'ar': 'أليكسيس ماك أليستر', 'hi': 'एलेक्सिस मैक एलिस्टर', 'bn': 'অ্যালেক্সিস ম্যাক অ্যালিস্টার'}, 'shortNameTranslation': {'ar': 'أ. ماك أليستر', 'hi': 'ए. मैक एलिस्टर', 'bn': 'এ. ম্যাক অ্যালিস্টার'}}",False,block,assisted,right-foot,63,3739,1039,,17.9,35.0,0,49.4,19.0
Ollie Watkins,,,ollie-watkins,O. Watkins,F,11,19613,M,OllieWatkins,555386,"{'nameTranslation': {'ar': 'أولي واتكينز', 'hi': 'ओली वॉटकिंस', 'bn': 'অলি ওয়াটকিন্স'}, 'shortNameTranslation': {'ar': 'أ. واتكينز', 'hi': 'ओ. वॉटकिंस', 'bn': 'ও. ওয়াটকিন্স'}}",True,miss,assisted,right-foot,54,3221,521,,9.7,52.3,0,63.7,12.5
Jarell Quansah,,,jarell-quansah,J. Quansah,D,4,10706,M,jarellquansah,1003339,"{'nameTranslation': {'ar': 'جاريل كوانسا', 'hi': 'जेरेल क्वांसाह', 'bn': 'জারেল কোয়ানসাহ'}, 'shortNameTranslation': {'ar': 'ج. كوانسا', 'hi': 'जे. क्वांसाह', 'bn': 'জে. কোয়ানসাহ'}}",False,goal,set-piece,head,48,2857,157,regular,8.4,56.1,0,53.9,23.4
Moussa Diaby,,,diaby-moussa,M. Diaby,M,19,7519,M,moussadiaby,855817,"{'nameTranslation': {'ar': 'موسى ديابي', 'hi': 'डायबी, मूसा', 'bn': 'ডায়াবি, মুসা'}, 'shortNameTranslation': {'ar': 'م. ديابي', 'hi': 'एम. डायबी', 'bn': 'এম. ডায়াবি'}}",True,miss,assisted,left-foot,43,2540,2540,,16.1,39.7,0,53.3,72.2
Trent Alexander-Arnold,,,trent-alexander-arnold,T. Alexander-Arnold,D,12,208066,M,TrentAA,795064,"{'nameTranslation': {'ar': 'ترنت ألكسندر-أرنولد', 'hi': 'ट्रेंट अलेक्जेंडर-अर्नोल्ड', 'bn': 'ট্রেন্ট আলেকজান্ডার-আর্নল্ড'}, 'shortNameTranslation': {'ar': 'ت. ألكسندر-أرنولد', 'hi': 'टी. अलेक्जेंडर-अर्नोल्ड', 'bn': 'টি. আলেকজান্ডার-আর্নল্ড'}}",False,miss,assisted,right-foot,42,2507,2507,,25.3,43.0,0,42.4,33.3
Alexis Mac Allister,,,alexis-mac-allister,A. Mac Allister,M,10,73401,M,Macca10,895324,"{'nameTranslation': {'ar': 'أليكسيس ماك أليستر', 'hi': 'एलेक्सिस मैक एलिस्टर', 'bn': 'অ্যালেক্সিস ম্যাক অ্যালিস্টার'}, 'shortNameTranslation': {'ar': 'أ. ماك أليستر', 'hi': 'ए. मैक एलिस्टर', 'bn': 'এ. ম্যাক অ্যালিস্টার'}}",False,block,assisted,right-foot,38,2246,2246,,13.9,69.5,0,49.4,19.0
Diego Carlos,,,diego-carlos,D. Carlos,D,34,2789,M,,604232,"{'nameTranslation': {'ar': 'دييغو كارلوس', 'hi': 'डिएगो कार्लोस', 'bn': 'দিয়েগো কার্লোস'}, 'shortNameTranslation': {'ar': 'د. كارلوس', 'hi': 'डी. कार्लोस', 'bn': 'ডি. কার্লোস'}}",True,miss,set-piece,left-foot,36,2106,2106,,1.6,48.8,0,60.3,6.9
Pau Torres,,,pau-torres,P. Torres,D,14,4120,M,pauttorres,864169,"{'nameTranslation': {'ar': 'باو توريس', 'hi': 'पाऊ टोरेस', 'bn': 'পাউ টরেস'}, 'shortNameTranslation': {'ar': 'ب. توريس', 'hi': 'पी. टोरेस', 'bn': 'পি. টরেস'}}",True,block,set-piece,head,35,2095,2095,,11.5,59.6,0,49.4,19.0
John McGinn,,,john-mcginn,J. McGinn,M,7,3796,M,,250223,"{'nameTranslation': {'ar': 'جون ماكجين', 'hi': 'जॉन मैकगिन', 'bn': 'জন ম্যাকগিন'}, 'shortNameTranslation': {'ar': 'ج. ماكجين', 'hi': 'जे. मैकगिन', 'bn': 'জে. ম্যাকগিন'}}",True,block,assisted,left-foot,33,1949,1949,,13.4,30.7,0,49.1,19.0
Cody Gakpo,,,cody-gakpo,C. Gakpo,M,18,53434,M,CodyGakpo,862967,"{'nameTranslation': {'ar': 'كودي جاكبو', 'hi': 'कोडी गाकपो', 'bn': 'কোডি গাকপো'}, 'shortNameTranslation': {'ar': 'ك. جاكبو', 'hi': 'सी. गाकपो', 'bn': 'সি. গাকপো'}}",False,goal,regular,right-foot,23,1332,1332,regular,3.5,50.8,0,50.5,0.6
Joe Gomez,,,joe-gomez,J. Gomez,D,2,14017,M,joegomez5,318927,"{'nameTranslation': {'ar': 'جو غوميز', 'hi': 'जो गोमेज़', 'bn': 'জো গোমেজ'}, 'shortNameTranslation': {'ar': 'ج. غوميز', 'hi': 'जे. गोमेज़', 'bn': 'জে গোমেজ'}}",False,save,assisted,right-foot,23,1330,1330,,7.7,32.3,0,48.1,3.2
Leon Bailey,,,leon-bailey,L. Bailey,M,31,7430,M,leonbailey,808590,"{'nameTranslation': {'ar': 'ليون بيلي', 'hi': 'लियोन बेली', 'bn': 'লিওন বেইলি'}, 'shortNameTranslation': {'ar': 'ل. بيلي', 'hi': 'एल. बेली', 'bn': 'এল. বেইলি'}}",True,block,assisted,left-foot,21,1236,1236,,8.9,58.1,0,50.8,19.0
Ollie Watkins,,,ollie-watkins,O. Watkins,F,11,19613,M,OllieWatkins,555386,"{'nameTranslation': {'ar': 'أولي واتكينز', 'hi': 'ओली वॉटकिंस', 'bn': 'অলি ওয়াটকিন্স'}, 'shortNameTranslation': {'ar': 'أ. واتكينز', 'hi': 'ओ. वॉटकिंस', 'bn': 'ও. ওয়াটকিন্স'}}",True,block,fast-break,right-foot,20,1159,1159,,13.8,60.7,0,47.2,19.0
Leon Bailey,,,leon-bailey,L. Bailey,M,31,7430,M,leonbailey,808590,"{'nameTranslation': {'ar': 'ليون بيلي', 'hi': 'लियोन बेली', 'bn': 'লিওন বেইলি'}, 'shortNameTranslation': {'ar': 'ل. بيلي', 'hi': 'एल. बेली', 'bn': 'এল. বেইলি'}}",True,block,assisted,right-foot,17,965,965,,4.0,68.1,0,48.0,19.0
Youri Tielemans,,,youri-tielemans,Y. Tielemans,M,8,9703,M,youritielemans,331737,"{'nameTranslation': {'ar': 'يوري تيليمانس', 'hi': 'यूरी टिएलमान्स', 'bn': 'ইউরি টাইলেম্যানস'}, 'shortNameTranslation': {'ar': 'ي. تيليمانس', 'hi': 'वाई. टिएलमान्स', 'bn': 'ওয়াই. টাইলেম্যানস'}}",True,goal,assisted,right-foot,12,691,691,regular,15.4,48.3,0,53.2,10.8
Cody Gakpo,,,cody-gakpo,C. Gakpo,M,18,53434,M,CodyGakpo,862967,"{'nameTranslation': {'ar': 'كودي جاكبو', 'hi': 'कोडी गाकपो', 'bn': 'কোডি গাকপো'}, 'shortNameTranslation': {'ar': 'ك. جاكبو', 'hi': 'सी. गाकपो', 'bn': 'সি. গাকপো'}}",False,miss,corner,head,5,263,263,,9.2,51.7,0,43.9,97.2
Mohamed Salah,,,mohamed-salah,M. Salah,M,11,561305,M,MoSalah,159665,"{'nameTranslation': {'ar': 'محمد صلاح', 'hi': 'मोहम्मद सलाह', 'bn': 'মোহাম্মদ সালাহ'}, 'shortNameTranslation': {'ar': 'م. صلاح', 'hi': 'एम. सलाह', 'bn': 'এম. সালাহ'}}",False,block,assisted,left-foot,4,204,204,,11.8,68.0,0,49.6,19.0
Emiliano Martínez,,,emiliano-martinez,E. Martínez,G,23,62646,M,EmiMartínez,158263,"{'nameTranslation': {'ar': 'إميليانو مارتينيز', 'hi': 'एमिलियानो मार्टिनेज', 'bn': 'এমিলিয়ানো মার্টিনেজ'}, 'shortNameTranslation': {'ar': 'إ. مارتينيز', 'hi': 'ई. मार्टिनेज', 'bn': 'ই. মার্টিনেজ'}}",False,goal,regular,other,2,62,62,own,1.5,53.2,0,47.7,5.1
