name,slug,shortName,position,jerseyNumber,userCount,gender,sofascoreId,id,fieldTranslations,averageX,averageY,pointsCount,team,firstName,lastName
Dwight McNeil,dwight-mcneil,D. McNeil,M,7,2030,M,,935543,"{'nameTranslation': {'ar': 'دوايت مكنيل', 'hi': 'ड्वाइट मैकनील', 'bn': 'ডোয়াইট ম্যাকনিল'}, 'shortNameTranslation': {'ar': 'د. مكنيل', 'hi': 'डी. मैकनील', 'bn': 'ডি. ম্যাকনিল'}}",58.189830508475,68.020338983051,59,home,Dwight,McNeil
James Garner,james-garner,J. Garner,M,37,2524,M,,927361,"{'nameTranslation': {'ar': 'جيمس غارنر', 'hi': 'जेम्स गार्नर', 'bn': 'জেমস গার্নার'}, 'shortNameTranslation': {'ar': 'ج. غارنر', 'hi': 'जे. गार्नर', 'bn': 'জে. গার্নার'}}",45.535,29.995,40,home,,
James Tarkowski,james-tarkowski,J. Tarkowski,D,6,2332,M,,145188,"{'nameTranslation': {'ar': 'جيمس تاركوفسكي', 'hi': 'जेम्स टार्कोव्स्की', 'bn': 'জেমস তারকোভস্কি'}, 'shortNameTranslation': {'ar': 'ج. تاركوفسكي', 'hi': 'जे. टार्कोव्स्की', 'bn': 'জে. তারকোভস্কি'}}",28.807142857143,37.471428571429,56,home,,
Jordan Pickford,jordan-pickford,J. Pickford,G,1,7467,M,jpickford1,138530,"{'nameTranslation': {'ar': 'جوردان بيكفورد', 'hi': 'जॉर्डन पिकफोर्ड', 'bn': 'জর্ডান পিকফোর্ড'}, 'shortNameTranslation': {'ar': 'ج. بيكفورد', 'hi': 'जे. पिकफोर्ड', 'bn': 'জে.পিকফোর্ড'}}",10.955172413793,53.413793103448,58,home,,
Joe Gomez,joe-gomez,J. Gomez,D,2,14017,M,joegomez5,318927,"{'nameTranslation': {'ar': 'جو غوميز', 'hi': 'जो गोमेज़', 'bn': 'জো গোমেজ'}, 'shortNameTranslation': {'ar': 'ج. غوميز', 'hi': 'जे. गोमेज़', 'bn': 'জে গোমেজ'}}",44.853333333333,13.053333333333,15,away,,
Alisson,alisson,Alisson,G,1,66760,M,AlissonBecker,243609,"{'nameTranslation': {'ar': 'أليسون', 'hi': 'एलिसन', 'bn': 'অ্যালিসন'}, 'shortNameTranslation': {'ar': 'أليسون', 'hi': 'एलिसन', 'bn': 'অ্যালিসন'}}",15.221951219512,47.392682926829,41,away,,
Darwin Núñez,darwin-nunez,D. Núñez,F,7,74506,M,Darwin,924871,"{'nameTranslation': {'ar': 'داروين نونيز', 'hi': 'डार्विन नुन्येज़', 'bn': 'ডারউইন নুনেজ'}, 'shortNameTranslation': {'ar': 'د. نونيز', 'hi': 'डी. नुन्येज़', 'bn': 'ডি. নুনেজ'}}",77.008,54.756,25,away,,
Mohamed Salah,mohamed-salah,M. Salah,M,11,561305,M,MoSalah,159665,"{'nameTranslation': {'ar': 'محمد صلاح', 'hi': 'मोहम्मद सलाह', 'bn': 'মোহাম্মদ সালাহ'}, 'shortNameTranslation': {'ar': 'م. صلاح', 'hi': 'एम. सलाह', 'bn': 'এম. সালাহ'}}",73.218604651163,29.741860465116,43,away,,
Harvey Elliott,harvey-elliott,H. Elliott,M,19,21929,M,harvelliott,955245,"{'nameTranslation': {'ar': 'هارفي إليوت', 'hi': 'हार्वे इलियट', 'bn': 'হার্ভে এলিয়ট'}, 'shortNameTranslation': {'ar': 'ه. إليوت', 'hi': 'एच. इलियट', 'bn': 'এইচ. এলিয়ট'}}",64.285294117647,29.238235294118,34,away,,
Jarell Quansah,jarell-quansah,J. Quansah,D,4,10706,M,jarellquansah,1003339,"{'nameTranslation': {'ar': 'جاريل كوانسا', 'hi': 'जेरेल क्वांसाह', 'bn': 'জারেল কোয়ানসাহ'}, 'shortNameTranslation': {'ar': 'ج. كوانسا', 'hi': 'जे. क्वांसाह', 'bn': 'জে. কোয়ানসাহ'}}",45.409756097561,35.587804878049,41,away,,
Virgil van Dijk,virgil-van-dijk,V. van Dijk,D,4,103743,M,VvD,151545,"{'nameTranslation': {'ar': 'فيرجيل فان دايك', 'hi': 'वर्जिल वान डिक', 'bn': 'ভার্জিল ভ্যান ডাইক'}, 'shortNameTranslation': {'ar': 'ف. فان دايك', 'hi': 'वी. वान डिक', 'bn': 'ভি. ভ্যান ডাইক'}}",43.675555555556,68.440740740741,135,away,,
Andrew Robertson,andrew-robertson,A. Robertson,D,26,25243,M,andyrobertson94,262911,"{'nameTranslation': {'ar': 'أندرو روبرتسون', 'hi': 'एंड्रयू रॉबर्टसन', 'bn': 'অ্যান্ড্রু রবার্টসন'}, 'shortNameTranslation': {'ar': 'أ. روبرتسون', 'hi': 'ए. रॉबर्टसन', 'bn': 'এ. রবার্টসন'}}",59.005172413793,80.628448275862,116,away,,
Curtis Jones,curtis-jones,C. Jones,M,17,17493,M,curtisjones,927353,"{'nameTranslation': {'ar': 'كيرتس جونز', 'hi': 'कर्टिस जोन्स', 'bn': 'কার্টিস জোন্স'}, 'shortNameTranslation': {'ar': 'ك. جونز', 'hi': 'सी. जोन्स', 'bn': 'সি. জোন্স'}}",58.991044776119,75.123880597015,67,away,,
Konstantinos Tsimikas,konstantinos-tsimikas,K. Tsimikas,D,12,16780,M,TK21,786259,"{'nameTranslation': {'ar': 'كونستانتينوس تسيميكاس', 'hi': 'कोंस्टांटिनोस सिमिक्स', 'bn': 'কনস্টান্টিনোস সিমিকাস'}, 'shortNameTranslation': {'ar': 'ك. تسيميكاس', 'hi': 'के. सिमिक्स', 'bn': 'কে. সিমিকাস'}}",87.922222222222,86.5,9,away,,
Alexis Mac Allister,alexis-mac-allister,A. Mac Allister,M,10,73401,M,Macca10,895324,"{'nameTranslation': {'ar': 'أليكسيس ماك أليستر', 'hi': 'एलेक्सिस मैक एलिस्टर', 'bn': 'অ্যালেক্সিস ম্যাক অ্যালিস্টার'}, 'shortNameTranslation': {'ar': 'أ. ماك أليستر', 'hi': 'ए. मैक एलिस्टर', 'bn': 'এ. ম্যাক অ্যালিস্টার'}}",54.140875912409,53.181751824818,137,away,,
Wataru Endo,wataru-endo,W. Endo,M,3,19922,M,endowataru,143040,"{'nameTranslation': {'ar': 'واتارو إندو', 'hi': 'वातारू एंडो', 'bn': 'ওয়ান্ডারিং এন্ডো'}, 'shortNameTranslation': {'ar': 'و. إندو', 'hi': 'डब्लू. एंडो', 'bn': 'ডব্লিউ. এন্ডো'}}",49.002325581395,47.783720930233,43,away,,
Trent Alexander-Arnold,trent-alexander-arnold,T. Alexander-Arnold,D,12,208066,M,TrentAA,795064,"{'nameTranslation': {'ar': 'ترنت ألكسندر-أرنولد', 'hi': 'ट्रेंट अलेक्जेंडर-अर्नोल्ड', 'bn': 'ট্রেন্ট আলেকজান্ডার-আর্নল্ড'}, 'shortNameTranslation': {'ar': 'ت. ألكسندر-أرنولد', 'hi': 'टी. अलेक्जेंडर-अर्नोल्ड', 'bn': 'টি. আলেকজান্ডার-আর্নল্ড'}}",51.312121212121,29.923484848485,132,away,,
Dominik Szoboszlai,dominik-szoboszlai,D. Szoboszlai,M,8,66101,M,DomSzobo,869856,"{'nameTranslation': {'ar': 'دومينيك سوبوسلاي', 'hi': 'डोमिनिक स्ज़ोबोस्ज़लाई', 'bn': 'ডমিনিক সোবোসজলাই'}, 'shortNameTranslation': {'ar': 'د. سوبوسلاي', 'hi': 'डी. स्ज़ोबोस्ज़लाई', 'bn': 'ডি.সোবোসজলাই'}}",52.523529411765,35.764705882353,51,away,,
Luis Díaz,luis-diaz,L. Díaz,F,14,140854,M,LuisDíaz,883537,"{'nameTranslation': {'ar': 'لويس دياز', 'hi': 'लुइस डियाज़', 'bn': 'লুইস দিয়াজ'}, 'shortNameTranslation': {'ar': 'ل. دياز', 'hi': 'एल. डियाज़', 'bn': 'এল. দিয়াজ'}}",62.595180722892,77.48313253012,83,away,,
Ibrahima Konaté,ibrahima-konate,I. Konaté,D,5,27389,M,ibrahimakonate,826215,"{'nameTranslation': {'ar': 'إبراهيما كوناتي', 'hi': 'इब्राहीमा कोनाटे', 'bn': 'ইব্রাহিম কোনাতে'}, 'shortNameTranslation': {'ar': 'إ. كوناتي', 'hi': 'आई. कोनाटे', 'bn': 'আই. কোনাতে'}}",40.42808988764,35.048314606742,89,away,,
