name,firstName,lastName,slug,shortName,position,jerseyNumber,height,userCount,gender,sofascoreId,id,country,marketValueCurrency,dateOfBirthTimestamp,proposedMarketValueRaw,fieldTranslations,totalPass,accuratePass,totalLongBalls,accurateLongBalls,accurateOwnHalfPasses,totalOwnHalfPasses,accurateOppositionHalfPasses,totalOppositionHalfPasses,aerialLost,aerialWon,duelLost,duelWon,ballRecovery,wasFouled,crossNotClaimed,savedShotsFromInsideTheBox,saves,totalKeeperSweeper,accurateKeeperSweeper,minutesPlayed,touches,rating,possessionLostCtrl,expectedGoals,expectedGoalsOnTarget,expectedAssists,ratingVersions,totalShots,goalsPrevented,statisticsType,team,substitute,captain,goalAssist,totalCross,accurateCross,challengeLost,dispossessed,totalContest,wonContest,bigChanceCreated,totalClearance,outfielderBlock,interceptionWon,totalTackle,wonTackle,unsuccessfulTouch,fouls,keyPass,shotOffTarget,onTargetScoringAttempt,goals,bigChanceMissed,blockedScoringAttempt,totalOffside,goodHighClaim,punches,clearanceOffLine,hitWoodwork
Pablo Sarabia,,,pablo-sarabia,P. Sarabia,M,7,176,2578,M,,138573,"{'alpha2': 'ES', 'alpha3': 'ESP', 'name': 'Spain', 'slug': 'spain'}",EUR,705542400,"{'value': 4700000, 'currency': 'EUR'}","{'nameTranslation': {'ar': 'بابلو سارابيا', 'hi': 'पाब्लो साराबिया', 'bn': 'পাবলো সারাবিয়া'}, 'shortNameTranslation': {'ar': 'ب. سارابيا', 'hi': 'पी. साराबिया', 'bn': 'পি. সারাবিয়া'}}",16.0,12.0,,,3.0,4.0,9.0,12.0,,,4.0,,1.0,,,,,,,63.0,28.0,7.0,8.0,0.058,0.0,0.304906,"{'original': 7, 'alternative': 6.9}",1,,"{'sportSlug': 'football', 'statisticsType': 'player'}",away,False,False,,,,1.0,2.0,,,,,1.0,,,,1.0,1.0,3.0,,,,,1.0,,,,,
Matheus Cunha,,,matheus-cunha,M. Cunha,F,10,184,62297,M,Cunha,886363,"{'alpha2': 'BR', 'alpha3': 'BRA', 'name': 'Brazil', 'slug': 'brazil'}",EUR,927763200,"{'value': 73000000, 'currency': 'EUR'}","{'nameTranslation': {'ar': 'ماثيوس كونيا', 'hi': 'मैथियस कुन्हा', 'bn': 'ম্যাথিউস কুনহা'}, 'shortNameTranslation': {'ar': 'م. كونيا', 'hi': 'एम. कुन्हा', 'bn': 'এম. কুনহা'}}",17.0,15.0,1.0,,5.0,5.0,10.0,12.0,1.0,1.0,2.0,7.0,3.0,1.0,,,,,,77.0,37.0,7.2,7.0,0.5708,0.1614,0.0294633,"{'original': 7.2, 'alternative': 7.2}",5,,"{'sportSlug': 'football', 'statisticsType': 'player'}",away,False,False,,,,,,3.0,3.0,,,,2.0,2.0,,4.0,1.0,1.0,3.0,1.0,,1.0,1.0,1.0,,,,1.0
Hee-Chan Hwang,,,hee-chan-hwang,H. Hwang,F,11,177,6495,M,Hwangso,786186,"{'alpha2': 'KR', 'alpha3': 'KOR', 'name': 'South Korea', 'slug': 'south-korea'}",EUR,822614400,"{'value': 9200000, 'currency': 'EUR'}","{'nameTranslation': {'ar': 'هي تشان هوانغ', 'hi': 'ही-चान ह्वांग', 'bn': 'হি-চ্যান হোয়াং'}, 'shortNameTranslation': {'ar': 'ه. هوانغ', 'hi': 'एच. ह्वांग', 'bn': 'এইচ. হোয়াং'}}",14.0,12.0,1.0,1.0,7.0,7.0,6.0,8.0,,,1.0,4.0,2.0,2.0,,,,,,27.0,26.0,7.2,3.0,0.3162,0.0,0.359248,"{'original': 7.2, 'alternative': 7.1}",4,,"{'sportSlug': 'football', 'statisticsType': 'player'}",away,True,False,,1.0,1.0,1.0,,2.0,2.0,,,,,,,1.0,,,3.0,,,,1.0,,,,,
Hugo Bueno,,,hugo-bueno,H. Bueno,D,3,180,661,M,,1013928,"{'alpha2': 'ES', 'alpha3': 'ESP', 'name': 'Spain', 'slug': 'spain'}",EUR,1032307200,"{'value': 10800000, 'currency': 'EUR'}","{'nameTranslation': {'ar': 'هوغو بوينو', 'hi': 'ह्यूगो ब्यूनो', 'bn': 'হুগো বুয়েনো'}, 'shortNameTranslation': {'ar': 'ه. بوينو', 'hi': 'एच. ब्यूनो', 'bn': 'এইচ. বুয়েনো'}}",14.0,11.0,,,4.0,4.0,9.0,14.0,2.0,,2.0,2.0,2.0,,,,,,,13.0,24.0,7.0,5.0,0.0393,0.0,0.135388,"{'original': 7, 'alternative': 7}",1,,"{'sportSlug': 'football', 'statisticsType': 'player'}",away,True,False,,4.0,2.0,,,1.0,1.0,,,,,1.0,1.0,,,1.0,,,,,1.0,,,,,
Fábio Silva,,,fabio-silva,F. Silva,F,21,185,5165,M,fabio.silva,954076,"{'alpha2': 'PT', 'alpha3': 'PRT', 'name': 'Portugal', 'slug': 'portugal'}",EUR,1027036800,"{'value': 27000000, 'currency': 'EUR'}","{'nameTranslation': {'ar': 'فابيو سيلفا', 'hi': 'फैबियो सिल्वा', 'bn': 'ফ্যাবিও সিলভা'}, 'shortNameTranslation': {'ar': 'ف. سيلفا', 'hi': 'एफ. सिल्वा', 'bn': 'এফ. সিলভা'}}",5.0,5.0,,,2.0,2.0,3.0,3.0,,,1.0,1.0,2.0,,,,,,,13.0,13.0,7.2,3.0,0.2813,0.1745,0.0136249,"{'original': 7.2, 'alternative': 7.1}",3,,"{'sportSlug': 'football', 'statisticsType': 'player'}",away,True,False,,,,,1.0,,,,,,1.0,1.0,1.0,1.0,,1.0,,2.0,,,1.0,,,,,
Saša Kalajdžić,,,sasa-kalajdzic,S. Kalajdžić,F,18,200,1151,M,,870038,"{'alpha2': 'AT', 'alpha3': 'AUT', 'name': 'Austria', 'slug': 'austria'}",EUR,868233600,"{'value': 3700000, 'currency': 'EUR'}","{'nameTranslation': {'ar': 'ساسا كالادزيتش', 'hi': 'साशा कालाजदज़िक', 'bn': 'সাশা কালাজদজিচ'}, 'shortNameTranslation': {'ar': 'س. كالادزيتش', 'hi': 'एस. कालाजदज़िक', 'bn': 'এস. কালাজদজিচ'}}",4.0,3.0,,,3.0,3.0,,1.0,1.0,1.0,1.0,2.0,1.0,,,,,,,12.0,6.0,6.7,1.0,0.0,0.0,9.38e-06,"{'original': 6.7, 'alternative': 6.7}",0,,"{'sportSlug': 'football', 'statisticsType': 'player'}",away,True,False,,,,,,,,,,,,1.0,,,,1.0,,,,,,,,,,
Daniel Bentley,,,daniel-bentley,D. Bentley,G,25,188,263,M,,101367,"{'alpha2': 'EN', 'alpha3': 'ENG', 'name': 'England', 'slug': 'england'}",EUR,742521600,"{'value': 910000, 'currency': 'EUR'}","{'nameTranslation': {'ar': 'دانيال بنتلي', 'hi': 'डैनियल बेंटले', 'bn': 'ড্যানিয়েল বেন্টলি'}, 'shortNameTranslation': {'ar': 'د. بنتلي', 'hi': 'डी. बेंटले', 'bn': 'ডি. বেন্টলি'}}",,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,0,,"{'sportSlug': 'football', 'statisticsType': 'player'}",away,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,
Matt Doherty,,,matt-doherty,M. Doherty,D,2,182,1503,M,,143047,"{'alpha2': 'IE', 'alpha3': 'IRL', 'name': 'Ireland', 'slug': 'ireland'}",EUR,695520000,"{'value': 1500000, 'currency': 'EUR'}","{'nameTranslation': {'ar': 'مات دوهيرتي', 'hi': 'मैट डोहर्टी', 'bn': 'ম্যাট ডোহার্টি'}, 'shortNameTranslation': {'ar': 'م. دوهيرتي', 'hi': 'एम. डोहर्टी', 'bn': 'এম. ডোহার্টি'}}",,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,0,,"{'sportSlug': 'football', 'statisticsType': 'player'}",away,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,
Toti Gomes,,,toti-gomes,T. Gomes,D,24,187,1089,M,,973418,"{'alpha2': 'PT', 'alpha3': 'PRT', 'name': 'Portugal', 'slug': 'portugal'}",EUR,916444800,"{'value': 26000000, 'currency': 'EUR'}","{'nameTranslation': {'ar': 'توتي غوميس', 'hi': 'टोटी गोम्स', 'bn': 'টোটি গোমস'}, 'shortNameTranslation': {'ar': 'ت. غوميس', 'hi': 'टी. गोम्स', 'bn': 'টি. গোমেজ'}}",,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,0,,"{'sportSlug': 'football', 'statisticsType': 'player'}",away,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,
Boubacar Traoré,,,boubacar-traore,B. Traoré,M,8,183,1017,M,,982613,"{'alpha2': 'ML', 'alpha3': 'MLI', 'name': 'Mali', 'slug': 'mali'}",EUR,998265600,"{'value': 4800000, 'currency': 'EUR'}","{'nameTranslation': {'ar': 'بوبكر تراوري', 'hi': 'बौबाकर ट्रैओरे', 'bn': 'বউবাকার ট্রাওরে'}, 'shortNameTranslation': {'ar': 'ب. تراوري', 'hi': 'बी. ट्रैओरे', 'bn': 'বি. ট্রাওরে'}}",,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,0,,"{'sportSlug': 'football', 'statisticsType': 'player'}",away,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,
Joe Hodge,,,hodge-joe,J. Hodge,M,10,172,268,M,,988882,"{'alpha2': 'IE', 'alpha3': 'IRL', 'name': 'Ireland', 'slug': 'ireland'}",EUR,1031961600,"{'value': 930000, 'currency': 'EUR'}","{'nameTranslation': {'ar': 'هودج، جو', 'hi': 'हॉज, जो', 'bn': 'হজ, জো'}, 'shortNameTranslation': {'ar': 'ج. هودج', 'hi': 'जे. हॉज', 'bn': 'জে. হজ'}}",,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,0,,"{'sportSlug': 'football', 'statisticsType': 'player'}",away,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,
