name,slug,shortName,position,jerseyNumber,userCount,gender,sofascoreId,id,fieldTranslations,isHome,shotType,situation,bodyPart,time,timeSeconds,periodTimeSeconds,goalType,playerX,playerY,goalMouthX,goalMouthY,goalMouthZ,firstName,lastName
Raheem Sterling,raheem-sterling,R. Sterling,F,30,37771,M,Sterling7,138534,"{'nameTranslation': {'ar': 'رحيم ستيرلينغ', 'hi': 'रहीम स्टर्लिंग', 'bn': 'রাহিম স্টার্লিং'}, 'shortNameTranslation': {'ar': 'ر. سترلينغ', 'hi': 'आर. स्टर्लिंग', 'bn': 'আর. স্টার্লিং'}}",True,miss,assisted,right-foot,90,5742,342,,11.0,67.4,0,70.9,9.7,,
Anthony Elanga,anthony-elanga,A. Elanga,M,20,10539,M,anthonyelanga,979232,"{'nameTranslation': {'ar': 'أنتوني إلانغا', 'hi': 'एंथनी एलंगा', 'bn': 'অ্যান্টনি এলাঙ্গা'}, 'shortNameTranslation': {'ar': 'أ. إلانغا', 'hi': 'ए. एलंगा', 'bn': 'এ. এলাঙ্গা'}}",False,save,assisted,right-foot,90,5676,276,,3.3,29.4,0,52.3,29.7,,
Anthony Elanga,anthony-elanga,A. Elanga,M,20,10539,M,anthonyelanga,979232,"{'nameTranslation': {'ar': 'أنتوني إلانغا', 'hi': 'एंथनी एलंगा', 'bn': 'অ্যান্টনি এলাঙ্গা'}, 'shortNameTranslation': {'ar': 'أ. إلانغا', 'hi': 'ए. एलंगा', 'bn': 'এ. এলাঙ্গা'}}",False,save,fast-break,right-foot,89,5291,2591,,26.0,32.0,0,53.1,5.7,,
Ian Maatsen,ian-maatsen,I. Maatsen,D,22,5423,M,maatsen_,976263,"{'nameTranslation': {'ar': 'إيان ماتسين', 'hi': 'इयान मात्सेन', 'bn': 'ইয়ান মাতসেন'}, 'shortNameTranslation': {'ar': 'إ. ماتسين', 'hi': 'आई. मात्सेन', 'bn': 'আই. মাতসেন'}}",True,block,assisted,left-foot,88,5276,2576,,19.1,52.0,0,45.7,19.0,,
Mykhaylo Mudryk,mykhaylo-mudryk,M. Mudryk,M,10,52950,M,MMudryk10,958966,"{'nameTranslation': {'ar': 'ميخايلو مودريك', 'hi': 'माइखाइलो मुडरीक', 'bn': 'মিখাইলো মড্রিক'}, 'shortNameTranslation': {'ar': 'م. مودريك', 'hi': 'एम. मुडरीक', 'bn': 'এম. মড্রিক'}}",True,block,assisted,right-foot,87,5185,2485,,31.1,48.0,0,51.9,19.0,,
Thiago Silva,thiago-silva,T. Silva,D,,43819,M,ThiagoSilva,33541,"{'nameTranslation': {'ar': 'تياغو سيلفا', 'hi': 'थियागो सिल्वा', 'bn': 'থিয়াগো সিলভা'}, 'shortNameTranslation': {'ar': 'ت. سيلفا', 'hi': 'टी. सिल्वा', 'bn': 'টি. সিলভা'}}",True,save,set-piece,right-foot,86,5149,2449,,3.4,65.8,0,46.0,14.6,,
Nicolas Jackson,nicolas-jackson,N. Jackson,F,11,86972,M,NJackson11,1085381,"{'nameTranslation': {'ar': 'نيكولاس جاكسون', 'hi': 'निकोलस जैक्सन', 'bn': 'নিকোলাস জ্যাকসন'}, 'shortNameTranslation': {'ar': 'ن. جاكسون', 'hi': 'एन. जैक्सन', 'bn': 'এন. জ্যাকসন'}}",True,miss,regular,right-foot,83,4960,2260,,4.3,51.1,0,49.7,55.6,Nicolas Jackson,
Noni Madueke,noni-madueke,N. Madueke,M,20,40433,M,nonzinoo10,966547,"{'nameTranslation': {'ar': 'نوني مادويكي', 'hi': 'नोनी मदुके', 'bn': 'ননি মাদুকে'}, 'shortNameTranslation': {'ar': 'ن. مادويكي', 'hi': 'एन. मदुके', 'bn': 'এন. মাদুকে'}}",True,block,regular,left-foot,78,4664,1964,,12.6,72.2,0,46.2,19.0,,
Axel Disasi,axel-disasi,A. Disasi,D,2,8850,M,axel_disasi,827243,"{'nameTranslation': {'ar': 'أكسيل ديساسي', 'hi': 'एक्सल डिसासी', 'bn': 'অ্যাক্সেল ডিসাসি'}, 'shortNameTranslation': {'ar': 'أ. ديساسي', 'hi': 'ए. डिसासी', 'bn': 'এ. ডিসাসি'}}",True,block,assisted,right-foot,64,3827,1127,,22.5,70.1,0,50.6,19.0,,
Nicolas Jackson,nicolas-jackson,N. Jackson,F,11,86972,M,NJackson11,1085381,"{'nameTranslation': {'ar': 'نيكولاس جاكسون', 'hi': 'निकोलस जैक्सन', 'bn': 'নিকোলাস জ্যাকসন'}, 'shortNameTranslation': {'ar': 'ن. جاكسون', 'hi': 'एन. जैक्सन', 'bn': 'এন. জ্যাকসন'}}",True,block,assisted,right-foot,56,3351,651,,7.2,49.8,0,51.5,19.0,Nicolas Jackson,
