name,slug,shortName,position,jerseyNumber,userCount,gender,sofascoreId,id,fieldTranslations,isHome,shotType,situation,bodyPart,time,timeSeconds,periodTimeSeconds,goalType,playerX,playerY,goalMouthX,goalMouthY,goalMouthZ,firstName,lastName
Willian,willian,Willian,F,88,9705,M,willianborges88,31417,"{'nameTranslation': {'ar': 'ويليان', 'hi': 'विलियन', 'bn': 'উইলিয়ান'}, 'shortNameTranslation': {'ar': 'ويليان', 'hi': 'विलियन', 'bn': 'উইলিয়ান'}}",True,goal,assisted,right-foot,31,1817,1817,regular,9.4,39.7,0,46.0,2.5,,
Alex Iwobi,alex-iwobi,A. Iwobi,M,17,7053,M,alexanderiwobi,352770,"{'nameTranslation': {'ar': 'أليكس إيووبي', 'hi': 'एलेक्स इवोबी', 'bn': 'অ্যালেক্স ইওবি'}, 'shortNameTranslation': {'ar': 'أ. إيووبي', 'hi': 'ए. इवोबी', 'bn': 'এ. ইওবি'}}",True,miss,assisted,right-foot,31,1815,1815,,8.1,51.0,0,60.2,2.8,,
Alex Iwobi,alex-iwobi,A. Iwobi,M,17,7053,M,alexanderiwobi,352770,"{'nameTranslation': {'ar': 'أليكس إيووبي', 'hi': 'एलेक्स इवोबी', 'bn': 'অ্যালেক্স ইওবি'}, 'shortNameTranslation': {'ar': 'أ. إيووبي', 'hi': 'ए. इवोबी', 'bn': 'এ. ইওবি'}}",True,save,assisted,right-foot,31,1811,1811,,17.2,52.2,0,47.1,7.0,,
Lucas Paquetá,lucas-paqueta,L. Paquetá,M,10,54701,M,Paqueta,839981,"{'nameTranslation': {'ar': 'لوكاس باكيتا', 'hi': 'लुकास पेकटा', 'bn': 'লুকাস পাকেতা'}, 'shortNameTranslation': {'ar': 'ل. باكيتا', 'hi': 'एल. पेकटा', 'bn': 'এল. পাকেতা'}}",False,miss,regular,left-foot,29,1736,1736,,28.9,38.6,0,46.4,69.4,,
Raúl Jiménez,raul-jimenez,R. Jiménez,F,7,16724,M,RJimenez9,192442,"{'nameTranslation': {'ar': 'راؤول خيمينيز', 'hi': 'राउल जिमेनेज़', 'bn': 'রাউল জিমেনেজ'}, 'shortNameTranslation': {'ar': 'ر. خيمينيز', 'hi': 'आर. जिमेनेज़', 'bn': 'আর. জিমেনেজ'}}",True,goal,assisted,head,22,1286,1286,regular,6.8,55.7,0,45.9,25.3,,
João Palhinha,joao-palhinha,J. Palhinha,M,6,16675,M,Palhinha,364612,"{'nameTranslation': {'ar': 'جواو بالينيا', 'hi': 'जोआओ पालहिन्हा', 'bn': 'জোয়াও পালহিনহা'}, 'shortNameTranslation': {'ar': 'ج. بالينيا', 'hi': 'जे. पालहिन्हा', 'bn': 'জে. পলহিনহা'}}",True,miss,assisted,right-foot,20,1159,1159,,26.0,38.3,0,61.0,1.4,,
Alex Iwobi,alex-iwobi,A. Iwobi,M,17,7053,M,alexanderiwobi,352770,"{'nameTranslation': {'ar': 'أليكس إيووبي', 'hi': 'एलेक्स इवोबी', 'bn': 'অ্যালেক্স ইওবি'}, 'shortNameTranslation': {'ar': 'أ. إيووبي', 'hi': 'ए. इवोबी', 'bn': 'এ. ইওবি'}}",True,miss,corner,head,19,1131,1131,,7.2,57.8,0,63.4,1.4,,
Willian,willian,Willian,F,88,9705,M,willianborges88,31417,"{'nameTranslation': {'ar': 'ويليان', 'hi': 'विलियन', 'bn': 'উইলিয়ান'}, 'shortNameTranslation': {'ar': 'ويليان', 'hi': 'विलियन', 'bn': 'উইলিয়ান'}}",True,save,assisted,right-foot,15,887,887,,6.8,36.1,0,52.6,1.9,,
Alex Iwobi,alex-iwobi,A. Iwobi,M,17,7053,M,alexanderiwobi,352770,"{'nameTranslation': {'ar': 'أليكس إيووبي', 'hi': 'एलेक्स इवोबी', 'bn': 'অ্যালেক্স ইওবি'}, 'shortNameTranslation': {'ar': 'أ. إيووبي', 'hi': 'ए. इवोबी', 'bn': 'এ. ইওবি'}}",True,miss,assisted,right-foot,13,773,773,,29.1,50.1,0,60.0,11.1,,
Jarrod Bowen,jarrod-bowen,J. Bowen,M,20,8771,M,jarrodbowen,552884,"{'nameTranslation': {'ar': 'جارود بوين', 'hi': 'जारोड बोवेन', 'bn': 'জারড বোয়েন'}, 'shortNameTranslation': {'ar': 'ج. بوين', 'hi': 'जे. बोवेन', 'bn': 'জে. বোয়েন'}}",False,save,assisted,left-foot,11,655,655,,22.9,72.1,0,45.2,2.5,,
James Ward-Prowse,james-ward-prowse,J. Ward-Prowse,M,8,4283,M,prowsey16,161717,"{'nameTranslation': {'ar': 'جيمس وارد-براوس', 'hi': 'जेम्स वार्ड-प्रोव्स', 'bn': 'জেমস ওয়ার্ড-প্রোস'}, 'shortNameTranslation': {'ar': 'ج. وارد-براوس', 'hi': 'जे. वार्ड-प्रोव्स', 'bn': 'জে. ওয়ার্ড-প্রোস'}}",False,save,free-kick,right-foot,6,343,343,,31.6,57.9,0,53.2,27.2,,
