name,slug,shortName,position,jerseyNumber,height,userCount,gender,sofascoreId,id,country,marketValueCurrency,dateOfBirthTimestamp,proposedMarketValueRaw,fieldTranslations,totalPass,accuratePass,totalLongBalls,goalAssist,accurateOwnHalfPasses,totalOwnHalfPasses,totalOppositionHalfPasses,ballRecovery,savedShotsFromInsideTheBox,saves,minutesPlayed,touches,rating,possessionLostCtrl,expectedAssists,ratingVersions,totalShots,goalsPrevented,statisticsType,team,substitute,captain,accurateLongBalls,accurateOppositionHalfPasses,totalCross,accurateCross,duelLost,duelWon,challengeLost,totalContest,bigChanceCreated,shotOffTarget,blockedScoringAttempt,interceptionWon,totalTackle,wonTackle,wasFouled,fouls,expectedGoals,keyPass,aerialWon,onTargetScoringAttempt,goals,totalClearance,outfielderBlock,unsuccessfulTouch,aerialLost,dispossessed,clearanceOffLine,firstName,lastName,wonContest,bigChanceMissed,totalOffside,hitWoodwork,goodHighClaim,errorLeadToAShot
José Sá,jose-sa,J. Sá,G,1,192,3995,M,,252669,"{'alpha2': 'PT', 'alpha3': 'PRT', 'name': 'Portugal', 'slug': 'portugal'}",EUR,727228800,"{'value': 4800000, 'currency': 'EUR'}","{'nameTranslation': {'ar': 'جوزيه سا', 'hi': 'जोस सा', 'bn': 'জোসে সা'}, 'shortNameTranslation': {'ar': 'ج. سا', 'hi': 'जे. सा', 'bn': 'জে. সা'}}",33.0,11.0,28.0,0.0,6.0,7.0,26.0,14.0,7.0,11.0,90.0,55.0,9.0,22.0,0.0005527,"{'original': 9, 'alternative': 8.8}",0,3.4195,"{'sportSlug': 'football', 'statisticsType': 'player'}",away,False,False,6.0,5.0,,,,1.0,,,,,,,,,1.0,,,,,,,1.0,,,,,,,,,,,,3.0,
Santiago Bueno,santiago-bueno,S. Bueno,D,4,189,1209,M,,846308,"{'alpha2': 'UY', 'alpha3': 'URY', 'name': 'Uruguay', 'slug': 'uruguay'}",EUR,910569600,"{'value': 9200000, 'currency': 'EUR'}","{'nameTranslation': {'ar': 'سانتياغو بويينو', 'hi': 'सैंटियागो ब्यूनो', 'bn': 'সান্তিয়াগো বুয়েনো'}, 'shortNameTranslation': {'ar': 'س. بويينو', 'hi': 'एस. ब्यूनो', 'bn': 'এস. বুয়েনো'}}",30.0,29.0,3.0,0.0,27.0,27.0,3.0,2.0,,,84.0,37.0,6.6,1.0,0.00256263,"{'original': 6.6, 'alternative': 6.6}",0,,"{'sportSlug': 'football', 'statisticsType': 'player'}",away,False,False,2.0,2.0,,,4.0,2.0,1.0,,,,,,,,,,,1.0,2.0,,,2.0,2.0,,3.0,,,,,,,,,,
Max Kilman,max-kilman,M. Kilman,D,3,192,1235,M,,894474,"{'alpha2': 'EN', 'alpha3': 'ENG', 'name': 'England', 'slug': 'england'}",EUR,864345600,"{'value': 21000000, 'currency': 'EUR'}","{'nameTranslation': {'ar': 'ماكس كيلمان', 'hi': 'मैक्स किलमन', 'bn': 'ম্যাক্স কিলম্যান'}, 'shortNameTranslation': {'ar': 'م. كيلمان', 'hi': 'एम. किलमन', 'bn': 'এম. কিলম্যান'}}",35.0,29.0,6.0,0.0,24.0,27.0,8.0,2.0,,,90.0,51.0,7.1,7.0,0.00210177,"{'original': 7.1, 'alternative': 7.1}",0,,"{'sportSlug': 'football', 'statisticsType': 'player'}",away,False,True,3.0,5.0,,,2.0,,,1.0,,,,1.0,,,,,,,,,,7.0,5.0,,1.0,,,,,,,,,,
Toti Gomes,toti-gomes,T. Gomes,D,24,187,1089,M,,973418,"{'alpha2': 'PT', 'alpha3': 'PRT', 'name': 'Portugal', 'slug': 'portugal'}",EUR,916444800,"{'value': 26000000, 'currency': 'EUR'}","{'nameTranslation': {'ar': 'توتي غوميس', 'hi': 'टोटी गोम्स', 'bn': 'টোটি গোমস'}, 'shortNameTranslation': {'ar': 'ت. غوميس', 'hi': 'टी. गोम्स', 'bn': 'টি. গোমেজ'}}",25.0,20.0,,0.0,13.0,14.0,12.0,2.0,,,90.0,36.0,6.1,8.0,0.0039583,"{'original': 6.1, 'alternative': 6}",0,,"{'sportSlug': 'football', 'statisticsType': 'player'}",away,False,False,,7.0,1.0,,5.0,2.0,,3.0,,,,,,,,2.0,,,,,,3.0,1.0,,1.0,1.0,,,,2.0,,,,,1.0
Nélson Semedo,nelson-semedo,N. Semedo,M,27,177,7468,M,nelsonsemedo50,252821,"{'alpha2': 'PT', 'alpha3': 'PRT', 'name': 'Portugal', 'slug': 'portugal'}",EUR,753408000,"{'value': 7300000, 'currency': 'EUR'}","{'nameTranslation': {'ar': 'نيلسون سيميدو', 'hi': 'नेल्सन सेमेदो', 'bn': 'নেলসন সেমেডো'}, 'shortNameTranslation': {'ar': 'ن. سيميدو', 'hi': 'एन. सेमेदो', 'bn': 'এন. সেমিডো'}}",5.0,4.0,2.0,0.0,3.0,4.0,1.0,2.0,,,28.0,14.0,4.9,5.0,0.00150034,"{'original': 4.9, 'alternative': 4.8}",0,,"{'sportSlug': 'football', 'statisticsType': 'player'}",away,False,False,2.0,1.0,,,4.0,1.0,1.0,,,,,,1.0,1.0,,2.0,,,,,,1.0,,1.0,,1.0,,,,,,,,,
Jean-Ricner Bellegarde,jean-ricner-bellegarde,J.-R. Bellegarde,M,27,170,24690,M,,845273,"{'alpha2': 'HT', 'alpha3': 'HTI', 'name': 'Haiti', 'slug': 'haiti'}",EUR,898905600,"{'value': 17600000, 'currency': 'EUR'}","{'nameTranslation': {'ar': 'جان ريسنير بلغارد', 'hi': 'जीन-रिकनर बेलेगार्डे', 'bn': 'জিন-রিকনার বেলেগার্ড'}, 'shortNameTranslation': {'ar': 'ج-ر. بيلغارد', 'hi': 'जे.आर. बेलेगार्डे', 'bn': 'জে.-আর. বেলগার্ড'}}",11.0,9.0,,0.0,6.0,7.0,5.0,2.0,,,63.0,21.0,6.7,4.0,0.00065162,"{'original': 6.7, 'alternative': 6.7}",0,,"{'sportSlug': 'football', 'statisticsType': 'player'}",away,False,False,,3.0,1.0,,3.0,7.0,1.0,1.0,,,,1.0,2.0,1.0,3.0,1.0,,,1.0,,,1.0,,1.0,1.0,,,,,1.0,,,,,
Mario Lemina,mario-lemina,M. Lemina,M,99,184,8485,M,,307284,"{'alpha2': 'GA', 'alpha3': 'GAB', 'name': 'Gabon', 'slug': 'gabon'}",EUR,746841600,"{'value': 6400000, 'currency': 'EUR'}","{'nameTranslation': {'ar': 'ماريو ليمينا', 'hi': 'मारियो लेमिना', 'bn': 'মারিও লেমিনা'}, 'shortNameTranslation': {'ar': 'م. ليمينا', 'hi': 'एम. लेमिना', 'bn': 'এম. লেমিনা'}}",38.0,30.0,7.0,0.0,24.0,25.0,13.0,3.0,,,90.0,50.0,6.7,9.0,0.00189764,"{'original': 6.7, 'alternative': 6.9}",0,,"{'sportSlug': 'football', 'statisticsType': 'player'}",away,False,False,1.0,6.0,,,3.0,7.0,,2.0,,,,,4.0,2.0,2.0,1.0,,,,,,2.0,1.0,,1.0,,,,,1.0,,,,,
João Gomes,joao-gomes,J. Gomes,M,8,176,15514,M,joaogomes.01,1015267,"{'alpha2': 'BR', 'alpha3': 'BRA', 'name': 'Brazil', 'slug': 'brazil'}",EUR,981936000,"{'value': 36000000, 'currency': 'EUR'}","{'nameTranslation': {'ar': 'جواو غوميش', 'hi': 'जोआओ गोम्स', 'bn': 'জোয়াও গোমেস'}, 'shortNameTranslation': {'ar': 'جواو غوميش', 'hi': 'जोआओ गोम्स', 'bn': 'জোয়াও গোমেস'}}",31.0,26.0,2.0,0.0,15.0,16.0,18.0,6.0,,,90.0,56.0,7.1,15.0,0.0079051,"{'original': 7.1, 'alternative': 7.2}",1,,"{'sportSlug': 'football', 'statisticsType': 'player'}",away,False,False,2.0,11.0,3.0,,10.0,10.0,1.0,6.0,,,1.0,,6.0,1.0,1.0,2.0,0.0661,,,,,,1.0,,1.0,3.0,1.0,,,3.0,,,,,
Rayan Aït-Nouri,rayan-ait-nouri,R. A. Nouri,M,21,179,39814,M,r_aitnouri,931278,"{'alpha2': 'DZ', 'alpha3': 'DZA', 'name': 'Algeria', 'slug': 'algeria'}",EUR,991785600,"{'value': 39000000, 'currency': 'EUR'}","{'nameTranslation': {'ar': 'ريان آيت نوري', 'hi': 'रेयान ऐत नूरी', 'bn': 'রায়ান আইত নুরী'}, 'shortNameTranslation': {'ar': 'ر. أ. نوري', 'hi': 'आर. ऐ. नूरी', 'bn': 'আর. এ. নুরী'}}",30.0,24.0,2.0,0.0,10.0,15.0,15.0,4.0,,,78.0,63.0,7.1,15.0,0.0791035,"{'original': 7.1, 'alternative': 7}",0,,"{'sportSlug': 'football', 'statisticsType': 'player'}",away,False,False,1.0,14.0,,,6.0,11.0,,6.0,1.0,,,,4.0,2.0,3.0,,,1.0,,,,4.0,,1.0,,4.0,,,,4.0,,,,,
Matheus Cunha,matheus-cunha,M. Cunha,F,10,184,62297,M,Cunha,886363,"{'alpha2': 'BR', 'alpha3': 'BRA', 'name': 'Brazil', 'slug': 'brazil'}",EUR,927763200,"{'value': 73000000, 'currency': 'EUR'}","{'nameTranslation': {'ar': 'ماثيوس كونيا', 'hi': 'मैथियस कुन्हा', 'bn': 'ম্যাথিউস কুনহা'}, 'shortNameTranslation': {'ar': 'م. كونيا', 'hi': 'एम. कुन्हा', 'bn': 'এম. কুনহা'}}",19.0,14.0,1.0,0.0,4.0,5.0,14.0,7.0,,,78.0,38.0,6.2,16.0,0.0204144,"{'original': 6.2, 'alternative': 6.1}",1,,"{'sportSlug': 'football', 'statisticsType': 'player'}",away,False,False,,10.0,,,11.0,5.0,,5.0,,,,,,,3.0,2.0,0.2923,1.0,,1.0,,,,5.0,4.0,2.0,,,,2.0,1.0,1.0,,,
Hee-Chan Hwang,hee-chan-hwang,H. Hwang,F,11,177,6495,M,Hwangso,786186,"{'alpha2': 'KR', 'alpha3': 'KOR', 'name': 'South Korea', 'slug': 'south-korea'}",EUR,822614400,"{'value': 9200000, 'currency': 'EUR'}","{'nameTranslation': {'ar': 'هي تشان هوانغ', 'hi': 'ही-चान ह्वांग', 'bn': 'হি-চ্যান হোয়াং'}, 'shortNameTranslation': {'ar': 'ه. هوانغ', 'hi': 'एच. ह्वांग', 'bn': 'এইচ. হোয়াং'}}",7.0,6.0,,0.0,3.0,3.0,4.0,,,,62.0,11.0,6.8,2.0,0.0097605,"{'original': 6.8, 'alternative': 6.8}",1,,"{'sportSlug': 'football', 'statisticsType': 'player'}",away,False,False,,3.0,,,1.0,2.0,,1.0,,,,,1.0,1.0,,,0.0861,,,1.0,,,,,1.0,,,,,1.0,,,,,
Matt Doherty,matt-doherty,M. Doherty,D,2,182,1503,M,,143047,"{'alpha2': 'IE', 'alpha3': 'IRL', 'name': 'Ireland', 'slug': 'ireland'}",EUR,695520000,"{'value': 1500000, 'currency': 'EUR'}","{'nameTranslation': {'ar': 'مات دوهيرتي', 'hi': 'मैट डोहर्टी', 'bn': 'ম্যাট ডোহার্টি'}, 'shortNameTranslation': {'ar': 'م. دوهيرتي', 'hi': 'एम. डोहर्टी', 'bn': 'এম. ডোহার্টি'}}",8.0,5.0,,0.0,5.0,7.0,1.0,,,,28.0,20.0,6.9,3.0,1.677e-05,"{'original': 6.9, 'alternative': 6.9}",0,,"{'sportSlug': 'football', 'statisticsType': 'player'}",away,True,False,,,,,2.0,4.0,1.0,1.0,,,,,2.0,1.0,,,,,1.0,,,2.0,1.0,,1.0,,,,,1.0,,1.0,,,
Boubacar Traoré,boubacar-traore,B. Traoré,M,8,183,1017,M,,982613,"{'alpha2': 'ML', 'alpha3': 'MLI', 'name': 'Mali', 'slug': 'mali'}",EUR,998265600,"{'value': 4800000, 'currency': 'EUR'}","{'nameTranslation': {'ar': 'بوبكر تراوري', 'hi': 'बौबाकर ट्रैओरे', 'bn': 'বউবাকার ট্রাওরে'}, 'shortNameTranslation': {'ar': 'ب. تراوري', 'hi': 'बी. ट्रैओरे', 'bn': 'বি. ট্রাওরে'}}",16.0,12.0,,0.0,6.0,7.0,9.0,2.0,,,27.0,17.0,6.6,4.0,0.00733578,"{'original': 6.6, 'alternative': 6.5}",0,,"{'sportSlug': 'football', 'statisticsType': 'player'}",away,True,False,,6.0,,,,1.0,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,
Hugo Bueno,hugo-bueno,H. Bueno,D,3,180,661,M,,1013928,"{'alpha2': 'ES', 'alpha3': 'ESP', 'name': 'Spain', 'slug': 'spain'}",EUR,1032307200,"{'value': 10800000, 'currency': 'EUR'}","{'nameTranslation': {'ar': 'هوغو بوينو', 'hi': 'ह्यूगो ब्यूनो', 'bn': 'হুগো বুয়েনো'}, 'shortNameTranslation': {'ar': 'ه. بوينو', 'hi': 'एच. ब्यूनो', 'bn': 'এইচ. বুয়েনো'}}",4.0,3.0,1.0,0.0,,1.0,3.0,,,,12.0,6.0,6.6,1.0,0.00334025,"{'original': 6.6, 'alternative': 6.7}",0,,"{'sportSlug': 'football', 'statisticsType': 'player'}",away,True,False,,3.0,,,,1.0,,,,,,,1.0,,,,,,,,,1.0,,,,,,,,,,,,,
Pedro Neto,pedro-neto,P. Neto,M,7,172,39950,M,pedroneto_30,879349,"{'alpha2': 'PT', 'alpha3': 'PRT', 'name': 'Portugal', 'slug': 'portugal'}",EUR,952560000,"{'value': 58000000, 'currency': 'EUR'}","{'nameTranslation': {'ar': 'بيدرو نيتو', 'hi': 'पेड्रो नेटो', 'bn': 'পেড্রো নেটো'}, 'shortNameTranslation': {'ar': 'ب. نيتو', 'hi': 'पी. नेटो', 'bn': 'পি. নেটো'}}",8.0,6.0,,0.0,1.0,2.0,6.0,,,,12.0,11.0,7.0,2.0,0.00682088,"{'original': 7, 'alternative': 6.9}",1,,"{'sportSlug': 'football', 'statisticsType': 'player'}",away,True,False,,5.0,,,,1.0,,,,,,1.0,,,1.0,,0.0532,,,1.0,,,,,,,,,,,,,,,
Tommy Doyle,tommy-doyle,T. Doyle,M,7,172,809,M,,932628,"{'alpha2': 'EN', 'alpha3': 'ENG', 'name': 'England', 'slug': 'england'}",EUR,1003276800,"{'value': 7700000, 'currency': 'EUR'}","{'nameTranslation': {'ar': 'تومي دويل', 'hi': 'टॉमी डॉयल', 'bn': 'টমি ডয়েল'}, 'shortNameTranslation': {'ar': 'ت. دويل', 'hi': 'टी. डॉयल', 'bn': 'টি. ডয়েল'}}",3.0,3.0,,0.0,1.0,1.0,2.0,2.0,,,11.0,5.0,6.8,1.0,0.00421088,"{'original': 6.8, 'alternative': 6.8}",0,,"{'sportSlug': 'football', 'statisticsType': 'player'}",away,True,False,,2.0,,,,1.0,,,,,,,1.0,1.0,,,,1.0,,,,,,,,,,,,,,,,,
Daniel Bentley,daniel-bentley,D. Bentley,G,25,188,263,M,,101367,"{'alpha2': 'EN', 'alpha3': 'ENG', 'name': 'England', 'slug': 'england'}",EUR,742521600,"{'value': 910000, 'currency': 'EUR'}","{'nameTranslation': {'ar': 'دانيال بنتلي', 'hi': 'डैनियल बेंटले', 'bn': 'ড্যানিয়েল বেন্টলি'}, 'shortNameTranslation': {'ar': 'د. بنتلي', 'hi': 'डी. बेंटले', 'bn': 'ডি. বেন্টলি'}}",,,,,,,,,,,,,,,,,0,,"{'sportSlug': 'football', 'statisticsType': 'player'}",away,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tawanda Chirewa,tawanda-chirewa,T. Chirewa,M,23,181,860,M,,1005725,"{'alpha2': 'ZW', 'alpha3': 'ZWE', 'name': 'Zimbabwe', 'slug': 'zimbabwe'}",EUR,1065830400,"{'value': 485000, 'currency': 'EUR'}","{'nameTranslation': {'ar': 'تاواندا شيريوا', 'hi': 'तवांडा चिरेवा', 'bn': 'তাওয়ান্ডা চিরেওয়া'}, 'shortNameTranslation': {'ar': 'ت. شيريوا', 'hi': 'टी. चिरेवा', 'bn': 'টি. চিরোয়া'}}",,,,,,,,,,,,,,,,,0,,"{'sportSlug': 'football', 'statisticsType': 'player'}",away,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nathan Fraser,nathan-fraser,N. Fraser,F,29,188,828,M,,1166679,"{'alpha2': 'IE', 'alpha3': 'IRL', 'name': 'Ireland', 'slug': 'ireland'}",EUR,1120176000,"{'value': 625000, 'currency': 'EUR'}","{'nameTranslation': {'ar': 'ناثان فريزر', 'hi': 'नाथन फ्रेजर', 'bn': 'নাথান ফ্রেজার'}, 'shortNameTranslation': {'ar': 'ن. فريزر', 'hi': 'एन. फ्रेजर', 'bn': 'এন. ফ্রেজার'}}",,,,,,,,,,,,,,,,,0,,"{'sportSlug': 'football', 'statisticsType': 'player'}",away,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Enso González,enso-gonzalez,Enso González,F,30,168,1545,M,,1402232,"{'alpha2': 'PY', 'alpha3': 'PRY', 'name': 'Paraguay', 'slug': 'paraguay'}",EUR,1106179200,"{'value': 3700000, 'currency': 'EUR'}","{'nameTranslation': {'ar': 'إنسو غونزاليس', 'hi': 'एनसो गोंजालेज', 'bn': 'এনসো গঞ্জালেজ'}, 'shortNameTranslation': {'ar': 'إ. غونزاليس', 'hi': 'एनसो गोंजालेज', 'bn': 'এনসো গঞ্জালেজ'}}",,,,,,,,,,,,,,,,,0,,"{'sportSlug': 'football', 'statisticsType': 'player'}",away,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,Enso González,,,,,,,
