name,slug,shortName,position,jerseyNumber,userCount,gender,sofascoreId,id,fieldTranslations,isHome,shotType,situation,bodyPart,time,timeSeconds,periodTimeSeconds,goalType,playerX,playerY,goalMouthX,goalMouthY,goalMouthZ,firstName,lastName
Giovani Lo Celso,lo-celso-giovani,G. Lo Celso,M,20,16348,M,locelso_giovani,798835,"{'nameTranslation': {'ar': 'جيوفاني لو سيلسو', 'hi': 'लो सेल्सो, जियोवानी', 'bn': 'লো সেলসো, জিওভানি'}, 'shortNameTranslation': {'ar': 'ج. لو سيلسو', 'hi': 'जी. सेल्सो,', 'bn': 'জি. লো সেলসো'}}",True,miss,corner,left-foot,90,5743,343,,22.9,39.1,0,37.8,1.4,,
Richarlison,richarlison,Richarlison,F,9,46727,M,Richarlison,840217,"{'nameTranslation': {'ar': 'ريتشارليسون', 'hi': 'रिचर्डसन', 'bn': 'রিচার্লিসন'}, 'shortNameTranslation': {'ar': 'ريتشارليسون', 'hi': 'रिचर्डसन', 'bn': 'রিচার্লিসন'}}",True,block,assisted,head,90,5716,316,,4.8,41.8,0,48.6,19.0,,
Heung-min Son,heung-min-son,H. M. Son,F,7,126618,M,HMSon,111505,"{'nameTranslation': {'ar': 'هيونغ مين سون', 'hi': 'ह्युंग-मिन सोन', 'bn': 'হেউং-মিন সন'}, 'shortNameTranslation': {'ar': 'ه. م. سون', 'hi': 'एच.एम. सोन', 'bn': 'এইচ. এম. সন'}}",True,goal,penalty,right-foot,87,5187,2487,penalty,11.5,50.0,0,53.9,21.5,,
Cristian Romero,cristian-romero,C. Romero,D,17,37279,M,cutiromero2,829932,"{'nameTranslation': {'ar': 'كريستيان روميرو', 'hi': 'क्रिस्टियन रोमेरो', 'bn': 'ক্রিশ্চিয়ান রোমেরো'}, 'shortNameTranslation': {'ar': 'ك. روميرو', 'hi': 'सी. रोमेरो', 'bn': 'সি. রোমেরো'}}",True,block,assisted,left-foot,84,5022,2322,,8.3,51.3,0,51.4,19.0,,
Gabriel Martinelli,gabriel-martinelli,G. Martinelli,F,11,71135,M,GabiMartinelli,922573,"{'nameTranslation': {'ar': 'غابرييل مارتينيلي', 'hi': 'गेब्रियल मार्टिनेली', 'bn': 'গ্যাব্রিয়েল মার্টিনেলি'}, 'shortNameTranslation': {'ar': 'غ. مارتينيلي', 'hi': 'जी. मार्टिनेली', 'bn': 'জি. মার্টিনেলি'}}",False,block,set-piece,right-foot,83,4942,2242,,16.6,38.3,0,47.4,19.0,,
Bukayo Saka,bukayo-saka,B. Saka,F,7,187094,M,BSaka7,934235,"{'nameTranslation': {'ar': 'بوكايو ساكا', 'hi': 'बुकायो साका', 'bn': 'বুকায়ো সাকা'}, 'shortNameTranslation': {'ar': 'ب. ساكا', 'hi': 'बी. साका', 'bn': 'বি. সাকা'}}",False,block,assisted,left-foot,68,4033,1333,,12.3,67.5,0,50.5,19.0,,
Cristian Romero,cristian-romero,C. Romero,D,17,37279,M,cutiromero2,829932,"{'nameTranslation': {'ar': 'كريستيان روميرو', 'hi': 'क्रिस्टियन रोमेरो', 'bn': 'ক্রিশ্চিয়ান রোমেরো'}, 'shortNameTranslation': {'ar': 'ك. روميرو', 'hi': 'सी. रोमेरो', 'bn': 'সি. রোমেরো'}}",True,goal,regular,right-foot,64,3815,1115,regular,18.2,51.4,0,53.6,1.3,,
Leandro Trossard,leandro-trossard,L. Trossard,F,19,31309,M,leandrotrossard,135666,"{'nameTranslation': {'ar': 'لياندرو تروسارد', 'hi': 'लिएंड्रो ट्रोसार्ड', 'bn': 'লিয়েন্দ্রো ট্রসার্ড'}, 'shortNameTranslation': {'ar': 'ل. تروسارد', 'hi': 'एल. ट्रोसार्ड', 'bn': 'এল. ট্রসার্ড'}}",False,block,assisted,right-foot,58,3433,733,,12.2,35.2,0,49.0,19.0,,
Pedro Porro,pedro-porro,P. Porro,D,23,11089,M,pedroporro29,913654,"{'nameTranslation': {'ar': 'بيدرو بورو', 'hi': 'पेड्रो पोरो', 'bn': 'পেড্রো পোরো'}, 'shortNameTranslation': {'ar': 'ب. بورو', 'hi': 'पी. पोरो', 'bn': 'পি. পোরো'}}",True,miss,assisted,right-foot,57,3392,692,,14.1,72.4,0,40.3,30.6,,
Bukayo Saka,bukayo-saka,B. Saka,F,7,187094,M,BSaka7,934235,"{'nameTranslation': {'ar': 'بوكايو ساكا', 'hi': 'बुकायो साका', 'bn': 'বুকায়ো সাকা'}, 'shortNameTranslation': {'ar': 'ب. ساكا', 'hi': 'बी. साका', 'bn': 'বি. সাকা'}}",False,save,assisted,left-foot,53,3141,441,,6.9,56.8,0,49.8,0.6,,
