name,slug,shortName,position,jerseyNumber,userCount,gender,sofascoreId,id,fieldTranslations,averageX,averageY,pointsCount,team,firstName,lastName
Raheem Sterling,raheem-sterling,R. Sterling,F,30,37771,M,Sterling7,138534,"{'nameTranslation': {'ar': 'رحيم ستيرلينغ', 'hi': 'रहीम स्टर्लिंग', 'bn': 'রাহিম স্টার্লিং'}, 'shortNameTranslation': {'ar': 'ر. سترلينغ', 'hi': 'आर. स्टर्लिंग', 'bn': 'আর. স্টার্লিং'}}",74.155555555556,69.127777777778,18,home,,
Đorđe Petrović,dorde-petrovic,Đ. Petrović,G,1,8808,M,dj.petrovic12,882604,"{'nameTranslation': {'ar': 'دوردي بيتروفيتش', 'hi': 'डोरे पेट्रोविक', 'bn': 'ডোরে পেট্রোভিচ'}, 'shortNameTranslation': {'ar': 'د. بيتروفيتش', 'hi': 'डी. पेट्रोविक', 'bn': 'ডি. পেট্রোভিচ'}}",10.055172413793,44.255172413793,29,home,,
Noni Madueke,noni-madueke,N. Madueke,M,20,40433,M,nonzinoo10,966547,"{'nameTranslation': {'ar': 'نوني مادويكي', 'hi': 'नोनी मदुके', 'bn': 'ননি মাদুকে'}, 'shortNameTranslation': {'ar': 'ن. مادويكي', 'hi': 'एन. मदुके', 'bn': 'এন. মাদুকে'}}",67.448,30.484,25,home,,
Alfie Gilchrist,alfie-gilchrist,A. Gilchrist,D,14,4501,M,,1114837,"{'nameTranslation': {'ar': 'ألفي جيلكريست', 'hi': 'अल्फी गिलक्रिस्ट', 'bn': 'আলফি গিলক্রিস্ট'}, 'shortNameTranslation': {'ar': 'أ. جيلكريست', 'hi': 'ए. गिलक्रिस्ट', 'bn': 'এ. গিলক্রিস্ট'}}",49.155555555556,17.133333333333,9,home,,
Nicolas Jackson,nicolas-jackson,N. Jackson,F,11,86972,M,NJackson11,1085381,"{'nameTranslation': {'ar': 'نيكولاس جاكسون', 'hi': 'निकोलस जैक्सन', 'bn': 'নিকোলাস জ্যাকসন'}, 'shortNameTranslation': {'ar': 'ن. جاكسون', 'hi': 'एन. जैक्सन', 'bn': 'এন. জ্যাকসন'}}",80.120689655172,45.755172413793,29,home,Nicolas Jackson,
Malo Gusto,gusto-malo,M. Gusto,D,27,18882,M,malogst,996958,"{'nameTranslation': {'ar': 'جوستو، مالو', 'hi': 'गुस्टो, मालो', 'bn': 'গুস্টো, মালো'}, 'shortNameTranslation': {'ar': 'م. جوستو', 'hi': 'एम. गुस्टो', 'bn': 'এম. গুস্টো'}}",57.951428571429,14.659047619048,105,home,,
Benoît Badiashile,benoit-badiashile,B. Badiashile,D,5,10333,M,badiashile,904827,"{'nameTranslation': {'ar': 'بينوا بادياشيل', 'hi': 'बेनोइट बाडियाशिले', 'bn': 'বেনেডিক্ট বাদিয়াশিলে'}, 'shortNameTranslation': {'ar': 'ب. بادياشيل', 'hi': 'बी. बाडियाशिले', 'bn': 'বি.বাদিয়াশিলে'}}",40.480952380952,55.294285714286,105,home,,
Conor Gallagher,conor-gallagher,C. Gallagher,M,4,15436,M,conorgallagher92,904970,"{'nameTranslation': {'ar': 'كونور غالاغير', 'hi': 'कोनोर गालाघर', 'bn': 'কনর গ্যালাঘের'}, 'shortNameTranslation': {'ar': 'ك. غالاغر', 'hi': 'सी. गालाघर', 'bn': 'সি. গ্যালাঘের'}}",64.241304347826,45.839130434783,46,home,,
Enzo Fernández,enzo-fernandez,E. Fernández,M,8,120510,M,Enzo8,974505,"{'nameTranslation': {'ar': 'إنزو فرنانديز', 'hi': 'एन्ज़ो फर्नांडीज़', 'bn': 'এনজো ফার্নান্ডেজ'}, 'shortNameTranslation': {'ar': 'إ. فرنانديز', 'hi': 'ई. फर्नांडीज़', 'bn': 'ই. ফার্নান্ডেজ'}}",50.108,52.9104,125,home,,
Axel Disasi,axel-disasi,A. Disasi,D,2,8850,M,axel_disasi,827243,"{'nameTranslation': {'ar': 'أكسيل ديساسي', 'hi': 'एक्सल डिसासी', 'bn': 'অ্যাক্সেল ডিসাসি'}, 'shortNameTranslation': {'ar': 'أ. ديساسي', 'hi': 'ए. डिसासी', 'bn': 'এ. ডিসাসি'}}",40.14380952381,25.33619047619,105,home,,
Cole Palmer,cole-palmer,C. Palmer,M,10,368423,M,ColdPalmer,982780,"{'nameTranslation': {'ar': 'كول بالمر', 'hi': 'कोल पाल्मर', 'bn': 'কোল পামার'}, 'shortNameTranslation': {'ar': 'ك. بالمر', 'hi': 'सी. पाल्मर', 'bn': 'সি. পামার'}}",69.21975308642,34.154320987654,81,home,,
Marc Cucurella,marc-cucurella,M. Cucurella,D,3,37004,M,cucurella3,794939,"{'nameTranslation': {'ar': 'مارك كوكوريلا', 'hi': 'मार्क कोकोरेला', 'bn': 'মার্ক কুকুরেলা'}, 'shortNameTranslation': {'ar': 'م. كوكوريلا', 'hi': 'एम. कोकोरेला', 'bn': 'এম. কুকুরেলা'}}",53.459036144578,78.033734939759,83,home,,
Moisés Caicedo,moises-caicedo,M. Caicedo,M,25,78106,M,MoisesCaicedo55,987650,"{'nameTranslation': {'ar': 'مويسيس كايسيدو', 'hi': 'मोइसेस कैसेडो', 'bn': 'মোজেস কাইসেডো'}, 'shortNameTranslation': {'ar': 'م. كايسيدو', 'hi': 'एम. कैसेडो', 'bn': 'এম. কাইসেডো'}}",49.197435897436,37.65641025641,78,home,,
Mykhaylo Mudryk,mykhaylo-mudryk,M. Mudryk,M,10,52950,M,MMudryk10,958966,"{'nameTranslation': {'ar': 'ميخايلو مودريك', 'hi': 'माइखाइलो मुडरीक', 'bn': 'মিখাইলো মড্রিক'}, 'shortNameTranslation': {'ar': 'م. مودريك', 'hi': 'एम. मुडरीक', 'bn': 'এম. মড্রিক'}}",72.606172839506,77.941975308642,81,home,,
Lorenz Assignon,lorenz-assignon,L. Assignon,M,22,621,M,,1009334,"{'nameTranslation': {'ar': 'لورينز أسينيون', 'hi': 'लोरेन्ज़ एसिग्नोन', 'bn': 'লরেঞ্জ অ্যাসিগনন'}, 'shortNameTranslation': {'ar': 'ل. أسينيون', 'hi': 'एल. एसिग्नोन', 'bn': 'এল. অ্যাসিগনন'}}",46.958333333333,24.583333333333,24,away,,
Jay Rodriguez,jay-rodriguez,J. Rodriguez,F,16,323,M,,26989,"{'nameTranslation': {'ar': 'جاي رودريغيز', 'hi': 'जे रोड्रिगेज', 'bn': 'জে রদ্রিগেজ'}, 'shortNameTranslation': {'ar': 'ج. رودريغيز', 'hi': 'जे. रोड्रिगेज', 'bn': 'জে. রদ্রিগেজ'}}",67.604347826087,73.378260869565,23,away,,
Zeki Amdouni,zeki-amdouni,Z. Amdouni,F,7,2862,M,,990550,"{'nameTranslation': {'ar': 'زكي أمدوني', 'hi': 'ज़ेकी अमदौनी', 'bn': 'জেকি আমদউনি'}, 'shortNameTranslation': {'ar': 'ز. أمدوني', 'hi': 'ज़ेड. अमदौनी', 'bn': 'জেড. আমদউনি'}}",61.044444444444,64.105555555556,18,away,,
Jóhann Guðmundsson,johann-gudmundsson,J. Guðmundsson,M,7,389,M,,49805,"{'nameTranslation': {'ar': 'يوهان غودموندسون', 'hi': 'जोहान गुडमंडसन', 'bn': 'জন গুডমুন্ডসন'}, 'shortNameTranslation': {'ar': 'ي. غودموندسون', 'hi': 'जे. गुडमंडसन', 'bn': 'জে. গুডমন্ডসন'}}",51.225,45.675,8,away,,
Lyle Foster,foster-lyle,L. Foster,F,9,6277,M,,901907,"{'nameTranslation': {'ar': 'فوستر، لايل', 'hi': 'फोस्टर, लाइल', 'bn': 'ফস্টার, লাইল'}, 'shortNameTranslation': {'ar': 'ل. فوستر', 'hi': 'एल. फोस्टर', 'bn': 'এল. ফস্টার'}}",60.164285714286,64.382142857143,28,away,,
Jacob Bruun Larsen,jacob-bruun-larsen,J. B. Larsen,M,7,713,M,,809276,"{'nameTranslation': {'ar': 'جاكوب برون لارسن', 'hi': 'जैकब ब्रून लार्सन', 'bn': 'জ্যাকব ব্রাউন লারসেন'}, 'shortNameTranslation': {'ar': 'ج. ب. لارسن', 'hi': 'जेबी ब्रून', 'bn': 'জে.বি. লারসেন'}}",65.328,33.92,25,away,,
Wilson Odobert,wilson-odobert,W. Odobert,F,28,4085,M,,1142679,"{'nameTranslation': {'ar': 'ويلسون أودوبيرت', 'hi': 'विल्सन ओडोबर्ट', 'bn': 'উইলসন ওডোবার্ট'}, 'shortNameTranslation': {'ar': 'و. أودوبيرت', 'hi': 'डब्लू. ओडोबर्ट', 'bn': 'ডব্লিউ. ওডোবার্ট'}}",57.994871794872,66.782051282051,39,away,,
Maxime Estève,maxime-esteve,M. Estève,D,5,1543,M,,1117223,"{'nameTranslation': {'ar': 'ماكسيم إستيف', 'hi': 'मैक्सिम एस्टेवे', 'bn': 'ম্যাক্সিম এস্টেভ'}, 'shortNameTranslation': {'ar': 'م. إستيف', 'hi': 'एम. एस्टेवे', 'bn': 'এম. এস্তেভ'}}",30.340425531915,66.86170212766,47,away,Maxime Estève,
Sander Berge,sander-berge,S. Berge,M,16,2074,M,,793167,"{'nameTranslation': {'ar': 'ساندر بيرج', 'hi': 'सैंडर बर्ज', 'bn': 'স্যান্ডার বার্জে'}, 'shortNameTranslation': {'ar': 'س. بيرج', 'hi': 'एस. बर्ज', 'bn': 'এস. বার্জে'}}",49.887179487179,48.923076923077,39,away,,
Vitinho,vitinho,Vitinho,D,2,3443,M,,914477,"{'nameTranslation': {'ar': 'فيتينيو', 'hi': 'विटिन्हो', 'bn': 'ভিতিনহো'}, 'shortNameTranslation': {'ar': 'فيتينيو', 'hi': 'विटिन्हो', 'bn': 'ভিতিনহো'}}",45.547169811321,59.764150943396,53,away,,
Dara O'Shea,dara-oshea,D. O'Shea,D,26,709,M,,856719,"{'nameTranslation': {'ar': 'دارا أوشيا', 'hi': ""दारा ओ'शीया"", 'bn': ""দারা ও'শিয়া""}, 'shortNameTranslation': {'ar': 'د. أوشيا', 'hi': ""डी. ओ'शीया"", 'bn': ""ডি. ও'শিয়া""}}",48.9925,47.2875,40,away,,
Charlie Taylor,charlie-taylor,C. Taylor,D,29,281,M,,166381,"{'nameTranslation': {'ar': 'تشارلي تايلور', 'hi': 'चार्ली टेलर', 'bn': 'চার্লি টেলর'}, 'shortNameTranslation': {'ar': 'ت. تايلور', 'hi': 'सी. टेलर', 'bn': 'সি. টেলর'}}",32.12619047619,83.061904761905,42,away,,
Josh Brownhill,josh-brownhill,J. Brownhill,M,8,832,M,,358394,"{'nameTranslation': {'ar': 'جوش براونهيل', 'hi': 'जोश ब्राउनहिल', 'bn': 'জোশ ব্রাউনহিল'}, 'shortNameTranslation': {'ar': 'ج. براونهيل', 'hi': 'जे. ब्राउनहिल', 'bn': 'জে. ব্রাউনহিল'}}",43.413043478261,78.034782608696,46,away,,
