name,slug,shortName,position,jerseyNumber,height,userCount,gender,id,country,marketValueCurrency,dateOfBirthTimestamp,proposedMarketValueRaw,fieldTranslations,totalPass,accuratePass,totalLongBalls,accurateLongBalls,accurateOwnHalfPasses,totalOwnHalfPasses,accurateOppositionHalfPasses,totalOppositionHalfPasses,ballRecovery,savedShotsFromInsideTheBox,saves,totalKeeperSweeper,accurateKeeperSweeper,minutesPlayed,touches,rating,possessionLostCtrl,expectedAssists,ratingVersions,totalShots,goalsPrevented,statisticsType,team,substitute,captain,duelLost,duelWon,totalContest,onTargetScoringAttempt,goals,outfielderBlock,interceptionWon,totalTackle,wonTackle,unsuccessfulTouch,expectedGoals,expectedGoalsOnTarget,sofascoreId,aerialLost,aerialWon,challengeLost,totalClearance,keyPass,firstName,lastName,wonContest,lastManTackle,errorLeadToAShot,wasFouled,totalCross,accurateCross,shotOffTarget,dispossessed,fouls,hitWoodwork,bigChanceMissed,blockedScoringAttempt,totalOffside,bigChanceCreated,goalAssist
Cody Gakpo,cody-gakpo,C. Gakpo,M,18,193,53434,M,862967,"{'alpha2': 'NL', 'alpha3': 'NLD', 'name': 'Netherlands', 'slug': 'netherlands'}",EUR,926035200,"{'value': 67000000, 'currency': 'EUR'}","{'nameTranslation': {'ar': 'كودي جاكبو', 'hi': 'कोडी गाकपो', 'bn': 'কোডি গাকপো'}, 'shortNameTranslation': {'ar': 'ك. جاكبو', 'hi': 'सी. गाकपो', 'bn': 'সি. গাকপো'}}",36.0,31.0,1.0,1.0,9.0,10.0,22.0,28.0,10.0,,,,,86.0,60.0,8.2,11.0,0.0867817,"{'original': 8.2, 'alternative': 7.9}",4,,"{'sportSlug': 'football', 'statisticsType': 'player'}",away,False,False,4.0,7.0,4.0,3.0,,,3.0,2.0,1.0,1.0,0.126,0.8765,CodyGakpo,,,1.0,,2.0,,,3.0,,,2.0,2.0,,,2.0,,,,1.0,,,1.0
Alexis Mac Allister,alexis-mac-allister,A. Mac Allister,M,10,176,73401,M,895324,"{'alpha2': 'AR', 'alpha3': 'ARG', 'name': 'Argentina', 'slug': 'argentina'}",EUR,914457600,"{'value': 93000000, 'currency': 'EUR'}","{'nameTranslation': {'ar': 'أليكسيس ماك أليستر', 'hi': 'एलेक्सिस मैक एलिस्टर', 'bn': 'অ্যালেক্সিস ম্যাক অ্যালিস্টার'}, 'shortNameTranslation': {'ar': 'أ. ماك أليستر', 'hi': 'ए. मैक एलिस्टर', 'bn': 'এ. ম্যাক অ্যালিস্টার'}}",7.0,6.0,1.0,,6.0,6.0,,1.0,2.0,,,,,16.0,12.0,6.8,2.0,0.00010748,"{'original': 6.8, 'alternative': 6.8}",0,,"{'sportSlug': 'football', 'statisticsType': 'player'}",away,True,False,,1.0,,,,,2.0,1.0,1.0,1.0,,,Macca10,,,,1.0,,,,,,,,,,,,,,,,,,
Mohamed Salah,mohamed-salah,M. Salah,M,11,175,561305,M,159665,"{'alpha2': 'EG', 'alpha3': 'EGY', 'name': 'Egypt', 'slug': 'egypt'}",EUR,708566400,"{'value': 44000000, 'currency': 'EUR'}","{'nameTranslation': {'ar': 'محمد صلاح', 'hi': 'मोहम्मद सलाह', 'bn': 'মোহাম্মদ সালাহ'}, 'shortNameTranslation': {'ar': 'م. صلاح', 'hi': 'एम. सलाह', 'bn': 'এম. সালাহ'}}",5.0,3.0,1.0,1.0,1.0,1.0,2.0,4.0,1.0,,,,,16.0,11.0,6.6,4.0,0.0054295,"{'original': 6.6, 'alternative': 6.6}",0,,"{'sportSlug': 'football', 'statisticsType': 'player'}",away,True,False,1.0,2.0,,,,,,1.0,,,,,MoSalah,,1.0,,,,,,,,,,,,,,1.0,,,,1.0,,
Darwin Núñez,darwin-nunez,D. Núñez,F,7,188,74506,M,924871,"{'alpha2': 'UY', 'alpha3': 'URY', 'name': 'Uruguay', 'slug': 'uruguay'}",EUR,930182400,"{'value': 41000000, 'currency': 'EUR'}","{'nameTranslation': {'ar': 'داروين نونيز', 'hi': 'डार्विन नुन्येज़', 'bn': 'ডারউইন নুনেজ'}, 'shortNameTranslation': {'ar': 'د. نونيز', 'hi': 'डी. नुन्येज़', 'bn': 'ডি. নুনেজ'}}",3.0,1.0,,,,,1.0,3.0,,,,,,16.0,7.0,6.5,5.0,0.00015199,"{'original': 6.5, 'alternative': 6.5}",0,,"{'sportSlug': 'football', 'statisticsType': 'player'}",away,True,False,2.0,1.0,,,,,,,,2.0,,,Darwin,1.0,1.0,,1.0,,,,,,,,,,,,1.0,,,,2.0,,
Joe Gomez,joe-gomez,J. Gomez,D,2,188,14017,M,318927,"{'alpha2': 'EN', 'alpha3': 'ENG', 'name': 'England', 'slug': 'england'}",EUR,864345600,"{'value': 14500000, 'currency': 'EUR'}","{'nameTranslation': {'ar': 'جو غوميز', 'hi': 'जो गोमेज़', 'bn': 'জো গোমেজ'}, 'shortNameTranslation': {'ar': 'ج. غوميز', 'hi': 'जे. गोमेज़', 'bn': 'জে গোমেজ'}}",4.0,2.0,1.0,,2.0,2.0,,2.0,,,,,,10.0,7.0,6.6,3.0,1.317e-05,"{'original': 6.6, 'alternative': 6.5}",0,,"{'sportSlug': 'football', 'statisticsType': 'player'}",away,True,False,,,,,,,1.0,,,,,,joegomez5,,,,,,,,,,,,,,,,,,,,,,
Dominik Szoboszlai,dominik-szoboszlai,D. Szoboszlai,M,8,187,66101,M,869856,"{'alpha2': 'HU', 'alpha3': 'HUN', 'name': 'Hungary', 'slug': 'hungary'}",EUR,972432000,"{'value': 77000000, 'currency': 'EUR'}","{'nameTranslation': {'ar': 'دومينيك سوبوسلاي', 'hi': 'डोमिनिक स्ज़ोबोस्ज़लाई', 'bn': 'ডমিনিক সোবোসজলাই'}, 'shortNameTranslation': {'ar': 'د. سوبوسلاي', 'hi': 'डी. स्ज़ोबोस्ज़लाई', 'bn': 'ডি.সোবোসজলাই'}}",5.0,1.0,,,1.0,3.0,,2.0,,,,,,11.0,5.0,6.4,4.0,3.04e-06,"{'original': 6.4, 'alternative': 6.4}",0,,"{'sportSlug': 'football', 'statisticsType': 'player'}",away,True,False,1.0,,,,,,,,,,,,DomSzobo,,,,,,,,,,,,,,,,1.0,,,,,,
Caoimhin Kelleher,caoimhin-kelleher,C. Kelleher,G,1,188,10299,M,827362,"{'alpha2': 'IE', 'alpha3': 'IRL', 'name': 'Ireland', 'slug': 'ireland'}",EUR,911779200,"{'value': 19800000, 'currency': 'EUR'}","{'nameTranslation': {'ar': 'كاويمن كيليهير', 'hi': 'काओइमहिन केल्हेर', 'bn': 'কাওইমহিন কেলেহার'}, 'shortNameTranslation': {'ar': 'ك. كيليهير', 'hi': 'सी. केल्हेर', 'bn': 'সি. কেলেহার'}}",,,,,,,,,,,,,,,,,,,,0,,"{'sportSlug': 'football', 'statisticsType': 'player'}",away,True,False,,,,,,,,,,,,,caoimhinkelleher98,,,,,,,,,,,,,,,,,,,,,,
Ibrahima Konaté,ibrahima-konate,I. Konaté,D,5,195,27389,M,826215,"{'alpha2': 'FR', 'alpha3': 'FRA', 'name': 'France', 'slug': 'france'}",EUR,927590400,"{'value': 52000000, 'currency': 'EUR'}","{'nameTranslation': {'ar': 'إبراهيما كوناتي', 'hi': 'इब्राहीमा कोनाटे', 'bn': 'ইব্রাহিম কোনাতে'}, 'shortNameTranslation': {'ar': 'إ. كوناتي', 'hi': 'आई. कोनाटे', 'bn': 'আই. কোনাতে'}}",,,,,,,,,,,,,,,,,,,,0,,"{'sportSlug': 'football', 'statisticsType': 'player'}",away,True,False,,,,,,,,,,,,,ibrahimakonate,,,,,,,,,,,,,,,,,,,,,,
Konstantinos Tsimikas,konstantinos-tsimikas,K. Tsimikas,D,12,178,16780,M,786259,"{'alpha2': 'GR', 'alpha3': 'GRC', 'name': 'Greece', 'slug': 'greece'}",EUR,831859200,"{'value': 17500000, 'currency': 'EUR'}","{'nameTranslation': {'ar': 'كونستانتينوس تسيميكاس', 'hi': 'कोंस्टांटिनोस सिमिक्स', 'bn': 'কনস্টান্টিনোস সিমিকাস'}, 'shortNameTranslation': {'ar': 'ك. تسيميكاس', 'hi': 'के. सिमिक्स', 'bn': 'কে. সিমিকাস'}}",,,,,,,,,,,,,,,,,,,,0,,"{'sportSlug': 'football', 'statisticsType': 'player'}",away,True,False,,,,,,,,,,,,,TK21,,,,,,,,,,,,,,,,,,,,,,
Curtis Jones,curtis-jones,C. Jones,M,17,185,17493,M,927353,"{'alpha2': 'EN', 'alpha3': 'ENG', 'name': 'England', 'slug': 'england'}",EUR,980812800,"{'value': 38000000, 'currency': 'EUR'}","{'nameTranslation': {'ar': 'كيرتس جونز', 'hi': 'कर्टिस जोन्स', 'bn': 'কার্টিস জোন্স'}, 'shortNameTranslation': {'ar': 'ك. جونز', 'hi': 'सी. जोन्स', 'bn': 'সি. জোন্স'}}",,,,,,,,,,,,,,,,,,,,0,,"{'sportSlug': 'football', 'statisticsType': 'player'}",away,True,False,,,,,,,,,,,,,curtisjones,,,,,,,,,,,,,,,,,,,,,,
