name,slug,shortName,position,jerseyNumber,userCount,gender,id,fieldTranslations,isHome,shotType,situation,bodyPart,time,timeSeconds,periodTimeSeconds,goalType,playerX,playerY,goalMouthX,goalMouthY,goalMouthZ,sofascoreId,firstName,lastName
Anthony Gordon,gordon-anthony,A. Gordon,F,10,15531,M,914902,"{'nameTranslation': {'ar': 'غوردون، أنتوني', 'hi': 'गॉर्डन, एंथनी', 'bn': 'গর্ডন, অ্যান্টনি'}, 'shortNameTranslation': {'ar': 'أ. غوردون', 'hi': 'ए. गॉर्डन', 'bn': 'এ. গর্ডন'}}",False,miss,fast-break,right-foot,65,3864,1164,,25.3,47.9,0,45.4,65.3,AGordon,,
Dominic Calvert-Lewin,dominic-calvert-lewin,D. Calvert-Lewin,F,9,4980,M,372344,"{'nameTranslation': {'ar': 'دومينيك كالفيرت-لوين', 'hi': 'डोमिनिक कैल्वर्ट-लेविन', 'bn': 'ডমিনিক কালভার্ট-লেউইন'}, 'shortNameTranslation': {'ar': 'د. كالفيرت-لوين', 'hi': 'डी. कैल्वर्ट-लेविन', 'bn': 'ডি. কালভার্ট-লেউইন'}}",True,miss,corner,head,63,3754,1054,,3.1,39.9,0,59.5,20.8,CalvertLewin14,,
Anthony Gordon,gordon-anthony,A. Gordon,F,10,15531,M,914902,"{'nameTranslation': {'ar': 'غوردون، أنتوني', 'hi': 'गॉर्डन, एंथनी', 'bn': 'গর্ডন, অ্যান্টনি'}, 'shortNameTranslation': {'ar': 'أ. غوردون', 'hi': 'ए. गॉर्डन', 'bn': 'এ. গর্ডন'}}",False,save,regular,right-foot,62,3664,964,,15.3,53.0,0,50.0,4.4,AGordon,,
Lewis Miley,lewis-miley,L. Miley,M,67,3070,M,1400650,"{'nameTranslation': {'ar': 'لويس مايلي', 'hi': 'लुईस माइली', 'bn': 'লুইস মাইলি'}, 'shortNameTranslation': {'ar': 'ل. مايلي', 'hi': 'एल. माइली', 'bn': 'এল. মাইলি'}}",False,miss,assisted,right-foot,58,3476,776,,22.8,50.7,0,53.4,69.4,,Lewis Miley,
Anthony Gordon,gordon-anthony,A. Gordon,F,10,15531,M,914902,"{'nameTranslation': {'ar': 'غوردون، أنتوني', 'hi': 'गॉर्डन, एंथनी', 'bn': 'গর্ডন, অ্যান্টনি'}, 'shortNameTranslation': {'ar': 'أ. غوردون', 'hi': 'ए. गॉर्डन', 'bn': 'এ. গর্ডন'}}",False,miss,assisted,right-foot,55,3264,564,,23.5,33.6,0,36.1,44.4,AGordon,,
Dominic Calvert-Lewin,dominic-calvert-lewin,D. Calvert-Lewin,F,9,4980,M,372344,"{'nameTranslation': {'ar': 'دومينيك كالفيرت-لوين', 'hi': 'डोमिनिक कैल्वर्ट-लेविन', 'bn': 'ডমিনিক কালভার্ট-লেউইন'}, 'shortNameTranslation': {'ar': 'د. كالفيرت-لوين', 'hi': 'डी. कैल्वर्ट-लेविन', 'bn': 'ডি. কালভার্ট-লেউইন'}}",True,save,corner,head,50,2989,289,,4.8,45.4,0,50.8,10.1,CalvertLewin14,,
Dominic Calvert-Lewin,dominic-calvert-lewin,D. Calvert-Lewin,F,9,4980,M,372344,"{'nameTranslation': {'ar': 'دومينيك كالفيرت-لوين', 'hi': 'डोमिनिक कैल्वर्ट-लेविन', 'bn': 'ডমিনিক কালভার্ট-লেউইন'}, 'shortNameTranslation': {'ar': 'د. كالفيرت-لوين', 'hi': 'डी. कैल्वर्ट-लेविन', 'bn': 'ডি. কালভার্ট-লেউইন'}}",True,miss,set-piece,left-foot,39,2338,2338,,4.1,48.6,0,50.1,68.1,CalvertLewin14,,
Alexander Isak,alexander-isak,A. Isak,F,9,101689,M,823941,"{'nameTranslation': {'ar': 'ألكسندر إيزاك', 'hi': 'अलेक्जेंडर इसाक', 'bn': 'আলেকজান্ডার ইসাক'}, 'shortNameTranslation': {'ar': 'أ. إيزاك', 'hi': 'ए. इसाक', 'bn': 'এ. ইসাক'}}",False,miss,assisted,head,36,2145,2145,,8.5,47.7,0,56.8,9.7,AlexIsak,,
Bruno Guimarães,bruno-guimaraes,B. Guimarães,M,39,31656,M,866469,"{'nameTranslation': {'ar': 'برونو غيماريش', 'hi': 'ब्रूनो गीमरेस', 'bn': 'ব্রুনো গুইমারেস'}, 'shortNameTranslation': {'ar': 'ب. غيمارايش', 'hi': 'बी. गीमरेस', 'bn': 'বি. গুইমারেস'}}",False,block,assisted,right-foot,31,1838,1838,,12.9,54.8,0,48.3,19.0,BrunoGuimarães,,
Dwight McNeil,dwight-mcneil,D. McNeil,M,7,2030,M,935543,"{'nameTranslation': {'ar': 'دوايت مكنيل', 'hi': 'ड्वाइट मैकनील', 'bn': 'ডোয়াইট ম্যাকনিল'}, 'shortNameTranslation': {'ar': 'د. مكنيل', 'hi': 'डी. मैकनील', 'bn': 'ডি. ম্যাকনিল'}}",True,miss,assisted,left-foot,31,1801,1801,,12.2,42.1,0,43.2,5.6,,Dwight,McNeil
Miguel Almirón,miguel-almiron,M. Almirón,M,10,8455,M,333373,"{'nameTranslation': {'ar': 'ميغيل ألميرون', 'hi': 'मिगुएल अल्मिरोन', 'bn': 'মিগুয়েল আলমিরন'}, 'shortNameTranslation': {'ar': 'م. ألميرون', 'hi': 'एम. अल्मिरोन', 'bn': 'এম. আলমিরন'}}",False,miss,set-piece,left-foot,29,1728,1728,,17.3,36.5,0,47.9,81.9,miguel_almiron,,
Dominic Calvert-Lewin,dominic-calvert-lewin,D. Calvert-Lewin,F,9,4980,M,372344,"{'nameTranslation': {'ar': 'دومينيك كالفيرت-لوين', 'hi': 'डोमिनिक कैल्वर्ट-लेविन', 'bn': 'ডমিনিক কালভার্ট-লেউইন'}, 'shortNameTranslation': {'ar': 'د. كالفيرت-لوين', 'hi': 'डी. कैल्वर्ट-लेविन', 'bn': 'ডি. কালভার্ট-লেউইন'}}",True,save,assisted,right-foot,20,1168,1168,,8.9,67.3,0,52.2,2.5,CalvertLewin14,,
Dominic Calvert-Lewin,dominic-calvert-lewin,D. Calvert-Lewin,F,9,4980,M,372344,"{'nameTranslation': {'ar': 'دومينيك كالفيرت-لوين', 'hi': 'डोमिनिक कैल्वर्ट-लेविन', 'bn': 'ডমিনিক কালভার্ট-লেউইন'}, 'shortNameTranslation': {'ar': 'د. كالفيرت-لوين', 'hi': 'डी. कैल्वर्ट-लेविन', 'bn': 'ডি. কালভার্ট-লেউইন'}}",True,save,assisted,head,19,1106,1106,,4.6,54.8,0,45.8,9.5,CalvertLewin14,,
Abdoulaye Doucouré,abdoulaye-doucoure,A. Doucouré,M,8,1300,M,96535,"{'nameTranslation': {'ar': 'عبدالله دوكوري', 'hi': 'अब्दुलाये डौकोरे', 'bn': 'আবদুলায়ে ডকোরে'}, 'shortNameTranslation': {'ar': 'ع. دوكوري', 'hi': 'ए. डौकोरे', 'bn': 'এ. ডকোরে'}}",True,miss,assisted,head,19,1099,1099,,8.7,47.8,0,75.8,12.5,,,
Dominic Calvert-Lewin,dominic-calvert-lewin,D. Calvert-Lewin,F,9,4980,M,372344,"{'nameTranslation': {'ar': 'دومينيك كالفيرت-لوين', 'hi': 'डोमिनिक कैल्वर्ट-लेविन', 'bn': 'ডমিনিক কালভার্ট-লেউইন'}, 'shortNameTranslation': {'ar': 'د. كالفيرت-لوين', 'hi': 'डी. कैल्वर्ट-लेविन', 'bn': 'ডি. কালভার্ট-লেউইন'}}",True,miss,assisted,head,18,1050,1050,,7.0,47.4,0,61.7,79.2,CalvertLewin14,,
Miguel Almirón,miguel-almiron,M. Almirón,M,10,8455,M,333373,"{'nameTranslation': {'ar': 'ميغيل ألميرون', 'hi': 'मिगुएल अल्मिरोन', 'bn': 'মিগুয়েল আলমিরন'}, 'shortNameTranslation': {'ar': 'م. ألميرون', 'hi': 'एम. अल्मिरोन', 'bn': 'এম. আলমিরন'}}",False,save,assisted,left-foot,17,977,977,,10.2,65.3,0,48.1,18.4,miguel_almiron,,
Kieran Trippier,kieran-trippier,K. Trippier,D,2,8611,M,69256,"{'nameTranslation': {'ar': 'كيران تريبيير', 'hi': 'किरन ट्रिप्पियर', 'bn': 'কাইরান ট্রিপিয়ার'}, 'shortNameTranslation': {'ar': 'ك. تريبيير', 'hi': 'के.ट्रिप्पियर', 'bn': 'কে. ট্রিপিয়ার'}}",False,save,free-kick,right-foot,14,791,791,,23.4,35.8,0,46.6,19.0,ktrippier2,,
James Tarkowski,james-tarkowski,J. Tarkowski,D,6,2332,M,145188,"{'nameTranslation': {'ar': 'جيمس تاركوفسكي', 'hi': 'जेम्स टार्कोव्स्की', 'bn': 'জেমস তারকোভস্কি'}, 'shortNameTranslation': {'ar': 'ج. تاركوفسكي', 'hi': 'जे. टार्कोव्स्की', 'bn': 'জে. তারকোভস্কি'}}",True,miss,assisted,right-foot,8,454,454,,26.9,46.2,0,42.7,69.4,,,
Jack Harrison,jack-harrison,J. Harrison,M,20,1080,M,829570,"{'nameTranslation': {'ar': 'جاك هاريسون', 'hi': 'जैक हैरिसन', 'bn': 'জ্যাক হ্যারিসন'}, 'shortNameTranslation': {'ar': 'ج. هاريسون', 'hi': 'जे. हैरिसन', 'bn': 'জে. হ্যারিসন'}}",True,block,assisted,right-foot,8,449,449,,6.6,42.8,0,51.8,19.0,,,
Jarrad Branthwaite,jarrad-branthwaite,J. Branthwaite,D,32,2559,M,979563,"{'nameTranslation': {'ar': 'جاراد برانثويت', 'hi': 'जेर्राड ब्रैंथवेट', 'bn': 'জারাদ ব্র্যানথওয়েট'}, 'shortNameTranslation': {'ar': 'ج. برانثويت', 'hi': 'जे. ब्रैंथवेट', 'bn': 'জে. ব্র্যানথওয়েট'}}",True,miss,corner,head,7,407,407,,4.8,49.5,0,61.7,11.1,,,
Ashley Young,ashley-young,A. Young,D,15,1765,M,10589,"{'nameTranslation': {'ar': 'آشلي يونغ', 'hi': 'एश्ले यंग', 'bn': 'অ্যাশলে ইয়াং'}, 'shortNameTranslation': {'ar': 'آ. يونغ', 'hi': 'एक यंग', 'bn': 'এ. ইয়াং'}}",True,block,regular,right-foot,7,364,364,,10.7,65.4,0,50.9,19.0,,,
Idrissa Gueye,idrissa-gueye,I. Gueye,M,27,17031,M,106337,"{'nameTranslation': {'ar': 'إدريسا غاي', 'hi': 'इद्रिसा गुये', 'bn': 'ইদ্রিসা গুইয়ে'}, 'shortNameTranslation': {'ar': 'إ. غاي', 'hi': 'आई. गुये', 'bn': 'আই. গুইয়ে'}}",True,block,regular,left-foot,6,358,358,,22.3,49.3,0,51.9,19.0,iganagueye,,
Ashley Young,ashley-young,A. Young,D,15,1765,M,10589,"{'nameTranslation': {'ar': 'آشلي يونغ', 'hi': 'एश्ले यंग', 'bn': 'অ্যাশলে ইয়াং'}, 'shortNameTranslation': {'ar': 'آ. يونغ', 'hi': 'एक यंग', 'bn': 'এ. ইয়াং'}}",True,block,assisted,right-foot,3,178,178,,17.5,50.1,0,48.9,19.0,,,
Idrissa Gueye,idrissa-gueye,I. Gueye,M,27,17031,M,106337,"{'nameTranslation': {'ar': 'إدريسا غاي', 'hi': 'इद्रिसा गुये', 'bn': 'ইদ্রিসা গুইয়ে'}, 'shortNameTranslation': {'ar': 'إ. غاي', 'hi': 'आई. गुये', 'bn': 'আই. গুইয়ে'}}",True,block,assisted,left-foot,3,177,177,,14.1,51.1,0,50.5,19.0,iganagueye,,
