name,slug,shortName,position,jerseyNumber,userCount,gender,id,fieldTranslations,averageX,averageY,pointsCount,team,firstName,lastName,sofascoreId
Manuel Benson,manuel-benson,M. Benson,M,21,2981,M,552632,"{'nameTranslation': {'ar': 'مانويل بنسون', 'hi': 'मैनुअल बेन्सन', 'bn': 'ম্যানুয়েল বেনসন'}, 'shortNameTranslation': {'ar': 'م. بنسون', 'hi': 'एम. बेन्सन', 'bn': 'এম. বেনসন'}}",56.168421052632,24.0,19,home,,,
Jóhann Guðmundsson,johann-gudmundsson,J. Guðmundsson,M,7,389,M,49805,"{'nameTranslation': {'ar': 'يوهان غودموندسون', 'hi': 'जोहान गुडमंडसन', 'bn': 'জন গুডমুন্ডসন'}, 'shortNameTranslation': {'ar': 'ي. غودموندسون', 'hi': 'जे. गुडमंडसन', 'bn': 'জে. গুডমন্ডসন'}}",49.591666666667,82.541666666667,12,home,,,
Vitinho,vitinho,Vitinho,D,2,3443,M,914477,"{'nameTranslation': {'ar': 'فيتينيو', 'hi': 'विटिन्हो', 'bn': 'ভিতিনহো'}, 'shortNameTranslation': {'ar': 'فيتينيو', 'hi': 'विटिन्हो', 'bn': 'ভিতিনহো'}}",65.9,28.322448979592,49,home,,,
Josh Cullen,cullen-josh,J. Cullen,M,24,937,M,792122,"{'nameTranslation': {'ar': 'كولين، جوش', 'hi': 'कुलेन, जोश', 'bn': 'কুলেন, জোশ'}, 'shortNameTranslation': {'ar': 'ج. كولين', 'hi': 'जे. कुलेन', 'bn': 'জে. কুলেন'}}",53.423008849557,50.495575221239,113,home,,,
Zeki Amdouni,zeki-amdouni,Z. Amdouni,F,7,2862,M,990550,"{'nameTranslation': {'ar': 'زكي أمدوني', 'hi': 'ज़ेकी अमदौनी', 'bn': 'জেকি আমদউনি'}, 'shortNameTranslation': {'ar': 'ز. أمدوني', 'hi': 'ज़ेड. अमदौनी', 'bn': 'জেড. আমদউনি'}}",61.086666666667,60.22,15,home,,,
Maxime Estève,maxime-esteve,M. Estève,D,5,1543,M,1117223,"{'nameTranslation': {'ar': 'ماكسيم إستيف', 'hi': 'मैक्सिम एस्टेवे', 'bn': 'ম্যাক্সিম এস্টেভ'}, 'shortNameTranslation': {'ar': 'م. إستيف', 'hi': 'एम. एस्टेवे', 'bn': 'এম. এস্তেভ'}}",41.792233009709,72.867961165049,103,home,Maxime Estève,,
Jay Rodriguez,jay-rodriguez,J. Rodriguez,F,16,323,M,26989,"{'nameTranslation': {'ar': 'جاي رودريغيز', 'hi': 'जे रोड्रिगेज', 'bn': 'জে রদ্রিগেজ'}, 'shortNameTranslation': {'ar': 'ج. رودريغيز', 'hi': 'जे. रोड्रिगेज', 'bn': 'জে. রদ্রিগেজ'}}",39.25,60.55,2,home,,,
Sander Berge,sander-berge,S. Berge,M,16,2074,M,793167,"{'nameTranslation': {'ar': 'ساندر بيرج', 'hi': 'सैंडर बर्ज', 'bn': 'স্যান্ডার বার্জে'}, 'shortNameTranslation': {'ar': 'س. بيرج', 'hi': 'एस. बर्ज', 'bn': 'এস. বার্জে'}}",51.193069306931,52.962376237624,101,home,,,
Jacob Bruun Larsen,jacob-bruun-larsen,J. B. Larsen,M,7,713,M,809276,"{'nameTranslation': {'ar': 'جاكوب برون لارسن', 'hi': 'जैकब ब्रून लार्सन', 'bn': 'জ্যাকব ব্রাউন লারসেন'}, 'shortNameTranslation': {'ar': 'ج. ب. لارسن', 'hi': 'जेबी ब्रून', 'bn': 'জে.বি. লারসেন'}}",62.232307692308,65.678461538462,65,home,,,
Dara O'Shea,dara-oshea,D. O'Shea,D,26,709,M,856719,"{'nameTranslation': {'ar': 'دارا أوشيا', 'hi': ""दारा ओ'शीया"", 'bn': ""দারা ও'শিয়া""}, 'shortNameTranslation': {'ar': 'د. أوشيا', 'hi': ""डी. ओ'शीया"", 'bn': ""ডি. ও'শিয়া""}}",41.957575757576,37.785858585859,99,home,,,
