name,slug,shortName,position,jerseyNumber,userCount,gender,sofascoreId,id,fieldTranslations,isHome,shotType,situation,bodyPart,time,timeSeconds,periodTimeSeconds,goalType,playerX,playerY,goalMouthX,goalMouthY,goalMouthZ,firstName,lastName
Adama Traoré,adama-traore,A. Traoré,F,11,10385,M,adamatrd,286165,"{'nameTranslation': {'ar': 'أداما تراوري', 'hi': 'एडाम ट्राओरे', 'bn': 'আদামা ট্রাওরে'}, 'shortNameTranslation': {'ar': 'أ. تراوري', 'hi': 'ए. ट्राओरे', 'bn': 'এ. ট্রাওরে'}}",False,post,assisted,right-foot,90,5557,157,,9.2,67.8,0,44.5,26.6,,
Divock Origi,divock-origi,D. Origi,F,27,3656,M,divockorigi,190399,"{'nameTranslation': {'ar': 'ديفوك أوريجي', 'hi': 'डिवॉक ओरिजी', 'bn': 'ডিভক অরিজি'}, 'shortNameTranslation': {'ar': 'د. أوريجي', 'hi': 'डी. ओरिजी', 'bn': 'ডি. অরিজি'}}",True,miss,assisted,right-foot,90,5489,89,,9.4,67.7,0,59.0,4.2,,
Danilo,danilo,Danilo,M,35,4572,M,Danilo,1064039,"{'nameTranslation': {'ar': 'دانيلو', 'hi': 'डेनिलो', 'bn': 'দানিলো'}, 'shortNameTranslation': {'ar': 'دانيلو', 'hi': 'डेनिलो', 'bn': 'দানিলো'}}",True,miss,fast-break,left-foot,87,5195,2495,,7.7,28.2,0,54.1,56.9,,
Divock Origi,divock-origi,D. Origi,F,27,3656,M,divockorigi,190399,"{'nameTranslation': {'ar': 'ديفوك أوريجي', 'hi': 'डिवॉक ओरिजी', 'bn': 'ডিভক অরিজি'}, 'shortNameTranslation': {'ar': 'د. أوريجي', 'hi': 'डी. ओरिजी', 'bn': 'ডি. অরিজি'}}",True,miss,assisted,left-foot,87,5162,2462,,14.8,64.8,0,60.3,56.9,,
Bobby Decordova-Reid,bobby-decordova-reid,B. Reid,M,14,1202,M,,151499,"{'nameTranslation': {'ar': 'بوبي ديكوردوفا-ريد', 'hi': 'बॉबी डेकोर्डोवा-रीड', 'bn': 'ববি ডেকোরডোভা-রিড'}, 'shortNameTranslation': {'ar': 'ب. ريد', 'hi': 'बी. डेकोर्डोवा-रीड', 'bn': 'বি. রিড'}}",False,miss,assisted,right-foot,82,4908,2208,,8.2,52.5,0,39.3,6.9,,
Rodrigo Muniz,rodrigo-muniz,R. Muniz,F,9,4513,M,RodrigoMuniz019,1015256,"{'nameTranslation': {'ar': 'رودريغو مونيز', 'hi': 'रोड्रिगो मुनिज़', 'bn': 'রদ্রিগো মুনিজ'}, 'shortNameTranslation': {'ar': 'ر. مونيز', 'hi': 'आर. मुनिज़', 'bn': 'আর. মুনিজ'}}",False,miss,assisted,head,80,4784,2084,,13.6,50.9,0,61.2,43.1,,
Ryan Yates,ryan-yates,R. Yates,M,22,881,M,,846252,"{'nameTranslation': {'ar': 'ريان ييتس', 'hi': 'रयान येट्स', 'bn': 'রায়ান ইয়েটস'}, 'shortNameTranslation': {'ar': 'ر. ييتس', 'hi': 'आर. येट्स', 'bn': 'আর. ইয়েটস'}}",True,miss,assisted,left-foot,79,4702,2002,,18.2,51.7,0,43.9,87.5,,
Rodrigo Muniz,rodrigo-muniz,R. Muniz,F,9,4513,M,RodrigoMuniz019,1015256,"{'nameTranslation': {'ar': 'رودريغو مونيز', 'hi': 'रोड्रिगो मुनिज़', 'bn': 'রদ্রিগো মুনিজ'}, 'shortNameTranslation': {'ar': 'ر. مونيز', 'hi': 'आर. मुनिज़', 'bn': 'আর. মুনিজ'}}",False,miss,corner,head,75,4443,1743,,7.5,41.5,0,54.3,58.3,,
Willian,willian,Willian,F,88,9705,M,willianborges88,31417,"{'nameTranslation': {'ar': 'ويليان', 'hi': 'विलियन', 'bn': 'উইলিয়ান'}, 'shortNameTranslation': {'ar': 'ويليان', 'hi': 'विलियन', 'bn': 'উইলিয়ান'}}",False,miss,assisted,right-foot,72,4280,1580,,24.8,32.4,0,42.4,11.1,,
João Palhinha,joao-palhinha,J. Palhinha,M,6,16675,M,Palhinha,364612,"{'nameTranslation': {'ar': 'جواو بالينيا', 'hi': 'जोआओ पालहिन्हा', 'bn': 'জোয়াও পালহিনহা'}, 'shortNameTranslation': {'ar': 'ج. بالينيا', 'hi': 'जे. पालहिन्हा', 'bn': 'জে. পলহিনহা'}}",False,miss,corner,right-foot,71,4203,1503,,3.3,58.1,0,39.5,8.3,,
