name,slug,shortName,position,jerseyNumber,userCount,gender,sofascoreId,id,fieldTranslations,isHome,shotType,situation,bodyPart,time,timeSeconds,periodTimeSeconds,goalType,playerX,playerY,goalMouthX,goalMouthY,goalMouthZ,firstName,lastName
Jérémy Doku,jeremy-doku,J. Doku,M,11,68596,M,Dokss,934386,"{'nameTranslation': {'ar': 'جيريمي دوكو', 'hi': 'जेरेमी डोकू', 'bn': 'জেরেমি ডকু'}, 'shortNameTranslation': {'ar': 'ج. دوكو', 'hi': 'जे. डोकू', 'bn': 'জে. ডকু'}}",False,save,fast-break,right-foot,90,5615,215,,13.3,37.8,0,49.0,1.9,,
João Pedro,joao-pedro,J. Pedro,F,20,86665,M,joaopedro,975079,"{'nameTranslation': {'ar': 'جواو بيدرو', 'hi': 'जोआओ पेड्रो', 'bn': 'জন পেড্রো'}, 'shortNameTranslation': {'ar': 'ج. بيدرو', 'hi': 'जे. पेड्रो', 'bn': 'জে. পেড্রো'}}",True,miss,assisted,right-foot,85,5078,2378,,7.5,41.0,0,58.5,1.4,,
Danny Welbeck,danny-welbeck,D. Welbeck,F,18,4472,M,,33902,"{'nameTranslation': {'ar': 'داني ويلبيك', 'hi': 'डैनी वेल्बेक', 'bn': 'ড্যানি ওয়েলবেক'}, 'shortNameTranslation': {'ar': 'د. ويلبيك', 'hi': 'डी. वेल्बेक', 'bn': 'ডি. ওয়েলবেক'}}",True,miss,assisted,left-foot,75,4460,1760,,18.9,50.7,0,55.0,68.1,,
Simon Adingra,simon-adingra,S. Adingra,M,24,45746,M,simon.adingra,1110842,"{'nameTranslation': {'ar': 'سيمون أدينغرا', 'hi': 'साइमन एडिंगरा', 'bn': 'সাইমন আদিংরা'}, 'shortNameTranslation': {'ar': 'س. أدينغرا', 'hi': 'एस. एडिंगरा', 'bn': 'এস. আদিংরা'}}",True,miss,regular,right-foot,64,3828,1128,,9.1,65.2,0,39.0,19.4,,
Julián Alvarez,julian-alvarez,J. Álvarez,F,19,228751,M,LaAraña,944656,"{'nameTranslation': {'ar': 'جوليان ألفاريز', 'hi': 'जूलियन अल्वारेज़', 'bn': 'জুলিয়ান আলভারেজ'}, 'shortNameTranslation': {'ar': 'ج. ألفاريز', 'hi': 'जे. अल्वारेज़', 'bn': 'জে. আলভারেজ'}}",False,goal,assisted,right-foot,62,3686,986,regular,10.6,54.0,0,51.9,0.6,,
Julián Alvarez,julian-alvarez,J. Álvarez,F,19,228751,M,LaAraña,944656,"{'nameTranslation': {'ar': 'جوليان ألفاريز', 'hi': 'जूलियन अल्वारेज़', 'bn': 'জুলিয়ান আলভারেজ'}, 'shortNameTranslation': {'ar': 'ج. ألفاريز', 'hi': 'जे. अल्वारेज़', 'bn': 'জে. আলভারেজ'}}",False,miss,regular,right-foot,60,3573,873,,12.7,27.3,0,42.7,52.8,,
Julián Alvarez,julian-alvarez,J. Álvarez,F,19,228751,M,LaAraña,944656,"{'nameTranslation': {'ar': 'جوليان ألفاريز', 'hi': 'जूलियन अल्वारेज़', 'bn': 'জুলিয়ান আলভারেজ'}, 'shortNameTranslation': {'ar': 'ج. ألفاريز', 'hi': 'जे. अल्वारेज़', 'bn': 'জে. আলভারেজ'}}",False,save,assisted,right-foot,59,3495,795,,17.5,56.8,0,49.7,7.6,,
Phil Foden,phil-foden,P. Foden,M,47,188988,M,Foden,859765,"{'nameTranslation': {'ar': 'فيل فودين', 'hi': 'फिल फोडेन', 'bn': 'ফিল ফোডেন'}, 'shortNameTranslation': {'ar': 'ف. فودين', 'hi': 'पी. फोडेन', 'bn': 'পি. ফোডেন'}}",False,block,regular,left-foot,50,2948,248,,15.6,50.0,0,50.0,19.0,,
Pascal Groß,pascal-gross,P. Groß,M,13,4485,M,pascalgross65,48480,"{'nameTranslation': {'ar': 'باسكال غروس', 'hi': 'पास्कल ग्रोस', 'bn': 'প্যাসকেল গ্রোস'}, 'shortNameTranslation': {'ar': 'ب. غروس', 'hi': 'पी. ग्रोस', 'bn': 'পি. গ্রোস'}}",True,save,regular,left-foot,46,2741,41,,11.3,26.6,0,48.1,1.9,,
Julián Alvarez,julian-alvarez,J. Álvarez,F,19,228751,M,LaAraña,944656,"{'nameTranslation': {'ar': 'جوليان ألفاريز', 'hi': 'जूलियन अल्वारेज़', 'bn': 'জুলিয়ান আলভারেজ'}, 'shortNameTranslation': {'ar': 'ج. ألفاريز', 'hi': 'जे. अल्वारेज़', 'bn': 'জে. আলভারেজ'}}",False,block,corner,right-foot,45,2685,2685,,14.6,33.2,0,51.0,19.0,,
Kevin De Bruyne,kevin-de-bruyne,K. De Bruyne,M,11,335100,M,KDB,70996,"{'nameTranslation': {'ar': 'كيفن دي بروين', 'hi': 'केविन डी ब्रूने', 'bn': 'কেভিন ডি ব্রুইন'}, 'shortNameTranslation': {'ar': 'ك. دي بروين', 'hi': 'के. डी ब्रूने', 'bn': 'কে. ডি ব্রুইন'}}",False,block,assisted,right-foot,45,2644,2644,,11.7,63.9,0,51.4,19.0,,
Valentín Barco,valentin-barco,V. Barco,M,8,10685,M,colo.barco,1127057,"{'nameTranslation': {'ar': 'فالنتين باركو', 'hi': 'वैलेन्टिन बार्को', 'bn': 'ভ্যালেন্টিন বারকো'}, 'shortNameTranslation': {'ar': 'ف. باركو', 'hi': 'वी. बारको', 'bn': 'ভি. বারকো'}}",True,block,assisted,left-foot,37,2171,2171,,11.7,22.9,0,50.4,19.0,Valentín Barco,
