time,player,team,score,HomeGoals,AwayGoals,match_id
 78,Jonathan Levi,Puskás Akadémia,3:0,3,0,36
 9,Nadhir Benbouali,Győr,1:0,1,0,37
 27,Nadhir Benbouali,Győr,2:0,2,0,37
 30,Bence Ötvös,Paks,2:1,2,1,37
 10,Marko Rakonjac,Diósgyőr,1:0,1,0,39
 54,Gergely Mim,Zalaegerszeg,1:1,1,1,39
 68,Csaba Szatmári,Diósgyőr,2:1,2,1,39
 27,Márk Kovácsréti,Nyíregyháza,0:1,0,1,40
 42,Jaroslav Navrátil,Nyíregyháza,0:2,0,2,40
 33,Marin Jurina,MTK Budapest,0:1,0,1,41
 41,Dominik Kocsis,Debrecen,1:1,1,1,41
 59,István Bognár,MTK Budapest,1:2,1,2,41
 76,Tamás Szűcs,Debrecen,2:2,2,2,41
 85,Viktor Hey,MTK Budapest,2:3,2,3,41
 45,Filip Holender,Vidi,1:0,1,0,42
90+6,József Windecker,Paks,1:2,1,2,42
 65,Saldanha,Ferencváros,1:0,1,0,43
 77,Saldanha,Ferencváros,2:0,2,0,43
 82,Saldanha,Ferencváros,3:0,3,0,43
 89,Wojciech Golla,Puskás Akadémia,1:0,1,0,44
 9,Daniel Štefulj,Győr,1:0,1,0,45
 14,Željko Gavrić,Győr,2:0,2,0,45
90+3,Deian Boldor,Győr,3:1,3,1,45
 13,Dániel Lukács,Kecskemét,0:1,0,1,46
 18,Márk Kosznovszky,MTK Budapest,1:1,1,1,46
 22,Rajmund Molnár,MTK Budapest,2:1,2,1,46
 87,Ilia Beriashvili,MTK Budapest,3:1,3,1,46
 14,Bright Edomwonyi,Diósgyőr,0:1,0,1,47
 46,Dániel Gera,Diósgyőr,0:2,0,2,47
 7,Fran Brodić,Újpest,0:1,0,1,48
 2,Attila Osváth,Paks,1:0,1,0,49
 35,Dániel Böde,Paks,2:0,2,0,49
 62,Kady Borges,Ferencváros,2:1,2,1,49
 69,Barna Tóth,Paks,3:1,3,1,49
