name,firstName,lastName,slug,shortName,position,jerseyNumber,userCount,gender,sofascoreId,id,fieldTranslations,averageX,averageY,pointsCount,team
Nicolas Jackson,Nicolas Jackson,,nicolas-jackson,N. Jackson,F,11,86972,M,NJackson11,1085381,"{'nameTranslation': {'ar': 'نيكولاس جاكسون', 'hi': 'निकोलस जैक्सन', 'bn': 'নিকোলাস জ্যাকসন'}, 'shortNameTranslation': {'ar': 'ن. جاكسون', 'hi': 'एन. जैक्सन', 'bn': 'এন. জ্যাকসন'}}",76.292857142857,57.057142857143,14,home
Carney Chukwuemeka,,,carney-chukwuemeka,C. Chukwuemeka,M,17,10655,M,chukwuemeka10,994556,"{'nameTranslation': {'ar': 'كارني تشوكويميكا', 'hi': 'कार्नी चुक्वुमेका', 'bn': 'কার্নি চুকউয়েমেকা'}, 'shortNameTranslation': {'ar': 'ك. تشوكويميكا', 'hi': 'सी. चुक्वुमेका', 'bn': 'সি. চুকউয়েমেকা'}}",66.385,62.665,20,home
Benoît Badiashile,,,benoit-badiashile,B. Badiashile,D,5,10333,M,badiashile,904827,"{'nameTranslation': {'ar': 'بينوا بادياشيل', 'hi': 'बेनोइट बाडियाशिले', 'bn': 'বেনেডিক্ট বাদিয়াশিলে'}, 'shortNameTranslation': {'ar': 'ب. بادياشيل', 'hi': 'बी. बाडियाशिले', 'bn': 'বি.বাদিয়াশিলে'}}",57.981481481481,84.681481481481,27,home
Alfie Gilchrist,,,alfie-gilchrist,A. Gilchrist,D,14,4501,M,,1114837,"{'nameTranslation': {'ar': 'ألفي جيلكريست', 'hi': 'अल्फी गिलक्रिस्ट', 'bn': 'আলফি গিলক্রিস্ট'}, 'shortNameTranslation': {'ar': 'أ. جيلكريست', 'hi': 'ए. गिलक्रिस्ट', 'bn': 'এ. গিলক্রিস্ট'}}",57.947058823529,15.611764705882,17,home
Đorđe Petrović,,,dorde-petrovic,Đ. Petrović,G,1,8808,M,dj.petrovic12,882604,"{'nameTranslation': {'ar': 'دوردي بيتروفيتش', 'hi': 'डोरे पेट्रोविक', 'bn': 'ডোরে পেট্রোভিচ'}, 'shortNameTranslation': {'ar': 'د. بيتروفيتش', 'hi': 'डी. पेट्रोविक', 'bn': 'ডি. পেট্রোভিচ'}}",9.3342105263158,56.123684210526,38,home
Raheem Sterling,,,raheem-sterling,R. Sterling,F,30,37771,M,Sterling7,138534,"{'nameTranslation': {'ar': 'رحيم ستيرلينغ', 'hi': 'रहीम स्टर्लिंग', 'bn': 'রাহিম স্টার্লিং'}, 'shortNameTranslation': {'ar': 'ر. سترلينغ', 'hi': 'आर. स्टर्लिंग', 'bn': 'আর. স্টার্লিং'}}",65.65,70.447368421053,38,home
Axel Disasi,,,axel-disasi,A. Disasi,D,2,8850,M,axel_disasi,827243,"{'nameTranslation': {'ar': 'أكسيل ديساسي', 'hi': 'एक्सल डिसासी', 'bn': 'অ্যাক্সেল ডিসাসি'}, 'shortNameTranslation': {'ar': 'أ. ديساسي', 'hi': 'ए. डिसासी', 'bn': 'এ. ডিসাসি'}}",43.975961538462,27.577884615385,104,home
Mykhaylo Mudryk,,,mykhaylo-mudryk,M. Mudryk,M,10,52950,M,MMudryk10,958966,"{'nameTranslation': {'ar': 'ميخايلو مودريك', 'hi': 'माइखाइलो मुडरीक', 'bn': 'মিখাইলো মড্রিক'}, 'shortNameTranslation': {'ar': 'م. مودريك', 'hi': 'एम. मुडरीक', 'bn': 'এম. মড্রিক'}}",76.809375,81.81875,32,home
Thiago Silva,,,thiago-silva,T. Silva,D,,43819,M,ThiagoSilva,33541,"{'nameTranslation': {'ar': 'تياغو سيلفا', 'hi': 'थियागो सिल्वा', 'bn': 'থিয়াগো সিলভা'}, 'shortNameTranslation': {'ar': 'ت. سيلفا', 'hi': 'टी. सिल्वा', 'bn': 'টি. সিলভা'}}",40.999074074074,58.723148148148,108,home
Christopher Nkunku,,,christopher-nkunku,C. Nkunku,F,18,52393,M,Nkunku,769333,"{'nameTranslation': {'ar': 'كريستوفر نكونكو', 'hi': 'क्रिस्टोफर नकुंकू', 'bn': 'ক্রিস্টোফার এনকুঙ্কু'}, 'shortNameTranslation': {'ar': 'ك. نكونكو', 'hi': 'सी. नकुंकू', 'bn': 'সি. এনকুঙ্কু'}}",70.465517241379,52.475862068966,29,home
Enzo Fernández,,,enzo-fernandez,E. Fernández,M,8,120510,M,Enzo8,974505,"{'nameTranslation': {'ar': 'إنزو فرنانديز', 'hi': 'एन्ज़ो फर्नांडीज़', 'bn': 'এনজো ফার্নান্ডেজ'}, 'shortNameTranslation': {'ar': 'إ. فرنانديز', 'hi': 'ई. फर्नांडीज़', 'bn': 'ই. ফার্নান্ডেজ'}}",48.934545454545,60.534545454545,110,home
