name,slug,shortName,position,jerseyNumber,userCount,gender,sofascoreId,id,fieldTranslations,isHome,shotType,situation,bodyPart,time,timeSeconds,periodTimeSeconds,goalType,playerX,playerY,goalMouthX,goalMouthY,goalMouthZ,firstName,lastName
Willian,willian,Willian,F,88,9705,M,willianborges88,31417,"{'nameTranslation': {'ar': 'ويليان', 'hi': 'विलियन', 'bn': 'উইলিয়ান'}, 'shortNameTranslation': {'ar': 'ويليان', 'hi': 'विलियन', 'bn': 'উইলিয়ান'}}",False,miss,regular,right-foot,48,2852,152,,10.3,32.8,0,38.5,69.4,,
Raúl Jiménez,raul-jimenez,R. Jiménez,F,7,16724,M,RJimenez9,192442,"{'nameTranslation': {'ar': 'راؤول خيمينيز', 'hi': 'राउल जिमेनेज़', 'bn': 'রাউল জিমেনেজ'}, 'shortNameTranslation': {'ar': 'ر. خيمينيز', 'hi': 'आर. जिमेनेज़', 'bn': 'আর. জিমেনেজ'}}",False,save,assisted,right-foot,48,2849,149,,15.8,64.1,0,54.2,2.5,,
Willian,willian,Willian,F,88,9705,M,willianborges88,31417,"{'nameTranslation': {'ar': 'ويليان', 'hi': 'विलियन', 'bn': 'উইলিয়ান'}, 'shortNameTranslation': {'ar': 'ويليان', 'hi': 'विलियन', 'bn': 'উইলিয়ান'}}",False,save,assisted,right-foot,45,2999,299,,24.6,30.3,0,48.4,18.4,,
Pau Torres,pau-torres,P. Torres,D,14,4120,M,pauttorres,864169,"{'nameTranslation': {'ar': 'باو توريس', 'hi': 'पाऊ टोरेस', 'bn': 'পাউ টরেস'}, 'shortNameTranslation': {'ar': 'ب. توريس', 'hi': 'पी. टोरेस', 'bn': 'পি. টরেস'}}",True,miss,corner,left-foot,45,2875,175,,20.8,46.9,0,71.3,18.1,,
Boubacar Kamara,boubacar-kamara,B. Kamara,M,44,3320,M,,826204,"{'nameTranslation': {'ar': 'بوبكر كامارا', 'hi': 'बौबाकर कामारा', 'bn': 'বউবকার কামারা'}, 'shortNameTranslation': {'ar': 'ب. كامارا', 'hi': 'बी. कामारा', 'bn': 'বি.কামারা'}}",True,miss,corner,head,45,2872,172,,11.4,53.8,0,32.4,22.2,,
Raúl Jiménez,raul-jimenez,R. Jiménez,F,7,16724,M,RJimenez9,192442,"{'nameTranslation': {'ar': 'راؤول خيمينيز', 'hi': 'राउल जिमेनेज़', 'bn': 'রাউল জিমেনেজ'}, 'shortNameTranslation': {'ar': 'ر. خيمينيز', 'hi': 'आर. जिमेनेज़', 'bn': 'আর. জিমেনেজ'}}",False,save,assisted,right-foot,45,2731,31,,20.9,33.5,0,48.2,24.1,,
John McGinn,john-mcginn,J. McGinn,M,7,3796,M,,250223,"{'nameTranslation': {'ar': 'جون ماكجين', 'hi': 'जॉन मैकगिन', 'bn': 'জন ম্যাকগিন'}, 'shortNameTranslation': {'ar': 'ج. ماكجين', 'hi': 'जे. मैकगिन', 'bn': 'জে. ম্যাকগিন'}}",True,goal,regular,left-foot,42,2502,2502,regular,19.0,48.8,0,45.5,1.9,,
Matty Cash,matty-cash,M. Cash,D,2,9152,M,mattycash622,833956,"{'nameTranslation': {'ar': 'ماتي كاش', 'hi': 'मैटी कैश', 'bn': 'ম্যাটি ক্যাশ'}, 'shortNameTranslation': {'ar': 'م. كاش', 'hi': 'एम. कैश', 'bn': 'এম. ক্যাশ'}}",True,save,assisted,left-foot,38,2269,2269,,15.1,50.3,0,50.8,22.8,,
Antonee Robinson,antonee-robinson,A. Robinson,D,33,2925,M,,803174,"{'nameTranslation': {'ar': 'أنتوني روبنسون', 'hi': 'एंटोनी रॉबिन्सन', 'bn': 'অ্যান্টনি রবিনসন'}, 'shortNameTranslation': {'ar': 'أ. روبنسون', 'hi': 'ए. रॉबिन्सन', 'bn': 'এ. রবিনসন'}}",True,goal,regular,left-foot,27,1591,1591,own,4.3,50.4,0,49.2,7.0,,
Moussa Diaby,diaby-moussa,M. Diaby,M,19,7519,M,moussadiaby,855817,"{'nameTranslation': {'ar': 'موسى ديابي', 'hi': 'डायबी, मूसा', 'bn': 'ডায়াবি, মুসা'}, 'shortNameTranslation': {'ar': 'م. ديابي', 'hi': 'एम. डायबी', 'bn': 'এম. ডায়াবি'}}",True,miss,assisted,right-foot,27,1590,1590,,4.8,48.2,0,36.5,4.2,,
Ollie Watkins,ollie-watkins,O. Watkins,F,11,19613,M,OllieWatkins,555386,"{'nameTranslation': {'ar': 'أولي واتكينز', 'hi': 'ओली वॉटकिंस', 'bn': 'অলি ওয়াটকিন্স'}, 'shortNameTranslation': {'ar': 'أ. واتكينز', 'hi': 'ओ. वॉटकिंस', 'bn': 'ও. ওয়াটকিন্স'}}",True,block,assisted,left-foot,7,364,364,,10.0,52.4,0,51.7,19.0,,
Moussa Diaby,diaby-moussa,M. Diaby,M,19,7519,M,moussadiaby,855817,"{'nameTranslation': {'ar': 'موسى ديابي', 'hi': 'डायबी, मूसा', 'bn': 'ডায়াবি, মুসা'}, 'shortNameTranslation': {'ar': 'م. ديابي', 'hi': 'एम. डायबी', 'bn': 'এম. ডায়াবি'}}",True,save,assisted,left-foot,6,307,307,,10.0,50.0,0,49.9,20.9,,
