name,firstName,lastName,slug,shortName,position,jerseyNumber,height,userCount,gender,id,country,marketValueCurrency,dateOfBirthTimestamp,proposedMarketValueRaw,fieldTranslations,totalPass,accuratePass,totalLongBalls,accurateLongBalls,accurateOwnHalfPasses,totalOwnHalfPasses,accurateOppositionHalfPasses,totalOppositionHalfPasses,duelWon,totalClearance,ballRecovery,wasFouled,savedShotsFromInsideTheBox,saves,punches,minutesPlayed,touches,rating,possessionLostCtrl,expectedAssists,ratingVersions,totalShots,goalsPrevented,statisticsType,team,substitute,captain,aerialLost,aerialWon,duelLost,challengeLost,dispossessed,totalContest,wonContest,onTargetScoringAttempt,goals,totalTackle,wonTackle,expectedGoals,expectedGoalsOnTarget,keyPass,sofascoreId,outfielderBlock,interceptionWon,unsuccessfulTouch,goalAssist,totalCross,fouls,bigChanceMissed,shotOffTarget,totalOffside,errorLeadToAGoal,totalKeeperSweeper,accurateKeeperSweeper,accurateCross,bigChanceCreated,blockedScoringAttempt
Emiliano Martínez,,,emiliano-martinez,E. Martínez,G,23,195,62646,M,158263,"{'alpha2': 'AR', 'alpha3': 'ARG', 'name': 'Argentina', 'slug': 'argentina'}",EUR,715392000,"{'value': 14400000, 'currency': 'EUR'}","{'nameTranslation': {'ar': 'إميليانو مارتينيز', 'hi': 'एमिलियानो मार्टिनेज', 'bn': 'এমিলিয়ানো মার্টিনেজ'}, 'shortNameTranslation': {'ar': 'إ. مارتينيز', 'hi': 'ई. मार्टिनेज', 'bn': 'ই. মার্টিনেজ'}}",26.0,25.0,2.0,1.0,23.0,23.0,2.0,3.0,,,10.0,,1.0,1.0,,90.0,29.0,5.7,1.0,0.00164319,"{'original': 5.7, 'alternative': 5.5}",0,-1.3303,"{'sportSlug': 'football', 'statisticsType': 'player'}",away,False,False,,,,,,,,,,,,,,,EmiMartínez,,,,,,,,,,1.0,1.0,1.0,,,
Matty Cash,,,matty-cash,M. Cash,D,2,185,9152,M,833956,"{'alpha2': 'PL', 'alpha3': 'POL', 'name': 'Poland', 'slug': 'poland'}",EUR,870912000,"{'value': 19800000, 'currency': 'EUR'}","{'nameTranslation': {'ar': 'ماتي كاش', 'hi': 'मैटी कैश', 'bn': 'ম্যাটি ক্যাশ'}, 'shortNameTranslation': {'ar': 'م. كاش', 'hi': 'एम. कैश', 'bn': 'এম. ক্যাশ'}}",35.0,33.0,1.0,,10.0,10.0,24.0,27.0,,,2.0,,,,,59.0,49.0,6.6,7.0,0.153256,"{'original': 6.6, 'alternative': 6.5}",1,,"{'sportSlug': 'football', 'statisticsType': 'player'}",away,False,False,,,2.0,,,2.0,,,,,,0.133,,1.0,mattycash622,,1.0,2.0,,2.0,,,,,,,,1.0,1.0,1.0
Ezri Konsa,,,ezri-konsa,E. Konsa,D,4,183,3125,M,827679,"{'alpha2': 'EN', 'alpha3': 'ENG', 'name': 'England', 'slug': 'england'}",EUR,877564800,"{'value': 37000000, 'currency': 'EUR'}","{'nameTranslation': {'ar': 'إزري كونسا', 'hi': 'एज़री कोंसा', 'bn': 'ইজরি কনসা'}, 'shortNameTranslation': {'ar': 'إ. كونسا', 'hi': 'ई. कोंसा', 'bn': 'ই. কনসা'}}",77.0,73.0,2.0,1.0,36.0,36.0,37.0,42.0,3.0,,6.0,,,,,90.0,87.0,7.1,5.0,0.0228534,"{'original': 7.1, 'alternative': 6.8}",0,,"{'sportSlug': 'football', 'statisticsType': 'player'}",away,False,False,,,,,,2.0,2.0,,,1.0,1.0,,,,,,2.0,,,1.0,,,,,,,,,,
Pau Torres,,,pau-torres,P. Torres,D,14,192,4120,M,864169,"{'alpha2': 'ES', 'alpha3': 'ESP', 'name': 'Spain', 'slug': 'spain'}",EUR,853372800,"{'value': 26000000, 'currency': 'EUR'}","{'nameTranslation': {'ar': 'باو توريس', 'hi': 'पाऊ टोरेस', 'bn': 'পাউ টরেস'}, 'shortNameTranslation': {'ar': 'ب. توريس', 'hi': 'पी. टोरेस', 'bn': 'পি. টরেস'}}",102.0,92.0,9.0,3.0,36.0,37.0,56.0,66.0,3.0,5.0,4.0,1.0,,,,90.0,117.0,6.9,12.0,0.0653884,"{'original': 6.9, 'alternative': 6.8}",0,,"{'sportSlug': 'football', 'statisticsType': 'player'}",away,False,False,2.0,,2.0,,,1.0,1.0,,,1.0,,,,,pauttorres,,,1.0,,1.0,,,,,,,,,,
Lucas Digne,,,lucas-digne,L. Digne,D,12,178,4445,M,96538,"{'alpha2': 'FR', 'alpha3': 'FRA', 'name': 'France', 'slug': 'france'}",EUR,743126400,"{'value': 7400000, 'currency': 'EUR'}","{'nameTranslation': {'ar': 'لوكاس دين', 'hi': 'लुकास डिग्ने', 'bn': 'লুকাস ডিগনে'}, 'shortNameTranslation': {'ar': 'ل. دين', 'hi': 'एल. डिग्ने', 'bn': 'এল. ডিগনে'}}",67.0,59.0,2.0,,15.0,16.0,48.0,62.0,10.0,1.0,2.0,,,,,90.0,96.0,7.4,20.0,0.706634,"{'original': 7.4, 'alternative': 7.3}",1,,"{'sportSlug': 'football', 'statisticsType': 'player'}",away,False,False,2.0,5.0,6.0,1.0,1.0,3.0,2.0,,,3.0,1.0,0.0274,,4.0,LDigne,,1.0,2.0,,11.0,1.0,,,,,,,4.0,,1.0
John McGinn,,,john-mcginn,J. McGinn,M,7,175,3796,M,250223,"{'alpha2': 'SX', 'alpha3': 'SCO', 'name': 'Scotland', 'slug': 'scotland'}",EUR,782438400,"{'value': 14500000, 'currency': 'EUR'}","{'nameTranslation': {'ar': 'جون ماكجين', 'hi': 'जॉन मैकगिन', 'bn': 'জন ম্যাকগিন'}, 'shortNameTranslation': {'ar': 'ج. ماكجين', 'hi': 'जे. मैकगिन', 'bn': 'জে. ম্যাকগিন'}}",44.0,37.0,6.0,5.0,8.0,9.0,31.0,39.0,2.0,,5.0,,,,,90.0,62.0,7.3,15.0,0.47882,"{'original': 7.3, 'alternative': 7}",1,,"{'sportSlug': 'football', 'statisticsType': 'player'}",away,False,True,,,5.0,,3.0,4.0,2.0,,,,,0.1065,,2.0,,,1.0,1.0,,4.0,,,,,,,,2.0,1.0,1.0
Boubacar Kamara,,,boubacar-kamara,B. Kamara,M,44,184,3320,M,826204,"{'alpha2': 'FR', 'alpha3': 'FRA', 'name': 'France', 'slug': 'france'}",EUR,943315200,"{'value': 39000000, 'currency': 'EUR'}","{'nameTranslation': {'ar': 'بوبكر كامارا', 'hi': 'बौबाकर कामारा', 'bn': 'বউবকার কামারা'}, 'shortNameTranslation': {'ar': 'ب. كامارا', 'hi': 'बी. कामारा', 'bn': 'বি.কামারা'}}",73.0,72.0,7.0,6.0,26.0,26.0,46.0,47.0,5.0,3.0,6.0,2.0,,,,78.0,85.0,7.0,3.0,0.0668935,"{'original': 7, 'alternative': 6.8}",0,,"{'sportSlug': 'football', 'statisticsType': 'player'}",away,False,False,,2.0,4.0,1.0,1.0,1.0,,,,1.0,1.0,,,1.0,,,1.0,,,,1.0,,,,,,,,,
Douglas Luiz,,,douglas-luiz,D. Luiz,M,12,175,11414,M,867887,"{'alpha2': 'BR', 'alpha3': 'BRA', 'name': 'Brazil', 'slug': 'brazil'}",EUR,894672000,"{'value': 27000000, 'currency': 'EUR'}","{'nameTranslation': {'ar': 'دوغلاس لويز', 'hi': 'डगलस लुइज़', 'bn': 'ডগলাস লুই'}, 'shortNameTranslation': {'ar': 'د. لويز', 'hi': 'डी. लुइज़', 'bn': 'ডি. লুইজ'}}",85.0,81.0,5.0,5.0,35.0,35.0,47.0,58.0,6.0,1.0,,2.0,,,,86.0,105.0,7.2,14.0,0.168964,"{'original': 7.2, 'alternative': 7.1}",1,,"{'sportSlug': 'football', 'statisticsType': 'player'}",away,False,False,1.0,2.0,3.0,,,2.0,1.0,,,1.0,1.0,0.0162,,,Douglas_Luiz,,1.0,2.0,,8.0,1.0,,,,,,,1.0,,1.0
Nicolò Zaniolo,,,nicolo-zaniolo,N. Zaniolo,F,10,189,9354,M,864898,"{'alpha2': 'IT', 'alpha3': 'ITA', 'name': 'Italy', 'slug': 'italy'}",EUR,930873600,"{'value': 11400000, 'currency': 'EUR'}","{'nameTranslation': {'ar': 'نيكولو زانيولو', 'hi': 'निकोलो ज़ेनिओलो', 'bn': 'নিকোলো জানিওলো'}, 'shortNameTranslation': {'ar': 'ن. زانيولو', 'hi': 'एन. ज़ेनिओलो', 'bn': 'এন. জানিওলো'}}",9.0,7.0,1.0,,3.0,3.0,4.0,7.0,1.0,,3.0,,,,,45.0,23.0,6.1,12.0,0.00650173,"{'original': 6.1, 'alternative': 5.9}",2,,"{'sportSlug': 'football', 'statisticsType': 'player'}",away,False,False,1.0,,8.0,,4.0,2.0,1.0,1.0,,,,0.2117,0.139,,nicolozaniolo,,,3.0,,1.0,2.0,1.0,1.0,,,,,,,
Moussa Diaby,,,diaby-moussa,M. Diaby,M,19,170,7519,M,855817,"{'alpha2': 'FR', 'alpha3': 'FRA', 'name': 'France', 'slug': 'france'}",EUR,931305600,"{'value': 32000000, 'currency': 'EUR'}","{'nameTranslation': {'ar': 'موسى ديابي', 'hi': 'डायबी, मूसा', 'bn': 'ডায়াবি, মুসা'}, 'shortNameTranslation': {'ar': 'م. ديابي', 'hi': 'एम. डायबी', 'bn': 'এম. ডায়াবি'}}",29.0,26.0,,,9.0,9.0,18.0,22.0,2.0,,3.0,,,,,90.0,44.0,7.0,10.0,0.254581,"{'original': 7, 'alternative': 6.9}",1,,"{'sportSlug': 'football', 'statisticsType': 'player'}",away,False,False,,,5.0,,1.0,3.0,,1.0,,2.0,,0.0498,0.3446,4.0,moussadiaby,,1.0,2.0,,2.0,1.0,,,,,,,1.0,,
Ollie Watkins,,,ollie-watkins,O. Watkins,F,11,179,19613,M,555386,"{'alpha2': 'EN', 'alpha3': 'ENG', 'name': 'England', 'slug': 'england'}",EUR,820281600,"{'value': 31000000, 'currency': 'EUR'}","{'nameTranslation': {'ar': 'أولي واتكينز', 'hi': 'ओली वॉटकिंस', 'bn': 'অলি ওয়াটকিন্স'}, 'shortNameTranslation': {'ar': 'أ. واتكينز', 'hi': 'ओ. वॉटकिंस', 'bn': 'ও. ওয়াটকিন্স'}}",21.0,17.0,,,4.0,4.0,13.0,17.0,1.0,,1.0,,,,,90.0,30.0,6.5,8.0,0.0698731,"{'original': 6.5, 'alternative': 6.3}",2,,"{'sportSlug': 'football', 'statisticsType': 'player'}",away,False,False,,,3.0,,1.0,1.0,,1.0,,1.0,1.0,0.3011,0.1966,,OllieWatkins,,,2.0,,,1.0,1.0,1.0,1.0,,,,,,
Leon Bailey,,,leon-bailey,L. Bailey,M,31,178,7430,M,808590,"{'alpha2': 'JM', 'alpha3': 'JAM', 'name': 'Jamaica', 'slug': 'jamaica'}",EUR,871084800,"{'value': 21000000, 'currency': 'EUR'}","{'nameTranslation': {'ar': 'ليون بيلي', 'hi': 'लियोन बेली', 'bn': 'লিওন বেইলি'}, 'shortNameTranslation': {'ar': 'ل. بيلي', 'hi': 'एल. बेली', 'bn': 'এল. বেইলি'}}",16.0,12.0,,,1.0,2.0,12.0,18.0,3.0,,,,,,,45.0,36.0,6.7,13.0,0.104971,"{'original': 6.7, 'alternative': 6.4}",3,,"{'sportSlug': 'football', 'statisticsType': 'player'}",away,True,False,,1.0,6.0,,1.0,6.0,2.0,,,,,0.3239,,1.0,leonbailey,,,1.0,,4.0,1.0,,3.0,,,,,1.0,,
Youri Tielemans,,,youri-tielemans,Y. Tielemans,M,8,177,9703,M,331737,"{'alpha2': 'BE', 'alpha3': 'BEL', 'name': 'Belgium', 'slug': 'belgium'}",EUR,862963200,"{'value': 38000000, 'currency': 'EUR'}","{'nameTranslation': {'ar': 'يوري تيليمانس', 'hi': 'यूरी टिएलमान्स', 'bn': 'ইউরি টাইলেম্যানস'}, 'shortNameTranslation': {'ar': 'ي. تيليمانس', 'hi': 'वाई. टिएलमान्स', 'bn': 'ওয়াই. টাইলেম্যানস'}}",41.0,39.0,2.0,1.0,5.0,5.0,34.0,38.0,3.0,,5.0,1.0,,,,31.0,50.0,7.0,7.0,0.0410687,"{'original': 7, 'alternative': 6.7}",1,,"{'sportSlug': 'football', 'statisticsType': 'player'}",away,True,False,,1.0,3.0,,2.0,1.0,1.0,,,,,0.0596,,,youritielemans,,,1.0,,2.0,1.0,,1.0,,,,,,,
Diego Carlos,,,diego-carlos,D. Carlos,D,34,185,2789,M,604232,"{'alpha2': 'BR', 'alpha3': 'BRA', 'name': 'Brazil', 'slug': 'brazil'}",EUR,732153600,"{'value': 10000000, 'currency': 'EUR'}","{'nameTranslation': {'ar': 'دييغو كارلوس', 'hi': 'डिएगो कार्लोस', 'bn': 'দিয়েগো কার্লোস'}, 'shortNameTranslation': {'ar': 'د. كارلوس', 'hi': 'डी. कार्लोस', 'bn': 'ডি. কার্লোস'}}",23.0,21.0,3.0,2.0,8.0,8.0,13.0,15.0,,,3.0,,,,,12.0,23.0,6.7,2.0,0.0143594,"{'original': 6.7, 'alternative': 6.7}",0,,"{'sportSlug': 'football', 'statisticsType': 'player'}",away,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Leander Dendoncker,,,leander-dendoncker,L. Dendoncker,M,20,188,1731,M,190405,"{'alpha2': 'BE', 'alpha3': 'BEL', 'name': 'Belgium', 'slug': 'belgium'}",EUR,797904000,"{'value': 3700000, 'currency': 'EUR'}","{'nameTranslation': {'ar': 'لياندير ديندونكير', 'hi': 'लिऐंडर डेन्डोन्कर', 'bn': 'লিয়েন্ডার ডেনডনকার'}, 'shortNameTranslation': {'ar': 'ل. ديندونكير', 'hi': 'एल. डेन्डोन्कर', 'bn': 'এল. ডেনডনকার'}}",6.0,4.0,,,,,4.0,6.0,,,,,,,,11.0,7.0,6.4,2.0,0.00219564,"{'original': 6.4, 'alternative': 6.4}",0,,"{'sportSlug': 'football', 'statisticsType': 'player'}",away,True,False,2.0,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Robin Olsen,,,robin-olsen,R. Olsen,G,30,198,1336,M,26025,"{'alpha2': 'SE', 'alpha3': 'SWE', 'name': 'Sweden', 'slug': 'sweden'}",EUR,631756800,"{'value': 750000, 'currency': 'EUR'}","{'nameTranslation': {'ar': 'روبين أولسن', 'hi': 'रॉबिन ओल्सन', 'bn': 'রবিন ওলসেন'}, 'shortNameTranslation': {'ar': 'ر. أولسن', 'hi': 'आर. ओल्सन', 'bn': 'আর. ওলসেন'}}",,,,,,,,,,,,,,,,,,,,,,0,,"{'sportSlug': 'football', 'statisticsType': 'player'}",away,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Clément Lenglet,,,clement-lenglet,C. Lenglet,D,15,186,8093,M,580550,"{'alpha2': 'FR', 'alpha3': 'FRA', 'name': 'France', 'slug': 'france'}",EUR,803347200,"{'value': 6200000, 'currency': 'EUR'}","{'nameTranslation': {'ar': 'كليمو لينغليه', 'hi': 'क्लेमेंट लेंग्लेट', 'bn': 'ক্লেমেন্ট লেংলেট'}, 'shortNameTranslation': {'ar': 'ك. لينغليه', 'hi': 'सी. लेंग्लेट', 'bn': 'সি. লেংলেট'}}",,,,,,,,,,,,,,,,,,,,,,0,,"{'sportSlug': 'football', 'statisticsType': 'player'}",away,True,False,,,,,,,,,,,,,,,clement_lenglet,,,,,,,,,,,,,,,
Calum Chambers,,,calum-chambers,C. Chambers,D,12,183,615,M,227942,"{'alpha2': 'EN', 'alpha3': 'ENG', 'name': 'England', 'slug': 'england'}",EUR,790560000,"{'value': 965000, 'currency': 'EUR'}","{'nameTranslation': {'ar': 'كالوم تشامبرز', 'hi': 'कैलम चैम्बर्स', 'bn': 'ক্যালাম চেম্বারস'}, 'shortNameTranslation': {'ar': 'ك. تشامبرز', 'hi': 'सी. चैम्बर्स', 'bn': 'সি. চেম্বারস'}}",,,,,,,,,,,,,,,,,,,,,,0,,"{'sportSlug': 'football', 'statisticsType': 'player'}",away,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Álex Moreno,,,alex-moreno,Á. Moreno,D,24,179,1209,M,294593,"{'alpha2': 'ES', 'alpha3': 'ESP', 'name': 'Spain', 'slug': 'spain'}",EUR,739497600,"{'value': 3600000, 'currency': 'EUR'}","{'nameTranslation': {'ar': 'أليكس مورينو', 'hi': 'एलेक्स मोरेनो', 'bn': 'অ্যালেক্স মোরেনো'}, 'shortNameTranslation': {'ar': 'أ. مورينو', 'hi': 'ए. मोरेनो', 'bn': 'আ. মোরেনো'}}",,,,,,,,,,,,,,,,,,,,,,0,,"{'sportSlug': 'football', 'statisticsType': 'player'}",away,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bertrand Traoré,,,bertrand-traore,B. Traoré,F,9,180,30594,M,218160,"{'alpha2': 'BF', 'alpha3': 'BFA', 'name': 'Burkina Faso', 'slug': 'burkina-faso'}",EUR,810345600,"{'value': 4700000, 'currency': 'EUR'}","{'nameTranslation': {'ar': 'بيرتراند تراوري', 'hi': 'बर्ट्रेंड ट्रैओरे', 'bn': 'বার্ট্রান্ড ট্রাওরে'}, 'shortNameTranslation': {'ar': 'ب. تراوري', 'hi': 'बी. ट्रैओरे', 'bn': 'বি. ট্রাওরে'}}",,,,,,,,,,,,,,,,,,,,,,0,,"{'sportSlug': 'football', 'statisticsType': 'player'}",away,True,False,,,,,,,,,,,,,,,bertrandtraore10,,,,,,,,,,,,,,,
