name,slug,shortName,position,jerseyNumber,userCount,gender,sofascoreId,id,fieldTranslations,isHome,shotType,situation,bodyPart,time,timeSeconds,periodTimeSeconds,goalType,playerX,playerY,goalMouthX,goalMouthY,goalMouthZ,firstName,lastName
Bukayo Saka,bukayo-saka,B. Saka,F,7,187094,M,BSaka7,934235,"{'nameTranslation': {'ar': 'بوكايو ساكا', 'hi': 'बुकायो साका', 'bn': 'বুকায়ো সাকা'}, 'shortNameTranslation': {'ar': 'ب. ساكا', 'hi': 'बी. साका', 'bn': 'বি. সাকা'}}",True,miss,assisted,left-foot,41,2451,2451,,13.3,63.4,0,57.1,8.3,,
Bukayo Saka,bukayo-saka,B. Saka,F,7,187094,M,BSaka7,934235,"{'nameTranslation': {'ar': 'بوكايو ساكا', 'hi': 'बुकायो साका', 'bn': 'বুকায়ো সাকা'}, 'shortNameTranslation': {'ar': 'ب. ساكا', 'hi': 'बी. साका', 'bn': 'বি. সাকা'}}",True,miss,regular,left-foot,40,2362,2362,,5.8,48.5,0,59.8,13.9,,
Leandro Trossard,leandro-trossard,L. Trossard,F,19,31309,M,leandrotrossard,135666,"{'nameTranslation': {'ar': 'لياندرو تروسارد', 'hi': 'लिएंड्रो ट्रोसार्ड', 'bn': 'লিয়েন্দ্রো ট্রসার্ড'}, 'shortNameTranslation': {'ar': 'ل. تروسارد', 'hi': 'एल. ट्रोसार्ड', 'bn': 'এল. ট্রসার্ড'}}",True,save,assisted,right-foot,40,2360,2360,,5.5,50.1,0,48.1,4.4,,
Martin Ødegaard,martin-odegaard,M. Ødegaard,M,8,81763,M,Ødegaard,547410,"{'nameTranslation': {'ar': 'مارتن أوديغارد', 'hi': 'मार्टिन ओडेगार्ड', 'bn': 'মার্টিন ওডেগার্ড'}, 'shortNameTranslation': {'ar': 'م. أوديغارد', 'hi': 'एम. ओडेगार्ड', 'bn': 'এম. ওডেগার্ড'}}",True,block,assisted,left-foot,40,2357,2357,,20.6,55.2,0,49.0,19.0,,
Ollie Watkins,ollie-watkins,O. Watkins,F,11,19613,M,OllieWatkins,555386,"{'nameTranslation': {'ar': 'أولي واتكينز', 'hi': 'ओली वॉटकिंस', 'bn': 'অলি ওয়াটকিন্স'}, 'shortNameTranslation': {'ar': 'أ. واتكينز', 'hi': 'ओ. वॉटकिंस', 'bn': 'ও. ওয়াটকিন্স'}}",False,post,regular,right-foot,39,2322,2322,,13.9,62.7,0,55.0,4.4,,
Bukayo Saka,bukayo-saka,B. Saka,F,7,187094,M,BSaka7,934235,"{'nameTranslation': {'ar': 'بوكايو ساكا', 'hi': 'बुकायो साका', 'bn': 'বুকায়ো সাকা'}, 'shortNameTranslation': {'ar': 'ب. ساكا', 'hi': 'बी. साका', 'bn': 'বি. সাকা'}}",True,miss,assisted,head,38,2277,2277,,4.4,57.7,0,49.6,58.3,,
Martin Ødegaard,martin-odegaard,M. Ødegaard,M,8,81763,M,Ødegaard,547410,"{'nameTranslation': {'ar': 'مارتن أوديغارد', 'hi': 'मार्टिन ओडेगार्ड', 'bn': 'মার্টিন ওডেগার্ড'}, 'shortNameTranslation': {'ar': 'م. أوديغارد', 'hi': 'एम. ओडेगार्ड', 'bn': 'এম. ওডেগার্ড'}}",True,block,assisted,left-foot,38,2265,2265,,7.9,35.0,0,46.1,19.0,,
Moussa Diaby,diaby-moussa,M. Diaby,M,19,7519,M,moussadiaby,855817,"{'nameTranslation': {'ar': 'موسى ديابي', 'hi': 'डायबी, मूसा', 'bn': 'ডায়াবি, মুসা'}, 'shortNameTranslation': {'ar': 'م. ديابي', 'hi': 'एम. डायबी', 'bn': 'এম. ডায়াবি'}}",False,block,assisted,left-foot,35,2061,2061,,24.6,57.3,0,52.9,19.0,,
Leandro Trossard,leandro-trossard,L. Trossard,F,19,31309,M,leandrotrossard,135666,"{'nameTranslation': {'ar': 'لياندرو تروسارد', 'hi': 'लिएंड्रो ट्रोसार्ड', 'bn': 'লিয়েন্দ্রো ট্রসার্ড'}, 'shortNameTranslation': {'ar': 'ل. تروسارد', 'hi': 'एल. ट्रोसार्ड', 'bn': 'এল. ট্রসার্ড'}}",True,block,regular,right-foot,34,1996,1996,,21.6,30.3,0,53.9,19.0,,
Kai Havertz,kai-havertz,K. Havertz,F,29,71176,M,KaiHav,836705,"{'nameTranslation': {'ar': 'كاي هافرتز', 'hi': 'काई हावर्ट्ज़', 'bn': 'কাই হাভার্টজ'}, 'shortNameTranslation': {'ar': 'ك. هافيرتز', 'hi': 'के. हावर्ट्ज़', 'bn': 'কে. হাভার্টজ'}}",True,block,assisted,left-foot,34,1992,1992,,21.3,35.0,0,49.3,19.0,,
Gabriel Jesus,gabriel-jesus,G. Jesus,F,9,76694,M,GabrielJesus,794839,"{'nameTranslation': {'ar': 'غابرييل جيسوس', 'hi': 'गेब्रियल जीसस', 'bn': 'গ্যাব্রিয়েল জেসুস'}, 'shortNameTranslation': {'ar': 'ج. جيسوس', 'hi': 'जी. जीसस', 'bn': 'জি. জেসুস'}}",True,block,assisted,left-foot,24,1433,1433,,7.9,64.2,0,48.1,19.0,,
Oleksandr Zinchenko,oleksandr-zinchenko,O. Zinchenko,D,35,17817,M,OZinchenko,287643,"{'nameTranslation': {'ar': 'أوليكساندر زينتشينكو', 'hi': 'ओलेक्सांद्र ज़िनचेंको', 'bn': 'অলেক্সান্ডার জিনচেনকো'}, 'shortNameTranslation': {'ar': 'أ. زينتشينكو', 'hi': 'ओ. ज़िनचेंको', 'bn': 'ও. জিনচেনকো'}}",True,miss,regular,left-foot,23,1369,1369,,42.9,22.7,0,33.4,26.4,,
Morgan Rogers,morgan-rogers,M. Rogers,M,27,12094,M,mrogers,948261,"{'nameTranslation': {'ar': 'مورغان روجرز', 'hi': 'मॉर्गन रोजर्स', 'bn': 'মরগান রজার্স'}, 'shortNameTranslation': {'ar': 'م. روجرز', 'hi': 'एम. रोजर्स', 'bn': 'এম. রজার্স'}}",False,block,assisted,left-foot,21,1210,1210,,20.9,40.2,0,53.0,19.0,,
Bukayo Saka,bukayo-saka,B. Saka,F,7,187094,M,BSaka7,934235,"{'nameTranslation': {'ar': 'بوكايو ساكا', 'hi': 'बुकायो साका', 'bn': 'বুকায়ো সাকা'}, 'shortNameTranslation': {'ar': 'ب. ساكا', 'hi': 'बी. साका', 'bn': 'বি. সাকা'}}",True,miss,assisted,right-foot,20,1148,1148,,4.0,66.1,0,42.9,25.0,,
Gabriel Jesus,gabriel-jesus,G. Jesus,F,9,76694,M,GabrielJesus,794839,"{'nameTranslation': {'ar': 'غابرييل جيسوس', 'hi': 'गेब्रियल जीसस', 'bn': 'গ্যাব্রিয়েল জেসুস'}, 'shortNameTranslation': {'ar': 'ج. جيسوس', 'hi': 'जी. जीसस', 'bn': 'জি. জেসুস'}}",True,miss,assisted,head,18,1022,1022,,4.2,39.4,0,57.0,9.7,,
Kai Havertz,kai-havertz,K. Havertz,F,29,71176,M,KaiHav,836705,"{'nameTranslation': {'ar': 'كاي هافرتز', 'hi': 'काई हावर्ट्ज़', 'bn': 'কাই হাভার্টজ'}, 'shortNameTranslation': {'ar': 'ك. هافيرتز', 'hi': 'के. हावर्ट्ज़', 'bn': 'কে. হাভার্টজ'}}",True,save,assisted,left-foot,16,955,955,,4.5,38.0,0,45.8,2.5,,
Kai Havertz,kai-havertz,K. Havertz,F,29,71176,M,KaiHav,836705,"{'nameTranslation': {'ar': 'كاي هافرتز', 'hi': 'काई हावर्ट्ज़', 'bn': 'কাই হাভার্টজ'}, 'shortNameTranslation': {'ar': 'ك. هافيرتز', 'hi': 'के. हावर्ट्ज़', 'bn': 'কে. হাভার্টজ'}}",True,save,assisted,left-foot,11,631,631,,8.0,33.8,0,50.0,11.4,,
Ollie Watkins,ollie-watkins,O. Watkins,F,11,19613,M,OllieWatkins,555386,"{'nameTranslation': {'ar': 'أولي واتكينز', 'hi': 'ओली वॉटकिंस', 'bn': 'অলি ওয়াটকিন্স'}, 'shortNameTranslation': {'ar': 'أ. واتكينز', 'hi': 'ओ. वॉटकिंस', 'bn': 'ও. ওয়াটকিন্স'}}",False,miss,throw-in-set-piece,head,1,57,57,,11.4,62.4,0,52.8,52.8,,
John McGinn,john-mcginn,J. McGinn,M,7,3796,M,,250223,"{'nameTranslation': {'ar': 'جون ماكجين', 'hi': 'जॉन मैकगिन', 'bn': 'জন ম্যাকগিন'}, 'shortNameTranslation': {'ar': 'ج. ماكجين', 'hi': 'जे. मैकगिन', 'bn': 'জে. ম্যাকগিন'}}",False,block,throw-in-set-piece,right-foot,1,55,55,,22.6,53.9,0,49.5,19.0,,
