name,slug,shortName,position,jerseyNumber,userCount,gender,sofascoreId,id,fieldTranslations,isHome,shotType,situation,bodyPart,time,timeSeconds,periodTimeSeconds,goalType,playerX,playerY,goalMouthX,goalMouthY,goalMouthZ,firstName,lastName
Julio Enciso,julio-enciso,J. Enciso,M,10,11901,M,julioenciso.33,973556,"{'nameTranslation': {'ar': 'خوليو إنسيسو', 'hi': 'जूलियो एनकिसो', 'bn': 'জুলিও এনসিসো'}, 'shortNameTranslation': {'ar': 'خ. إنسيسو', 'hi': 'जे. एनकिसो', 'bn': 'জে. এনসিসো'}}",True,block,regular,left-foot,53,3148,448,,19.8,46.1,0,52.8,19.0,,
Malo Gusto,gusto-malo,M. Gusto,D,27,18882,M,malogst,996958,"{'nameTranslation': {'ar': 'جوستو، مالو', 'hi': 'गुस्टो, मालो', 'bn': 'গুস্টো, মালো'}, 'shortNameTranslation': {'ar': 'م. جوستو', 'hi': 'एम. गुस्टो', 'bn': 'এম. গুস্টো'}}",False,miss,assisted,right-foot,52,3065,365,,9.4,72.0,0,61.0,2.8,,
Christopher Nkunku,christopher-nkunku,C. Nkunku,F,18,52393,M,Nkunku,769333,"{'nameTranslation': {'ar': 'كريستوفر نكونكو', 'hi': 'क्रिस्टोफर नकुंकू', 'bn': 'ক্রিস্টোফার এনকুঙ্কু'}, 'shortNameTranslation': {'ar': 'ك. نكونكو', 'hi': 'सी. नकुंकू', 'bn': 'সি. এনকুঙ্কু'}}",False,miss,fast-break,right-foot,49,2882,182,,23.1,37.4,0,41.8,5.6,,
João Pedro,joao-pedro,J. Pedro,F,20,86665,M,joaopedro,975079,"{'nameTranslation': {'ar': 'جواو بيدرو', 'hi': 'जोआओ पेड्रो', 'bn': 'জন পেড্রো'}, 'shortNameTranslation': {'ar': 'ج. بيدرو', 'hi': 'जे. पेड्रो', 'bn': 'জে. পেড্রো'}}",True,post,assisted,head,45,3208,508,,8.3,44.4,0,50.0,39.2,,
Nicolas Jackson,nicolas-jackson,N. Jackson,F,11,86972,M,NJackson11,1085381,"{'nameTranslation': {'ar': 'نيكولاس جاكسون', 'hi': 'निकोलस जैक्सन', 'bn': 'নিকোলাস জ্যাকসন'}, 'shortNameTranslation': {'ar': 'ن. جاكسون', 'hi': 'एन. जैक्सन', 'bn': 'এন. জ্যাকসন'}}",False,miss,corner,right-foot,45,3085,385,,4.6,48.5,0,39.8,75.0,Nicolas Jackson,
Cole Palmer,cole-palmer,C. Palmer,M,10,368423,M,ColdPalmer,982780,"{'nameTranslation': {'ar': 'كول بالمر', 'hi': 'कोल पाल्मर', 'bn': 'কোল পামার'}, 'shortNameTranslation': {'ar': 'ك. بالمر', 'hi': 'सी. पाल्मर', 'bn': 'সি. পামার'}}",False,block,assisted,left-foot,44,2597,2597,,10.1,60.4,0,51.4,19.0,,
Cole Palmer,cole-palmer,C. Palmer,M,10,368423,M,ColdPalmer,982780,"{'nameTranslation': {'ar': 'كول بالمر', 'hi': 'कोल पाल्मर', 'bn': 'কোল পামার'}, 'shortNameTranslation': {'ar': 'ك. بالمر', 'hi': 'सी. पाल्मर', 'bn': 'সি. পামার'}}",False,miss,assisted,left-foot,35,2063,2063,,36.9,50.7,0,62.4,26.4,,
Cole Palmer,cole-palmer,C. Palmer,M,10,368423,M,ColdPalmer,982780,"{'nameTranslation': {'ar': 'كول بالمر', 'hi': 'कोल पाल्मर', 'bn': 'কোল পামার'}, 'shortNameTranslation': {'ar': 'ك. بالمر', 'hi': 'सी. पाल्मर', 'bn': 'সি. পামার'}}",False,goal,assisted,head,34,1994,1994,regular,8.4,39.9,0,48.4,25.9,,
Simon Adingra,simon-adingra,S. Adingra,M,24,45746,M,simon.adingra,1110842,"{'nameTranslation': {'ar': 'سيمون أدينغرا', 'hi': 'साइमन एडिंगरा', 'bn': 'সাইমন আদিংরা'}, 'shortNameTranslation': {'ar': 'س. أدينغرا', 'hi': 'एस. एडिंगरा', 'bn': 'এস. আদিংরা'}}",True,miss,assisted,right-foot,31,1828,1828,,19.2,34.6,0,40.0,69.4,,
Cole Palmer,cole-palmer,C. Palmer,M,10,368423,M,ColdPalmer,982780,"{'nameTranslation': {'ar': 'كول بالمر', 'hi': 'कोल पाल्मर', 'bn': 'কোল পামার'}, 'shortNameTranslation': {'ar': 'ك. بالمر', 'hi': 'सी. पाल्मर', 'bn': 'সি. পামার'}}",False,block,set-piece,left-foot,30,1773,1773,,21.6,67.1,0,52.4,6.9,,
Cole Palmer,cole-palmer,C. Palmer,M,10,368423,M,ColdPalmer,982780,"{'nameTranslation': {'ar': 'كول بالمر', 'hi': 'कोल पाल्मर', 'bn': 'কোল পামার'}, 'shortNameTranslation': {'ar': 'ك. بالمر', 'hi': 'सी. पाल्मर', 'bn': 'সি. পামার'}}",False,block,free-kick,left-foot,30,1771,1771,,25.0,69.5,0,50.1,19.0,,
Malo Gusto,gusto-malo,M. Gusto,D,27,18882,M,malogst,996958,"{'nameTranslation': {'ar': 'جوستو، مالو', 'hi': 'गुस्टो, मालो', 'bn': 'গুস্টো, মালো'}, 'shortNameTranslation': {'ar': 'م. جوستو', 'hi': 'एम. गुस्टो', 'bn': 'এম. গুস্টো'}}",False,save,assisted,right-foot,26,1548,1548,,24.7,68.7,0,49.9,32.3,,
Julio Enciso,julio-enciso,J. Enciso,M,10,11901,M,julioenciso.33,973556,"{'nameTranslation': {'ar': 'خوليو إنسيسو', 'hi': 'जूलियो एनकिसो', 'bn': 'জুলিও এনসিসো'}, 'shortNameTranslation': {'ar': 'خ. إنسيسو', 'hi': 'जे. एनकिसो', 'bn': 'জে. এনসিসো'}}",True,miss,assisted,head,25,1455,1455,,13.6,46.6,0,57.1,75.0,,
Cole Palmer,cole-palmer,C. Palmer,M,10,368423,M,ColdPalmer,982780,"{'nameTranslation': {'ar': 'كول بالمر', 'hi': 'कोल पाल्मर', 'bn': 'কোল পামার'}, 'shortNameTranslation': {'ar': 'ك. بالمر', 'hi': 'सी. पाल्मर', 'bn': 'সি. পামার'}}",False,save,assisted,left-foot,13,751,751,,19.7,67.1,0,50.8,20.9,,
Simon Adingra,simon-adingra,S. Adingra,M,24,45746,M,simon.adingra,1110842,"{'nameTranslation': {'ar': 'سيمون أدينغرا', 'hi': 'साइमन एडिंगरा', 'bn': 'সাইমন আদিংরা'}, 'shortNameTranslation': {'ar': 'س. أدينغرا', 'hi': 'एस. एडिंगरा', 'bn': 'এস. আদিংরা'}}",True,miss,assisted,right-foot,10,589,589,,14.0,44.7,0,57.3,2.8,,
Noni Madueke,noni-madueke,N. Madueke,M,20,40433,M,nonzinoo10,966547,"{'nameTranslation': {'ar': 'نوني مادويكي', 'hi': 'नोनी मदुके', 'bn': 'ননি মাদুকে'}, 'shortNameTranslation': {'ar': 'ن. مادويكي', 'hi': 'एन. मदुके', 'bn': 'এন. মাদুকে'}}",False,save,assisted,left-foot,3,168,168,,13.6,66.9,0,46.6,2.5,,
